angsigSMw00lb = {{2.1590823166839147*^-15, 2.1593999544670365*^-15, 
      2.160353613222024*^-15, 2.1619455286329667*^-15, 
      2.1641794250375096*^-15, 2.167060512629487*^-15, 
      2.1705954833537008*^-15, 2.1747925052999473*^-15, 
      2.1796612153426565*^-15, 2.1852127097073647*^-15, 
      2.1914595320749377*^-15, 2.1984156587578588*^-15, 
      2.206096480399021*^-15, 2.2145187795514164*^-15, 
      2.2237007033958317*^-15, 2.2336617307422686*^-15, 
      2.244422632338467*^-15, 2.2560054233747905*^-15, 
      2.268433306928389*^-15, 2.2817306069303986*^-15, 
      2.295922689068151*^-15, 2.3110358678499128*^-15, 
      2.3270972978637946*^-15, 2.3441348470561762*^-15, 
      2.3621769496409695*^-15, 2.3812524360322684*^-15, 
      2.4013903369742058*^-15, 2.4226196588290334*^-15, 
      2.4449691267854976*^-15, 2.4684668925744415*^-15, 
      2.4931402031395986*^-15, 2.5190150266240463*^-15, 
      2.5461156320148774*^-15, 2.5744641188622926*^-15, 
      2.6040798936795395*^-15, 2.6349790899662303*^-15, 
      2.6671739293119066*^-15, 2.700672021765391*^-15, 
      2.7354756046366274*^-15, 2.771580720171482*^-15, 
      2.808976334145409*^-15, 2.8476433993963605*^-15, 
      2.8875538706912357*^-15, 2.9286696801153295*^-15, 
      2.970941685396679*^-15, 3.014308607213621*^-15, 3.058695975543364*^-15, 
      3.1040151094180297*^-15, 3.150162158947847*^-15, 
      3.1970172429879974*^-15, 3.2444437201537995*^-15, 
      3.292287634763023*^-15, 3.3403773823875358*^-15, 
      3.3885236416676013*^-15, 3.43651961948859*^-15, 3.484141655138239*^-15, 
      3.531150225267233*^-15, 3.5772913850348715*^-15, 
      3.622298671498231*^-15, 3.665895483001955*^-15, 3.707797933136264*^-15, 
      3.747718160067299*^-15, 3.785368052271018*^-15, 
      3.8204633307432726*^-15, 3.852727906679174*^-15, 
      3.881898413676078*^-15, 3.9077287960989364*^-15, 
      3.929994821755969*^-15, 3.948498378764341*^-15, 
      3.9630714145040665*^-15, 3.973579379567441*^-15, 
      3.9799240518540024*^-15, 3.9820456351515134*^-15}, 
     {2.849293907320933*^-15, 2.8494865556729318*^-15, 
      2.8500672406603976*^-15, 2.8510441926062642*^-15, 
