angsigSMz00lb = {{Indeterminate, 1.3852519675729569*^-21, 
      5.525983685391116*^-21, 1.2377346275215212*^-20, 
      2.1865332161944102*^-20, 3.388786845772577*^-20, 
      4.831631339333338*^-20, 6.499732284272932*^-20, 8.375504643441942*^-20, 
      1.0439360647240016*^-19, 1.2669980806485142*^-19, 
      1.5044602558397958*^-19, 1.753932088963702*^-19, 
      2.0129395268900772*^-19, 2.278955735935*^-19, 2.549431425512241*^-19, 
      2.8218242379474334*^-19, 3.093626767442463*^-19, 
      3.3623928280985503*^-19, 3.6257616531998073*^-19, 
      3.881479773319238*^-19, 4.127420387032541*^-19, 4.361600103088507*^-19, 
      4.582192995005387*^-19, 4.787541966741605*^-19, 4.976167480135712*^-19, 
      5.146773740350927*^-19, 5.29825247402871*^-19, 5.42968446597953*^-19, 
      5.540339044004775*^-19, 5.629671718064661*^-19, 5.697320189884249*^-19, 
      5.743098952770841*^-19, 5.766992699555633*^-19, 5.769148749895606*^-19, 
      5.749868697439947*^-19, 5.709599463348544*^-19, 5.648923926102413*^-19, 
      5.568551279187344*^-19, 5.469307248734647*^-19, 5.352124283180826*^-19, 
      5.218031807013532*^-19, 5.068146611190172*^-19, 4.903663434269606*^-19, 
      4.725845771043828*^-19, 4.536016929793044*^-19, 
      4.3355513454535287*^-19, 4.125866144169569*^-19, 
      3.9084129450336043*^-19, 3.684669877389271*^-19, 
      3.456133786920061*^-19, 3.2243126008660816*^-19, 
      2.990717822050828*^-19, 2.756857122862158*^-19, 2.524227013773402*^-19, 
      2.294305566223214*^-19, 2.0685451764630406*^-19, 
      1.848365365053062*^-19, 1.6351456157261262*^-19, 
      1.4302182669961594*^-19, 1.234861479788338*^-19, 
      1.0502923141219628*^-19, 8.776599570877669*^-20, 
      7.180391526422409*^-20, 5.72423890728064*^-20, 4.417214185960502*^-20, 
      3.2674664067690324*^-20, 2.2821697472428534*^-20, 
      1.467477310961674*^-20, 8.28480789184576*^-21, 3.691765753490925*^-21, 
      9.243884234927886*^-22, 0.}, {Indeterminate, 3.600509565541799*^-20, 
      1.4327787808746417*^-19, 3.1961647025815873*^-19, 
      5.614351148587509*^-19, 8.638853856207264*^-19, 
      1.2210165962321823*^-18, 1.625967015786332*^-18, 
      2.0711762702278576*^-18, 2.5486087779214833*^-18, 
      3.04997822376034*^-18, 3.566963848234094*^-18, 4.091410596029893*^-18, 
      4.615506783753104*^-18, 5.1319347482352396*^-18, 
      5.633991772402918*^-18, 6.115680322200334*^-18, 6.571768162756979*^-18, 
      6.997820186026839*^-18, 7.390204740392276*^-18, 7.746077900165621*^-18, 
      8.063349468589872*^-18, 8.34063460806021*^-18, 8.577194882302505*^-18, 
      8.772872227635016*^-18, 8.928018993743665*^-18, 9.043426753635724*^-18, 
      9.120256115863507*^-18, 9.159969310201713*^-18, 9.16426688329551*^-18, 
      9.135029448609576*^-18, 9.074265094178353*^-18, 8.984062765865063*^-18, 
      8.866551712775483*^-18, 8.723866901975587*^-18, 8.558120176688103*^-18, 
      8.371376839581388*^-18, 8.16563728405972*^-18, 7.942823265076021*^-18, 
      7.704768390690842*^-18, 7.453212420681969*^-18, 7.189798973856429*^-18, 
      6.9160762668613235*^-18, 6.633500530392872*^-18, 
      6.343441770531153*^-18, 6.047191560825006*^-18, 5.745972562615549*^-18, 
      5.4409494753741*^-18, 5.133241114577067*^-18, 4.8239333015170165*^-18, 
      4.514092227833987*^-18, 4.2047779286229625*^-18, 
      3.897057463802771*^-18, 3.592017371053941*^-18, 3.290774919075093*^-18, 
      2.9944876621374485*^-18, 2.7043607816831445*^-18, 
      2.4216517042453157*^-18, 2.1476715135170482*^-18, 
      1.883782733614477*^-18, 1.6313931547615298*^-18, 
      1.391945503867922*^-18, 1.166902929849836*^-18, 9.577304724071393*^-19, 
      7.658729045406507*^-19, 5.927295704652505*^-19, 4.396270652776104*^-19, 
      3.077908018807648*^-19, 1.9831666465791915*^-19, 
      1.121440400656073*^-19, 5.0031527272244834*^-20, 
      1.2536558708409392*^-20, 0.}, {Indeterminate, 1.0452120344485862*^-19, 
      4.150358340163823*^-19, 9.225511089602692*^-19, 
      1.6125803521729072*^-18, 2.465852490444045*^-18, 
      3.4592256507916017*^-18, 4.566736413865442*^-18, 
      5.760710749745708*^-18, 7.012864542779801*^-18, 8.2953299004473*^-18, 
      9.581556431723838*^-18, 1.0847052319098592*^-17, 
      1.206994624992447*^-17, 1.3231366369022482*^-17, 
      1.4315645096000184*^-17, 1.53103681928504*^-17, 
      1.6206292657385252*^-17, 1.699716105542618*^-17, 
      1.7679440269157144*^-17, 1.8252010957095236*^-17, 
      1.871583095189653*^-17, 1.907359197408484*^-17, 
      1.9329384919564273*^-17, 1.9488384969677307*^-17, 
      1.9556564134153912*^-17, 1.9540435719564153*^-17, 
      1.944683268069092*^-17, 1.9282719856716192*^-17, 
      1.905503867256478*^-17, 1.8770581928037647*^-17, 
      1.8435895723100563*^-17, 1.8057205296224168*^-17, 
      1.7640361509504353*^-17, 1.719080483459477*^-17, 
      1.6713543923493896*^-17, 1.6213146145211005*^-17, 
      1.569373780065306*^-17, 1.5159012069799945*^-17, 
      1.4612243080563232*^-17, 1.4056304806403236*^-17, 
      1.349369379265615*^-17, 1.2926554975245142*^-17, 
      1.2356710087369046*^-17, 1.1785688348012019*^-17, 
      1.1214759288874375*^-17, 1.0644967701238293*^-17, 
      1.0077170768090376*^-17, 9.51207748516012*^-18, 8.950290461981158*^-18, 
      8.39235012450995*^-18, 7.838781208101775*^-18, 7.290141228713631*^-18, 
      6.747070348742203*^-18, 6.2103417143204645*^-18, 
      5.6809109427476205*^-18, 5.159963001260689*^-18, 
      4.648954272778446*^-18, 4.149647195133753*^-18, 3.664134545398661*^-18, 
      3.1948502884521053*^-18, 2.7445639918762926*^-18, 
      2.3163561958076305*^-18, 1.913572867326373*^-18, 
      1.5397581830549824*^-18, 1.1985663430881863*^-18, 
      8.936548393069102*^-19, 6.285634364054262*^-19, 
      4.0658487706953666*^-19, 2.3063476435375686*^-19, 
      1.0312897557035801*^-19, 2.5877134174992153*^-20, 0.}, 
     {Indeterminate, 2.015777290848213*^-19, 7.987121513036375*^-19, 
      1.7691107732776836*^-18, 3.077244831649398*^-18, 
      4.6766071001634016*^-18, 6.512541110042206*^-18, 
      8.525371098191533*^-18, 1.0653557429385118*^-17, 
      1.2836631324749697*^-17, 1.5017716705918555*^-17, 
      1.7145514365510378*^-17, 1.9175692995392427*^-17, 
      2.1071693417109696*^-17, 2.2805000505831213*^-17, 
      2.435496912499712*^-17, 2.570830623415163*^-17, 
      2.6858313618215007*^-17, 2.7803987910628676*^-17, 
      2.8549060458760007*^-17, 2.910104243252225*^-17, 
      2.9470323014269485*^-17, 2.9669352322538205*^-17, 
      2.971192695191793*^-17, 2.9612585084579625*^-17, 
      2.9386110038201334*^-17, 2.904713558024099*^-17, 2.86098429408516*^-17, 
      2.808773773562981*^-17, 2.7493494525463548*^-17, 
      2.683885711081484*^-17, 2.6134583569461256*^-17, 
      2.5390426259571488*^-17, 2.4615138348872078*^-17, 
      2.3816499775419913*^-17, 2.3001356819673034*^-17, 
      2.2175670627713904*^-17, 2.1344571051981974*^-17, 
      2.051241306534283*^-17, 1.9682833763804328*^-17, 
      1.8858808615782178*^-17, 1.8042706157469798*^-17, 
      1.7236340791119852*^-17, 1.6441023731390284*^-17, 
      1.5657612477569067*^-17, 1.488655947644026*^-17, 
      1.4127960887592907*^-17, 1.3381606570843887*^-17, 
      1.2647032578873676*^-17, 1.1923577544946186*^-17, 
      1.1210444385764121*^-17, 1.0506768665069244*^-17, 
      9.811694748860342*^-18, 9.12446048659562*^-18, 8.444490531109583*^-18, 
      7.771497524701407*^-18, 7.10558920644866*^-18, 6.447378041520926*^-18, 
      5.7980882876986126*^-18, 5.159653610705461*^-18, 4.53479662843753*^-18, 
      3.927080376756664*^-18, 3.340920988917619*^-18, 
      2.7815512454545513*^-18, 2.2549264331068936*^-18, 
      1.7675673864044243*^-18, 1.3263406927133445*^-18, 
      9.381825302493974*^-19, 6.097798292817993*^-19, 
