angsigSMw00lb = {{0., 9.796080503484843*^-21, 3.9204892137537673*^-20, 
      8.828769948778511*^-20, 1.5714512085477241*^-19, 
      2.459148824551891*^-19, 3.5476865104055505*^-19, 
      4.839079223952747*^-19, 6.335589377881281*^-19, 8.039665958801467*^-19, 
      9.953873240499824*^-19, 1.208080870816519*^-18, 
      1.4423009802705209*^-18, 1.6982849104503763*^-18, 
      1.9762417607167304*^-18, 2.2763395787320715*^-18, 
      2.598691226000238*^-18, 2.9433389924652665*^-18, 
      3.3102379658374204*^-18, 3.699238180562812*^-18, 
      4.110065595160535*^-18, 4.54230197550998*^-18, 4.99536379607466*^-18, 
      5.4684803114747215*^-18, 5.960670997704817*^-18, 
      6.470722616002657*^-18, 6.997166213159723*^-18, 7.538254440021623*^-18, 
      8.091939644920761*^-18, 8.655853280391309*^-18, 9.227287248926738*^-18, 
      9.803177905461014*^-18, 1.0380093528801366*^-17, 
      1.0954226168814129*^-17, 1.1521388867326253*^-17, 
      1.2077019334052532*^-17, 1.2616191228912211*^-17, 
      1.3133634252218797*^-17, 1.3623764266562553*^-17, 
      1.408072465972198*^-17, 1.4498440096526723*^-17, 
      1.4870683688301782*^-17, 1.519115841995208*^-17, 
      1.5453593405632118*^-17, 1.5651855183947197*^-17, 
      1.578007380438084*^-17, 1.5832782893008427*^-17, 
      1.5805072217165023*^-17, 1.5692750501629134*^-17, 
      1.5492515397276706*^-17, 1.520212659109702*^-17, 
      1.4820577109209928*^-17, 1.434825694941278*^-17, 
      1.378710234621493*^-17, 1.3140723289596401*^-17, 
      1.2414501467458264*^-17, 1.1615650663502469*^-17, 
      1.07532318975767*^-17, 9.838116314979533*^-18, 8.882890066590685*^-18, 
      7.901697196208107*^-18, 6.910018850658828*^-18, 5.924389892392991*^-18, 
      4.9620571140167284*^-18, 4.040586570634032*^-18, 
      3.1774308560744356*^-18, 2.3894702180215535*^-18, 
      1.692543985144346*^-18, 1.100990624875566*^-18, 6.272156547477114*^-19, 
      2.81306442269221*^-19, 7.071157643208069*^-20, 0.}, 
     {0., 3.372553305613069*^-20, 1.3545194080097005*^-19, 
      3.0683310720696094*^-19, 5.506403170238794*^-19, 8.70784299723385*^-19, 
      1.2723457425845181*^-18, 1.761613919860326*^-18, 
      2.3461329772301357*^-18, 3.0347552974029812*^-18, 
      3.83770125202685*^-18, 4.766624514872496*^-18, 5.834681969080754*^-18, 
      7.056607084062568*^-18, 8.448785461786514*^-18, 1.002933105331637*^-17, 
      1.1818161319347711*^-17, 1.3837069346903484*^-17, 
      1.610979063086543*^-17, 1.8662061874855102*^-17, 2.15216687507679*^-17, 
      2.471847906784107*^-17, 2.828445722630679*^-17, 3.225365515099326*^-17, 
      3.666217409778557*^-17, 4.154809077913111*^-17, 4.695134013961858*^-17, 
      5.2913545802393*^-17, 5.947778767299885*^-17, 6.668829439906647*^-17, 
      7.45900463121261*^-17, 8.32282720943021*^-17, 9.26478196964517*^-17, 
      1.0289237897595391*^-16, 1.140035301321944*^-16, 
      1.2601958833786024*^-16, 1.3897421108475814*^-16, 
      1.5289473084578688*^-16, 1.6780017196490887*^-16, 
      1.8369890763551687*^-16, 2.0058591102805553*^-16, 
      2.1843955496945897*^-16, 2.3721791831682254*^-16, 
      2.568545660416268*^-16, 2.772537863914885*^-16, 2.982852954084065*^-16, 
      3.1977846050347245*^-16, 3.415161555971621*^-16, 
      3.632284462894517*^-16, 3.845864209793162*^-16, 4.051966390824124*^-16, 
      4.245968653899108*^-16, 4.422540014520539*^-16, 4.575654048406633*^-16, 
      4.698650872883003*^-16, 4.784365662587249*^-16, 4.825343481196118*^-16, 
