angsigSMz00lb = {{1.711072278643985*^-17, 1.7099556419976284*^-17, 
      1.7066107829839573*^-17, 1.701052810600731*^-17, 
      1.6933067612516588*^-17, 1.6834073831820607*^-17, 
      1.6713988392785297*^-17, 1.6573343326861407*^-17, 
      1.6412756607802942*^-17, 1.623292703981564*^-17, 
      1.603462856701429*^-17, 1.581870408340381*^-17, 1.558605882718613*^-17, 
      1.5337653446002633*^-17, 1.507449682077058*^-17, 
      1.4797638735134062*^-17, 1.4508162475341402*^-17, 
      1.4207177441735942*^-17, 1.3895811848189068*^-17, 
      1.3575205579916985*^-17, 1.3246503273424346*^-17, 
      1.2910847675028257*^-17, 1.2569373326753114*^-17, 
      1.2223200620558526*^-17, 1.1873430254058979*^-17, 
      1.1521138113287539*^-17, 1.1167370600793489*^-17, 
      1.0813140420567712*^-17, 1.0459422825056165*^-17, 
      1.010715232391995*^-17, 9.757219849275886*^-18, 9.410470367924674*^-18, 
      9.067700927545745*^-18, 8.72965912099009*^-18, 8.397041950600783*^-18, 
      8.070495072889974*^-18, 7.75061240284244*^-18, 7.437936056537933*^-18, 
      7.132956610617014*^-18, 6.836113657288973*^-18, 6.547796634023397*^-18, 
      6.268345907711048*^-18, 5.998054093857311*^-18, 5.737167592222211*^-18, 
      5.485888321187258*^-18, 5.244375633962483*^-18, 5.012748400503324*^-18, 
      4.7910872396517145*^-18, 4.5794368865215115*^-18, 
      4.377808680496085*^-18, 4.186183159384592*^-18, 4.004512745290589*^-18, 
      3.8327245075870616*^-18, 3.670722988078587*^-18, 
      3.518393072983847*^-18, 3.375602895815821*^-18, 3.24220675460453*^-18, 
      3.1180480262338213*^-18, 3.002962059988663*^-18, 
      2.8967790317742277*^-18, 2.7993267399145984*^-18, 
      2.7104333230086028*^-18, 2.6299298800524326*^-18, 
      2.5576529729690595*^-18, 2.493446991843763*^-18, 
      2.4371663635785514*^-18, 2.3886775853632715*^-18, 
      2.3478610653282777*^-18, 2.314612753993624*^-18, 
      2.2888455516562763*^-18, 2.2704904786438782*^-18, 
      2.2594975973871816*^-18, 2.2558366774920053*^-18}, 
     {9.719200698097113*^-17, 9.70604243328204*^-17, 9.666691971148363*^-17, 
      9.601519671250908*^-17, 9.511134112846974*^-17, 9.396369424354179*^-17, 
      9.258268240232129*^-17, 9.098060928781906*^-17, 8.917141849017326*^-17, 
      8.717043466091703*^-17, 8.499409181356301*^-17, 8.265965716934447*^-17, 
      8.018495840548111*^-17, 7.758812131222028*^-17, 7.4887323787246*^-17, 
      7.210057087961854*^-17, 6.924549432495068*^-17, 6.633917876457903*^-17, 
      6.339801567613684*^-17, 6.043758500751868*^-17, 5.747256363089863*^-17, 
      5.451665903318331*^-17, 5.1582566135879097*^-17, 
      4.868194478219773*^-17, 4.582541522609683*^-17, 4.302256888582979*^-17, 
      4.028199166010268*^-17, 3.761129722442621*^-17, 
      3.5017167906238115*^-17, 3.250540095963821*^-17, 
      3.008095830677734*^-17, 2.774801806885283*^-17, 
      2.5510026464184428*^-17, 2.3369748895788454*^-17, 
      2.132931928063148*^-17, 1.9390286883927995*^-17, 
      1.7553660112832304*^-17, 1.581994689444165*^-17, 
      1.418919141397054*^-17, 1.2661007121767121*^-17, 
      1.1234606034420815*^-17, 9.908824457629523*^-18, 8.68214534879641*^-18, 
      7.552717617361667*^-18, 6.5183727321669454*^-18, 
      5.5766390687901665*^-18, 4.724754486350461*^-18, 3.95967767276874*^-18, 
      3.278098839277086*^-18, 2.6764503778953585*^-18, 
      2.1509181178675816*^-18, 1.6974538264243234*^-18, 
      1.3117895931119506*^-18, 9.894547125468981*^-19, 
      7.257956351372071*^-19, 5.159994867629108*^-19, 3.551215650229239*^-19, 
      2.3811710088352245*^-19, 1.5987743121417166*^-19, 
      1.1527056221613083*^-19, 9.918592038741994*^-20, 
      1.0658289250875829*^-19, 1.3254255696141956*^-19, 
      1.7232181465795648*^-19, 2.2140894901470845*^-19, 
      2.7557949098332105*^-19, 3.309511469369822*^-19, 
      3.8403647265176964*^-19, 4.317919522356064*^-19, 
      4.716621705977505*^-19, 5.016178529691309*^-19, 5.201866830700379*^-19, 
      5.264759977942309*^-19}, {1.670197190354193*^-16, 
      1.6672478382371706*^-16, 1.6584395979186605*^-16, 
      1.6438906524661536*^-16, 1.6237938317341718*^-16, 
      1.5984106543791006*^-16, 1.5680634720743195*^-16, 
      1.5331261477135066*^-16, 1.4940137541674215*^-16, 
      1.45117179591912*^-16, 1.405065435049675*^-16, 1.3561691515384455*^-16, 
      1.3049571939811198*^-16, 1.2518950899084122*^-16, 
      1.1974323939348553*^-16, 1.141996764759276*^-16, 
      1.085989384493942*^-16, 1.0297816697368478*^-16, 
      9.737131750205121*^-17, 9.18090555854767*^-17, 8.631874393228613*^-17, 
      8.092450430461951*^-17, 7.564733858408465*^-17, 7.050529430077266*^-17, 
      6.55136613552859*^-17, 6.068518836695912*^-17, 5.603030888679167*^-17, 
      5.155736949511443*^-17, 4.727285347383677*^-17, 
      4.3181595246024715*^-17, 3.928698208267635*^-17, 
      3.559114067909957*^-17, 3.209510710679943*^-17, 
      2.8798979366252734*^-17, 2.5702052321959807*^-17, 
      2.2802935216936617*^-17, 2.0099652263128376*^-17, 
      1.7589727010063858*^-17, 1.5270251327777634*^-17, 
      1.313793992091796*^-17, 1.1189171336167936*^-17, 
      9.420016449656427*^-18, 7.826255437937121*^-18, 6.403384256545297*^-18, 
      5.1466116835400434*^-18, 4.050848039547952*^-18, 
      3.1106867766094684*^-18, 2.320380239575681*^-18, 
      1.673811047561933*^-18, 1.164460717870182*^-18, 7.853773562740328*^-19, 
      5.291444570124382*^-19, 3.878530800312533*^-19, 
      3.5307988368995155*^-19, 4.158736649735844*^-19, 
      5.667531682785011*^-19, 7.957189367620992*^-19, 
      1.0922818645000893*^-18, 1.445510832561802*^-18, 
      1.8441013527061198*^-18, 2.27646648424773*^-18, 2.730850433370283*^-18, 
      3.1954642095071525*^-18, 3.658641541705506*^-18, 
      4.1090120121493344*^-18, 4.535687126003257*^-18, 
      4.9284539008228344*^-18, 5.277969623062278*^-18, 
      5.575950774982098*^-18, 5.815348856340421*^-18, 5.990505958973316*^-18, 
      6.097283513597959*^-18, 6.1331585971949945*^-18}, 
     {2.244683247841929*^-16, 2.239872923495213*^-16, 2.225526520997815*^-16, 
      2.2018941811034128*^-16, 2.169381181661304*^-16, 
      2.1285314460731774*^-16, 2.0800062235291973*^-16, 
      2.0245594536842406*^-16, 1.9630114449614504*^-16, 
      1.8962224498280025*^-16, 1.825067537629255*^-16, 
      1.750413885946424*^-16, 1.6731012808574532*^-16, 
      1.5939262785693516*^-16, 1.5136301710838086*^-16, 
      1.4328906409376012*^-16, 1.3523167968786389*^-16, 
