angsigSMz00lb = {{Indeterminate, 5.174790279789897*^-22, 
      2.066689158067385*^-21, 4.637971442967235*^-21, 8.215300332152093*^-21, 
      1.277639149364735*^-20, 1.829285036992246*^-20, 
      2.4730359180199175*^-20, 3.2048899575098936*^-20, 
      4.0203007744365544*^-20, 4.914205848727061*^-20, 
      5.881057458618818*^-20, 6.91485577795206*^-20, 8.009183770840492*^-20, 
      9.15724354053522*^-20, 1.0351893819076481*^-19, 
      1.1585688323006662*^-19, 1.2850914746195823*^-19, 
      1.4139634211695778*^-19, 1.5443721058351699*^-19, 
      1.6754902892474663*^-19, 1.8064800888051586*^-19, 
      1.9364970368670115*^-19, 2.0646941748634308*^-19, 
      2.1902261947897205*^-19, 2.3122536423906433*^-19, 
      2.4299471981952317*^-19, 2.542492053307236*^-19, 
      2.6490923964201605*^-19, 2.748976026851964*^-19, 
      2.841399105453633*^-19, 2.925651051034025*^-19, 
      3.0010595844821914*^-19, 3.0669959161053583*^-19, 
      3.1228800639109495*^-19, 3.1681862817477657*^-19, 
      3.2024485665185646*^-19, 3.2252662032498087*^-19, 
      3.236309295854522*^-19, 3.23532422018706*^-19, 3.222138924737105*^-19, 
      3.196667993354141*^-19, 3.158917374078453*^-19, 3.108988668858278*^-19, 
      3.0470828710599487*^-19, 2.973503431653498*^-19, 
      2.8886585312132847*^-19, 2.7930624338409713*^-19, 
      2.687335801204788*^-19, 2.572204850463406*^-19, 2.44849924921361*^-19, 
      2.3171486539941097*^-19, 2.1791778164141363*^-19, 
      2.0357002026476596*^-19, 1.8879100976883865*^-19, 
      1.7370731950789244*^-19, 1.5845157053178947*^-19, 
      1.4316120511408105*^-19, 1.2797712545201666*^-19, 
      1.1304221575334373*^-19, 9.849976560649865*^-20, 
      8.449181603980984*^-20, 7.115745288178624*^-20, 5.863107480807116*^-20, 
      4.704066567610086*^-20, 3.650610229231994*^-20, 2.71375295329948*^-20, 
      1.9033834675690457*^-20, 1.2281251850237694*^-20, 
      6.952125673756671*^-21, 3.103860416996905*^-21, 7.780775173379719*^-22, 
      0.}, {Indeterminate, 6.839988263552855*^-21, 2.7298059688513105*^-20, 
      6.119028619281462*^-20, 1.0821586417291156*^-19, 1.679653980517*^-19, 
      2.399318616854115*^-19, 3.2352366190553903*^-19, 
      4.180791421136152*^-19, 5.228818243891022*^-19, 6.371756955202027*^-19, 
      7.60179891154301*^-19, 8.911022151353745*^-19, 1.0291510382782793*^-18, 
      1.1735452417800854*^-18, 1.3235219950207941*^-18, 
      1.4783422767953651*^-18, 1.6372941561022453*^-18, 
      1.799693938764971*^-18, 1.9648853568823116*^-18, 
      2.1322370288901203*^-18, 2.3011384500046722*^-18, 
      2.470994788316017*^-18, 2.6412207638544156*^-18, 
      2.811233879930163*^-18, 2.980447261302297*^-18, 
      3.1482623353617095*^-18, 3.3140615731956384*^-18, 
      3.4772014893032606*^-18, 3.637006083492003*^-18, 
      3.792760897216424*^-18, 3.9437078499602205*^-18, 
      4.089041019408189*^-18, 4.227903531926101*^-18, 
      4.3593857367348945*^-18, 4.48252484728711*^-18, 4.596306245578275*^-18, 
      4.699666657998883*^-18, 4.791499423080606*^-18, 4.870662080006452*^-18, 
      4.935986509581525*^-18, 4.986291853689347*^-18, 5.020400421942593*^-18, 
      5.037156761850414*^-18, 5.035450017762574*^-18, 
      5.0142396305028055*^-18, 4.972584330601353*^-18, 4.90967425060071*^-18, 
      4.82486582429264*^-18, 4.71771895277891*^-18, 4.588035700961293*^-18, 
      4.435899548350514*^-18, 4.2617139633403275*^-18, 
      4.066238812768101*^-18, 3.850622875478042*^-18, 3.616430520814874*^-18, 
      3.365660465325196*^-18, 3.1007544607480694*^-18, 
      2.824593821471511*^-18, 2.5404818956301435*^-18, 
      2.2521109408973994*^-18, 1.9635123942964613*^-18, 
      1.6789902222325349*^-18, 1.4030378830852415*^-18, 
      1.140240392137463*^-18, 8.95163990659065*^-19, 6.7223691449021945*^-19, 
      4.756256479842632*^-19, 3.091117484531898*^-19, 
      1.7597475198974274*^-19, 7.888675779121736*^-20, 
      1.982399521810466*^-20, 0.}, {Indeterminate, 1.3778423855759322*^-20, 
      5.491381766302798*^-20, 1.2281598118699928*^-19, 
      2.165319352383012*^-19, 3.3478939825362603*^-19, 4.76052850250816*^-19, 
      6.385880467489131*^-19, 8.205304944827034*^-19, 
      1.0199534911772802*^-18, 1.234931805816176*^-18, 
      1.4635978344132079*^-18, 1.7041879888536572*^-18, 
      1.955078042216294*^-18, 2.214807059173042*^-18, 
      2.4820903082027363*^-18, 2.755822138763181*^-18, 
      3.0350701966204165*^-18, 3.3190625540713145*^-18, 
      3.607169375550023*^-18, 3.8988806589746404*^-18, 
      4.193781427551041*^-18, 4.491525531530642*^-18, 4.791808985013632*^-18, 
      5.094343532769421*^-18, 5.39883093265014*^-18, 5.70493826064887*^-18, 
      6.012274403053538*^-18, 6.320367794761681*^-18, 6.628645393448089*^-18, 
      6.936412843297568*^-18, 7.242835776228887*^-18, 7.546922219751735*^-18, 
      7.847506126002304*^-18, 8.14323210383582*^-18, 8.432541523436487*^-18, 
      8.713660269534763*^-18, 8.984588544065694*^-18, 9.243093260990309*^-18, 
      9.486703733634467*^-18, 9.71271152594546*^-18, 9.918175519678895*^-18, 
      1.0099933433641576*^-17, 1.0254621209666901*^-17, 
      1.0378701840074477*^-17, 1.046850533535453*^-17, 
      1.0520281595654136*^-17, 1.05302679263113*^-17, 
      1.0494772791192404*^-17, 1.0410277087731739*^-17, 
      1.0273553710820254*^-17, 1.008180540564861*^-17, 9.83281985441817*^-18, 
      9.52513957381617*^-18, 9.158242517743959*^-18, 8.732727316352853*^-18, 
      8.250494918905794*^-18, 7.714916184397363*^-18, 7.13097288701724*^-18, 
      6.5053579469171766*^-18, 5.8465197886505255*^-18, 
      5.164635925818461*^-18, 4.471502508953474*^-18, 3.780329913424672*^-18, 
      3.1054395928589322*^-18, 2.461864266512542*^-18, 
      1.864861655151887*^-18, 1.3293607443162065*^-18, 
      8.693679930063388*^-19, 4.973679161181558*^-19, 
      2.2375694192206606*^-19, 5.635046098929446*^-20, 0.}, 
     {Indeterminate, 2.0344826820604303*^-20, 8.09466075809217*^-20, 
      1.805349320846223*^-19, 3.1708183587972473*^-19, 
      4.879261465674149*^-19, 6.899296403393279*^-19, 9.196503334217736*^-19, 
      1.1735179258744522*^-18, 1.4479979150992046*^-18, 
      1.739733743223899*^-18, 2.045659929876817*^-18, 
      2.3630828578407483*^-18, 2.6897292185012952*^-18, 
      3.0237647525889012*^-18, 3.3637876898432003*^-18, 
      3.708802208545492*^-18, 4.0581774239153155*^-18, 
      4.411597054072831*^-18, 4.769004198411445*^-18, 5.130544772161748*^-18, 
      5.496512212663213*^-18, 5.867295205241522*^-18, 6.243329427928097*^-18, 
      6.625053710615598*^-18, 7.012870548352627*^-18, 7.407110588283154*^-18, 
      7.808000505447888*^-18, 8.215633572006799*^-18, 8.629942186110128*^-18, 
      9.050671642328707*^-18, 9.477354480884951*^-18, 9.909284837712783*^-18, 
      1.0345492325417425*^-17, 1.0784715103894272*^-17, 
      1.1225371949204199*^-17, 1.1665533303424755*^-17, 
      1.2102891491902556*^-17, 1.2534730534617846*^-17, 
      1.2957896263416931*^-17, 1.3368767795395508*^-17, 
      1.3763231813135186*^-17, 1.4136661571705942*^-17, 
      1.4483903094054524*^-17, 1.479927162880758*^-17, 
      1.5076562117244466*^-17, 1.530907812629178*^-17, 
      1.548968441147641*^-17, 1.5610888914390804*^-17, 
      1.5664960480878544*^-17, 1.5644088781856502*^-17, 
      1.554059266347299*^-17, 1.53471822447942*^-17, 1.5057278287358518*^-17, 
      1.466538943848051*^-17, 1.4167543677881645*^-17, 
      1.3561764527172088*^-17, 1.284857530985095*^-17, 
      1.2031506201964799*^-17, 1.1117569538359474*^-17, 
      1.0117659783334953*^-17, 9.046827114675165*^-18, 7.92436946232761*^-18, 
      6.773689048525062*^-18, 5.621867842241303*^-18, 4.49893314623651*^-18, 
      3.4368099596330112*^-18, 2.4679894009585288*^-18, 
      1.6239790839888539*^-18, 9.336369330167902*^-19, 
      4.215184297559657*^-19, 1.0638264538043914*^-19, 0.}, 
     {Indeterminate, 2.6408877341957328*^-20, 1.0486970988076574*^-19, 
      2.3314664450515437*^-19, 4.0771036053715276*^-19, 
      6.24007107942371*^-19, 8.767873363195577*^-19, 1.16045664202838*^-18, 
      1.469413384475643*^-18, 1.7983438632304066*^-18, 
      2.1424554688820197*^-18, 2.4976385742175564*^-18, 
      2.8605572875838323*^-18, 3.2286763508883476*^-18, 
      3.600235943882665*^-18, 3.974188063874316*^-18, 4.350107981720086*^-18, 
      4.728092691939588*^-18, 5.108655928159841*^-18, 5.492626738870537*^-18, 
      5.881056186478503*^-18, 6.2751346619496794*^-18, 
      6.676120687502934*^-18, 7.085280911306904*^-18, 7.503840228471203*^-18, 
      7.932940515198253*^-18, 8.373606256770226*^-18, 8.826715311453315*^-18, 
      9.292973120763523*^-18, 9.772888805727352*^-18, 
      1.0266751746326728*^-17, 1.077460740647919*^-17, 
      1.1296231328343664*^-17, 1.1831100373470158*^-17, 
      1.237836043598793*^-17, 1.293679000073571*^-17, 
      1.3504759076713542*^-17, 1.4080183216477056*^-17, 
      1.466047255125633*^-17, 1.524247604906304*^-17, 
      1.5822421561620733*^-17, 1.6395852691784828*^-17, 
      1.6957564115474392*^-17, 1.7501537762469907*^-17, 
      1.8020883230464062*^-17, 1.8507787005072697*^-17, 
      1.8953476504976655*^-17, 1.934820666861206*^-17, 
      1.968127872002433*^-17, 1.9941102823648246*^-17, 
      2.0115318420240213*^-17, 2.0190987895049674*^-17, 
      2.0154880509778043*^-17, 1.9993863731575882*^-17, 
      1.969541755626323*^-17, 1.9248283343498218*^-17, 
      1.864325116233335*^-17, 1.787407782122836*^-17, 
      1.6938511002625913*^-17, 1.5839373163363003*^-17, 
      1.4585632966160102*^-17, 1.3193364206570772*^-17, 
      1.1686466422861001*^-17, 1.0097003306973029*^-17, 
      8.46501167296056*^-18, 6.837652270367366*^-18, 5.26761965077045*^-18, 
      3.810803029028703*^-18, 2.523288683985478*^-18, 
      1.4579043417532204*^-18, 6.606077242407292*^-19, 
      1.6709205714019422*^-19, 0.}, {Indeterminate, 3.1984488633183525*^-20, 
      1.2673790343898052*^-19, 2.807764423795474*^-19, 
      4.886633095104816*^-19, 7.435032420696152*^-19, 
      1.0375292346579554*^-18, 1.3627039844804325*^-18, 
      1.7112670833399324*^-18, 2.076177794648849*^-18, 
      2.451426610817857*^-18, 2.8322111813724806*^-18, 
      3.2149897518975007*^-18, 3.597436199982872*^-18, 
      3.9783252150720874*^-18, 4.3573754783623874*^-18, 
      4.735074679158207*^-18, 5.11250460286713*^-18, 5.49117869789698*^-18, 
      5.872899338485605*^-18, 6.259637870026358*^-18, 6.653437547979728*^-18, 
      7.056337555309236*^-18, 7.4703152047499*^-18, 7.89724297603412*^-18, 
      8.338856998656769*^-18, 8.796733800738314*^-18, 9.27227247996831*^-18, 
      9.766679828544112*^-18, 1.0280956307243654*^-17, 
      1.081588108478228*^-17, 1.1371994624520675*^-17, 
      1.1949577509569628*^-17, 1.2548624354574721*^-17, 
      1.316881176760194*^-17, 1.3809459411228472*^-17, 
      1.4469483283275124*^-17, 1.514734041230331*^-17, 
      1.5840964262020676*^-17, 1.654769028744093*^-17, 
      1.726417131512874*^-17, 1.7986282768604166*^-17, 
      1.870901827547151*^-17, 1.9426376933037567*^-17, 
      2.0131244543340037*^-17, 2.081527253667738*^-17, 
