angsigSMz00lb = {{2.913784866372031*^-16, 2.913848433167666*^-16, 
      2.914041797156954*^-16, 2.914372918540865*^-16, 2.914854962806424*^-16, 
      2.9155061502100713*^-16, 2.9163495485092103*^-16, 
      2.9174128122693297*^-16, 2.918727872848801*^-16, 
      2.9203305838170187*^-16, 2.9222603270775553*^-16, 
      2.924559585336432*^-16, 2.927273486771644*^-16, 2.930449327825322*^-16, 
      2.9341360799606523*^-16, 2.938383886014061*^-16, 
      2.943243551444514*^-16, 2.9487660353554944*^-16, 
      2.9550019456625275*^-16, 2.9620010422225857*^-16, 
      2.9698117511547295*^-16, 2.978480692986081*^-16, 
      2.9880522266753866*^-16, 2.9985680110172155*^-16, 
      3.010066584430359*^-16, 3.0225829636988296*^-16, 
      3.036148261874197*^-16, 3.0507893252726324*^-16, 
      3.0665283893143396*^-16, 3.083382752859875*^-16, 
      3.101364470697199*^-16, 3.1204800639227326*^-16, 
      3.140730248134503*^-16, 3.162109679608981*^-16, 3.18460671995662*^-16, 
      3.2082032201343103*^-16, 3.2328743251238886*^-16, 
      3.258588301051361*^-16, 3.285306387006831*^-16, 3.312982674314731*^-16, 
      3.341564016480529*^-16, 3.3709899734862985*^-16, 
      3.401192794504291*^-16, 3.4320974434261283*^-16, 
      3.4636216718458775*^-16, 3.49567614426908*^-16, 
      3.5281646203279938*^-16, 3.560984198648951*^-16, 
      3.594025626725214*^-16, 3.6271736806856123*^-16, 
      3.6603076182063764*^-16, 3.69330170698631*^-16, 3.726025830194162*^-16, 
      3.758346169108416*^-16, 3.790125961816615*^-16, 3.821226335344403*^-16, 
      3.8515072069708096*^-16, 3.880828248791416*^-16, 
      3.909049907856293*^-16, 3.9360344724830707*^-16, 
      3.9616471736801317*^-16, 3.985757309066404*^-16, 4.00823937530053*^-16, 
      4.0289741938893766*^-16, 4.047850014387306*^-16, 
      4.064763578470513*^-16, 4.079621128213645*^-16, 
      4.0923393421370006*^-16, 4.1028461832468775*^-16, 
      4.111081644360217*^-16, 4.1169983774732815*^-16, 
