angsigSMz00lb = {{2.6643364859339588*^-18, 2.66463881479606*^-18, 
      2.665543437265208*^-18, 2.667043280865589*^-18, 
      2.6691266241840742*^-18, 2.671777195223522*^-18, 
      2.6749743076749507*^-18, 2.6786930337108347*^-18, 
      2.682904411537258*^-18, 2.6875756856036204*^-18, 
      2.6926705770597127*^-18, 2.6981495817756353*^-18, 
      2.703970293003994*^-18, 2.7100877455686352*^-18, 
      2.7164547783125714*^-18, 2.7230224114302435*^-18, 
      2.7297402352467663*^-18, 2.7365568069880922*^-18, 
      2.7434200521098844*^-18, 2.7502776668163782*^-18, 
      2.7570775185006186*^-18, 2.7637680409697628*^-18, 
      2.7702986214792497*^-18, 2.7766199767823404*^-18, 
      2.782684515601589*^-18, 2.7884466851409315*^-18, 
      2.793863299475917*^-18, 2.798893847880613*^-18, 2.803500781367918*^-18, 
      2.8076497759322114*^-18, 2.8113099711857256*^-18, 
      2.8144541832707482*^-18, 2.8170590911069667*^-18, 
      2.81910539519625*^-18, 2.8205779483559002*^-18, 
      2.8214658578867738*^-18, 2.821762558805914*^-18, 
      2.821465857886775*^-18, 2.8205779483559002*^-18, 
      2.8191053951962495*^-18, 2.8170590911069667*^-18, 
      2.8144541832707482*^-18, 2.8113099711857256*^-18, 
      2.8076497759322114*^-18, 2.803500781367918*^-18, 
      2.798893847880613*^-18, 2.793863299475917*^-18, 
      2.7884466851409315*^-18, 2.782684515601589*^-18, 2.77661997678234*^-18, 
      2.7702986214792497*^-18, 2.7637680409697628*^-18, 
      2.7570775185006186*^-18, 2.7502776668163782*^-18, 
      2.7434200521098844*^-18, 2.7365568069880922*^-18, 
      2.7297402352467663*^-18, 2.7230224114302435*^-18, 
      2.7164547783125714*^-18, 2.7100877455686352*^-18, 
      2.7039702930039937*^-18, 2.6981495817756353*^-18, 
      2.6926705770597124*^-18, 2.6875756856036216*^-18, 
      2.682904411537258*^-18, 2.678693033710835*^-18, 
      2.6749743076749507*^-18, 2.671777195223522*^-18, 
      2.6691266241840742*^-18, 2.667043280865588*^-18, 
      2.665543437265208*^-18, 2.66463881479606*^-18, 
      2.6643364859339588*^-18}, {4.3216753140304954*^-18, 
      4.3262073409229424*^-18, 4.3397644683021885*^-18, 
      4.362230185342048*^-18, 4.3934114759622286*^-18, 
      4.433040588003605*^-18, 4.480777537336048*^-18, 4.536213362914543*^-18, 
      4.598874139413464*^-18, 4.668225737483497*^-18, 
