angsigSMz00lb = {{Indeterminate, 4.949340059968807*^-19, 
      1.9753183530690647*^-18, 4.42795478863133*^-18, 7.831027602634148*^-18, 
      1.2154371685337566*^-17, 1.7359839927675412*^-17, 
      2.340176239634721*^-17, 3.0227487984276616*^-17, 
      3.7777997801832965*^-17, 4.598857847324735*^-17, 
      5.478954275988854*^-17, 6.410698455682582*^-17, 7.386355529642072*^-17, 
      8.397924912424577*^-17, 9.437218485835001*^-17, 
      1.0495937366299058*^-16, 1.1565746251527025*^-16, 
      1.2638344486564473*^-16, 1.370553313366405*^-16, 
      1.4759277481403372*^-16, 1.5791764580901723*^-16, 
      1.6795455546034931*^-16, 1.7763132495930873*^-16, 
      1.868794014810407*^-16, 1.9563422186411795*^-16, 
      2.0383552627361205*^-16, 2.1142762489652164*^-16, 
      2.1835962134362207*^-16, 2.245855968664407*^-16, 
      2.300647597452751*^-16, 2.347615642718209*^-16, 
      2.3864580364972977*^-16, 2.416926808830305*^-16, 
      2.438828613329569*^-16, 2.4520251011717736*^-16, 
      2.4564331692184397*^-16, 2.452025101171774*^-16, 
      2.4388286133295687*^-16, 2.416926808830304*^-16, 
      2.3864580364972977*^-16, 2.34761564271821*^-16, 2.300647597452751*^-16, 
      2.2458559686644063*^-16, 2.1835962134362207*^-16, 
      2.114276248965216*^-16, 2.0383552627361208*^-16, 
      1.9563422186411785*^-16, 1.868794014810407*^-16, 
      1.7763132495930883*^-16, 1.6795455546034931*^-16, 
      1.5791764580901725*^-16, 1.4759277481403377*^-16, 
      1.370553313366405*^-16, 1.2638344486564468*^-16, 
      1.156574625152703*^-16, 1.049593736629906*^-16, 9.437218485835001*^-17, 
      8.397924912424579*^-17, 7.386355529642072*^-17, 6.410698455682582*^-17, 
      5.4789542759888556*^-17, 4.598857847324733*^-17, 
      3.7777997801832947*^-17, 3.0227487984276616*^-17, 
      2.3401762396347207*^-17, 1.7359839927675412*^-17, 
      1.2154371685337566*^-17, 7.831027602634148*^-18, 
      4.427954788631331*^-18, 1.9753183530690647*^-18, 
      4.949340059968802*^-19, 0.}, {Indeterminate, 8.77826587295396*^-18, 
      3.496187626699046*^-17, 7.810229613871298*^-17, 
      1.3746844475807907*^-16, 2.1207046280035487*^-16, 
      3.0069116671391076*^-16, 4.0192354667771317*^-16, 
      5.142124240253659*^-16, 6.358982803881829*^-16, 7.652613017823825*^-16, 
      9.00563832170541*^-16, 1.0400896790992762*^-15, 
      1.1821790295309228*^-15, 1.3252580856166886*^-15, 
      1.4678628879893685*^-15, 1.6086571323926342*^-15, 
      1.7464440842053882*^-15, 1.8801729414333336*^-15, 
      2.008940183389628*^-15, 2.1319865687772774*^-15, 
      2.2486905170854632*^-15, 2.358558628282548*^-15, 
      2.461214076829927*^-15, 2.5563835668905873*^-15, 
      2.6438834658792585*^-15, 2.723605651905288*^-15, 
      2.7955035245735283*^-15, 2.859578543890044*^-15, 
      2.915867582990895*^-15, 2.964431309971321*^-15, 
      3.0053437539006984*^-15, 3.0386831608107957*^-15, 
      3.064524206895922*^-15, 3.0829316076341843*^-15, 
      3.0939551418938393*^-15, 3.0976260979251776*^-15, 
      3.0939551418938397*^-15, 3.082931607634184*^-15, 
      3.0645242068959215*^-15, 3.0386831608107957*^-15, 
      3.0053437539006984*^-15, 2.9644313099713222*^-15, 
      2.915867582990895*^-15, 2.859578543890044*^-15, 2.795503524573528*^-15, 
      2.723605651905289*^-15, 2.643883465879257*^-15, 
      2.5563835668905877*^-15, 2.461214076829927*^-15, 
      2.3585586282825477*^-15, 2.248690517085464*^-15, 
      2.131986568777278*^-15, 2.008940183389628*^-15, 
      1.8801729414333333*^-15, 1.7464440842053884*^-15, 
      1.6086571323926342*^-15, 1.4678628879893685*^-15, 
      1.325258085616689*^-15, 1.1821790295309228*^-15, 
      1.0400896790992762*^-15, 9.00563832170541*^-16, 7.652613017823819*^-16, 
      6.358982803881827*^-16, 5.142124240253659*^-16, 
      4.0192354667771307*^-16, 3.0069116671391076*^-16, 
      2.1207046280035487*^-16, 1.3746844475807907*^-16, 
      7.810229613871302*^-17, 3.496187626699047*^-17, 8.778265872953954*^-18, 
      0.}, {Indeterminate, 2.0407700278187718*^-17, 8.110620536194167*^-17, 
      1.8054790498211948*^-16, 3.162385689749721*^-16, 
      4.848578092572765*^-16, 6.82414177479729*^-16, 9.044232709527294*^-16, 
      1.1460962905176585*^-15, 1.4025268256778066*^-15, 
      1.6688650610400324*^-15, 1.9404708108641754*^-15, 
      2.2130394441192185*^-15, 2.482697512812704*^-15, 
      2.7460674455628922*^-15, 3.0003028031063632*^-15, 
      3.243097192557962*^-15, 3.472670969614029*^-15, 3.68774035881161*^-15, 
      3.887473674432602*^-15, 4.071439035615918*^-15, 4.239547450349785*^-15, 
      4.391994496652081*^-15, 4.529203140210075*^-15, 4.651769559787042*^-15, 
      4.76041324769421*^-15, 4.85593213712213*^-15, 4.939163091043728*^-15, 
      5.0109477680096585*^-15, 5.072103650757132*^-15, 
      5.123399872549284*^-15, 5.165537390403216*^-15, 5.199133020783853*^-15, 
      5.224706859984936*^-15, 5.242672647996322*^-15, 5.253330692730966*^-15, 
      5.256863044419479*^-15, 5.253330692730969*^-15, 5.242672647996321*^-15, 
      5.224706859984935*^-15, 5.199133020783852*^-15, 5.165537390403216*^-15, 
      5.123399872549284*^-15, 5.072103650757131*^-15, 5.010947768009658*^-15, 
      4.939163091043728*^-15, 4.85593213712213*^-15, 4.760413247694207*^-15, 
      4.6517695597870426*^-15, 4.529203140210076*^-15, 
      4.391994496652081*^-15, 4.239547450349785*^-15, 4.07143903561592*^-15, 
