angsigSMz00lb = {{2.0476461568203225*^-17, 2.0436647751180056*^-17, 
      2.031752926875114*^-17, 2.0120071937574342*^-17, 
      1.9845875198969365*^-17, 1.949715689367841*^-17, 
      1.9076732251464623*^-17, 1.85879873914869*^-17, 
      1.8034847701467664*^-17, 1.7421741527025013*^-17, 
      1.6753559655896702*^-17, 1.6035611124217712*^-17, 
      1.527357590296335*^-17, 1.4473455041953264*^-17, 
      1.3641518856602086*^-17, 1.2784253739410716*^-17, 
      1.190830816482957*^-17, 1.1020438433648126*^-17, 
      1.0127454672734451*^-17, 9.236167569157795*^-18, 
      8.353336275956596*^-18, 7.485617881566035*^-18, 6.639518787670634*^-18, 
      5.8213482924021426*^-18, 5.0371746286537895*^-18, 
      4.2927836619784894*^-18, 3.593640410065709*^-18, 2.94485350695363*^-18, 
      2.3511427005469836*^-18, 1.8168094421050073*^-18, 
      1.3457106013832333*^-18, 9.412353211278473*^-19, 
      6.062850095416744*^-19, 3.4325645892933096*^-19, 
      1.5402807262002457*^-19, 3.9949179982403243*^-20, 
      1.832420316044419*^-21, 3.9949179982403243*^-20, 
      1.5402807262002457*^-19, 3.4325645892933096*^-19, 
      6.062850095416744*^-19, 9.412353211278473*^-19, 
      1.3457106013832333*^-18, 1.8168094421050073*^-18, 
      2.3511427005469836*^-18, 2.94485350695363*^-18, 3.593640410065709*^-18, 
      4.2927836619784894*^-18, 5.0371746286537895*^-18, 
      5.8213482924021426*^-18, 6.639518787670634*^-18, 
      7.485617881566035*^-18, 8.353336275956596*^-18, 9.236167569157795*^-18, 
      1.0127454672734451*^-17, 1.1020438433648126*^-17, 
      1.190830816482957*^-17, 1.2784253739410716*^-17, 
      1.3641518856602086*^-17, 1.4473455041953264*^-17, 
      1.527357590296335*^-17, 1.6035611124217712*^-17, 
      1.6753559655896702*^-17, 1.7421741527025013*^-17, 
      1.8034847701467664*^-17, 1.85879873914869*^-17, 
      1.9076732251464623*^-17, 1.949715689367841*^-17, 
      1.9845875198969365*^-17, 2.0120071937574342*^-17, 
      2.031752926875114*^-17, 2.0436647751180056*^-17, 
      2.0476461568203225*^-17}, {2.9558442138819897*^-16, 
      2.9492825237455663*^-16, 2.9296722948549477*^-16, 
      2.897236491957622*^-16, 2.8523415854972675*^-16, 
      2.795490058092533*^-16, 2.7273103251424186*^-16, 
      2.6485444501164693*^-16, 2.5600341027217954*^-16, 
      2.462705250048781*^-16, 2.3575520861596394*^-16, 
      2.2456206955706083*^-16, 2.1279929135700213*^-16, 
      2.005770795471418*^-16, 1.8800620426627787*^-16, 
      1.7519666608913583*^-16, 1.6225650506435045*^-16, 
      1.4929076552142039*^-16, 1.3640062227821288*^-16, 
      1.2368266772464822*^-16, 1.1122835405136396*^-16, 9.9123580721563*^-17, 
      8.744841415939366*^-17, 7.627692449686398*^-17, 6.56771229867353*^-17, 
      5.571098322641047*^-17, 4.64345295095954*^-17, 3.7897976289278794*^-17, 
      3.0145903765972645*^-17, 2.3217455891844025*^-17, 
      1.7146548504726527*^-17, 1.1962076795706357*^-17, 
      7.68811280899129*^-18, 4.344085130189396*^-18, 1.9449343123044887*^-18, 
      5.012389050622278*^-19, 1.9308191579267915*^-20, 
      5.012389050622278*^-19, 1.9449343123044887*^-18, 
      4.344085130189396*^-18, 7.68811280899129*^-18, 1.1962076795706357*^-17, 
      1.7146548504726527*^-17, 2.3217455891844025*^-17, 
      3.0145903765972645*^-17, 3.7897976289278794*^-17, 
      4.64345295095954*^-17, 5.571098322641047*^-17, 6.56771229867353*^-17, 
      7.627692449686398*^-17, 8.744841415939366*^-17, 9.9123580721563*^-17, 
      1.1122835405136396*^-16, 1.2368266772464822*^-16, 
      1.3640062227821288*^-16, 1.4929076552142039*^-16, 
      1.6225650506435045*^-16, 1.7519666608913583*^-16, 
      1.8800620426627787*^-16, 2.005770795471418*^-16, 
