angsigSMz00lb = {{Indeterminate, 8.57926999914315*^-22, 
      3.440569156150542*^-21, 7.774233900918948*^-21, 1.39018521690303*^-20, 
      2.188162478552291*^-20, 3.178516411451695*^-20, 4.36951666982638*^-20, 
      5.770266146807909*^-20, 7.390388601328668*^-20, 9.239685021105096*^-20, 
      1.1327765214628795*^-19, 1.36636615622266*^-19, 1.625543216526507*^-19, 
      1.9109760814423986*^-19, 2.223156125684822*^-19, 
      2.5623593184850747*^-19, 2.9286097204776574*^-19, 
      3.321645578423674*^-19, 3.7408886830597994*^-19, 
      4.1854176134945216*^-19, 4.653945443484295*^-19, 
      5.144802431625689*^-19, 5.6559241598669*^-19, 6.184845523471002*^-19, 
      6.728700911156208*^-19, 7.284230846897726*^-19, 7.847795294907315*^-19, 
      8.415393756540387*^-19, 8.982692212099158*^-19, 9.54505688138042*^-19, 
      1.0097594693977316*^-18, 1.0635200273406294*^-18, 
      1.1152609147776494*^-18, 1.1644456803763186*^-18, 
      1.210534310010552*^-18, 1.2529901452004092*^-18, 
      1.2912872089268248*^-18, 1.324917857987178*^-18, 
      1.3534006698186704*^-18, 1.3762884605530399*^-18, 
      1.3931763202248714*^-18, 1.4037095408345184*^-18, 
      1.4075913037127049*^-18, 1.4045899847386373*^-18, 
      1.39454592985471*^-18, 1.3773775494507283*^-18, 
      1.3530865790211654*^-18, 1.321762355483311*^-18, 
      1.2835849641051626*^-18, 1.23882712049759*^-18, 1.187854665863236*^-18, 
      1.131125571844388*^-18, 1.0691873739197918*^-18, 
      1.0026729792538622*^-18, 9.322948259108979*^-19, 8.58837404929225*^-19, 
      7.831481942243438*^-19, 7.061270927785737*^-19, 6.287144840173948*^-19, 
      5.51878097451852*^-19, 4.765988762433607*^-19, 4.038560939100066*^-19, 
      3.346119945141821*^-19, 2.6979625597088266*^-19, 
      2.1029059433266427*^-19, 1.5691383696612255*^-19, 
      1.1040779361281588*^-19, 7.14242459107038*^-20, 4.051335787972753*^-20, 
      1.8113782367945403*^-20, 4.5447021241909234*^-21, 0.}, 
     {Indeterminate, 3.816634483498297*^-23, 5.635900443161704*^-22, 
      2.7993325019265483*^-21, 8.751775309493012*^-21, 
      2.116364479661443*^-20, 4.345039227505376*^-20, 7.96219285965038*^-20, 
      1.341920858320386*^-19, 2.1207842751148414*^-19, 
      3.1849514560467586*^-19, 4.588417702489111*^-19, 
      6.385902884372622*^-19, 8.6317303852636515*^-19, 
      1.1378734412467884*^-18, 1.4677212701497323*^-18, 
      1.857393780719366*^-18, 2.311123631864835*^-18, 
      2.8326141674177944*^-18, 3.4249622959852315*^-18, 
      4.090588928115206*^-18, 4.831176708960266*^-18, 5.647614627194877*^-18, 
      6.5399489881426904*^-18, 7.507340209443562*^-18, 
      8.548024927690062*^-18, 9.659282989540923*^-18, 1.083740903542251*^-17, 
      1.2077688562355304*^-17, 1.3374378569024879*^-17, 
      1.4720693135457674*^-17, 1.6108794566188708*^-17, 
      1.7529791024197745*^-17, 1.897374189734523*^-17, 
      2.0429672462963458*^-17, 2.1885599741730074*^-17, 
      2.3328571749127098*^-17, 2.474472264927562*^-17, 
      2.6119346576139624*^-17, 2.7436993091637727*^-17, 
      2.868158737543675*^-17, 2.983657825893509*^-17, 3.088511709345784*^-17, 
      3.1810270143235324*^-17, 3.259526667761239*^-17, 
      3.322378416335938*^-17, 3.368027088787047*^-17, 3.395030494404238*^-17, 
      3.40209867550837*^-17, 3.388136020678358*^-17, 3.3522855004505916*^-17, 
      3.293974013306905*^-17, 3.2129575360157306*^-17, 3.10936447246674*^-17, 
      2.9837353077363954*^-17, 2.837056422949957*^-17, 
      2.6707857396939206*^-17, 2.4868677714872853*^-17, 
      2.2877356962143664*^-17, 2.0762982573000726*^-17, 
      1.8559096765012408*^-17, 1.6303213307219522*^-17, 
      1.4036147075341744*^-17, 1.1801160886501493*^-17, 
      9.642944758183983*^-18, 7.60645406405065*^-18, 5.7356442423233905*^-18, 
      4.072149797302197*^-18, 2.6539633211401803*^-18, 
      1.5141752140726813*^-18, 6.798359422108823*^-19, 
      1.709995836499779*^-19, 0.}, {Indeterminate, 9.95030762589241*^-21, 
      4.032340421840951*^-20, 9.268259442025737*^-20, 
      1.6962194825121327*^-19, 2.747467847983427*^-19, 
      4.1264212587558593*^-19, 5.888259469750811*^-19, 
      8.096844008427024*^-19, 1.0823871120225706*^-18, 
      1.4147819710038749*^-18, 1.815270366693669*^-18, 
      2.2926652474418887*^-18, 2.8560355886033848*^-18, 
      3.514541627406915*^-18, 4.277265539736119*^-18, 5.153042088421412*^-18, 
      6.150293237639111*^-18, 7.276869908891018*^-18, 8.539903071244156*^-18, 
      9.945665328026082*^-18, 1.1499443182178762*^-17, 
      1.3205419306280523*^-17, 1.506656345770967*^-17, 
      1.7084530187436494*^-17, 1.9259561196338575*^-17, 
      2.1590390086419374*^-17, 2.407414731916994*^-17, 
      2.6706263410421676*^-17, 2.948036874266299*^-17, 
      3.238818884821844*^-17, 3.541943460169916*^-17, 
      3.8561687455568515*^-17, 4.1800280662188365*^-17, 
      4.511817835795634*^-17, 4.8495855452308394*^-17, 
      5.191118248026446*^-17, 5.533932095476105*^-17, 5.87526363030341*^-17, 
      6.212063719042021*^-17, 6.540995191250646*^-17, 6.858435454053523*^-17, 
      7.160485557643018*^-17, 7.442987391839686*^-17, 7.701550881649646*^-17, 
      7.931593201607073*^-17, 8.128392118819795*^-17, 8.287155570380706*^-17, 
      8.403109442453778*^-17, 8.471605199902621*^-17, 8.488248466581786*^-17, 
      8.449048826706701*^-17, 8.350589961999779*^-17, 8.19021772670493*^-17, 
      7.966241887618903*^-17, 7.678145052429742*^-17, 7.326789863689656*^-17, 
      6.914613001302591*^-17, 6.445792143016775*^-17, 5.926370086108668*^-17, 
      5.3643191040176607*^-17, 4.7695287023475894*^-17, 
      4.153701635590068*^-17, 3.53014664902661*^-17, 2.9134620514356445*^-17, 
      2.3191117862567957*^-17, 1.762904723392287*^-17, 
      1.2603976799932776*^-17, 8.262521417214268*^-18, 
      4.7358255691921476*^-18, 2.1333916629259353*^-18, 
      5.376956927208424*^-19, 0.}, {Indeterminate, 4.520003601328974*^-20, 
      1.801848588650497*^-19, 4.0320335793244927*^-19, 
      7.116400803767075*^-19, 1.1024274432344828*^-18, 
      1.5725456197640424*^-18, 2.1195487659537568*^-18, 
      2.7420574002339794*^-18, 3.440166131381249*^-18, 
      4.215730990745192*^-18, 5.072518186115264*^-18, 6.01621310526659*^-18, 
      7.054302504601134*^-18, 8.195852654046253*^-18, 9.45121139785994*^-18, 
      1.0831663053891751*^-17, 1.2349062735542781*^-17, 
      1.4015472169242658*^-17, 1.5842813487630663*^-17, 
      1.7842551707221273*^-17, 2.0025411293727055*^-17, 
      2.2401127762846067*^-17, 2.4978231822593938*^-17, 
      2.776386113523764*^-17, 3.076359325884719*^-17, 
      3.3981292564228396*^-17, 3.741896374265133*^-17, 
      4.107660476564451*^-17, 4.495205269951704*^-17, 4.904081651717136*^-17, 
      5.3335891925870855*^-17, 5.782755421233*^-17, 6.250312619538456*^-17, 
      6.73467195965545*^-17, 7.233894953682142*^-17, 7.745662350936349*^-17, 
      8.267240814408868*^-17, 8.795447946461831*^-17, 9.326616524494242*^-17, 
      9.856559160786759*^-17, 1.0380535027257376*^-16, 
      1.0893220793916642*^-16, 1.138868852444344*^-16, 
      1.1860393952560144*^-16, 1.2301179318427402*^-16, 
      1.2703295750936975*^-16, 1.3058450996087964*^-16, 
      1.3357889044433845*^-16, 1.3592508800226652*^-16, 
      1.3753029220867365*^-16, 1.38302081540126*^-16, 
      1.3815121184744626*^-16, 1.3699504915345087*^-16, 
      1.3476165959427944*^-16, 1.3139452286266164*^-16, 
      1.2685777224504598*^-16, 1.211417840872035*^-16, 
      1.1426884463080382*^-16, 1.0629851856629207*^-16, 
      9.733224172619097*^-17, 8.751657531127922*^-17, 7.704451040216015*^-17, 
      6.615422115187807*^-17, 5.512475373320691*^-17, 4.426832037757111*^-17, 
      3.3919146119686235*^-17, 2.441917502939585*^-17, 
      1.610134704434945*^-17, 9.27155098441685*^-18, 4.190676541392872*^-18, 
      1.0583606478143096*^-18, 0.}, {Indeterminate, 1.0762889969140697*^-19, 
      4.2676981682797333*^-19, 9.465876399156413*^-19, 
      1.650305728845974*^-18, 2.516934732792841*^-18, 3.523345307598261*^-18, 
      4.646420106502881*^-18, 5.865038567081637*^-18, 7.161702264613151*^-18, 
      8.523683209215595*^-18, 9.943655487662818*^-18, 
      1.1419838162267539*^-17, 1.2955725814595*^-17, 1.4559509819762646*^-17, 
      1.624330027056681*^-17, 1.8022250164501614*^-17, 
      1.9913665720387975*^-17, 2.1936164793466945*^-17, 
      2.4108923402769297*^-17, 2.6451031025574196*^-17, 
      2.89809598841432*^-17, 3.1716142271381607*^-17, 3.467264269836386*^-17, 
      3.786490761586729*^-17, 4.1305573869921194*^-17, 
      4.500531714097966*^-17, 4.897272274777133*^-17, 
      5.3214162876635885*^-17, 5.773366617605464*^-17, 
      6.253276751108473*^-17, 6.761032738251643*^-17, 7.296231203833969*^-17, 
      7.858152665689332*^-17, 8.44572952224587*^-17, 9.057508194036675*^-17, 
      9.691605037500973*^-17, 1.0345655809414399*^-16, 
      1.101675866500809*^-16, 1.1701410943921614*^-16, 
      1.2395440360818114*^-16, 1.3093931700770745*^-16, 
      1.379115075595745*^-16, 1.4480468064997305*^-16, 
      1.5154286065321274*^-16, 1.5803974575219768*^-16, 
      1.6419821109563344*^-16, 1.6991004407300916*^-16, 
      1.7505601683661352*^-16, 1.79506424394069*^-16, 1.831222401358933*^-16, 
      1.8575706202798584*^-16, 1.8726003803422082*^-16, 
      1.87479963172926*^-16, 1.8627072571826519*^-16, 
      1.8349823754686985*^-16, 1.7904890355794308*^-16, 
      1.7283955778237751*^-16, 1.648286121165801*^-16, 
      1.5502792638041942*^-16, 1.4351462469367633*^-16, 
      1.3044177702949087*^-16, 1.1604657893967318*^-16, 
      1.006544589656215*^-16, 8.467749896470286*^-17, 6.860574669684068*^-17, 
      5.299049359495416*^-17, 3.841940039314061*^-17, 
      2.5484426265653935*^-17, 1.4744716624813406*^-17, 
      6.6877182649818085*^-18, 1.6925666104102547*^-18, 0.}, 
     {Indeterminate, 1.9444069875588133*^-19, 7.6831053013374535*^-19, 
      1.6943270742950306*^-18, 2.9304198666000823*^-18, 
      4.424240975862992*^-18, 6.1184434931613564*^-18, 
      7.955979241949255*^-18, 9.88476370377263*^-18, 1.186125363842674*^-17, 
      1.3852720734246388*^-17, 1.5838226408949813*^-17, 
      1.7808470154898846*^-17, 1.9764780830164505*^-17, 
      2.1717550736956824*^-17, 2.3684391953572092*^-17, 
      2.5688243183468272*^-17, 2.77555917327503*^-17, 2.991491278293447*^-17, 
      3.219537508155022*^-17, 3.462582200406972*^-17, 3.723400978810855*^-17, 
      4.0046068823115885*^-17, 4.3086146614827096*^-17, 
      4.6376189798925823*^-17, 4.993582507122888*^-17, 
      5.378230336300897*^-17, 5.793047676809027*^-17, 6.239278281602434*^-17, 
      6.7179215220332*^-17, 7.229726399602312*^-17, 7.775181078393664*^-17, 
      8.354496739056972*^-17, 8.967584706044156*^-17, 9.614025898692359*^-17, 
      1.0293031720083525*^-16, 1.1003395543528048*^-16, 
      1.1743434005272638*^-16, 1.251091738692267*^-16, 
      1.3302988499798043*^-16, 1.4116069699762826*^-16, 
      1.4945758006663645*^-16, 1.5786708828898712*^-16, 
      1.6632509563877438*^-16, 1.7475545434849495*^-16, 
      1.8306861421632838*^-16, 1.9116026144359013*^-16, 
      1.9891006165025996*^-16, 2.061806246979754*^-16, 
      2.1281684939887404*^-16, 2.1864585394574247*^-16, 
      2.234777515727632*^-16, 2.271075871960809*^-16, 
      2.2931880335578063*^-16, 2.2988864251339296*^-16, 
      2.285959025319311*^-16, 2.2523142230357487*^-16, 
      2.1961155914834527*^-16, 2.1159470000152814*^-16, 
      2.0110049792660029*^-16, 1.8813102862820882*^-16, 
      1.7279242703732268*^-16, 1.5531484037925461*^-16, 
      1.3606782504895536*^-16, 1.155677855274166*^-16, 
      9.447392065450647*^-17, 7.35696343099378*^-17, 5.372765531888415*^-17, 
      3.585921890810041*^-17, 2.085038191593482*^-17, 9.491404765197298*^-18, 
      2.4074592477710442*^-18, 0.}, {Indeterminate, 3.0141658444979704*^-19, 
      1.1874817409708445*^-18, 2.605939686963528*^-18, 
      4.476912805033315*^-18, 6.7022925815694086*^-18, 
      9.176422958373349*^-18, 1.1796396288524829*^-17, 
      1.4470609129534736*^-17, 1.7124763986326294*^-17, 
      1.970508085713111*^-17, 2.217895984384949*^-17, 
      2.4533639573673025*^-17, 2.6773517639911464*^-17, 
      2.8916775397190614*^-17, 3.0991835491003805*^-17, 
      3.30340293862215*^-17, 3.5082703106628824*^-17, 
      3.7178865118715186*^-17, 3.9363389491485093*^-17, 
      4.167572941467986*^-17, 4.4153065169901845*^-17, 
      4.6829799399351465*^-17, 4.9737314066893116*^-17, 
      5.290391224660865*^-17, 5.635487975853477*^-17, 6.011261406614127*^-17, 
      6.41967792290549*^-17, 6.862445532497707*^-17, 7.341025838013547*^-17, 
      7.856641253728418*^-17, 8.410276015450523*^-17, 9.002669803660976*^-17, 
      9.634302933107651*^-17, 1.0305372103258425*^-16, 
      1.1015755677138316*^-16, 1.1764967383016028*^-16, 
      1.2552097235601138*^-16, 1.3375738373693287*^-16, 
      1.4233898436200923*^-16, 1.5123894081399146*^-16, 
      1.6042227338635855*^-16, 1.6984442725038132*^-16, 
      1.7944964538617224*^-16, 1.8916914554009735*^-16, 
      1.989191162748379*^-16, 2.0859856626484085*^-16, 
      2.1808708833077542*^-16, 2.2724263757514343*^-16, 
      2.358994738052797*^-16, 2.4386648447406293*^-16, 
      2.5092618714961364*^-16, 2.5683480984423024*^-16, 
      2.6132395999414207*^-16, 2.641045097990065*^-16, 2.64873430325369*^-16, 
      2.6332437152220164*^-16, 2.5916276858457414*^-16, 
      2.521261006581451*^-16, 2.4200956769447043*^-16, 
      2.286968158714703*^-16, 2.1219438141416053*^-16, 
      1.9266724018882408*^-16, 1.704713469578878*^-16, 
      1.4617756623405183*^-16, 1.205803423299821*^-16, 
      9.468436622267617*^-17, 6.966391980758879*^-17, 4.679286159472013*^-17, 
      2.7348245804726863*^-17, 1.2496557071187906*^-17, 
      3.1770559910475736*^-18, 0.}, {Indeterminate, 4.2420491330567693*^-19, 
      1.6665371661734414*^-18, 3.640436086649359*^-18, 
      6.2149793434216625*^-18, 9.231898288726954*^-18, 
      1.2524346234720367*^-17, 1.5934185395309967*^-17, 
      1.9325413184154872*^-17, 2.2592558598426283*^-17, 
      2.5664041207174387*^-17, 2.8501324615441935*^-17, 
      3.1095117170681276*^-17, 3.345992408642571*^-17, 
      3.5628060791114105*^-17, 3.7643930281673474*^-17, 
      3.9559050672534996*^-17, 4.1428053606895086*^-17, 
      4.3305683124273116*^-17, 4.524470650074365*^-17, 
      4.729458951050304*^-17, 4.950077094046815*^-17, 5.190437900499103*^-17, 
      5.454225319997935*^-17, 5.744716069122351*^-17, 6.064812146660221*^-17, 
      6.417077855473681*^-17, 6.803776758831496*^-17, 7.226905378151916*^-17, 
      7.688221439812943*^-17, 8.18926516049505*^-17, 8.731372485507687*^-17, 
      9.315679418850647*^-17, 9.943116654224777*^-17, 
      1.0614393670060151*^-16, 1.1329971317740639*^-16, 
      1.209002173313764*^-16, 1.289437415605581*^-16, 
      1.3742444967883598*^-16, 1.4633149974283862*^-16, 
      1.5564796692416062*^-16, 1.6534954186223734*^-16, 
      1.7540297879502673*^-16, 1.8576426837942234*^-16, 
      1.9637651352264236*^-16, 2.071674942058877*^-16, 
      2.180469211830754*^-16, 2.2890340123164785*^-16, 
      2.396011717393063*^-16, 2.499767140643777*^-16, 
      2.5983542825977933*^-16, 2.6894865169822116*^-16, 
      2.7705143567689184*^-16, 2.838416599114652*^-16, 
      2.889812628434234*^-16, 2.9210058478526136*^-16, 
      2.9280703515230765*^-16, 2.9069945620788264*^-16, 
      2.853895859441588*^-16, 2.7653180947164325*^-16, 
      2.6386178826150034*^-16, 2.4724341616437277*^-16, 
      2.267217540596341*^-16, 2.0257714411408428*^-16, 
      1.7537283251010478*^-16, 1.4598570734961032*^-16, 
      1.156081373039174*^-16, 8.570958620674872*^-17, 5.795078281081587*^-17, 
      3.4051145689750803*^-17, 1.5620970267053507*^-17, 
      3.981028007457842*^-18, 0.}, {Indeterminate, 5.588205758699223*^-19, 
      2.1892877512663095*^-18, 4.760694526765796*^-18, 
      8.077646378552049*^-18, 1.1908066733107651*^-17, 
      1.6013081123569405*^-17, 2.0173207395872516*^-17, 
      2.4207164101157215*^-17, 2.7981966890622624*^-17, 
      3.141500821240118*^-17, 3.447006356026205*^-17, 3.71495863021429*^-17, 
      3.948545012954545*^-17, 4.1529765462708563*^-17, 
      4.3346784795342805*^-17, 4.500637958380632*^-17, 
      4.6579184623363016*^-17, 4.813326875366013*^-17, 
      4.973207492534937*^-17, 5.143334054112311*^-17, 5.328872642470213*^-17, 
      5.534392412285331*^-17, 5.763905974873532*^-17, 6.020925869130198*^-17, 
      6.308527475612176*^-17, 6.629411830730064*^-17, 6.985964109316107*^-17, 
      7.380305177566144*^-17, 7.814334707955395*^-17, 8.289765019558003*^-17, 
      8.808145167985979*^-17, 9.370874942709009*^-17, 9.979208398110709*^-17, 
      1.0634246392451539*^-16, 1.1336917365945578*^-16, 
      1.2087945275084108*^-16, 1.288780322802786*^-16, 
      1.3736650944734549*^-16, 1.463425370474514*^-16, 
      1.5579879958037787*^-16, 1.657217428097021*^-16, 
      1.7609001894908913*^-16, 1.8687260586345366*^-16, 
      1.9802655663211573*^-16, 2.0949433688438216*^-16, 
      2.212007134931436*^-16, 2.330491723881169*^-16, 
      2.4491786946822826*^-16, 2.5665516232938136*^-16, 
      2.6807483892704943*^-16, 2.789512612371779*^-16, 
      2.8901478771191966*^-16, 2.9794803832328275*^-16, 
      3.0538382841946466*^-16, 3.1090592363122575*^-16, 
      3.140541439027331*^-16, 3.1433572988001196*^-16, 
      3.1124519634144397*^-16, 3.042949920441224*^-16, 
      2.9305894746201804*^-16, 2.7722943799494935*^-16, 
      2.5668711360600854*^-16, 2.3157872568988474*^-16, 
      2.0239407501444562*^-16, 1.7002800066683555*^-16, 
      1.3580897956451562*^-16, 1.0147443049548986*^-16, 
      6.907665453485062*^-17, 4.0814189329023573*^-17, 1.88006987300541*^-17, 
      4.803537716767319*^-18, 0.}, {Indeterminate, 7.018055186029217*^-19, 
      2.7417281801751625*^-18, 5.93480788850685*^-18, 
      1.0007992101919775*^-17, 1.4643064619299787*^-17, 
      1.9520866572165573*^-17, 2.4357997783972913*^-17, 
      2.893086030840884*^-17, 3.3086024219902655*^-17, 
      3.673904129978669*^-17, 3.986541195888588*^-17, 
      4.2487572809752996*^-17, 4.466104353551734*^-17, 
      4.646180763418031*^-17, 4.79759942000998*^-17, 4.9292167699038537*^-17, 
      5.049605729533259*^-17, 5.1667321064820466*^-17, 
      5.2877870104796446*^-17, 5.419130431753741*^-17, 
      5.566308395323682*^-17, 5.734114591599274*^-17, 5.92667533544101*^-17, 
      6.14754332960656*^-17, 6.399790816458313*^-17, 6.686096412634486*^-17, 
      7.008822476701926*^-17, 7.37008152237225*^-17, 7.771791194970763*^-17, 
      8.215717866719926*^-17, 8.703509120718022*^-17, 9.236715387119639*^-17, 
      9.816800837965738*^-17, 1.0445143384338692*^-16, 
      1.112302327766948*^-16, 1.1851599409796103*^-16, 
      1.2631871938785127*^-16, 1.346462933940615*^-16, 
      1.4350377386250885*^-16, 1.5289246922760344*^-16, 
      1.6280876554957026*^-16, 1.732426564903622*^-16, 
      1.841759223976729*^-16, 1.9557989733484757*^-16, 
      2.074127572155965*^-16, 2.1961625980631556*^-16, 
      2.3211187094656544*^-16, 2.4479622498385374*^-16, 
      2.5753589707467173*^-16, 2.70161519085606*^-16, 
      2.8246136079697455*^-16, 2.9417463885269594*^-16, 
      3.0498502550969906*^-16, 3.1451512750348447*^-16, 
      3.2232310975133794*^-16, 3.279031561805748*^-16, 
      3.306920726976288*^-16, 3.3008497914567106*^-16, 3.25463561881653*^-16, 
      3.1624050337665496*^-16, 3.019230631869959*^-16, 
      2.821968184986952*^-16, 2.570267188968175*^-16, 
      2.2676653519867493*^-16, 1.9225981939121644*^-16, 
      1.5490718547180494*^-16, 1.166691906050038*^-16, 
      7.997572378061276*^-17, 4.752570341079124*^-17, 
      2.1986122575176546*^-17, 5.632267696389431*^-18, 0.}, 
     {Indeterminate, 8.5024400169533*^-19, 3.3120853286577636*^-18, 
      7.136141502765987*^-18, 1.1959103339969707*^-17, 
      1.7366008132204334*^-17, 2.2952029713640083*^-17, 
      2.8370787524152597*^-17, 3.3362693463208746*^-17, 
      3.776344294809451*^-17, 4.149717592117579*^-17, 4.45604846584918*^-17, 
      4.700294910420743*^-17, 4.8908294555002024*^-17, 
      5.037849261779047*^-17, 5.1521681652813415*^-17, 
      5.244383538653503*^-17, 5.324361370545835*^-17, 5.400965960015077*^-17, 
      5.481962874389811*^-17, 5.57403518351445*^-17, 5.682866985888037*^-17, 
      5.813261401274204*^-17, 5.969271047770353*^-17, 6.154327236148156*^-17, 
      6.371359953335325*^-17, 6.62290463054936*^-17, 6.91119417878269*^-17, 
      7.238236239269936*^-17, 7.605876363631733*^-17, 8.01584814538947*^-17, 
      8.469811336965692*^-17, 8.969378813796625*^-17, 9.516132958487059*^-17, 
      1.0111631672653223*^-16, 1.0757403801673776*^-16, 
      1.145493328366486*^-16, 1.220563080500371*^-16, 
      1.3010791150998214*^-16, 1.3871533768713584*^-16, 
      1.4788723295358117*^-16, 1.5762865937730757*^-16, 
      1.6793976609829336*^-16, 1.7881410652979463*^-16, 
      1.902365280412988*^-16, 2.0218054908880887*^-16, 
      2.1460512821944718*^-16, 2.2745072218132647*^-16, 
      2.4063453012194596*^-16, 2.5404483324563335*^-16, 
      2.6753437296969915*^-16, 2.80912778260497*^-16, 
      2.9393817235999034*^-16, 3.063082846482852*^-16, 
      3.176516953502662*^-16, 3.275202838468266*^-16, 
      3.3538456791557454*^-16, 3.4063442710087826*^-16, 
      3.425886708050054*^-16, 3.405179249237128*^-16, 3.33686103425446*^-16, 
      3.21415813984443*^-16, 3.031816603385649*^-16, 2.7873156883512264*^-16, 
      2.482290460867753*^-16, 2.1239837757095385*^-16, 
      1.7264151570653208*^-16, 1.310837067273947*^-16, 
      9.050154757055156*^-17, 5.410003511748217*^-17, 2.513881879755815*^-17, 
      6.4576479428886166*^-18, 0.}, {Indeterminate, 1.0017190319040616*^-18, 
      3.890633882540366*^-18, 8.342876503642184*^-18, 
      1.3893143054794674*^-17, 2.00211206337753*^-17, 
      2.6233905096991554*^-17, 3.2126328352069235*^-17, 
      3.741183710920348*^-17, 4.192635513620309*^-17, 4.561321537614266*^-17, 
      4.8498484149232207*^-17, 5.066431321713968*^-17, 
      5.222516759978418*^-17, 5.330917207488494*^-17, 5.404496852000703*^-17, 
      5.455343626018196*^-17, 5.494321059208086*^-17, 5.530890223647497*^-17, 
      5.573107738393759*^-17, 5.627727659577706*^-17, 5.7003561931902*^-17, 
      5.795625588829196*^-17, 5.917366639329968*^-17, 6.068768347097745*^-17, 
      6.252519330297754*^-17, 6.47092926183522*^-17, 6.72603076581306*^-17, 
      7.019663279013423*^-17, 7.353540804511435*^-17, 7.729305502536749*^-17, 
      8.148568849539918*^-17, 8.612941754060837*^-17, 9.124054606670189*^-17, 
      9.683567790335469*^-17, 1.0293172696749445*^-16, 
      1.0954582780165183*^-16, 1.166951362110024*^-16, 
      1.2439650349835423*^-16, 1.3266600071573335*^-16, 
      1.4151826116200266*^-16, 1.5096559979400305*^-16, 
      1.6101685703459307*^-16, 1.7167590146515359*^-16, 
      1.8293971103001977*^-16, 1.9479593586874983*^-16, 
      2.0721982841513596*^-16, 2.2017040944608548*^-16, 
      2.3358572511798563*^-16, 2.4737704453128397*^-16, 
      2.614218579770945*^-16, 2.7555557530195983*^-16, 
      2.895619108334627*^-16, 3.0316210377994254*^-16, 
      3.160033993808442*^-16, 3.2764765611621845*^-16, 
      3.3756160603711604*^-16, 3.45111233949341*^-16, 3.495639829348566*^-16, 
      3.50103984865105*^-16, 3.4586703662057163*^-16, 3.360030915566924*^-16, 
      3.1977369020038654*^-16, 2.9668861580042516*^-16, 
      2.666784357770075*^-16, 2.302861714838406*^-16, 1.888425954445095*^-16, 
      1.4456976271259978*^-16, 1.005456166325017*^-16, 
      6.047193325693166*^-17, 2.8229120751545414*^-17, 
      7.272253172134322*^-18, 0.}, {Indeterminate, 1.1542491303711712*^-18, 
      4.469435261756999*^-18, 9.537388132371664*^-18, 
      1.5780144428112362*^-17, 2.2565610037875567*^-17, 
      2.931331003718131*^-17, 3.556632674542521*^-17, 4.102211546339397*^-17, 
