angsigSMz00lb = {{Indeterminate, 1.4448288879107667*^-21, 
      5.794238563604538*^-21, 1.3092533190521734*^-20, 
      2.341201245710414*^-20, 3.6850691967621115*^-20, 
      5.352917360594244*^-20, 7.358672604316374*^-20, 9.717665046879595*^-20, 
      1.244610199370407*^-19, 1.556048921997133*^-19, 
      1.9077010537261328*^-19, 2.3010877314401618*^-19, 
      2.737566014380538*^-19, 3.2182615150825795*^-19, 
      3.744001754282141*^-19, 4.3152514898404316*^-19, 
      4.932051242104513*^-19, 5.593960194267007*^-19, 6.300004588132881*^-19, 
      7.04863266519341*^-19, 7.837677121921054*^-19, 8.664325958442564*^-19, 
      9.525102502688796*^-19, 1.0415855288933644*^-18, 
      1.1331758361167033*^-18, 1.2267322458507155*^-18, 
      1.3216417422023938*^-18, 1.4172306039800367*^-18, 
      1.5127689419435626*^-18, 1.6074763843948549*^-18, 
      1.7005288927531131*^-18, 1.7910666741189604*^-18, 
      1.8782031424462332*^-18, 1.961034863780536*^-18, 
      2.0386524040915544*^-18, 2.1101519805692856*^-18, 
      2.1746477989776247*^-18, 2.231284940933106*^-18, 
      2.2792526460492492*^-18, 2.31779781508668*^-18, 2.346238541991513*^-18, 
      2.3639774654909185*^-18, 2.370514715330338*^-18, 
      2.365460214940444*^-18, 2.3485450920342893*^-18, 
      2.319631942117349*^-18, 2.278723687923782*^-18, 
      2.2259707811340592*^-18, 2.161676502094312*^-18, 
      2.0863001292662368*^-18, 2.0004577732723224*^-18, 
      1.904920700967075*^-18, 1.800611013038465*^-18, 
      1.6885945840359611*^-18, 1.5700712259438571*^-18, 
      1.4463620946583944*^-18, 1.3188944218371649*^-18, 
      1.1891837210914503*^-18, 1.0588136856014187*^-18, 
      9.294140618995625*^-19, 8.0263684953497205*^-19, 
      6.8013123622203055*^-19, 5.635177304873426*^-19, 4.54361996435397*^-19, 
      3.541489259320464*^-19, 2.642575004449296*^-19, 
      1.8593699659553578*^-19, 1.202850753028334*^-19, 
      6.822826396271916*^-20, 3.050529478283124*^-20, 7.653701208420153*^-21, 
      0.}, {Indeterminate, 6.535280017404201*^-23, 9.650436190712732*^-22, 
      4.793338696961662*^-21, 1.4985795088377545*^-20, 
      3.623882389910717*^-20, 7.440075323200893*^-20, 1.363378131056881*^-19, 
      2.2977910534101646*^-19, 3.6314504714318825*^-19, 
      5.453639770090411*^-19, 7.856815907373791*^-19, 
      1.0934676530793036*^-18, 1.4780240378357776*^-18, 
