angsigSMw00lb = {{3.2615269262624935*^-15, 3.2629472272842824*^-15, 
      3.2672075632791943*^-15, 3.2743062194892355*^-15, 
      3.284240292778175*^-15, 3.297005623645964*^-15, 
      3.3125967007019628*^-15, 3.3310065372632702*^-15, 
      3.3522265196682196*^-15, 3.376246226834129*^-15, 
      3.4030532205466847*^-15, 3.432632805950563*^-15, 
      3.4649677617223306*^-15, 3.500038039453142*^-15, 
      3.5378204318567954*^-15, 3.578288209555969*^-15, 
      3.6214107263937426*^-15, 3.667152993478455*^-15, 
      3.7154752225069844*^-15, 3.7663323393359805*^-15, 
      3.81967346929352*^-15, 3.875441396357559*^-15, 3.933571999084389*^-15, 
      3.993993667062874*^-15, 4.0566267027096146*^-15, 
      4.121382714417287*^-15, 4.188164008431081*^-15, 4.256862988361336*^-15, 
      4.3273615729444895*^-15, 4.399530644532763*^-15, 
      4.473229542811256*^-15, 4.548305620383783*^-15, 4.624593879097368*^-15, 
      4.701916708234858*^-15, 4.780083747921854*^-15, 4.858891903171697*^-15, 
      4.938125535809784*^-15, 5.017556862927361*^-15, 5.096946591338318*^-15, 
      5.176044817544853*^-15, 5.254592221727119*^-15, 5.332321582004583*^-15, 
      5.408959631405788*^-15, 5.484229274361603*^-15, 5.557852171853744*^-15, 
      5.629551694396661*^-15, 5.699056229664801*^-15, 5.766102816763232*^-15, 
      5.830441061981064*^-15, 5.891837271652555*^-15, 5.950078716988004*^-15, 
      6.0049779241895775*^-15, 6.05637686187495*^-15, 6.104150878112955*^-15, 
      6.14821222280328*^-15, 6.1885129794804305*^-15, 6.225047225767154*^-15, 
      6.257852245491578*^-15, 6.287008629556008*^-15, 
      6.3126391282367035*^-15, 6.334906155306422*^-15, 
      6.354007893971431*^-15, 6.370173014853477*^-15, 6.383654084760052*^-15, 
      6.3947198182835806*^-15, 6.403646397861329*^-15, 
      6.410708156578716*^-15, 6.4161679761266234*^-15, 
      6.420267794499046*^-15, 6.42321963953043*^-15, 6.425197601790741*^-15, 
      6.426331132013596*^-15, 6.426699994555539*^-15}, 
     {3.368994678754906*^-15, 3.3737648675000396*^-15, 
      3.3880862509715876*^-15, 3.411991313258502*^-15, 
      3.4455343021735656*^-15, 3.4887913897909927*^-15, 
      3.5418608952353233*^-15, 3.604863567650545*^-15, 
      3.6779429265289886*^-15, 3.761265655704907*^-15, 3.85502204628082*^-15, 
      3.9594264825144196*^-15, 4.074717963201018*^-15, 
      4.201160649284399*^-15, 4.339044426250084*^-15, 4.488685467220228*^-15, 
      4.650426779484432*^-15, 4.824638713354567*^-15, 5.011719407592427*^-15, 
      5.212095140071296*^-15, 5.426220545612934*^-15, 
      5.6545786548749954*^-15, 5.897680698498528*^-15, 
      6.156065609168149*^-15, 6.430299140450302*^-15, 6.720972504869274*^-15, 
      7.028700414216973*^-15, 7.354118382078022*^-15, 7.6978791214475*^-15, 
      8.060647838546108*^-15, 8.443096186902431*^-15, 8.845894602896359*^-15, 
      9.269702694736365*^-15, 9.715157300931007*^-15, 1.018285777165231*^-14, 
      1.0673347957391532*^-14, 1.1187094315135706*^-14, 
      1.1724459465224856*^-14, 1.228567045600695*^-14, 
      1.2870780924661514*^-14, 1.3479626290679092*^-14, 
      1.4111771097551484*^-14, 1.4766447648419625*^-14, 
      1.5442485190907724*^-14, 1.613822913352889*^-14, 
      1.6851450171885032*^-14, 1.7579243833288065*^-14, 
      1.8317921895651174*^-14, 1.9062898498780145*^-14, 
      1.9808575653744346*^-14, 2.0548235380632323*^-14, 
      2.1273948959532587*^-14, 2.197651780208747*^-14, 
      2.2645465167963342*^-14, 2.3269103094062618*^-14, 
      2.3834703901036036*^-14, 2.432880948183699*^-14, 
      2.473771268700787*^-14, 2.5048141292591187*^-14, 
      2.5248163502052233*^-14, 2.5328311722532552*^-14, 
      2.5282886076506765*^-14, 2.5111350268557317*^-14, 
      2.4819673223826755*^-14, 2.4421409129648694*^-14, 
      2.3938261611186828*^-14, 2.3399865920594342*^-14, 
      2.284256864746937*^-14, 2.230710291213651*^-14, 
      2.1835245880262608*^-14, 2.1465775969450546*^-14, 
      2.1230263767586505*^-14, 2.1149363721160403*^-14}, 
     {2.2705271536880694*^-15, 2.2754168015268702*^-15, 
      2.2901004529671356*^-15, 2.3146223178250526*^-15, 
      2.3490563664408302*^-15, 2.3935067623919098*^-15, 
      2.44810847178179*^-15, 2.513028052602148*^-15, 2.5884646286732304*^-15, 
      2.6746510536766243*^-15, 2.771855271800121*^-15, 
      2.8803818825082473*^-15, 3.0005739179202935*^-15, 
      3.1328148422005023*^-15, 3.277530783213857*^-15, 
      3.4351930074362983*^-15, 3.6063206496763506*^-15, 
      3.791483709494352*^-15, 3.991306326199407*^-15, 
      4.2064703438369435*^-15, 4.4377191764851356*^-15, 
      4.685861982239595*^-15, 4.951778151200807*^-15, 
      5.2364221082207325*^-15, 5.5408284246393305*^-15, 
      5.86611722413415*^-15, 6.213499855323266*^-15, 6.584284786881239*^-15, 
      6.979883658331589*^-15, 7.401817389673881*^-15, 7.851722213412483*^-15, 
      8.331355440587802*^-15, 8.842600704500218*^-15, 9.38747233740541*^-15, 
      9.968118420752633*^-15, 1.0586821901190271*^-14, 
      1.1245998973321805*^-14, 1.19481936844768*^-14, 
      1.2696067402203478*^-14, 1.3492381384203316*^-14, 
      1.4339970181841997*^-14, 1.5241702967317296*^-14, 
      1.620042907288351*^-14, 1.7218903038152724*^-14, 
      1.829968324955906*^-14, 1.9444996803033457*^-14, 
      2.0656561523541106*^-14, 2.1935354167274187*^-14, 
      2.3281311816091014*^-14, 2.469295156918411*^-14, 
      2.6166892258193696*^-14, 2.769726178133272*^-14, 
      2.9274975961132727*^-14, 3.0886881454172645*^-14, 
      3.2514768993345893*^-14, 3.413428812005479*^-14, 
      3.571383583864584*^-14, 3.721355550207509*^-14, 3.858467451739568*^-14, 
      3.976953234234419*^-14, 4.070279608887798*^-14, 4.131450205748553*^-14, 
      4.153563577770119*^-14, 4.130686162718488*^-14, 4.059058083353558*^-14, 
      3.9385572031969086*^-14, 3.7741990880799514*^-14, 
      3.57726978473267*^-14, 3.365544208002944*^-14, 3.162051928812643*^-14, 
      2.99213136508602*^-14, 2.879082093926488*^-14, 
      2.8394076797377108*^-14}, {1.4680137437818387*^-15, 
      1.4723200139665033*^-15, 1.485253309975793*^-15, 
      1.506857189783757*^-15, 1.5372045896018627*^-15, 
      1.5763983364030891*^-15, 1.6245718717844353*^-15, 
      1.68189019360137*^-15, 1.7485510237966731*^-15, 
      1.8247862129500516*^-15, 1.9108633943212963*^-15, 
      2.0070879025773885*^-15, 2.113804975012459*^-15, 2.23140225591973*^-15, 
