angsigSMz00lb = {{Indeterminate, 1.434709254351299*^-21, 
      5.723256571807401*^-21, 1.281913282326527*^-20, 
      2.2645591592002583*^-20, 3.509678424899663*^-20, 
      5.003931342782574*^-20, 6.731417067322389*^-20, 8.673901619371939*^-20, 
      1.0811075213623554*^-19, 1.3120833579004503*^-19, 
      1.5579577572681361*^-19, 1.816252521349914*^-19, 
      2.0844030248884739*^-19, 2.3597901512367047*^-19, 
      2.6397717613531756*^-19, 2.9217131910741234*^-19, 
      3.203016322836097*^-19, 3.481146837147669*^-19, 
      3.7536593138120175*^-19, 4.0182199207901915*^-19, 
      4.272626497378893*^-19, 4.514825905955443*^-19, 4.742928591065007*^-19, 
      4.955220344534571*^-19, 5.15017132935868*^-19, 5.326442462406144*^-19, 
      5.482889295958867*^-19, 5.6185635704290835*^-19, 
      5.732712635297492*^-19, 5.824776952593589*^-19, 5.894385907518316*^-19, 
      5.941352154656663*^-19, 5.965664726324489*^-19, 5.967481122692272*^-19, 
      5.947118592219926*^-19, 5.90504479642032*^-19, 5.841868035827029*^-19, 
      5.758327195021701*^-19, 5.655281544374285*^-19, 5.533700515402537*^-19, 
      5.394653545936961*^-19, 5.239300071086734*^-19, 5.068879716776646*^-19, 
      4.88470273473378*^-19, 4.688140701551803*^-19, 4.480617490096921*^-19, 
      4.2636005092335475*^-19, 4.038592197777783*^-19, 
      3.807121750820467*^-19, 3.5707370511390306*^-19, 
      3.330996775330719*^-19, 3.0894626434950977*^-19, 
      2.8476917826701335*^-19, 2.607229177636095*^-19, 
      2.369600187951213*^-19, 2.1363031169331837*^-19, 
      1.9088018264688934*^-19, 1.6885184006991182*^-19, 
      1.4768258714297004*^-19, 1.2750410281837104*^-19, 
      1.0844173457317774*^-19, 9.06138071316806*^-20, 7.413095222303402*^-20, 
      5.909546515298836*^-20, 4.5600694517756613*^-20, 
      3.373047174526104*^-20, 2.355858729328754*^-20, 
      1.5148320252381996*^-20, 8.552027789477678*^-21, 
      3.8108003314261406*^-21, 9.541876404734644*^-22, 0.}, 
     {Indeterminate, 3.736018625272021*^-20, 1.4866952556876604*^-19, 
      3.3164099556020815*^-19, 5.825502058519615*^-19, 
      8.963613338160259*^-19, 1.2668937847791582*^-18, 
      1.6870208577939941*^-18, 2.148890420646662*^-18, 
      2.6441570457914238*^-18, 3.1642152214512536*^-18, 
      3.700424054453235*^-18, 4.24431519923259*^-18, 4.78777742569897*^-18, 
      5.3232131110525805*^-18, 5.843663847926241*^-18, 
      6.342904165610884*^-18, 6.815503955745168*^-18, 7.25686150718306*^-18, 
      7.663210050329125*^-18, 8.031601383801972*^-18, 8.359870525663768*^-18, 
      8.64658543528603*^-18, 8.89098573847717*^-18, 9.092914110236131*^-18, 
      9.252743577899444*^-18, 9.371303549294659*^-18, 9.449806885560095*^-18, 
      9.489779858202543*^-18, 9.492996378197927*^-18, 9.461417477326396*^-18, 
      9.397136667694688*^-18, 9.302331508356329*^-18, 9.17922146777537*^-18, 
      9.030031984299876*^-18, 8.856964488580232*^-18, 8.662172055636888*^-18, 
      8.447740293245692*^-18, 8.215673040675755*^-18, 7.967882441125538*^-18, 
      7.70618295653063*^-18, 7.432288909466117*^-18, 7.147815159006447*^-18, 
      6.8542805416661555*^-18, 6.55311373158343*^-18, 6.245661193183523*^-18, 
      5.93319691250323*^-18, 5.616933598580118*^-18, 5.2980350428166495*^-18, 
      4.977629311675511*^-18, 4.6568224268273204*^-18, 
      4.3367121581504296*^-18, 4.018401520876572*^-18, 
      3.703011531768532*^-18, 3.391692744595978*^-18, 
      3.0856350573877198*^-18, 2.786075268818888*^-18, 
      2.4943018649636393*^-18, 2.2116565468526894*^-18, 
      1.9395320695569145*^-18, 1.6793660592323382*^-18, 
      1.4326306078383216*^-18, 1.200817615139501*^-18, 
      9.854200494105391*^-19, 7.879095230752129*^-19, 6.097108142416423*^-19, 
      4.521741930376586*^-19, 3.165466136459129*^-19, 
      2.0394298911587354*^-19, 1.1531885797334128*^-19, 
      5.144576474520714*^-20, 1.289060215568327*^-20, 0.}, 
     {Indeterminate, 1.0853744395174108*^-19, 4.3098150603050245*^-19, 
      9.579875900096777*^-19, 1.6745023582378411*^-18, 
      2.560501098744808*^-18, 3.591937205487148*^-18, 4.741832633705747*^-18, 
      5.981432446834431*^-18, 7.281348526596284*^-18, 8.612626133401289*^-18, 
      9.947680506751569*^-18, 1.1261066950170239*^-17, 
      1.2530064726243803*^-17, 1.3735070777736131*^-17, 
      1.4859812471019367*^-17, 1.589139847507171*^-17, 
      1.6820233322040696*^-17, 1.7639824351302655*^-17, 
      1.834651011678488*^-17, 1.8939137588230768*^-17, 
      1.9418712286237258*^-17, 1.9788041490648966*^-17, 
      2.005138637901184*^-17, 2.0214134784570885*^-17, 
      2.0282502481496376*^-17, 2.0263267664514254*^-17, 
      2.0163540655158187*^-17, 1.9990568834439975*^-17, 
      1.975157532432622*^-17, 1.9453628945084396*^-17, 
      1.9103542378742762*^-17, 1.8707795186751204*^-17, 
      1.8272478284991142*^-17, 1.7803256604165932*^-17, 
      1.7305346902419262*^-17, 1.6783508005352756*^-17, 
      1.6242041092522676*^-17, 1.5684798004119483*^-17, 
      1.511519588941314*^-17, 1.453623684800149*^-17, 1.395053151851687*^-17, 
      1.336032584273935*^-17, 1.2767530473335818*^-17, 
      1.2173752498824482*^-17, 1.1580329328057925*^-17, 
      1.0988364706208101*^-17, 1.0398766921689687*^-17, 
      9.812289304322126*^-18, 9.229573103885945*^-18, 8.651192768927598*^-18, 
      8.077703512046684*^-18, 7.50969084491398*^-18, 6.947821491603724*^-18, 
      6.392894744965387*^-18, 5.845892927439786*^-18, 
      5.3080291744871655*^-18, 4.780790307303698*^-18, 
      4.265972146964051*^-18, 3.7657043030871486*^-18, 
      3.2824613157747648*^-18, 2.8190571138485026*^-18, 
      2.3786201444467308*^-18, 1.96454728033313*^-18, 
      1.5804357407569418*^-18, 1.2299937412300788*^-18, 
      9.169323310767724*^-19, 6.448427379412822*^-19, 
      4.1706531538675517*^-19, 2.365576508237349*^-19, 
      1.0577030430876786*^-19, 2.653882294364762*^-20, 0.}, 
     {Indeterminate, 2.0942133094167021*^-19, 8.297871354886282*^-19, 
      1.837926556812494*^-18, 3.196911112467167*^-18, 4.858401699359362*^-18, 
      6.765589569295232*^-18, 8.856449883654474*^-18, 
      1.1067021709133288*^-17, 1.3334458556225816*^-17, 
      1.5599649677251947*^-17, 1.7809282410482588*^-17, 
      1.9917287921010982*^-17, 2.18856769469648*^-17, 
      2.3684822209842517*^-17, 2.5293277230235383*^-17, 
      2.6697237759422442*^-17, 2.7889754410466696*^-17, 
      2.8869796986165374*^-17, 2.9641256316018797*^-17, 
      3.021195158679652*^-17, 3.059269289241876*^-17, 3.079643190249566*^-17, 
      3.0837519233728856*^-17, 3.0731075749648645*^-17, 
      3.0492476603841724*^-17, 3.013694108877214*^-17, 
      2.967921782097977*^-17, 2.913335300498228*^-17, 2.851252901579755*^-17, 
      2.782896092526552*^-17, 2.7093839545519353*^-17, 
      2.6317310824051512*^-17, 2.5508482816764347*^-17, 
      2.4675452863268752*^-17, 2.3825348912999413*^-17, 
      2.2964380156284323*^-17, 2.2097893180891755*^-17, 
      2.1230430798250823*^-17, 2.0365791471793222*^-17, 
      1.9507087946277913*^-17, 1.8656804238089292*^-17, 
      1.781685061951864*^-17, 1.6988616631046478*^-17, 
      1.6173022498414853*^-17, 1.5370569626244608*^-17, 
      1.4581391093284646*^-17, 1.3805303287068753*^-17, 
      1.3041859982664787*^-17, 1.2290410279122546*^-17, 
      1.1550161838100801*^-17, 1.0820250793695033*^-17, 
      1.0099819484649722*^-17, 9.388102757984024*^-18, 
      8.684522962729026*^-18, 7.988792855023803*^-18, 7.301024447506516*^-18, 
      6.621840362147052*^-18, 5.952482537702651*^-18, 5.294911315627167*^-18, 
      4.6518861741470635*^-18, 4.027017974941413*^-18, 
      3.424781877600067*^-18, 2.850480447223363*^-18, 
      2.3101482863268264*^-18, 1.810393002894354*^-18, 
      1.358172500968253*^-18, 9.605151540457645*^-19, 6.24196736694141*^-19, 
      3.5539505173442*^-19, 1.593487944785279*^-19, 4.005014817324848*^-20, 
      0.}, {Indeterminate, 3.3619544288989065*^-19, 1.3291673478006967*^-18, 
