angsigSMz00lb = {{Indeterminate, 9.541876404734648*^-22, 
      3.8108003314261376*^-21, 8.552027789477678*^-21, 
      1.514832025238199*^-20, 2.3558587293287526*^-20, 
      3.373047174526104*^-20, 4.5600694517756613*^-20, 
      5.909546515298836*^-20, 7.413095222303404*^-20, 9.061380713168064*^-20, 
      1.0844173457317774*^-19, 1.2750410281837104*^-19, 1.4768258714297*^-19, 
      1.6885184006991177*^-19, 1.9088018264688934*^-19, 
      2.1363031169331837*^-19, 2.369600187951212*^-19, 
      2.6072291776360954*^-19, 2.847691782670133*^-19, 
      3.0894626434950968*^-19, 3.330996775330719*^-19, 
      3.570737051139031*^-19, 3.807121750820467*^-19, 4.038592197777783*^-19, 
      4.2636005092335494*^-19, 4.480617490096921*^-19, 
      4.688140701551803*^-19, 4.88470273473378*^-19, 5.068879716776646*^-19, 
      5.239300071086734*^-19, 5.394653545936961*^-19, 5.533700515402537*^-19, 
      5.655281544374284*^-19, 5.758327195021701*^-19, 5.841868035827027*^-19, 
      5.90504479642032*^-19, 5.947118592219926*^-19, 5.967481122692271*^-19, 
      5.965664726324491*^-19, 5.94135215465666*^-19, 5.894385907518316*^-19, 
      5.824776952593589*^-19, 5.732712635297492*^-19, 5.618563570429083*^-19, 
      5.482889295958865*^-19, 5.326442462406145*^-19, 5.150171329358677*^-19, 
      4.955220344534571*^-19, 4.742928591065007*^-19, 4.514825905955443*^-19, 
      4.272626497378892*^-19, 4.018219920790193*^-19, 
      3.7536593138120175*^-19, 3.481146837147669*^-19, 
      3.203016322836097*^-19, 2.9217131910741234*^-19, 
      2.6397717613531756*^-19, 2.3597901512367056*^-19, 
      2.0844030248884746*^-19, 1.816252521349914*^-19, 
      1.5579577572681364*^-19, 1.3120833579004496*^-19, 
      1.081107521362355*^-19, 8.673901619371944*^-20, 6.731417067322388*^-20, 
      5.003931342782574*^-20, 3.509678424899663*^-20, 
      2.2645591592002583*^-20, 1.2819132823265272*^-20, 
      5.723256571807406*^-21, 1.4347092543512979*^-21, 0.}, 
     {Indeterminate, 1.289060215568328*^-20, 5.144576474520711*^-20, 
      1.1531885797334125*^-19, 2.0394298911587354*^-19, 
      3.165466136459129*^-19, 4.521741930376587*^-19, 6.097108142416426*^-19, 
      7.879095230752129*^-19, 9.854200494105397*^-19, 
      1.2008176151395014*^-18, 1.4326306078383216*^-18, 
      1.6793660592323382*^-18, 1.939532069556914*^-18, 
      2.2116565468526882*^-18, 2.494301864963638*^-18, 
      2.786075268818888*^-18, 3.0856350573877194*^-18, 
      3.3916927445959784*^-18, 3.703011531768532*^-18, 
      4.0184015208765715*^-18, 4.336712158150429*^-18, 
      4.6568224268273204*^-18, 4.97762931167551*^-18, 
      5.2980350428166495*^-18, 5.616933598580118*^-18, 5.93319691250323*^-18, 
      6.245661193183523*^-18, 6.55311373158343*^-18, 6.8542805416661555*^-18, 
      7.147815159006447*^-18, 7.432288909466117*^-18, 7.70618295653063*^-18, 
      7.967882441125538*^-18, 8.215673040675755*^-18, 8.447740293245692*^-18, 
      8.662172055636888*^-18, 8.856964488580238*^-18, 9.030031984299875*^-18, 
      9.179221467775375*^-18, 9.302331508356324*^-18, 9.397136667694691*^-18, 
      9.461417477326399*^-18, 9.492996378197922*^-18, 9.48977985820254*^-18, 
      9.449806885560095*^-18, 9.37130354929466*^-18, 9.252743577899438*^-18, 
      9.092914110236131*^-18, 8.890985738477174*^-18, 8.646585435286027*^-18, 
      8.35987052566377*^-18, 8.031601383801973*^-18, 7.663210050329125*^-18, 
      7.256861507183059*^-18, 6.81550395574517*^-18, 6.342904165610884*^-18, 
      5.843663847926241*^-18, 5.323213111052581*^-18, 4.787777425698973*^-18, 
      4.24431519923259*^-18, 3.700424054453235*^-18, 3.1642152214512524*^-18, 
      2.6441570457914226*^-18, 2.148890420646662*^-18, 
      1.6870208577939941*^-18, 1.2668937847791582*^-18, 
