angsigSMw00lb = {{9.289280309703183*^-16, 9.29285500865579*^-16, 
      9.30357741229209*^-16, 9.321442393346406*^-16, 9.346441247612568*^-16, 
      9.378561455479125*^-16, 9.417786347458808*^-16, 9.464094673139144*^-16, 
      9.517460072885057*^-16, 9.577850451582037*^-16, 9.645227253733517*^-16, 
      9.719544639335519*^-16, 9.800748560162574*^-16, 9.888775736431824*^-16, 
      9.983552534289446*^-16, 1.0084993745209532*^-15, 
      1.0193001269238566*^-15, 1.0307462705087736*^-15, 
      1.0428249851404568*^-15, 1.0555217125178451*^-15, 
      1.06881999051897*^-15, 1.082701281073629*^-15, 1.0971447928605144*^-15, 
      1.1121273004432585*^-15, 1.127622961825582*^-15, 
      1.143603136822138*^-15, 1.1600362091108123*^-15, 
      1.1768874153546174*^-15, 1.1941186853559974*^-15, 
      1.211688497829577*^-15, 1.2295517570447867*^-15, 
      1.2476596962868016*^-15, 1.2659598147977142*^-15, 
      1.2843958555689445*^-15, 1.3029078320330088*^-15, 
      1.3214321123126314*^-15, 1.339901570184006*^-15, 
      1.358245812245764*^-15, 1.3763914908932148*^-15, 
      1.394262712506763*^-15, 1.4117815496936182*^-15, 
      1.4288686653861055*^-15, 1.4454440550076882*^-15, 
      1.4614279106804088*^-15, 1.476741608483462*^-15, 
      1.4913088160170425*^-15, 1.50505671293955*^-15, 1.517917311729305*^-15, 
      1.5298288597253258*^-15, 1.5407372966424512*^-15, 
      1.5505977344297889*^-15, 1.5593759188338735*^-15, 
      1.5670496247209213*^-15, 1.573609930584506*^-15, 
      1.5790623122808139*^-15, 1.5834274925237848*^-15, 
      1.586741981698241*^-15, 1.5890582477536227*^-15, 
      1.5904444588867037*^-15, 1.5909837528187298*^-15, 
      1.5907730009003986*^-15, 1.5899210539137981*^-15, 
      1.5885464787966554*^-15, 1.586774820706115*^-15, 
      1.5847354515841759*^-15, 1.5825580930509065*^-15, 
      1.5803691261440113*^-15, 1.5782878211384555*^-15, 
      1.5764226354775346*^-15, 1.5748677350528252*^-15, 
      1.5736998924764542*^-15, 1.5729759050230806*^-15, 
      1.5727306547617245*^-15}, {1.3125197024265958*^-15, 
      1.3140614606617092*^-15, 1.3186912829490458*^-15, 
      1.3264228173949425*^-15, 1.337278828607189*^-15, 
      1.351291223971559*^-15, 1.3685010896804954*^-15, 
      1.3889587357084557*^-15, 1.412723748629461*^-15, 
      1.439865050818939*^-15, 1.4704609641585093*^-15, 
      1.5045992758512675*^-15, 1.5423773033362292*^-15, 
      1.5839019545401365*^-15, 1.6292897787953677*^-15, 
      1.6786670026518191*^-15, 1.7321695434803427*^-15, 
      1.7899429921609794*^-15, 1.852142554218114*^-15, 
      1.918932936445265*^-15, 1.990488163281963*^-15, 
      2.0669913038798604*^-15, 2.1486340868265357*^-15, 
      2.2356163747700724*^-15, 2.3281454655752746*^-15, 
      2.4264351799953332*^-15, 2.5307046879950546*^-15, 
      2.6411770166298704*^-15, 2.758077171570793*^-15, 
      2.881629791762218*^-15, 3.0120562421000173*^-15, 3.14957103223231*^-15, 
      3.2943774304656052*^-15, 3.446662120236734*^-15, 
      3.606588722751664*^-15, 3.774289983478518*^-15, 3.949858392824606*^-15, 
      4.1333349836255364*^-15, 4.324696021833183*^-15, 
      4.523837284812122*^-15, 4.730555608131816*^-15, 4.944527382753935*^-15, 
      5.165283708660298*^-15, 5.392181970132877*^-15, 5.624373708134428*^-15, 
      5.860768847695287*^-15, 6.099996619974424*^-15, 6.340363933232897*^-15, 
      6.579812533910163*^-15, 6.8158771020592926*^-15, 
      7.045647487853086*^-15, 7.265739651644932*^-15, 7.472281528499353*^-15, 
      7.660921960076348*^-15, 7.826872900114807*^-15, 7.964997053664552*^-15, 
      8.069954521603787*^-15, 8.136422224833107*^-15, 8.159397952087113*^-15, 
      8.134595665197415*^-15, 8.058928992339889*^-15, 7.931064695758074*^-15, 
      7.75200718830771*^-15, 7.52565033361269*^-15, 7.259207581594508*^-15, 
      6.963412529497872*^-15, 6.6523781558357805*^-15, 
      6.343023589949099*^-15, 6.05402861674203*^-15, 5.804356906117807*^-15, 
      5.6114868359331804*^-15, 5.489580191780261*^-15, 
      5.4478745792378885*^-15}, {1.1376324850815736*^-15, 
      1.1395299210113576*^-15, 1.1452296332124482*^-15, 
      1.1547538639943161*^-15, 1.168139781025609*^-15, 
      1.1854396238981266*^-15, 1.2067209109832525*^-15, 
      1.2320667082412547*^-15, 1.2615759621079158*^-15, 
      1.2953638990367966*^-15, 1.3335624947142664*^-15, 
      1.3763210163812338*^-15, 1.4238066420809285*^-15, 
      1.4762051609933947*^-15, 1.5337217592976464*^-15, 
      1.5965818961990112*^-15, 1.665032274842715*^-15, 
      1.7393419127661944*^-15, 1.8198033162716413*^-15, 
      1.906733762561074*^-15, 2.000476692583989*^-15, 
      2.1014032161923786*^-15, 2.209913729238044*^-15, 
      2.3264396395001786*^-15, 2.4514451945625515*^-15, 
      2.585429399667544*^-15, 2.7289280067718166*^-15, 
      2.882515547018915*^-15, 3.0468073669913724*^-15, 3.22246161359467*^-15, 
      3.4101810922167425*^-15, 3.610714896571096*^-15, 
      3.824859674676808*^-15, 4.053460351604906*^-15, 4.297410073205409*^-15, 
      4.5576490625904744*^-15, 4.835161988383736*^-15, 
      5.130973325300275*^-15, 5.4461400369014875*^-15, 
      5.7817407193628124*^-15, 6.138860104251708*^-15, 
      6.518567516569331*^-15, 6.921887509362575*^-15, 7.349760435324423*^-15, 
      7.80299015746071*^-15, 8.282175437977997*^-15, 8.787620779837803*^-15, 
      9.31922165104303*^-15, 9.876318154416408*^-15, 1.045751043096688*^-14, 
      1.1060428614339968*^-14, 1.1681450349185487*^-14, 
      1.2315360336650142*^-14, 1.2954949992758742*^-14, 
      1.3590562463541927*^-14, 1.4209600852475361*^-14, 
      1.4796038084345902*^-14, 1.53299982520986*^-14, 
      1.5787524183208448*^-14, 1.61407050635393*^-14, 
      1.6358407089653567*^-14, 1.6407915185735277*^-14, 
      1.6257824118009996*^-14, 1.588245952445907*^-14, 
      1.5267888442010216*^-14, 1.4419117973921594*^-14, 
      1.3367353859910367*^-14, 1.2175311871957997*^-14, 
      1.0937888424657197*^-14, 9.77557244541999*^-15, 8.819384889569101*^-15, 
      8.188947823017129*^-15, 7.968640518202005*^-15}, 
     {9.29733491950928*^-16, 9.316975983533288*^-16, 9.37598373089627*^-16, 
      9.474612250006897*^-16, 9.613286434942306*^-16, 9.792604122896995*^-16, 
      1.001333912151115*^-15, 1.0276445161423704*^-15, 
