angsigSMw00lb = {{2.916834110721009*^-15, 2.9172632266993596*^-15, 
      2.9185515816476825*^-15, 2.920702195886027*^-15, 
      2.9237201008460364*^-15, 2.9276123352918086*^-15, 
      2.9323879397739124*^-15, 2.938057949055939*^-15, 
      2.9446353821709465*^-15, 2.9521352296771436*^-15, 
      2.9605744375871674*^-15, 2.9699718873418406*^-15, 
      2.980348371085969*^-15, 2.991726561379397*^-15, 3.004130974339699*^-15, 
      3.0175879250624188*^-15, 3.032125473999465*^-15, 
      3.0477733627951046*^-15, 3.064562937881283*^-15, 
      3.0825270599189845*^-15, 3.1016999969402696*^-15, 
      3.1221172987964452*^-15, 3.1438156502531895*^-15, 
      3.1668326997947527*^-15, 3.1912068609102396*^-15, 
      3.2169770823394027*^-15, 3.2441825834598876*^-15, 
      3.2728625507103914*^-15, 3.303055790675417*^-15, 
      3.3348003352207087*^-15, 3.368132993880707*^-15, 
      3.4030888485811604*^-15, 3.4397006857558425*^-15, 
      3.477998361015795*^-15, 3.5180080917865306*^-15, 
      3.559751673782658*^-15, 3.603245617884279*^-15, 3.648500204963885*^-15, 
      3.69551845753799*^-15, 3.744295028838585*^-15, 3.794815012068328*^-15, 
      3.847052675270847*^-15, 3.900970130454604*^-15, 3.956515949384886*^-15, 
      4.013623742811953*^-15, 4.072210724815914*^-15, 
      4.1321762893656634*^-15, 4.193400632009987*^-15, 
      4.255743455689093*^-15, 4.319042805756911*^-15, 
      4.3831140851516715*^-15, 4.447749305886074*^-15, 
      4.512716637220888*^-15, 4.577760313548803*^-15, 4.642600965618376*^-15, 
      4.706936436726401*^-15, 4.770443140379584*^-15, 4.832778007224857*^-15, 
      4.893581056452246*^-15, 4.952478610255588*^-15, 5.009087149415994*^-15, 
      5.063017784075169*^-15, 5.113881287053343*^-15, 5.16129360875229*^-15, 
      5.204881764206377*^-15, 5.244289955908059*^-15, 
      5.2791857725065105*^-15, 5.309266285252488*^-15, 
      5.334263852892515*^-15, 5.35395144303853*^-15, 5.368147284806246*^-15, 
      5.3767186840547985*^-15, 5.37958485848599*^-15}, 
     {3.880896676955539*^-15, 3.881159074719129*^-15, 3.881949999948858*^-15, 
      3.8832806628020364*^-15, 3.885169794913294*^-15, 
      3.887643722287638*^-15, 3.8907364690300904*^-15, 
      3.894489893615588*^-15, 3.898953859925002*^-15, 3.904186445822459*^-15, 
      3.910254192632552*^-15, 3.917232399500889*^-15, 3.925205467295622*^-15, 
      3.9342672974394305*^-15, 3.94452175186056*^-15, 3.956083181127042*^-15, 
      3.969077028791235*^-15, 3.983640521033089*^-15, 3.999923451861283*^-15, 
      4.018089075423553*^-15, 4.038315118401614*^-15, 4.060794927032861*^-15, 
      4.085738765017487*^-15, 4.113375280440875*^-15, 4.143953161865267*^-15, 
      4.1777430059113846*^-15, 4.215039420937785*^-15, 
      4.256163393791083*^-15, 4.301464948977407*^-15, 4.351326131890471*^-15, 
      4.406164349770897*^-15, 4.4664361056422905*^-15, 
      4.532641161255161*^-15, 4.605327164627544*^-15, 
      4.6850947754876546*^-15, 4.772603316960561*^-15, 
      4.8685769730601465*^-15, 4.973811537421551*^-15, 
      5.089181697203115*^-15, 5.215648804517384*^-15, 5.354269042615041*^-15, 
      5.506201830826741*^-15, 5.672718225220132*^-15, 5.855208953873909*^-15, 
      6.055191567832*^-15, 6.2743159807698435*^-15, 6.514367400339917*^-15, 
      6.777265309438613*^-15, 7.065056724213975*^-15, 7.379901428605694*^-15, 
      7.724046261068281*^-15, 8.099784820505804*^-15, 8.509398202107441*^-15, 
      8.955071644568924*^-15, 9.438781399095445*^-15, 9.962145925719426*^-15, 
      1.0526235989380657*^-14, 1.113133978170468*^-14, 
      1.1776682348031184*^-14, 1.2460103911596228*^-14, 
      1.3177709638051797*^-14, 1.3923514157035113*^-14, 
      1.4689117318529225*^-14, 1.5463461770072567*^-14, 
      1.6232735211145845*^-14, 1.6980486403694133*^-14, 
      1.7688019028214817*^-14, 1.8335106425352536*^-14, 
      1.8901030706860162*^-14, 1.9365894032053613*^-14, 
      1.9712086913439582*^-14, 1.992574321779767*^-14, 
      1.9997981665528123*^-14}, {3.2791247212787284*^-15, 
      3.279031936960948*^-15, 3.278757040611109*^-15, 3.278310411237231*^-15, 
      3.2777093781072236*^-15, 3.2769782680545114*^-15, 
      3.276148473569039*^-15, 3.2752585435728376*^-15, 
      3.274354299374967*^-15, 3.273488978938139*^-15, 
      3.2727234132801442*^-15, 3.2721262395913752*^-15, 
      3.2717741564900044*^-15, 3.2717522277770728*^-15, 
      3.272154242115784*^-15, 3.2730831372672353*^-15, 
      3.2746514988982013*^-15, 3.2769821455700824*^-15, 
      3.28020881336334*^-15, 3.2844769557381165*^-15, 3.289944676738771*^-15, 
      3.29678381858877*^-15, 3.305181228178023*^-15, 3.315340231019768*^-15, 
      3.327482346071521*^-15, 3.34184928052173*^-15, 3.3587052504180014*^-15, 
      3.3783396810661692*^-15, 3.4010703507155878*^-15, 
      3.427247052467886*^-15, 3.4572558629626236*^-15, 
      3.4915241226281485*^-15, 3.5305262516352638*^-15, 
      3.574790548729046*^-15, 3.624907147493254*^-15, 3.681537337047882*^-15, 
      3.745424492470931*^-15, 3.817406905154603*^-15, 3.898432855561427*^-15, 
      3.98957833092118*^-15, 4.092067858317934*^-15, 4.207298998500646*^-15, 
      4.336871125239745*^-15, 4.4826191942592655*^-15, 
      4.6466532757396085*^-15, 4.831404669707016*^-15, 
      5.039679418882195*^-15, 5.274719938021305*^-15, 5.540275228695771*^-15, 
      5.840679646090405*^-15, 6.180939282946847*^-15, 
      6.5668235195427185*^-15, 7.004956848862993*^-15, 
      7.502902295739953*^-15, 8.069222043947664*^-15, 8.713492574023149*^-15, 
      9.446239950068128*^-15, 1.0278745281961582*^-14, 1.12226508437495*^-14, 
      1.2289275329460332*^-14, 1.3488526651537057*^-14, 
      1.4827291860314165*^-14, 1.630720275516847*^-14, 
      1.7921747566254517*^-14, 1.965285417536419*^-14, 
      2.1467332647518093*^-14, 2.3313925869569262*^-14, 
