angsigSMz00lb = {{1.0475862993126604*^-17, 1.0469073108440484*^-17, 
      1.0448734100658264*^-17, 1.0414937643053843*^-17, 
      1.0367835643295873*^-17, 1.0307638935877278*^-17, 
      1.0234615479379075*^-17, 1.0149088085603969*^-17, 
      1.005143171419201*^-17, 9.94207037210457*^-18, 9.821473662214725*^-18, 
      9.690153029086726*^-18, 9.548657752809188*^-18, 9.39757074344875*^-18, 
      9.237504189324003*^-18, 9.069095111909091*^-18, 8.89300087883208*^-18, 
      8.709894724228809*^-18, 8.520461322760266*^-18, 8.325392460024*^-18, 
      8.125382838020157*^-18, 7.921126049904481*^-18, 7.713310753605631*^-18, 
      7.50261706912918*^-18, 7.289713219631147*^-18, 7.075252431724118*^-18, 
      6.859870106068385*^-18, 6.644181265173373*^-18, 6.428778281548876*^-18, 
      6.2142288859438296*^-18, 6.001074452419588*^-18, 
      5.789828554437664*^-18, 5.580975783999389*^-18, 
      5.3749708241452124*^-18, 5.1722377637842494*^-18, 
      4.973169642852274*^-18, 4.778128215153394*^-18, 4.587443915889775*^-18, 
      4.401416020782426*^-18, 4.2203129837924656*^-18, 
      4.044372940722584*^-18, 3.873804366371508*^-18, 3.708786873389239*^-18, 
      3.549472141501218*^-18, 3.395984966300388*^-18, 
      3.2484244173180283*^-18, 3.1068650955508023*^-18, 
      2.9713584810216353*^-18, 2.8419343612693038*^-18, 
      2.7186023318842265*^-18, 2.6013533603295007*^-18, 
      2.4901614043046895*^-18, 2.3849850758285165*^-18, 
      2.2857693420426732*^-18, 2.1924472534844087*^-18, 
      2.1049416902556535*^-18, 2.023167116150079*^-18, 
      1.947031330408035*^-18, 1.8764372063761936*^-18, 
      1.8112844059785306*^-18, 1.751471058583226*^-18, 
      1.6968953926006082*^-18, 1.6474573079940262*^-18, 
      1.6030598778496432*^-18, 1.5636107672511273*^-18, 
      1.5290235579558387*^-18, 1.4992189677810161*^-18, 
      1.4741259541876195*^-18, 1.4536826922967786*^-18, 
      1.4378374184850942*^-18, 1.4265491317709863*^-18, 1.4197881464107*^-18, 
      1.4175364904507367*^-18}, {5.791027689400974*^-17, 
      5.783215463270222*^-17, 5.759852560844681*^-17, 5.72115874403762*^-17, 
      5.667495124891607*^-17, 5.59935664241586*^-17, 5.517361943435044*^-17, 
      5.4222410497287265*^-17, 5.31482126183368*^-17, 5.196011792221797*^-17, 
      5.0667876363209323*^-17, 4.9281731801790256*^-17, 
      4.7812260113569735*^-17, 4.627021349031169*^-17, 
      4.4666374452336034*^-17, 4.3011422368736945*^-17, 
      4.1315814527073506*^-17, 3.9589683052336*^-17, 3.7842748282939204*^-17, 
      3.608424859675546*^-17, 3.4322886160652973*^-17, 
      3.2566787661502344*^-17, 3.0823478766213135*^-17, 
      2.909987084790014*^-17, 2.740225839509576*^-17, 
      2.5736325478513284*^-17, 2.4107159671332747*^-17, 
      2.2519271890255007*^-17, 2.0976620732298058*^-17, 
      1.9482640014485117*^-17, 1.8040268369895283*^-17, 
      1.6651979905574047*^-17, 1.531981507894415*^-17, 
      1.4045411094760055*^-17, 1.2830031260990021*^-17, 
      1.1674592867272623*^-17, 1.0579693262823308*^-17, 
