angsigSMw00lb = {{0., 1.7976033210304222*^-20, 7.181533493456394*^-20, 
      1.6125183042576308*^-19, 2.858431232326018*^-19, 
      4.449720811829747*^-19, 6.37849044463688*^-19, 8.635146437726095*^-19, 
      1.120843213474964*^-18, 1.4085467819449036*^-18, 
      1.7251796188826847*^-18, 2.069143317433105*^-18, 
      2.438692387458596*^-18, 2.831940335406959*^-18, 
      3.2468662059251005*^-18, 3.681321560771644*^-18, 
      4.1330378717362514*^-18, 4.599634306243545*^-18, 
      5.078625887161604*^-18, 5.567432012101123*^-18, 6.06338532222568*^-18, 
      6.56374091632909*^-18, 7.065685912692132*^-18, 7.566349369007444*^-18, 
      8.062812579434801*^-18, 8.552119777562444*^-18, 9.031289284610394*^-18, 
      9.49732515347372*^-18, 9.947229370965622*^-18, 1.0378014692605591*^-17, 
      1.0786718196146616*^-17, 1.117041565128527*^-17, 
      1.152623681307271*^-17, 1.1851381754735141*^-17, 
      1.214313836106648*^-17, 1.2398901105268151*^-17, 
      1.2616191228912211*^-17, 1.2792678435270946*^-17, 
      1.2926204189117504*^-17, 1.3014806689672793*^-17, 
      1.305674754599734*^-17, 1.305054013415213*^-17, 
      1.2994979551326789*^-17, 1.2889174002546179*^-17, 
      1.2732577359603603*^-17, 1.2525022519233683*^-17, 
      1.2266755058774645*^-17, 1.1958466544339536*^-17, 
      1.1601326691862109*^-17, 1.1197013420005515*^-17, 
      1.0747739672393056*^-17, 1.025627573353582*^-17, 
      9.725965628827569*^-18, 9.160736096568433*^-18, 8.565096563176294*^-18, 
      7.944128556391468*^-18, 7.30346307009451*^-18, 6.649244561675067*^-18, 
      5.9880805291487394*^-18, 5.326975986276432*^-18, 
      4.673252629360277*^-18, 4.034453060901792*^-18, 
      3.4182310856634545*^-18, 2.8322297971605034*^-18, 
      2.2839498914350645*^-18, 1.7806113367111734*^-18, 
      1.3290121437147444*^-18, 9.353884721272137*^-19, 
      6.052806268326872*^-19, 3.4340960405962045*^-19, 1.53568715328115*^-19, 
      3.8534435665145345*^-20, 0.}, {0., 1.7123020176151059*^-19, 
      6.841689400799867*^-19, 1.5365651249673842*^-18, 
      2.724681938465349*^-18, 4.243319200973294*^-18, 6.085844421310122*^-18, 
      8.244232269124595*^-18, 1.070911213556902*^-17, 
      1.3469823376872936*^-17, 1.6514477765840933*^-17, 
      1.9830028608553198*^-17, 2.340234591781662*^-17, 
      2.721629697128555*^-17, 3.1255831520663113*^-17, 
      3.5504070858943873*^-17, 3.994339989511687*^-17, 4.45555613298694*^-17, 
      4.932175097126075*^-17, 5.4222713175605367*^-17, 
      5.923883534533109*^-17, 6.435024036164502*^-17, 6.95368757746174*^-17, 
      7.477859851582947*^-17, 8.005525383797758*^-17, 8.5346747120667*^-17, 
      9.063310711093411*^-17, 9.589453908974363*^-17, 
      1.0111146637094976*^-16, 1.062645584464921*^-16, 
      1.113347439910727*^-16, 1.1630320683240516*^-16, 
      1.2115136288206171*^-16, 1.258608159120186*^-16, 
      1.304132899615426*^-16, 1.3479053608116212*^-16, 
      1.3897421108475814*^-16, 1.4294572601604783*^-16, 
      1.4668606218300349*^-16, 1.5017555293074706*^-16, 
      1.533936298897996*^-16, 1.5631853336043067*^-16, 
      1.5892698791975242*^-16, 1.6119384645590577*^-16, 
      1.6309170888719087*^-16, 1.64590526119554*^-16, 
      1.6565720570569298*^-16, 1.6625524362667538*^-16, 
      1.6634441709576682*^-16, 1.6588058674830316*^-16, 
      1.6481567339200489*^-16, 1.6309789474643616*^-16, 
      1.6067237087744153*^-16, 1.5748223201732558*^-16, 
      1.5347038643008544*^-16, 1.4858212415737877*^-16, 
      1.4276873734278735*^-16, 1.3599231855169974*^-16, 
      1.282318408864636*^-16, 1.1949051119342886*^-16, 
      1.0980420424687298*^-16, 9.925052153966262*^-17, 
      8.795767805293029*^-17, 7.611203483851187*^-17, 6.396273170824885*^-17, 
      5.182164113637629*^-17, 4.0056901227060025*^-17, 
      2.907873108319979*^-17, 1.9317168410516766*^-17, 
      1.1192754772252005*^-17, 5.0828116197032346*^-18, 
      1.2874129688338266*^-18, 0.}, {0., 2.7867337312905507*^-19, 
      1.113356914796832*^-18, 2.500049996339798*^-18, 4.432115184300837*^-18, 
      6.900323426684329*^-18, 9.89291684488654*^-18, 1.3395688666207684*^-17, 
      1.7392079704243803*^-17, 2.18632906707055*^-17, 
      2.6788409483057985*^-17, 3.2144552618499194*^-17, 
      3.7907019456773805*^-17, 4.404945845264991*^-17, 5.05440438839228*^-17, 
