angsigSMz00lb = {{Indeterminate, 7.780775173379726*^-22, 
      3.1038604169969033*^-21, 6.95212567375667*^-21, 
      1.2281251850237694*^-20, 1.9033834675690457*^-20, 
      2.71375295329948*^-20, 3.650610229231995*^-20, 4.7040665676100855*^-20, 
      5.86310748080712*^-20, 7.115745288178628*^-20, 8.449181603980983*^-20, 
      9.849976560649865*^-20, 1.1304221575334366*^-19, 
      1.279771254520166*^-19, 1.4316120511408105*^-19, 
      1.5845157053178947*^-19, 1.7370731950789244*^-19, 
      1.8879100976883865*^-19, 2.0357002026476596*^-19, 
      2.179177816414136*^-19, 2.3171486539941107*^-19, 2.44849924921361*^-19, 
      2.572204850463406*^-19, 2.687335801204788*^-19, 
      2.7930624338409727*^-19, 2.888658531213284*^-19, 
      2.9735034316534985*^-19, 3.04708287105995*^-19, 3.108988668858278*^-19, 
      3.158917374078453*^-19, 3.196667993354141*^-19, 
      3.2221389247371054*^-19, 3.23532422018706*^-19, 
      3.2363092958545226*^-19, 3.2252662032498087*^-19, 
      3.2024485665185646*^-19, 3.168186281747766*^-19, 
      3.1228800639109495*^-19, 3.0669959161053588*^-19, 
      3.0010595844821914*^-19, 2.925651051034025*^-19, 
      2.841399105453633*^-19, 2.748976026851964*^-19, 
      2.6490923964201605*^-19, 2.542492053307235*^-19, 
      2.4299471981952317*^-19, 2.3122536423906423*^-19, 
      2.1902261947897205*^-19, 2.0646941748634308*^-19, 
      1.936497036867011*^-19, 1.8064800888051586*^-19, 
      1.6754902892474667*^-19, 1.54437210583517*^-19, 
      1.4139634211695776*^-19, 1.2850914746195823*^-19, 
      1.1585688323006662*^-19, 1.0351893819076481*^-19, 
      9.157243540535222*^-20, 8.009183770840496*^-20, 6.91485577795206*^-20, 
      5.881057458618818*^-20, 4.9142058487270583*^-20, 
      4.0203007744365526*^-20, 3.2048899575098936*^-20, 
      2.473035918019917*^-20, 1.829285036992246*^-20, 
      1.2776391493647354*^-20, 8.215300332152094*^-21, 
      4.637971442967235*^-21, 2.0666891580673862*^-21, 
      5.174790279789894*^-22, 0.}, {Indeterminate, 1.982399521810466*^-20, 
      7.888675779121733*^-20, 1.7597475198974274*^-19, 
      3.091117484531898*^-19, 4.756256479842632*^-19, 
      6.7223691449021945*^-19, 8.95163990659065*^-19, 1.140240392137463*^-18, 
      1.403037883085242*^-18, 1.6789902222325357*^-18, 
      1.9635123942964613*^-18, 2.2521109408973994*^-18, 
      2.540481895630142*^-18, 2.824593821471511*^-18, 
      3.1007544607480694*^-18, 3.365660465325196*^-18, 
      3.616430520814873*^-18, 3.850622875478044*^-18, 4.066238812768101*^-18, 
      4.2617139633403275*^-18, 4.4358995483505135*^-18, 
      4.588035700961294*^-18, 4.717718952778909*^-18, 4.82486582429264*^-18, 
      4.909674250600714*^-18, 4.972584330601352*^-18, 
      5.0142396305028055*^-18, 5.0354500177625765*^-18, 
      5.037156761850416*^-18, 5.020400421942591*^-18, 4.986291853689345*^-18, 
      4.935986509581527*^-18, 4.87066208000645*^-18, 4.7914994230806065*^-18, 
      4.699666657998881*^-18, 4.596306245578275*^-18, 4.48252484728711*^-18, 
      4.3593857367348945*^-18, 4.227903531926101*^-18, 
      4.089041019408189*^-18, 3.943707849960221*^-18, 3.792760897216424*^-18, 
      3.637006083492003*^-18, 3.4772014893032606*^-18, 
      3.3140615731956384*^-18, 3.1482623353617102*^-18, 
      2.9804472613022964*^-18, 2.811233879930163*^-18, 
      2.641220763854416*^-18, 2.4709947883160165*^-18, 
      2.3011384500046726*^-18, 2.1322370288901207*^-18, 
      1.9648853568823116*^-18, 1.7996939387649704*^-18, 
      1.6372941561022457*^-18, 1.4783422767953651*^-18, 
      1.3235219950207947*^-18, 1.1735452417800858*^-18, 
      1.0291510382782795*^-18, 8.911022151353745*^-19, 7.60179891154301*^-19, 
      6.371756955202025*^-19, 5.228818243891019*^-19, 4.180791421136152*^-19, 
      3.235236619055389*^-19, 2.399318616854115*^-19, 
      1.6796539805170002*^-19, 1.0821586417291156*^-19, 
      6.119028619281462*^-20, 2.729805968851312*^-20, 6.83998826355285*^-21, 
      0.}, {Indeterminate, 5.63504609892945*^-20, 2.2375694192206597*^-19, 
      4.973679161181558*^-19, 8.693679930063386*^-19, 
      1.3293607443162059*^-18, 1.864861655151887*^-18, 
      2.461864266512543*^-18, 3.105439592858932*^-18, 3.780329913424674*^-18, 
      4.4715025089534765*^-18, 5.164635925818461*^-18, 
      5.8465197886505255*^-18, 6.505357946917176*^-18, 
      7.130972887017236*^-18, 7.71491618439736*^-18, 8.250494918905794*^-18, 
      8.73272731635285*^-18, 9.15824251774396*^-18, 9.52513957381617*^-18, 
      9.83281985441817*^-18, 1.008180540564861*^-17, 1.027355371082026*^-17, 
      1.0410277087731737*^-17, 1.0494772791192401*^-17, 
      1.0530267926311306*^-17, 1.0520281595654127*^-17, 
      1.0468505335354531*^-17, 1.0378701840074484*^-17, 
      1.0254621209666901*^-17, 1.0099933433641576*^-17, 
      9.918175519678892*^-18, 9.71271152594546*^-18, 9.486703733634467*^-18, 
      9.243093260990313*^-18, 8.984588544065693*^-18, 8.713660269534763*^-18, 
      8.432541523436488*^-18, 8.143232103835824*^-18, 7.847506126002304*^-18, 
      7.546922219751732*^-18, 7.242835776228889*^-18, 6.936412843297569*^-18, 
      6.628645393448089*^-18, 6.320367794761681*^-18, 6.012274403053539*^-18, 
      5.70493826064887*^-18, 5.39883093265014*^-18, 5.0943435327694194*^-18, 
      4.791808985013634*^-18, 4.491525531530642*^-18, 4.193781427551041*^-18, 
      3.8988806589746404*^-18, 3.607169375550023*^-18, 
      3.3190625540713134*^-18, 3.035070196620417*^-18, 
      2.7558221387631824*^-18, 2.482090308202737*^-18, 
      2.2148070591730428*^-18, 1.9550780422162947*^-18, 
      1.7041879888536572*^-18, 1.4635978344132079*^-18, 
      1.2349318058161753*^-18, 1.0199534911772796*^-18, 
      8.205304944827034*^-19, 6.385880467489129*^-19, 4.76052850250816*^-19, 
      3.3478939825362618*^-19, 2.1653193523830124*^-19, 
      1.228159811869993*^-19, 5.4913817663028*^-20, 1.3778423855759316*^-20, 
      0.}, {Indeterminate, 1.0638264538043921*^-19, 4.2151842975596544*^-19, 
      9.336369330167902*^-19, 1.6239790839888531*^-18, 
      2.4679894009585284*^-18, 3.4368099596330112*^-18, 
      4.498933146236512*^-18, 5.6218678422413016*^-18, 
      6.773689048525064*^-18, 7.924369462327614*^-18, 9.046827114675164*^-18, 
      1.0117659783334956*^-17, 1.1117569538359473*^-17, 
      1.2031506201964799*^-17, 1.284857530985095*^-17, 
      1.3561764527172088*^-17, 1.4167543677881642*^-17, 
      1.4665389438480522*^-17, 1.5057278287358515*^-17, 
      1.53471822447942*^-17, 1.554059266347299*^-17, 1.5644088781856502*^-17, 
      1.5664960480878544*^-17, 1.5610888914390804*^-17, 
      1.5489684411476418*^-17, 1.5309078126291777*^-17, 
      1.5076562117244472*^-17, 1.479927162880758*^-17, 
      1.448390309405453*^-17, 1.4136661571705942*^-17, 
      1.376323181313518*^-17, 1.3368767795395513*^-17, 
      1.2957896263416931*^-17, 1.2534730534617846*^-17, 
      1.2102891491902555*^-17, 1.1665533303424752*^-17, 
      1.1225371949204199*^-17, 1.0784715103894277*^-17, 
      1.0345492325417425*^-17, 9.909284837712784*^-18, 
      9.477354480884953*^-18, 9.050671642328708*^-18, 8.629942186110128*^-18, 
      8.215633572006799*^-18, 7.808000505447888*^-18, 7.407110588283153*^-18, 
      7.012870548352624*^-18, 6.625053710615598*^-18, 
      6.2433294279280984*^-18, 5.867295205241522*^-18, 
      5.496512212663213*^-18, 5.13054477216175*^-18, 4.769004198411445*^-18, 
      4.411597054072829*^-18, 4.0581774239153155*^-18, 
      3.708802208545492*^-18, 3.3637876898432003*^-18, 
      3.0237647525889016*^-18, 2.689729218501296*^-18, 
      2.3630828578407483*^-18, 2.0456599298768176*^-18, 
      1.7397337432238984*^-18, 1.4479979150992036*^-18, 
      1.1735179258744526*^-18, 9.196503334217734*^-19, 
      6.899296403393279*^-19, 4.87926146567415*^-19, 3.1708183587972473*^-19, 
      1.8053493208462236*^-19, 8.094660758092176*^-20, 
      2.034482682060429*^-20, 0.}, {Indeterminate, 1.670920571401943*^-19, 
      6.606077242407285*^-19, 1.4579043417532204*^-18, 
      2.523288683985478*^-18, 3.8108030290287014*^-18, 
      5.267619650770452*^-18, 6.837652270367369*^-18, 8.465011672960558*^-18, 
      1.0097003306973035*^-17, 1.1686466422861009*^-17, 
      1.3193364206570772*^-17, 1.4585632966160102*^-17, 1.5839373163363*^-17, 
      1.693851100262591*^-17, 1.787407782122836*^-17, 
      1.8643251162333342*^-17, 1.9248283343498215*^-17, 
      1.9695417556263237*^-17, 1.9993863731575882*^-17, 
      2.0154880509778037*^-17, 2.0190987895049667*^-17, 
      2.011531842024022*^-17, 1.994110282364824*^-17, 1.968127872002433*^-17, 
      1.9348206668612077*^-17, 1.8953476504976643*^-17, 
      1.850778700507271*^-17, 1.8020883230464068*^-17, 
      1.7501537762469913*^-17, 1.6957564115474392*^-17, 
      1.6395852691784825*^-17, 1.5822421561620733*^-17, 
      1.524247604906304*^-17, 1.4660472551256332*^-17, 
      1.408018321647705*^-17, 1.3504759076713542*^-17, 
      1.293679000073571*^-17, 1.237836043598793*^-17, 
      1.1831100373470157*^-17, 1.1296231328343664*^-17, 
      1.0774607406479191*^-17, 1.0266751746326728*^-17, 
      9.772888805727352*^-18, 9.292973120763518*^-18, 8.826715311453315*^-18, 
      8.373606256770226*^-18, 7.932940515198251*^-18, 7.503840228471203*^-18, 
      7.085280911306904*^-18, 6.676120687502934*^-18, 
      6.2751346619496794*^-18, 5.881056186478503*^-18, 
      5.492626738870537*^-18, 5.1086559281598405*^-18, 
      4.728092691939589*^-18, 4.350107981720084*^-18, 3.974188063874317*^-18, 
      3.600235943882665*^-18, 3.228676350888349*^-18, 
      2.8605572875838323*^-18, 2.4976385742175564*^-18, 
      2.142455468882019*^-18, 1.7983438632304055*^-18, 
      1.4694133844756434*^-18, 1.1604566420283793*^-18, 
      8.767873363195577*^-19, 6.240071079423711*^-19, 4.077103605371529*^-19, 
      2.331466445051544*^-19, 1.0486970988076582*^-19, 
      2.640887734195731*^-20, 0.}, {Indeterminate, 2.361178867936492*^-19, 
      9.313741182912802*^-19, 2.047770474992771*^-18, 3.526083691131732*^-18, 
      5.291351932824254*^-18, 7.259366280500188*^-18, 9.343297454992891*^-18, 
      1.145968712361826*^-17, 1.3533248277485567*^-17, 
      1.5500184474582167*^-17, 1.7309990567400433*^-17, 
      1.8925894054987973*^-17, 2.032421698328602*^-17, 
      2.1492985329262247*^-17, 2.2430101732383808*^-17, 
      2.314134933585143*^-17, 2.363842936264189*^-17, 
      2.3937168231453906*^-17, 2.405597118330444*^-17, 
      2.4014553132736538*^-17, 2.3832944657642623*^-17, 
      2.3530750326966918*^-17, 2.3126625517598566*^-17, 
      2.263793385346624*^-17, 2.2080548031825968*^-17, 
      2.1468760172959586*^-17, 2.0815272536677384*^-17, 
      2.013124454334005*^-17, 1.942637693303757*^-17, 1.870901827547151*^-17, 
      1.7986282768604163*^-17, 1.7264171315128745*^-17, 
      1.654769028744093*^-17, 1.5840964262020686*^-17, 
      1.5147340412303297*^-17, 1.4469483283275124*^-17, 
      1.3809459411228471*^-17, 1.3168811767601946*^-17, 
      1.2548624354574721*^-17, 1.1949577509569625*^-17, 
      1.1371994624520677*^-17, 1.081588108478228*^-17, 
      1.0280956307243657*^-17, 9.766679828544112*^-18, 9.27227247996831*^-18, 
      8.79673380073831*^-18, 8.338856998656769*^-18, 7.89724297603412*^-18, 
      7.470315204749905*^-18, 7.056337555309236*^-18, 6.653437547979729*^-18, 
      6.259637870026358*^-18, 5.872899338485605*^-18, 5.491178697896979*^-18, 
      5.11250460286713*^-18, 4.735074679158207*^-18, 4.3573754783623874*^-18, 
      3.978325215072088*^-18, 3.597436199982873*^-18, 
      3.2149897518975007*^-18, 2.8322111813724806*^-18, 
      2.4514266108178565*^-18, 2.076177794648848*^-18, 
      1.7112670833399324*^-18, 1.3627039844804323*^-18, 
      1.0375292346579554*^-18, 7.435032420696152*^-19, 
      4.886633095104816*^-19, 2.807764423795474*^-19, 
