angsigSMw00lb = {{0., 1.8341019498320803*^-20, 7.327347712943981*^-20, 
      1.6452589575121217*^-19, 2.916468964724025*^-19, 
      4.5400681683805185*^-19, 6.50799963742157*^-19, 8.810474887997239*^-19, 
      1.143600870803963*^-18, 1.437145987087954*^-18, 1.760207753170783*^-18, 
      2.1111553080635702*^-18, 2.4882077211086593*^-18, 
      2.889440195293296*^-18, 3.3127907416846246*^-18, 
      3.756067300042491*^-18, 4.216955281844966*^-18, 4.693025513971579*^-18, 
      5.1817425641889655*^-18, 5.680473433426307*^-18, 
      6.1864966046583816*^-18, 6.697011444066005*^-18, 7.20914795703717*^-18, 
      7.719976909506626*^-18, 8.22652033408305*^-18, 8.725762450323887*^-18, 
      9.214661039292312*^-18, 9.690159324021752*^-18, 
      1.0149198419513948*^-17, 1.0588730428125286*^-17, 
      1.10057322682855*^-17, 1.139722033597109*^-17, 1.1760266108634533*^-17, 
      1.2092012809647115*^-17, 1.2389693256878357*^-17, 
      1.2650649020781707*^-17, 1.2872351014092655*^-17, 
      1.3052421625620805*^-17, 1.3188658493130811*^-17, 
      1.3279059983341284*^-17, 1.332185240893515*^-17, 1.33155189614857*^-17, 
      1.3258830273774906*^-17, 1.3150876443777348*^-17, 
      1.2991100254671568*^-17, 1.2779331210319036*^-17, 
      1.251581987427267*^-17, 1.2201271854238892*^-17, 
      1.1836880616122954*^-17, 1.142435814713347*^-17, 
      1.0965962322613055*^-17, 1.0464519675069707*^-17, 
      9.923442127158015*^-18, 9.346736145871269*^-18, 8.739002717249562*^-18, 
      8.105426544629595*^-18, 7.451752953876655*^-18, 6.784251159754174*^-18, 
      6.109662819251852*^-18, 5.435135176284495*^-18, 4.768138587246483*^-18, 
      4.116368800022235*^-18, 3.487635022613462*^-18, 
      2.8897355342929327*^-18, 2.3303233256147984*^-18, 
      1.816764959403299*^-18, 1.3559964735381537*^-18, 
      9.543806470025647*^-19, 6.175702753113837*^-19, 
      3.5038221003940457*^-19, 1.566867822958014*^-19, 
      3.931684079700576*^-20, 0.}, {0., 1.7470686844353696*^-19, 
      6.980603408631639*^-19, 1.5677636210257976*^-18, 2.78000401843215*^-18, 
      4.329475768771852*^-18, 6.209411714427226*^-18, 8.411623578333431*^-18, 
      1.0926550490326516*^-17, 1.3743315352385404*^-17, 
      1.684978855814808*^-17, 2.0232658512961134*^-17, 
      2.3877508333656385*^-17, 2.776889804232788*^-17, 
