angsigSMz00lb = {{1.0034951583429462*^-17, 1.0028402827528072*^-17, 
      1.0008786182062816*^-17, 9.976190257002356*^-18, 
      9.930761883723819*^-18, 9.872704850789356*^-18, 9.802278160950795*^-18, 
      9.719793835501202*^-18, 9.625614298446777*^-18, 9.520149378551534*^-18, 
      9.403852971996074*^-18, 9.277219412107806*^-18, 9.140779595310056*^-18, 
      8.995096914084269*^-18, 8.840763048354461*^-18, 8.678393666328988*^-18, 
      8.508624084539391*^-18, 8.332104934690196*^-18, 8.149497882084279*^-18, 
      7.961471436935858*^-18, 7.7686968959545*^-18, 7.571844447308603*^-18, 
      7.37157946758257*^-18, 7.1685590347508*^-18, 6.963428676615202*^-18, 
      6.756819369691838*^-18, 6.549344799273257*^-18, 6.341598887407264*^-18, 
      6.1341535918772326*^-18, 5.927556975983611*^-18, 5.72233154603826*^-18, 
      5.518972851004274*^-18, 5.31794833664491*^-18, 5.119696444875069*^-18, 
      4.924625947717627*^-18, 4.733115504328004*^-18, 4.545513428929466*^-18, 
      4.362137657162774*^-18, 4.1832758982554916*^-18, 
      4.009185960518331*^-18, 3.840096237935633*^-18, 3.676206345994832*^-18, 
      3.5176878953558505*^-18, 3.3646853924602246*^-18, 
      3.217317256687869*^-18, 3.0756769441579257*^-18, 
      2.939834168713722*^-18, 2.809836211009944*^-18, 2.685709306916768*^-18, 
      2.5674601066595833*^-18, 2.4550771962177647*^-18, 
      2.3485326725101124*^-18, 2.247783763801022*^-18, 
      2.1527744865776268*^-18, 2.0634373298857383*^-18, 
      1.9796949577864125*^-18, 1.9014619202239976*^-18, 
      1.8286463622016547*^-18, 1.7611517207644385*^-18, 
      1.6988783989174958*^-18, 1.641725405282381*^-18, 
      1.5895919480420933*^-18, 1.5423789715683727*^-18, 
      1.4999906240839246*^-18, 1.462335644805694*^-18, 
      1.4293286592577796*^-18, 1.4008913718443222*^-18, 
      1.376953645339873*^-18, 1.3574544576878791*^-18, 
      1.342342727393199*^-18, 1.3315779998426075*^-18, 
      1.3251309880740128*^-18, 1.3229839628222204*^-18}, 
     {5.574015809823795*^-17, 5.566469471561284*^-17, 
      5.5439017620478953*^-17, 5.5065250845540234*^-17, 
      5.454688462678119*^-17, 5.388870273720093*^-17, 5.309668474357886*^-17, 
      5.217788687674633*^-17, 5.114030586341877*^-17, 4.999273047672472*^-17, 
      4.874458571507541*^-17, 4.740577442615716*^-17, 4.598652088229048*^-17, 
      4.449722032528*^-17, 4.294829788083587*^-17, 4.1350079545018495*^-17, 
      3.9712677216543924*^-17, 3.8045889032509386*^-17, 
      3.635911559676207*^-17, 3.4661292096317664*^-17, 
      3.2960835799229225*^-17, 3.126560802569206*^-17, 
      2.9582889383996825*^-17, 2.791936685925897*^-17, 
      2.6281131226358336*^-17, 2.4673683217160008*^-17, 
      2.3101946892460305*^-17, 2.157028873763039*^-17, 2.00825411047269*^-17, 
      1.864202875131065*^-17, 1.725159736741059*^-17, 
      1.5913643128837112*^-17, 1.463014246101811*^-17, 
      1.3402681338007642*^-17, 1.2232483573088104*^-17, 
      1.1120437678501129*^-17, 1.0067121981374168*^-17, 
      9.072827780730483*^-18, 8.137580417037042*^-18, 7.261158201912506*^-18, 
      6.443109222475871*^-18, 5.682766093554311*^-18, 4.979258782757135*^-18, 
      4.331525679323716*^-18, 3.738323118539623*^-18, 
      3.1982336100131477*^-18, 2.709673050543094*^-18, 
      2.2708972306889914*^-18, 1.8800079681318806*^-18, 
      1.5349592197965882*^-18, 1.2335635374807802*^-18, 
      9.734992371119091*^-19, 7.523186482402729*^-19, 5.674577963927504*^-19, 
      4.1624784492288223*^-19, 2.9592858367875323*^-19, 
      2.0366419825394657*^-19, 1.3656148547009865*^-19, 
      9.169059852795158*^-20, 6.610831035990308*^-20, 5.688367855801622*^-20, 
      6.112588332669007*^-20, 7.601389568198436*^-20, 9.882752184230879*^-20, 
      1.2697926718254542*^-19, 1.580463751412161*^-19, 
      1.898023286696023*^-19, 2.20247059053841*^-19, 2.476350929544209*^-19, 
      2.7050088556381003*^-19, 2.876806364835359*^-19, 
      2.983299641152466*^-19, 3.019369211886274*^-19}, 
     {9.367125785747548*^-17, 9.350584653702685*^-17, 9.301184561611117*^-17, 
      9.21958832681281*^-17, 9.106877415324463*^-17, 8.964518527104524*^-17, 
      8.794319537707583*^-17, 8.598377217965208*^-17, 8.379019460543678*^-17, 
      8.13874483061541*^-17, 7.880162140929785*^-17, 7.605932462691534*^-17, 
      7.318715569414338*^-17, 7.021122323433559*^-17, 6.715674004659267*^-17, 
      6.404769092054555*^-17, 6.090657573423438*^-17, 5.775422499804697*^-17, 
      5.460968227184311*^-17, 5.1490146008297035*^-17, 
      4.841096229541549*^-17, 4.538565957052575*^-17, 4.242601651867734*^-17, 
      3.954215490785443*^-17, 3.67426499184621*^-17, 3.403465147995738*^-17, 
      3.142401113999986*^-17, 2.8915409990636145*^-17, 
      2.6512484112533843*^-17, 2.421794484117014*^-17, 
      2.2033691891961442*^-17, 1.9960917999668167*^-17, 
      1.800020423412848*^-17, 1.6151605557882046*^-17, 
      1.4414726503078743*^-17, 1.2788787078249177*^-17, 
      1.1272679183383242*^-17, 9.865013927205093*^-18, 
