angsigSMw00lb = {{6.6285206761934706*^-15, 6.631123982174834*^-15, 
      6.63893250989385*^-15, 6.651942063264206*^-15, 6.6701455640186655*^-15, 
      6.6935329242244835*^-15, 6.722090867216912*^-15, 
      6.755802696389319*^-15, 6.7946480111560524*^-15, 
      6.838602369312617*^-15, 6.887636894964084*^-15, 6.941717831186871*^-15, 
      7.000806036641161*^-15, 7.06485642547225*^-15, 7.133817350042891*^-15, 
      7.207629926338402*^-15, 7.286227302298732*^-15, 7.36953386987398*^-15, 
      7.457464422291014*^-15, 7.549923258879778*^-15, 7.646803240860365*^-15, 
      7.747984802758416*^-15, 7.853334925620642*^-15, 7.96270607996638*^-15, 
      8.075935148456949*^-15, 8.192842340609956*^-15, 8.313230114545303*^-15, 
      8.436882123729781*^-15, 8.563562209985656*^-15, 8.693013467630067*^-15, 
      8.824957407484223*^-15, 8.95909325358073*^-15, 9.095097409624151*^-15, 
      9.232623136512861*^-15, 9.371300486359405*^-15, 9.510736542260251*^-15, 
      9.650516016322282*^-15, 9.790202260858866*^-15, 9.92933874887395*^-15, 
      1.0067451079554424*^-14, 1.0204049562035528*^-14, 
      1.033863242569784*^-14, 1.0470689697180255*^-14, 
      1.0599707772638304*^-14, 1.0725174698063184*^-14, 
      1.0846586150313216*^-14, 1.0963452086642887*^-14, 
      1.1075304000902561*^-14, 1.1181702690463953*^-14, 
      1.1282246399904655*^-14, 1.1376579166599402*^-14, 
      1.1464399151157851*^-14, 1.1545466694201367*^-14, 
      1.1619611802911702*^-14, 1.1686740739234247*^-14, 
      1.1746841360082371*^-14, 1.179998685206*^-14, 1.1846337512716224*^-14, 
      1.1886140260360285*^-14, 1.1919725607368387*^-14, 
      1.19475019088153*^-14, 1.1969946798608735*^-14, 
      1.1987595846524025*^-14, 1.2001028606855522*^-14, 
      1.2010852375825617*^-14, 1.2017684121462951*^-14, 
      1.2022131185965829*^-14, 1.2024771475526597*^-14, 
      1.2026133935456454*^-14, 1.2026680149913056*^-14, 
      1.2026787898840623*^-14, 1.2026737446641274*^-14, 
      1.202670122851537*^-14}, {7.961931516983946*^-15, 
      7.97130803928625*^-15, 7.999457580137048*^-15, 8.046440121080727*^-15, 
      8.112355829818907*^-15, 8.197345355841798*^-15, 8.301590240100904*^-15, 
      8.425313434296535*^-15, 8.568779923772859*^-15, 8.732297446181243*^-15, 
      8.916217295916477*^-15, 9.120935201766878*^-15, 9.346892262151852*^-15, 
      9.594575918634953*^-15, 9.864520943965036*^-15, 
      1.0157310415554034*^-14, 1.0473576638862567*^-14, 
      1.0814001977413767*^-14, 1.1179319536831997*^-14, 
      1.1570313639101155*^-14, 1.1987820009796186*^-14, 
      1.2432725584940168*^-14, 1.290596782488458*^-14, 
      1.3408533399630575*^-14, 1.3941456082644064*^-14, 
      1.450581365771386*^-14, 1.5102723604907165*^-14, 
      1.5733337286241658*^-14, 1.639883229828131*^-14, 
      1.7100402596373598*^-14, 1.7839245922554956*^-14, 1.8616547985188*^-14, 
