angsigSMw00lb = {{0., 3.3819609878532204*^-20, 1.351113775975258*^-19, 
      3.033747175140117*^-19, 5.377773172251605*^-19, 8.37158121393573*^-19, 
      1.2000314859671646*^-18, 1.6245924801723885*^-18, 
      2.1087233079317478*^-18, 2.6500008151816512*^-18, 
      3.2457050450687196*^-18, 3.8928287993063434*^-18, 
      4.588088161203405*^-18, 5.327933934158666*^-18, 6.108563948871262*^-18, 
      6.92593619327316*^-18, 7.775782721362333*^-18, 8.653624300821884*^-18, 
      9.554785764657208*^-18, 1.0474412039168958*^-17, 
      1.1407484829486492*^-17, 1.2348839954677218*^-17, 
      1.3293185337158404*^-17, 1.4235119665768542*^-17, 
      1.516915176836125*^-17, 1.6089720748059667*^-17, 
      1.6991216957176657*^-17, 1.7868003903994588*^-17, 
      1.8714441209726785*^-17, 1.952490875553164*^-17, 
      2.0293832181742473*^-17, 2.1015709922641184*^-17, 
      2.1685141979057243*^-17, 2.229686064648262*^-17, 
      2.2845763426655187*^-17, 2.3326948353783892*^-17, 
      2.3735751960571162*^-17, 2.4067790091441055*^-17, 
      2.4319001738137336*^-17, 2.4485696023132567*^-17, 
      2.4564602385969878*^-17, 2.455292393363814*^-17, 
      2.444839379543723*^-17, 2.424933417305664*^-17, 
      2.3954717596048432*^-17, 2.3564229680967813*^-17, 
      2.3078332450201832*^-17, 2.2498326997038173*^-17, 
      2.1826413992563987*^-17, 2.106575022637419*^-17, 
      2.0220499069171734*^-17, 1.9295872457334425*^-17, 
      1.829816174741006*^-17, 1.7234754595832716*^-17, 
      1.6114134912286192*^-17, 1.4945862942001083*^-17, 
      1.3740532680551452*^-17, 1.2509704139503918*^-17, 
      1.1265808482205055*^-17, 1.0022024747089871*^-17, 
      8.792127770335527*^-18, 7.590307994910497*^-18, 6.430965076630116*^-18, 
      5.328478519466508*^-18, 4.296959924738736*^-18, 
      3.3499927402417443*^-18, 2.5003665546467784*^-18, 
      1.7598139056666376*^-18, 1.1387581691149132*^-18, 
      6.46081296243946*^-19, 2.889199180477216*^-19, 7.24976175687961*^-20, 
      0.}, {0., 3.292555159618386*^-19, 1.315576312202513*^-18, 
      2.954633807736511*^-18, 5.239242541633018*^-18, 8.159403180831202*^-18, 
      1.1702362225752857*^-17, 1.585268791109968*^-17, 
      2.059236165942866*^-17, 2.5900884308039416*^-17, 
      3.175539619585097*^-17, 3.813081006667854*^-17, 
      4.4999955618928445*^-17, 5.2333734409378845*^-17, 
      6.010128370044061*^-17, 6.827014772597741*^-17, 7.680645474011808*^-17, 
      8.567509810604618*^-17, 9.483991957681673*^-17, 1.042638928169375*^-16, 
      1.1390930511062267*^-16, 1.2373793509892574*^-16, 
      1.3371122428176917*^-16, 1.4379043991039098*^-16, 
      1.5393682677890887*^-16, 1.641117452984065*^-16, 
      1.7427679310101124*^-16, 1.8439390727280832*^-16, 
      1.9442544415145616*^-16, 2.0433423344608477*^-16, 
      2.1408360324375797*^-16, 2.2363737226073666*^-16, 
      2.3295980548321505*^-16, 2.4201552913082364*^-16, 
      2.5076940068303146*^-16, 2.591863295587834*^-16, 
      2.6723104397104717*^-16, 2.7486779954570454*^-16, 
      2.820600255774007*^-16, 2.887699054045155*^-16, 2.94957888474427*^-16, 
      3.00582133446716*^-16, 3.0559788442380536*^-16, 3.099567864706137*^-16, 
      3.1360615245633915*^-16, 3.164882015113392*^-16, 
      3.185393007560233*^-16, 3.1968925726026237*^-16, 
      3.1986072734132137*^-16, 3.189688361982764*^-16, 
      3.1692113320560573*^-16, 3.1361804713529497*^-16, 
      3.089540503359692*^-16, 3.028197889406556*^-16, 
      2.9510548226346233*^-16, 2.8570592949648882*^-16, 
      2.745274711670991*^-16, 2.614972157420625*^-16, 2.4657473097307*^-16, 
      2.2976618324805267*^-16, 2.1114055553376066*^-16, 
      1.908470663635507*^-16, 1.691322580490742*^-16, 
      1.4635448094935757*^-16, 1.2299280158684044*^-16, 
