angsigSMw00lb = {{1.6922632439572038*^-15, 1.6925122047036815*^-15, 
      1.693259671183247*^-15, 1.694507395698709*^-15, 
      1.6962582973419695*^-15, 1.6985164598014781*^-15, 
      1.7012871281446098*^-15, 1.7045767044237686*^-15, 
      1.7083927419074235*^-15, 1.712743937686221*^-15, 
      1.7176401233492157*^-15, 1.7230922533652204*^-15, 
      1.7291123907385345*^-15, 1.7357136894361688*^-15, 
      1.7429103730042985*^-15, 1.7507177087043642*^-15, 
      1.7591519764033633*^-15, 1.7682304313477364*^-15, 
      1.7779712598355708*^-15, 1.7883935266770844*^-15, 
      1.7995171131987077*^-15, 1.811362644401524*^-15, 
      1.8239514037312885*^-15, 1.8373052337555474*^-15, 
      1.851446420875659*^-15, 1.8663975620300083*^-15, 
      1.882181411173302*^-15, 1.898820703150015*^-15, 
      1.9163379524241477*^-15, 1.934755223990161*^-15, 
      1.954093873681056*^-15, 1.974374255020968*^-15, 
      1.9956153897556222*^-15, 2.0178345992517038*^-15, 
      2.0410470941053115*^-15, 2.0652655195630757*^-15, 
      2.0904994547626712*^-15, 2.1167548643705717*^-15, 
      2.1440335019639134*^-15, 2.1723322655017036*^-15, 
      2.201642506488941*^-15, 2.231949295984758*^-15, 
      2.2632306524663667*^-15, 2.295456738751399*^-15, 
      2.3285890377069395*^-15, 2.3625795193237276*^-15, 
      2.3973698148766002*^-15, 2.4328904172693157*^-15, 
      2.4690599301836373*^-15, 2.5057843921927804*^-15, 
      2.5429567053917188*^-15, 2.580456201133302*^-15, 
      2.6181483778915882*^-15, 2.6558848478186947*^-15, 
      2.6935035289114057*^-15, 2.730829118542511*^-15, 
      2.767673881137048*^-15, 2.803838777725269*^-15, 2.839114957796613*^-15, 
      2.873285624237342*^-15, 2.906128270229159*^-15, 2.937417273063278*^-15, 
      2.9669268143266986*^-15, 2.9944340794902867*^-15, 
      3.0197226734064525*^-15, 3.0425861725963636*^-15, 
      3.062831721556581*^-15, 3.080283569740987*^-15, 
      3.0947864393934186*^-15, 3.106208612853246*^-15, 
      3.1144446318823157*^-15, 3.1194175111572433*^-15, 
      3.1210803831124382*^-15}, {2.2125391618674053*^-15, 
      2.2126887575346585*^-15, 2.2131396721532502*^-15, 
      2.2138982967493088*^-15, 2.2149753104206388*^-15, 
      2.216385721893805*^-15, 2.2181489286614693*^-15, 
      2.220288794671261*^-15, 2.222833747835173*^-15, 2.225816898941644*^-15, 
      2.2292761838850805*^-15, 2.2332545314838424*^-15, 
      2.237800059542041*^-15, 2.2429663022277634*^-15, 
      2.2488124722958963*^-15, 2.2554037621828815*^-15, 
      2.262811688549764*^-15, 2.2711144854549194*^-15, 
      2.280397552005307*^-15, 2.2907539610717792*^-15, 2.30228503646585*^-15, 
      2.315101006868581*^-15, 2.3293217457807942*^-15, 
      2.345077607830635*^-15, 2.3625103729284885*^-15, 
      2.3817743109944914*^-15, 2.4030373812877994*^-15, 
      2.426482581715261*^-15, 2.452309464852451*^-15, 
      2.4807358387127136*^-15, 2.5119996714624797*^-15, 
      2.5463612201766757*^-15, 2.584105404175925*^-15, 
      2.6255444432351107*^-15, 2.6710207796510143*^-15, 
