angsigSMz00lb = {{1.1655284567810405*^-17, 1.1656607121826926*^-17, 
      1.1660564441917694*^-17, 1.1667125589153392*^-17, 
      1.1676239287576088*^-17, 1.1687834354451107*^-17, 
      1.1701820296397042*^-17, 1.1718088065279379*^-17, 
      1.1736510966158699*^-17, 1.1756945708101067*^-17, 
      1.1779233587307148*^-17, 1.1803201790816578*^-17, 
      1.182866480801119*^-17, 1.1855425936287366*^-17, 
      1.1883278866604134*^-17, 1.1912009334143644*^-17, 
      1.1941396819047049*^-17, 1.1971216282107178*^-17, 
      1.2001239920403401*^-17, 1.2031238928142313*^-17, 
      1.2060985248405212*^-17, 1.20902533020827*^-17, 
      1.2118821680976622*^-17, 1.2146474792849213*^-17, 
      1.2173004447074217*^-17, 1.21982113704728*^-17, 
      1.2221906643874508*^-17, 1.2243913050909961*^-17, 
      1.2264066331497073*^-17, 1.2282216333410289*^-17, 
      1.2298228056208316*^-17, 1.2311982582630171*^-17, 
      1.232337789334424*^-17, 1.2332329561648445*^-17, 
      1.2338771325369943*^-17, 1.2342655533805113*^-17, 
      1.2343953468079694*^-17, 1.2342655533805114*^-17, 
      1.2338771325369943*^-17, 1.2332329561648445*^-17, 
      1.232337789334424*^-17, 1.2311982582630171*^-17, 
      1.2298228056208316*^-17, 1.2282216333410281*^-17, 
      1.2264066331497078*^-17, 1.2243913050909963*^-17, 
      1.2221906643874508*^-17, 1.21982113704728*^-17, 
      1.2173004447074217*^-17, 1.2146474792849211*^-17, 
      1.2118821680976622*^-17, 1.20902533020827*^-17, 1.206098524840521*^-17, 
      1.2031238928142313*^-17, 1.2001239920403398*^-17, 
      1.1971216282107178*^-17, 1.1941396819047049*^-17, 
      1.1912009334143644*^-17, 1.1883278866604134*^-17, 
      1.1855425936287366*^-17, 1.1828664808011186*^-17, 
      1.1803201790816578*^-17, 1.1779233587307148*^-17, 
      1.175694570810107*^-17, 1.1736510966158699*^-17, 
      1.1718088065279379*^-17, 1.1701820296397039*^-17, 
      1.168783435445111*^-17, 1.1676239287576088*^-17, 
      1.1667125589153392*^-17, 1.1660564441917699*^-17, 
      1.1656607121826926*^-17, 1.1655284567810405*^-17}, 
     {1.9969868233326943*^-17, 1.999081010732155*^-17, 
      2.0053455731463427*^-17, 2.0157266725222422*^-17, 
      2.0301351187793802*^-17, 2.0484471873214282*^-17, 
      2.0705057761500467*^-17, 2.0961219099816223*^-17, 
      2.125076594430473*^-17, 2.1571230156582072*^-17, 
      2.1919890705004632*^-17, 2.2293801999863702*^-17, 
      2.268982486628053*^-17, 2.3104659641997463*^-17, 
      2.3534880791454738*^-17, 2.3976972361783835*^-17, 
      2.442736357629223*^-17, 2.4882463868413076*^-17, 
      2.5338696702016584*^-17, 2.5792531597489567*^-17, 
      2.6240513880052797*^-17, 2.6679291779267928*^-17, 2.7105640628292*^-17, 
      2.7516484030482733*^-17, 2.7908911972913846*^-17, 
      2.828019596618075*^-17, 2.862780137410111*^-17, 
      2.8949397163594974*^-17, 2.924286335355735*^-17, 
      2.9506296472370884*^-17, 2.9738013348100474*^-17, 
      2.9936553555133007*^-17, 3.010068082810676*^-17, 
      3.022938373052912*^-17, 3.032187583353717*^-17, 
      3.0377595621677683*^-17, 3.0396206299010206*^-17, 
      3.037759562167768*^-17, 3.032187583353717*^-17, 
      3.0229383730529126*^-17, 3.010068082810676*^-17, 
      2.9936553555133007*^-17, 2.9738013348100474*^-17, 
      2.9506296472370884*^-17, 2.924286335355735*^-17, 
      2.894939716359497*^-17, 2.862780137410111*^-17, 2.828019596618075*^-17, 
      2.7908911972913846*^-17, 2.751648403048274*^-17, 
      2.7105640628291988*^-17, 2.6679291779267928*^-17, 
      2.62405138800528*^-17, 2.5792531597489567*^-17, 
      2.5338696702016577*^-17, 2.488246386841308*^-17, 
      2.4427363576292222*^-17, 2.3976972361783835*^-17, 
      2.3534880791454738*^-17, 2.3104659641997463*^-17, 
      2.2689824866280536*^-17, 2.2293801999863702*^-17, 
      2.1919890705004632*^-17, 2.1571230156582072*^-17, 
      2.1250765944304737*^-17, 2.0961219099816223*^-17, 
      2.070505776150045*^-17, 2.0484471873214282*^-17, 
      2.0301351187793802*^-17, 2.0157266725222422*^-17, 
      2.0053455731463436*^-17, 1.999081010732155*^-17, 
      1.9969868233326943*^-17}, {1.585660367413087*^-17, 
      1.5898043455963546*^-17, 1.6022039581088814*^-17, 
      1.622761965027595*^-17, 1.651315479279746*^-17, 1.687635042470467*^-17, 
      1.7314238900184817*^-17, 1.7823178488508772*^-17, 
      1.8398862976518717*^-17, 1.903634539404214*^-17, 
      1.9730078048414558*^-17, 2.04739694635308*^-17, 2.126145719642973*^-17, 
      2.208559407188644*^-17, 2.2939144295410402*^-17, 
      2.381468526524242*^-17, 2.4704710718068665*^-17, 
      2.5601731063804947*^-17, 2.649836730350694*^-17, 
      2.7387435673366094*^-17, 2.826202100852532*^-17, 
      2.9115537678197954*^-17, 2.9941777734928916*^-17, 
      3.0734946596766354*^-17, 3.1489687115706585*^-17, 
      3.2201093272482025*^-17, 3.286471498444961*^-17, 
      3.3476555637234735*^-17, 3.4033063974002525*^-17, 
      3.4531121922199735*^-17, 3.496802982855958*^-17, 
      3.5341490428525774*^-17, 3.564959271186925*^-17, 
      3.589079667416295*^-17, 3.6063919772332996*^-17, 
      3.6168125736857964*^-17, 3.620291623578592*^-17, 
      3.616812573685797*^-17, 3.6063919772333*^-17, 3.589079667416295*^-17, 
      3.564959271186925*^-17, 3.5341490428525774*^-17, 
      3.496802982855957*^-17, 3.4531121922199735*^-17, 
      3.4033063974002525*^-17, 3.3476555637234735*^-17, 
      3.286471498444961*^-17, 3.2201093272482025*^-17, 
      3.1489687115706585*^-17, 3.0734946596766354*^-17, 
      2.9941777734928903*^-17, 2.9115537678197954*^-17, 
      2.826202100852532*^-17, 2.7387435673366094*^-17, 
      2.6498367303506933*^-17, 2.5601731063804947*^-17, 
      2.4704710718068665*^-17, 2.381468526524242*^-17, 
      2.2939144295410405*^-17, 2.208559407188644*^-17, 
      2.126145719642973*^-17, 2.0473969463530812*^-17, 
      1.9730078048414558*^-17, 1.903634539404214*^-17, 
      1.8398862976518717*^-17, 1.7823178488508772*^-17, 
      1.7314238900184817*^-17, 1.687635042470467*^-17, 
      1.651315479279746*^-17, 1.6227619650275947*^-17, 
      1.6022039581088807*^-17, 1.5898043455963546*^-17, 
      1.585660367413087*^-17}, {9.9183017159201*^-18, 9.972241924752146*^-18, 
      1.013386275014798*^-17, 1.0402531127089304*^-17, 
      1.0777085660374905*^-17, 1.1255696760597925*^-17, 
      1.1835706109187091*^-17, 1.2513472671728808*^-17, 
      1.3284250890663075*^-17, 1.4142121138110503*^-17, 
      1.5079984407770037*^-17, 1.6089624265352512*^-17, 
      1.716183083075172*^-17, 1.828657518362715*^-17, 
      1.9453218663552046*^-17, 2.065074013526969*^-17, 
      2.1867965055972163*^-17, 2.309378252309669*^-17, 
      2.431733973482714*^-17, 2.5528206855174423*^-17, 
      2.6716508668310926*^-17, 2.78730223207921*^-17, 
      2.8989242725983946*^-17, 3.0057418806089925*^-17, 
      3.107056472306991*^-17, 3.202245069976363*^-17, 
      3.2907578076460106*^-17, 3.372114300535901*^-17, 
      3.445899276190205*^-17, 3.511757813426458*^-17, 3.569390480563937*^-17, 
      3.6185486113727824*^-17, 3.6590299086562996*^-17, 
      3.690674522843843*^-17, 3.713361716921178*^-17, 
      3.7270071992324403*^-17, 3.7315611814423423*^-17, 
      3.727007199232441*^-17, 3.713361716921178*^-17, 
      3.6906745228438414*^-17, 3.6590299086562996*^-17, 
      3.618548611372781*^-17, 3.569390480563937*^-17, 
      3.5117578134264576*^-17, 3.445899276190205*^-17, 
      3.372114300535901*^-17, 3.2907578076460106*^-17, 
      3.202245069976363*^-17, 3.107056472306991*^-17, 
      3.0057418806089925*^-17, 2.898924272598396*^-17, 2.78730223207921*^-17, 
      2.6716508668310926*^-17, 2.5528206855174423*^-17, 
      2.4317339734827132*^-17, 2.309378252309669*^-17, 
      2.1867965055972172*^-17, 2.065074013526969*^-17, 
      1.9453218663552046*^-17, 1.828657518362715*^-17, 
      1.716183083075172*^-17, 1.6089624265352512*^-17, 
      1.5079984407770033*^-17, 1.4142121138110503*^-17, 
      1.3284250890663078*^-17, 1.2513472671728808*^-17, 
      1.1835706109187088*^-17, 1.1255696760597925*^-17, 
      1.0777085660374904*^-17, 1.0402531127089307*^-17, 
      1.013386275014798*^-17, 9.972241924752145*^-18, 9.9183017159201*^-18}, 
     {4.864281498694525*^-18, 4.9188884998312935*^-18, 
      5.083161329365979*^-18, 5.358328258900675*^-18, 5.746034918450948*^-18, 
      6.247815865906692*^-18, 6.8644856451747704*^-18, 7.59554599751227*^-18, 
      8.438695406476581*^-18, 9.38950278842804*^-18, 1.044127579145466*^-17, 
      1.158512300717663*^-17, 1.281018406104436*^-17, 
      1.4103985160254222*^-17, 1.5452870832656116*^-17, 
      1.6842463929339768*^-17, 1.8258113063778595*^-17, 
      1.9685296855586532*^-17, 2.1109965318024377*^-17, 
      2.251880880277987*^-17, 2.3899453123221107*^-17, 
