angsigSMz00lb = {{6.498668265146756*^-18, 6.499405685135613*^-18, 
      6.50161217870849*^-18, 6.505270495163614*^-18, 6.510352044427651*^-18, 
      6.5168171369523815*^-18, 6.5246153161005086*^-18, 
      6.533685779611315*^-18, 6.54395788584775*^-18, 6.555351739699595*^-18, 
      6.567778852263969*^-18, 6.5811428677552325*^-18, 
      6.595340350520651*^-18, 6.6102616245621435*^-18, 
      6.625791657594615*^-18, 6.6418109814091065*^-18, 
      6.658196640156703*^-18, 6.674823158123304*^-18, 6.691563518623706*^-18, 
      6.708290145798229*^-18, 6.7248758813392835*^-18, 
      6.741194948498039*^-18, 6.757123896111841*^-18, 6.772542515838664*^-18, 
      6.787334726272845*^-18, 6.801389418133806*^-18, 6.814601255253159*^-18, 
      6.8268714266247095*^-18, 6.83810834531409*^-18, 6.848228290542325*^-18, 
      6.857155989751427*^-18, 6.8648251379253535*^-18, 6.87117885187186*^-18, 
      6.876170057568316*^-18, 6.879761809037352*^-18, 
      6.8819275375483986*^-18, 6.882651230241734*^-18, 6.8819275375484*^-18, 
      6.879761809037352*^-18, 6.876170057568315*^-18, 6.87117885187186*^-18, 
      6.8648251379253535*^-18, 6.857155989751427*^-18, 
      6.848228290542325*^-18, 6.83810834531409*^-18, 6.8268714266247095*^-18, 
      6.814601255253159*^-18, 6.801389418133806*^-18, 6.787334726272845*^-18, 
      6.7725425158386615*^-18, 6.757123896111841*^-18, 
      6.741194948498039*^-18, 6.7248758813392835*^-18, 
      6.708290145798229*^-18, 6.691563518623706*^-18, 6.674823158123304*^-18, 
      6.658196640156702*^-18, 6.6418109814091065*^-18, 
      6.625791657594615*^-18, 6.6102616245621435*^-18, 
      6.5953403505206485*^-18, 6.5811428677552325*^-18, 
      6.567778852263969*^-18, 6.555351739699597*^-18, 6.54395788584775*^-18, 
      6.533685779611317*^-18, 6.5246153161005086*^-18, 
      6.5168171369523815*^-18, 6.510352044427651*^-18, 
      6.505270495163611*^-18, 6.50161217870849*^-18, 6.499405685135613*^-18, 
      6.498668265146756*^-18}, {1.0961658353392925*^-17, 
      1.0973153555330493*^-17, 1.1007540358545963*^-17, 
      1.1064523240636956*^-17, 1.1143612628422892*^-17, 
      1.1244129385347135*^-17, 1.1365211162989392*^-17, 
      1.15058206573114*^-17, 1.1664755786452071*^-17, 1.184066176482057*^-17, 
      1.2032044991212445*^-17, 1.2237288602278427*^-17, 
      1.2454669473853134*^-17, 1.2682376388660245*^-17, 
      1.2918529036321902*^-17, 1.3161197475504451*^-17, 
      1.340842167153452*^-17, 1.3658230726880848*^-17, 
      1.3908661445457948*^-17, 1.4157775912058202*^-17, 
      1.440367782149775*^-17, 1.4644527353804073*^-17, 
      1.487855445742636*^-17, 1.5104070467794657*^-17, 
      1.5319478050007733*^-17, 1.5523279509222328*^-17, 
      1.57140835585478*^-17, 1.589061067085184*^-17, 1.6051697167520402*^-17, 
      1.6196298214140414*^-17, 1.6323489900975104*^-17, 
      1.6432470585948805*^-17, 1.652256167076677*^-17, 
      1.659320796792609*^-17, 1.6643977798839104*^-17, 
      1.6674562942115125*^-17, 1.6684778527128543*^-17, 
      1.6674562942115122*^-17, 1.6643977798839104*^-17, 
      1.6593207967926094*^-17, 1.652256167076677*^-17, 
      1.6432470585948805*^-17, 1.6323489900975104*^-17, 
      1.619629821414041*^-17, 1.6051697167520402*^-17, 
