angsigSMw00lb = {{2.9979709837601454*^-16, 2.9989659644289086*^-16, 
      3.001952041905974*^-16, 3.0069326222415606*^-16, 
      3.0139133809122976*^-16, 3.0229022606761273*^-16, 
      3.0339094680967114*^-16, 3.046947468256886*^-16, 
      3.062030977031992*^-16, 3.079176950136493*^-16, 
      3.0984045679893625*^-16, 3.119735215263179*^-16, 
      3.143192453786974*^-16, 3.168801987261452*^-16, 
      3.1965916160156415*^-16, 3.2265911797845845*^-16, 
      3.258832486216644*^-16, 3.2933492225253416*^-16, 
      3.330176847383278*^-16, 3.3693524598142725*^-16, 
      3.4109146414748297*^-16, 3.454903268328196*^-16, 
      3.5013592873064185*^-16, 3.550324453131209*^-16, 
      3.601841020028936*^-16, 3.655951382636239*^-16, 3.712697659961038*^-16, 
      3.772121215852863*^-16, 3.834262109063521*^-16, 3.899158465666402*^-16, 
      3.9668457663769253*^-16, 4.0373560412104505*^-16, 
      4.110716963966667*^-16, 4.186950839286976*^-16, 
      4.2660734755469945*^-16, 4.348092937680644*^-16, 
      4.4330081752531654*^-16, 4.520807522781341*^-16, 
      4.611467071518856*^-16, 4.704948914763138*^-16, 4.801199272275961*^-16, 
      4.900146503715286*^-16, 5.00169902610874*^-16, 5.105743156396306*^-16, 
      5.212140906935969*^-16, 5.320727769562625*^-16, 5.431310532221303*^-16, 
      5.543665181195465*^-16, 5.657534951268467*^-16, 5.77262859544561*^-16, 
      5.888618954673407*^-16, 6.005141915762412*^-16, 6.121795851786853*^-16, 
      6.238141642847391*^-16, 6.353703375431747*^-16, 6.467969814865519*^-16, 
      6.580396736728482*^-16, 6.690410188955134*^-16, 6.797410736180469*^-16, 
      6.900778711568909*^-16, 6.99988046909856*^-16, 7.094075591753803*^-16, 
      7.182724969511702*^-16, 7.265199617129083*^-16, 7.340890057776532*^-16, 
      7.409216057149634*^-16, 7.469636456683247*^-16, 7.521658826796052*^-16, 
      7.564848644371794*^-16, 7.598837695118722*^-16, 7.623331412470864*^-16, 
      7.638114890777147*^-16, 7.643057351049917*^-16}, 
     {3.4996311057424124*^-16, 3.501611817012397*^-16, 
