angsigSMw00lb = {{2.6577458286407187*^-16, 2.6586311272482534*^-16, 
      2.661288031469827*^-16, 2.6657195661769517*^-16, 
      2.671930771678136*^-16, 2.6799287017943994*^-16, 2.68972242074491*^-16, 
      2.7013229984155827*^-16, 2.7147435034512867*^-16, 
      2.729998993472278*^-16, 2.747106501566276*^-16, 
      2.7660850180471155*^-16, 2.786955466297595*^-16, 
      2.809740671326293*^-16, 2.834465319464106*^-16, 
      2.8611559074045094*^-16, 2.8898406785507785*^-16, 
      2.9205495443723637*^-16, 2.953313988190713*^-16, 
      2.9881669485114377*^-16, 3.025142678695425*^-16, 
      3.0642765794169994*^-16, 3.105604999994878*^-16, 
      3.1491650043045846*^-16, 3.19499409659423*^-16, 
      3.2431299021358127*^-16, 3.293609797261042*^-16, 
      3.3464704829657765*^-16, 3.401747495936453*^-16, 
      3.4594746505744317*^-16, 3.5196834053940764*^-16, 
      3.58240214707685*^-16, 3.647655385511132*^-16, 3.715462853377171*^-16, 
      3.7858385042956*^-16, 3.8587894043002535*^-16, 3.934314512481835*^-16, 
      4.0124033481436045*^-16, 4.0930345437835353*^-16, 
      4.1761742857403855*^-16, 4.2617746474838943*^-16, 
      4.349771824355332*^-16, 4.440084283125951*^-16, 4.53261084506983*^-16, 
      4.627228727348326*^-16, 4.72379157434132*^-16, 4.822127518050475*^-16, 
      4.922037314694338*^-16, 5.023292612891691*^-16, 5.125634417080154*^-16, 
      5.228771817640743*^-16, 5.3323810660982*^-16, 5.436105079152781*^-16, 
      5.539553458504155*^-16, 5.642303113732458*^-16, 5.743899572170976*^-16, 
      5.843859052043852*^-16, 5.941671362559938*^-16, 6.036803676740584*^-16, 
      6.128705199369453*^-16, 6.216812723784392*^-16, 6.300557037897427*^-16, 
      6.379370102900275*^-16, 6.452692889132181*^-16, 6.519983714535271*^-16, 
      6.580726894332809*^-16, 6.634441478584669*^-16, 6.680689829672677*^-16, 
      6.719085776919324*^-16, 6.749302082382042*^-16, 6.771076961661514*^-16, 
      6.78421942673737*^-16, 6.788613253849733*^-16}, 
     {3.0908145390899415*^-16, 3.0925719127765957*^-16, 
      3.0978480504987997*^-16, 3.1066550379445473*^-16, 
      3.119013137268855*^-16, 3.1349509672920816*^-16, 
      3.1545057581663317*^-16, 3.177723682939167*^-16, 3.20466026919605*^-16, 
      3.2353808947598877*^-16, 3.2699613722783904*^-16, 
      3.308488628449172*^-16, 3.3510614846309503*^-16, 
