angsigSMz00lb = {{1.788974501492532*^-16, 1.789019267973472*^-16, 
      1.7891551848962043*^-16, 1.7893870860948799*^-16, 
      1.7897229662479034*^-16, 1.7901738893742467*^-16, 
      1.790753862822679*^-16, 1.7914796787710108*^-16, 
      1.7923707257220305*^-16, 1.7934487728789032*^-16, 
      1.7947377305954937*^-16, 1.7962633903202403*^-16, 
      1.7980531475830035*^-16, 1.8001357116136289*^-16, 
      1.8025408051327198*^-16, 1.8052988577266277*^-16, 
      1.8084406960192795*^-16, 1.8119972335949346*^-16, 
      1.8159991633211926*^-16, 1.8204766543843264*^-16, 
      1.825459055993362*^-16, 1.8309746093489375*^-16, 
      1.837050169120787*^-16, 1.843710935345629*^-16, 
      1.8509801963554833*^-16, 1.8588790830839767*^-16, 
      1.8674263348818246*^-16, 1.8766380768076263*^-16, 
      1.8865276082498412*^-16, 1.897105202681888*^-16, 1.90837791835482*^-16, 
      1.9203494197894375*^-16, 1.9330198100392258*^-16, 
      1.9463854738529603*^-16, 1.960438932065893*^-16, 
      1.975168707784971*^-16, 1.9905592051990575*^-16, 
      2.0065906021317286*^-16, 2.0232387577526819*^-16, 
      2.0404751371647628*^-16, 2.058266754876318*^-16, 
      2.0765761394424513*^-16, 2.095361321802012*^-16, 
      2.1145758500382872*^-16, 2.134168833438213*^-16, 
      2.154085018805915*^-16, 2.174264901989901*^-16, 
      2.1946448774987712*^-16, 2.2151574288984202*^-16, 
      2.2357313623964835*^-16, 2.2562920856218585*^-16, 
      2.276761933095347*^-16, 2.2970605392623435*^-16, 2.31710525922388*^-16, 
      2.336811636466485*^-16, 2.3560939159665596*^-16, 
      2.3748656000485684*^-16, 2.3930400433295917*^-16, 
      2.4105310820117736*^-16, 2.4272536917182*^-16, 2.4431246670396117*^-16, 
      2.4580633150035045*^-16, 2.4719921538291086*^-16, 
      2.4848376076265007*^-16, 2.496530687168133*^-16, 
      2.5070076465358965*^-16, 2.5162106053500235*^-16, 
      2.5240881264351097*^-16, 2.530595739182654*^-16, 
      2.535696399529269*^-16, 2.5393608783765264*^-16, 
      2.5415680714140154*^-16, 2.5423052246445383*^-16}, 
     {3.5176921435443907*^-16, 3.5151471191583756*^-16, 
      3.507559627548891*^-16, 3.4950711169653024*^-16, 
      3.477913078983605*^-16, 3.4564008905081713*^-16, 
      3.4309256253261753*^-16, 3.4019442284583884*^-16, 
      3.3699685072075256*^-16, 3.3355534222563614*^-16, 
      3.2992851605603443*^-16, 3.2617694419362433*^-16, 
      3.2236204581072463*^-16, 3.1854507728390005*^-16, 
      3.147862431581116*^-16, 3.111439445438019*^-16, 
      3.0767417332819826*^-16, 3.0443005321507676*^-16, 
      3.0146152231004234*^-16, 2.988151469340615*^-16, 
      2.965340526389303*^-16, 2.9465795596889914*^-16, 
      2.932232792366477*^-16, 2.922633302811299*^-16, 2.918085296457047*^-16, 
      2.918866686498723*^-16, 2.9252318323192417*^-16, 
      2.9374143004177926*^-16, 2.9556295292207655*^-16, 
      2.980077295222997*^-16, 3.010943892679447*^-16, 3.048403952059665*^-16, 
      3.0926218334571497*^-16, 3.1437525400918475*^-16, 
      3.201942104109701*^-16, 3.2673274023603954*^-16, 
      3.340035364127201*^-16, 3.420181536385216*^-16, 
      3.5078679756447534*^-16, 3.6031804394261633*^-16, 
      3.706184855594789*^-16, 3.8169230548862594*^-16, 
      3.9354077617274088*^-16, 4.061616851668844*^-16, 
      4.195486901130749*^-16, 4.3369060773961886*^-16, 
      4.485706444411518*^-16, 4.641655793313228*^-16, 4.804449145736726*^-16, 
      4.973700122505975*^-16, 5.148932419350814*^-16, 5.329571683290589*^-16, 
      5.514938135928775*^-16, 5.704240339946697*^-16, 5.896570548517673*^-16, 
      6.090902109333482*^-16, 6.286089409958833*^-16, 6.480870843508655*^-16, 
      6.673875237530655*^-16, 6.863632119591549*^-16, 7.048586087033818*^-16, 
      7.227115404615348*^-16, 7.397554774260277*^-16, 7.558222011615702*^-16, 
      7.707448134222202*^-16, 7.843610129488095*^-16, 7.965165444240039*^-16, 
      8.070687040462152*^-16, 8.158897713399606*^-16, 8.228702286272704*^-16, 
      8.279216294277594*^-16, 8.309789857195284*^-16, 
      8.320025615086032*^-16}, {4.0623449075028553*^-16, 
      4.0556502272457264*^-16, 4.0357192911130945*^-16, 
      4.003004899561144*^-16, 3.958240501176044*^-16, 3.902410032254628*^-16, 
      3.8367088333444984*^-16, 3.762498361463081*^-16, 
      3.681257664438811*^-16, 3.5945345481737926*^-16, 
      3.5038990828617195*^-16, 3.410901621287418*^-16, 3.31703691629476*^-16, 
      3.2237153014741855*^-16, 3.1322413056822453*^-16, 
      3.043799558235583*^-16, 2.959447438174423*^-16, 2.880113639773478*^-16, 
      2.806601663842341*^-16, 2.739597185593842*^-16, 
      2.6796782739112378*^-16, 2.6273275204652994*^-16, 
      2.5829452580395297*^-16, 2.546863186347134*^-16, 
