angsigSMz00lb = {{3.2164638052991928*^-15, 3.216288233268301*^-15, 
      3.2157629136808994*^-15, 3.2148920221023014*^-15, 
      3.2136824715255305*^-15, 3.212143843708884*^-15, 
      3.2102882945501898*^-15, 3.2081304349513867*^-15, 
      3.2056871889756767*^-15, 3.2029776314021212*^-15, 
      3.2000228070319745*^-15, 3.196845534293373*^-15, 3.19347019582317*^-15, 
      3.1899225187766175*^-15, 3.1862293476285932*^-15, 
      3.182418412187391*^-15, 3.1785180934487936*^-15, 
      3.1745571897801596*^-15, 3.170564685748875*^-15, 
      3.1665695257042577*^-15, 3.16260039399512*^-15, 3.158685503464558*^-15, 
      3.154852393616934*^-15, 3.1511277396066633*^-15, 
      3.147537172960889*^-15, 3.144105114723858*^-15, 
      3.1408546215048284*^-15, 3.137807244726957*^-15, 
      3.134982903214857*^-15, 3.1323997691247957*^-15, 
      3.1300741671148024*^-15, 3.1280204865719736*^-15, 
      3.126251106660305*^-15, 3.124776333922747*^-15, 3.12360435216374*^-15, 
      3.122741184350819*^-15, 3.1221906663025756*^-15, 
      3.1219544319724486*^-15, 3.122031910189527*^-15, 
      3.122420332775531*^-15, 3.123114754017028*^-15, 3.124108081530672*^-15, 
      3.125391118612315*^-15, 3.1269526182052945*^-15, 
      3.1287793486549894*^-15, 3.1308561714331028*^-15, 
      3.133166131012894*^-15, 3.135690557053386*^-15, 
      3.1384091790043288*^-15, 3.1413002531730024*^-15, 
      3.1443407021979905*^-15, 3.147506266753785*^-15, 
      3.1507716691642277*^-15, 3.154110788434063*^-15, 
      3.157496846018769*^-15, 3.1609026014467966*^-15, 
      3.1643005566900044*^-15, 3.167663167952382*^-15, 
      3.170963063320569*^-15, 3.1741732644985983*^-15, 
      3.1772674106411543*^-15, 3.180219982111686*^-15, 
      3.1830065218315235*^-15, 3.1856038517608117*^-15, 
      3.1879902819680643*^-15, 3.1901458097082366*^-15, 
      3.192052305943673*^-15, 3.1936936868114496*^-15, 
      3.1950560676653246*^-15, 3.1961278975009112*^-15, 
      3.196900071805806*^-15, 3.1973660221584836*^-15, 
      3.1975217812245184*^-15}, {7.47643714392687*^-15, 
      7.473542840408814*^-15, 7.464894888496017*^-15, 7.450597357974138*^-15, 
      7.430821046475329*^-15, 7.405799621939243*^-15, 7.375824454492763*^-15, 
      7.341238351164475*^-15, 7.302428442753323*^-15, 7.259818492635603*^-15, 
      7.21386090208061*^-15, 7.165028676766076*^-15, 7.11380759668979*^-15, 
      7.060688799341027*^-15, 7.006161946990211*^-15, 
      6.9507091064958994*^-15, 6.894799427100773*^-15, 
      6.838884660833651*^-15, 6.783395533315979*^-15, 6.728738941326115*^-15, 
      6.675295928132257*^-15, 6.623420368556109*^-15, 6.573438282729761*^-15, 
      6.525647689993295*^-15, 6.480318911580792*^-15, 6.437695231786506*^-15, 
      6.3979938313033266*^-15, 6.361406912541211*^-15, 6.32810294421526*^-15, 
      6.298227960707191*^-15, 6.271906860143542*^-15, 6.249244653416464*^-15, 
      6.2303276242325985*^-15, 6.215224367548832*^-15, 
      6.203986680363905*^-15, 6.1966502847770065*^-15, 
      6.193235368547168*^-15, 6.193746933184079*^-15, 6.19817494399215*^-15, 
      6.206494280617958*^-15, 6.2186644906687986*^-15, 6.23462935303237*^-15, 
      6.254316261785713*^-15, 6.277635446174162*^-15, 6.304479047185568*^-15, 
      6.334720076829853*^-15, 6.368211292404682*^-15, 6.404784024777687*^-15, 
      6.444247006969499*^-15, 6.486385256922961*^-15, 6.530959076040279*^-15, 
      6.577703232501716*^-15, 6.626326405072593*^-15, 6.676510968470947*^-15, 
      6.7279132047132636*^-15, 6.780164025408108*^-15, 
      6.832870286915527*^-15, 6.885616772844624*^-15, 
      6.9379689058319804*^-15, 6.9894762324341495*^-15, 
      7.0396767010810856*^-15, 7.088101723580796*^-15, 
      7.134281976340409*^-15, 7.177753859533048*^-15, 7.218066492721464*^-15, 
      7.254789086297713*^-15, 7.287518492262011*^-15, 7.315886708294061*^-15, 
      7.339568088658214*^-15, 7.358286006757904*^-15, 7.371818718968752*^-15, 
      7.380004198636923*^-15, 7.382743742583752*^-15}, 
     {8.88163009566542*^-15, 8.875162351705398*^-15, 8.855863573597393*^-15, 
      8.824043494564286*^-15, 8.780206478461125*^-15, 8.725034532455354*^-15, 
      8.659365041287751*^-15, 8.584164557408454*^-15, 8.500500131587576*^-15, 
      8.40950969096882*^-15, 8.312372877120121*^-15, 8.210283568420653*^-15, 
      8.104425059194516*^-15, 7.995948584512764*^-15, 7.885955594333935*^-15, 
      7.775483917893655*^-15, 7.665497735988344*^-15, 7.55688110446596*^-15, 
      7.450434649481758*^-15, 7.346874981192202*^-15, 7.246836341194038*^-15, 
      7.150874001832507*^-15, 7.059468963575504*^-15, 6.973033541492991*^-15, 
      6.8919174861031335*^-15, 6.816414341484621*^-15, 
      6.746767800140198*^-15, 6.683177866560328*^-15, 6.625806687904563*^-15, 
      6.574783949773172*^-15, 6.5302117674768116*^-15, 
      6.4921690288143706*^-15, 6.4607151637370115*^-15, 
      6.435893330180704*^-15, 6.4177330146294986*^-15, 
      6.406252051469923*^-15, 6.401458067717618*^-15, 6.403349359989314*^-15, 
      6.411915209346075*^-15, 6.427135637488204*^-15, 6.44898060534209*^-15, 
      6.4774086529356235*^-15, 6.512364978205371*^-15, 
      6.553778952634331*^-15, 6.601561074041483*^-15, 6.655599362137342*^-15, 
      6.715755211371483*^-15, 6.7818587289024755*^-15, 
      6.853703603978636*^-15, 6.9310415793145844*^-15, 
      7.0135766256949325*^-15, 7.100958958241471*^-15, 
      7.192779076279787*^-15, 7.288562057599706*^-15, 7.387762390291484*^-15, 
      7.489759678316657*^-15, 7.593855606313647*^-15, 7.699272589253633*^-15, 
      7.805154556580227*^-15, 7.910570320552955*^-15, 8.01451994649315*^-15, 
      8.115944470945064*^-15, 8.21373919676443*^-15, 8.306770629604401*^-15, 
      8.393896910931298*^-15, 8.473991357583784*^-15, 8.545968452930553*^-15, 
      8.608811372424911*^-15, 8.661599894328677*^-15, 8.703537374154513*^-15, 
      8.733975376504295*^-15, 8.752434581388538*^-15, 8.75862072380482*^-15}, 
     {9.434062902999552*^-15, 9.423856516684085*^-15, 9.393445112936684*^-15, 
      9.343442380365525*^-15, 9.274840028077542*^-15, 9.188963880825996*^-15, 
      9.087417542881799*^-15, 8.972017958116907*^-15, 8.844727450801534*^-15, 
      8.707586602555249*^-15, 8.562651698305081*^-15, 8.411939592737565*^-15, 
      8.257381855322559*^-15, 8.100789078964238*^-15, 7.943825385200829*^-15, 
      7.787992488761909*^-15, 7.634622219370191*^-15, 7.48487613152176*^-15, 
      7.339750735634115*^-15, 7.200086917951578*^-15, 7.066582241231125*^-15, 
      6.939804996270062*^-15, 6.820209075242433*^-15, 6.708148938877687*^-15, 
      6.603894135577459*^-15, 6.5076429928805875*^-15, 
      6.419535236476425*^-15, 6.339663398960467*^-15, 6.268082961681301*^-15, 
      6.204821231517912*^-15, 6.149884993908148*^-15, 6.103267007570321*^-15, 
      6.064951418467083*^-15, 6.034918173548706*^-15, 6.013146511078815*^-15, 
      5.9996175958036496*^-15, 5.99431635536101*^-15, 
      5.9972325602650756*^-15, 6.008361174398608*^-15, 
      6.027701986848009*^-15, 6.055258519664194*^-15, 6.091036190216695*^-15, 
      6.135039691756385*^-15, 6.1872695422489834*^-15, 
      6.247717740305879*^-15, 6.316362459200292*^-15, 
      6.3931617069271916*^-15, 6.4780458838556164*^-15, 
      6.570909181985112*^-15, 6.671599793859131*^-15, 6.77990893790939*^-15, 
      6.8955587637566296*^-15, 7.01818927908631*^-15, 7.147344541955357*^-15, 
      7.282458490367659*^-15, 7.422840934131655*^-15, 7.567664408500795*^-15, 
      7.715952776343898*^-15, 7.866572651060411*^-15, 8.01822887464901*^-15, 
      8.169465395613285*^-15, 8.318672915111778*^-15, 8.464104569374757*^-15, 
      8.60390065682045*^-15, 8.736122974532833*^-15, 8.858798695186858*^-15, 
      8.969972915001301*^-15, 9.067768093831094*^-15, 9.150447684170437*^-15, 
      9.216480429722078*^-15, 9.264601241980328*^-15, 9.29386435896392*^-15, 
      9.303684738383854*^-15}, {9.580681139866964*^-15, 
      9.566788969312293*^-15, 9.525455930878333*^-15, 9.457692690018431*^-15, 
      9.365119935599294*^-15, 9.249879729081795*^-15, 9.114524178891836*^-15, 
      8.961891766299863*^-15, 8.794981715426568*^-15, 8.616835596772267*^-15, 
      8.430433262257825*^-15, 8.238607693464137*^-15, 8.043980838259078*^-15, 
      7.848920343369469*^-15, 7.655515452177927*^-15, 7.465569286071357*^-15, 
      7.280604220497172*^-15, 7.101876998751353*^-15, 6.930400468949658*^-15, 
      6.7669692582955095*^-15, 6.612187210017171*^-15, 
      6.466494925894541*^-15, 6.33019623182509*^-15, 6.2034827888284736*^-15, 
      6.086456397677727*^-15, 5.979148793692533*^-15, 5.881538907399324*^-15, 
      5.79356768801352*^-15, 5.7151506618996824*^-15, 
      5.6461884383680785*^-15, 5.586575389885349*^-15, 
      5.536206730741726*^-15, 5.494984203413597*^-15, 5.462820559721978*^-15, 
      5.439642997553289*^-15, 5.425395685483833*^-15, 5.420041478446577*^-15, 
      5.423562898328641*^-15, 5.435962424409105*^-15, 5.457262109890498*^-15, 
      5.487502512343312*^-15, 5.526740897525045*^-15, 5.575048647656755*^-15, 
      5.6325077768980775*^-15, 5.699206428778289*^-15, 
      5.775233203442707*^-15, 5.860670138050745*^-15, 5.955584143567541*^-15, 
      6.0600166885609095*^-15, 6.173971519710446*^-15, 
      6.297400225268303*^-15, 6.4301854890065974*^-15, 
      6.5721219571946004*^-15, 6.722894760175935*^-15, 6.88205590410402*^-15, 
      7.048998987534793*^-15, 7.222933009030607*^-15, 7.402856416479633*^-15, 
      7.5875329964373*^-15, 7.775471686338339*^-15, 7.964912866489962*^-15, 
      8.153824079878532*^-15, 8.339908338528793*^-15, 8.520628089529516*^-15, 
