angsigSMw00lb = {{3.03847634421012*^-16, 3.039509866686544*^-16, 
      3.042611596370846*^-16, 3.0477850196305923*^-16, 
      3.0550359456844356*^-16, 3.0643725042688795*^-16, 
      3.0758051418836445*^-16, 3.0893466161193093*^-16, 
      3.1050119874173313*^-16, 3.1228186074500727*^-16, 
      3.142786103135166*^-16, 3.164936355112376*^-16, 
      3.1892934693100805*^-16, 3.215883740010638*^-16, 
      3.2447356025874867*^-16, 3.2758795738297464*^-16, 
      3.309348177491366*^-16, 3.345175852399467*^-16, 3.383398840130362*^-16, 
      3.424055048910614*^-16, 3.467183890025511*^-16, 
      3.5128260826190857*^-16, 3.561023422351122*^-16, 
      3.611818508941139*^-16, 3.6652544271829866*^-16, 
      3.721374375564238*^-16, 3.780221236183058*^-16, 3.841837079235417*^-16, 
      3.9062625949655635*^-16, 3.973536445655002*^-16, 
      4.043694529997648*^-16, 4.1167691521049257*^-16, 
      4.1927880874447423*^-16, 4.2717735382895655*^-16, 
      4.353740971786361*^-16, 4.438697834626801*^-16, 4.526642139559691*^-16, 
      4.617560920724611*^-16, 4.711428557076418*^-16, 4.808204966097188*^-16, 
      4.907833673635441*^-16, 5.010239770145728*^-16, 5.115327768884193*^-16, 
      5.222979387784859*^-16, 5.333051283800992*^-16, 5.445372776405817*^-16, 
      5.55974360560757*^-16, 5.675931779074734*^-16, 5.793671572529536*^-16, 
      5.912661757095866*^-16, 6.032564136316568*^-16, 6.153002483510138*^-16, 
      6.2735619763366025*^-16, 6.393789229116232*^-16, 
      6.513193023760555*^-16, 6.631245836285679*^-16, 6.74738624697994*^-16, 
      6.861022307711081*^-16, 6.971535919109619*^-16, 7.078288243290356*^-16, 
      7.18062614460293*^-16, 7.277889612345722*^-16, 7.369420076674461*^-16, 
      7.454569483872494*^-16, 7.53270995201335*^-16, 7.603243785534655*^-16, 
      7.665613590297455*^-16, 7.719312202297263*^-16, 7.763892126062468*^-16, 
      7.798974175156569*^-16, 7.8242550185591*^-16, 7.83951336351988*^-16, 
      7.844614547127217*^-16}, {3.548875365701075*^-16, 
      3.5509485133615227*^-16, 3.557172632784627*^-16, 
      3.5675617949715703*^-16, 3.582139590902887*^-16, 
      3.6009393418845923*^-16, 3.6240043968092914*^-16, 
      3.6513885191555274*^-16, 3.6831563674227*^-16, 3.719384073624461*^-16, 
      3.7601599254533576*^-16, 3.805585158796527*^-16, 
      3.8557748684409544*^-16, 3.9108590460710843*^-16, 
      3.9709837560477433*^-16, 4.036312460980686*^-16, 
      4.1070275107847294*^-16, 4.183331810757967*^-16, 
      4.265450686256369*^-16, 4.353633963777725*^-16, 4.448158290722306*^-16, 
      4.549329718777514*^-16, 4.657486578782129*^-16, 4.773002678056797*^-16, 
      4.896290854521431*^-16, 5.02780692541794*^-16, 5.168054072051024*^-16, 
      5.317587705544624*^-16, 5.477020862027036*^-16, 5.647030178670145*^-16, 
      5.828362504283406*^-16, 6.0218421992319205*^-16, 
      6.228379178658103*^-16, 6.448977749444212*^-16, 6.684746283841894*^-16, 
      6.936907759575259*^-16, 7.206811175301892*^-16, 7.495943818680455*^-16, 
      7.805944318110679*^-16, 8.138616343482104*^-16, 8.495942729531759*^-16, 
      8.880099669425644*^-16, 9.293470455570695*^-16, 9.738658016616913*^-16, 
      1.0218495198653538*^-15, 1.0736051346656902*^-15, 
      1.1294633239131412*^-15, 1.1897777793669202*^-15, 
      1.2549233174865175*^-15, 1.3252923986467074*^-15, 
      1.401289511934174*^-15, 1.4833227585357995*^-15, 
      1.5717918369232316*^-15, 1.6670715120214178*^-15, 
      1.7694895629121841*^-15, 1.8792981877147973*^-15, 
      1.9966379555766116*^-15, 2.121493708506034*^-15, 
      2.2536424208046078*^-15, 2.3925940179846428*^-15, 
      2.5375276206554113*^-15, 2.687227636409613*^-15, 2.8400264858022*^-15, 
      2.9937632479316254*^-15, 3.14576963913431*^-15, 3.292895738286301*^-15, 
      3.4315868267312692*^-15, 3.558018771368971*^-15, 
      3.668292137520196*^-15, 3.758675131837814*^-15, 3.825874161156339*^-15, 
      3.867300940641491*^-15, 3.881299832034481*^-15}, 
     {3.135719014003149*^-16, 3.137561031354325*^-16, 3.143090865145878*^-16, 
