angsigSMz00lb = {{Indeterminate, 1.5539413160534236*^-21, 
      6.230852344673441*^-21, 1.4075513908553777*^-20, 
      2.5160968678009738*^-20, 3.958616567351844*^-20, 
      5.747272692429351*^-20, 7.896089891050624*^-20, 
      1.0420476691463943*^-19, 1.3336682423020833*^-19, 
      1.666120000783225*^-19, 2.041012598840637*^-19, 
      2.4598489915320453*^-19, 2.9239565752077108*^-19, 
      3.4344178263556765*^-19, 3.9920017447562557*^-19, 
      4.597097395836548*^-19, 5.24965081731989*^-19, 5.9491065086243685*^-19, 
      6.694354660015026*^-19, 7.483685204317054*^-19, 8.314749689030787*^-19, 
      9.18453187275453*^-19, 1.0089327848464052*^-18, 
      1.1024736388652695*^-18, 1.1985660094491232*^-18, 
      1.2966317813553155*^-18, 1.3960268668452503*^-18, 
      1.4960447911828305*^-18, 1.595921469109244*^-18, 
      1.6948411668657854*^-18, 1.791943629930127*^-18, 
      1.8863323415210154*^-18, 1.9770838610546895*^-18, 
      2.0632581750694876*^-18, 2.1439099756741258*^-18, 
      2.2181007633681553*^-18, 2.284911652237244*^-18, 
      2.3434567362174377*^-18, 2.3928968556064875*^-18, 
      2.4324535836165396*^-18, 2.461423233940766*^-18, 
      2.479190672565713*^-18, 2.485242701006713*^-18, 
      2.4791807644576476*^-18, 2.4607327277744396*^-18, 
      2.429763455541888*^-18, 2.3862839305110215*^-18, 
      2.3304586482288025*^-18, 2.2626110354500927*^-18, 
      2.1832266565646806*^-18, 2.0929539962900862*^-18, 
      1.992602638586359*^-18, 1.8831387012213906*^-18, 
      1.765677432457919*^-18, 1.6414729304396748*^-18, 
      1.5119050061818583*^-18, 1.3784632764317405*^-18, 
      1.2427286415280774*^-18, 1.1063523739045903*^-18, 
      9.710331129297913*^-19, 8.384921290188931*^-19, 7.104472819320063*^-19, 
      5.885861523974805*^-19, 4.745388702661526*^-19, 3.698511941128543*^-19, 
      2.7595841468254237*^-19, 1.94160656396136*^-19, 
