angsigSMw00lb = {{1.2549447263783023*^-15, 1.2554276539517415*^-15, 
      1.256876207924585*^-15, 1.2592896956236851*^-15, 
      1.262666941145499*^-15, 1.267006253140445*^-15, 1.272305379627267*^-15, 
      1.2785614497599813*^-15, 1.2857709024570055*^-15, 
      1.2939294017963574*^-15, 1.3030317390841998*^-15, 
      1.3130717215187952*^-15, 1.3240420474004147*^-15, 
      1.3359341678827384*^-15, 1.3487381353257499*^-15, 
      1.3624424383973899*^-15, 1.3770338241851382*^-15, 
      1.3924971077231062*^-15, 1.4088149695198115*^-15, 
      1.4259677418910717*^-15, 1.4439331851665772*^-15, 
      1.4626862551527394*^-15, 1.4821988636035804*^-15, 
      1.5024396338807437*^-15, 1.5233736544777728*^-15, 
      1.5449622336463685*^-15, 1.5671626589961385*^-15, 
      1.5899279666450925*^-15, 1.6132067252744822*^-15, 
      1.6369428412835372*^-15, 1.6610753921385692*^-15, 
      1.6855384959525522*^-15, 1.7102612262951582*^-15, 
      1.7351675821911945*^-15, 1.7601765241801132*^-15, 
      1.785202088133203*^-15, 1.810153589198939*^-15, 
      1.8349359286991945*^-15, 1.8594500169449625*^-15, 
      1.8835933246826275*^-15, 1.907260575112093*^-15, 
      1.9303445870187034*^-15, 1.9527372774099515*^-15, 
      1.974330829025269*^-15, 1.995019024082984*^-15, 
      2.0146987405549147*^-15, 2.0332716010634647*^-15, 
      2.050645757178026*^-15, 2.066737783516163*^-15, 
      2.0814746467884205*^-15, 2.0947957050280716*^-15, 
      2.1066546821046663*^-15, 2.117021552748745*^-15, 
      2.1258842643608974*^-15, 2.1332502146044656*^-15, 
      2.1391473990396093*^-15, 2.1436251417402762*^-15, 
      2.14675432481386*^-15, 2.1486270407758172*^-15, 
      2.1493556053722125*^-15, 2.1490708879348366*^-15, 
      2.147919941529579*^-15, 2.146062945361138*^-15, 2.143669505930371*^-15, 
      2.14091439957187*^-15, 2.137972875021355*^-15, 2.135015668020985*^-15, 
      2.1322039079560226*^-15, 2.1296841165073305*^-15, 
      2.1275835080393165*^-15, 2.1260057992894513*^-15, 
      2.125027721110858*^-15, 2.1246963977877692*^-15}, 
     {1.78772478981485*^-15, 1.7898247502281815*^-15, 
      1.7961308255276274*^-15, 1.8066616051926364*^-15, 
      1.8214480958843647*^-15, 1.840533757235778*^-15, 
      1.863974550924717*^-15, 1.8918390019328246*^-15, 
      1.924208270485978*^-15, 1.9611762326904913*^-15, 
      2.0028495673025752*^-15, 2.049347845372412*^-15, 
      2.100803618661231*^-15, 2.1573625017076306*^-15, 
      2.2191832411805865*^-15, 2.286437764657237*^-15, 
      2.3593111991515145*^-15, 2.438001847534559*^-15, 
      2.5227211083575296*^-15, 2.613693321428263*^-15, 
      2.7111555177063748*^-15, 2.815357047552134*^-15, 
      2.926559055958866*^-15, 3.04503376696243*^-15, 3.171063531777134*^-15, 
      3.30493958615384*^-15, 3.44696045176696*^-15, 3.59742990386273*^-15, 
      3.756654412671787*^-15, 3.924939948922731*^-15, 
      4.1025880239080885*^-15, 4.2898908116919045*^-15, 
      4.487125175006113*^-15, 4.6945453870682905*^-15, 
      4.912374309055689*^-15, 5.1407927476744175*^-15, 
      5.379926680000218*^-15, 5.6298319950359624*^-15, 
      5.890476365688866*^-15, 6.1617178349363696*^-15, 
      6.4432796815313905*^-15, 6.73472113197623*^-15, 7.035403518382787*^-15, 
      7.344451562423944*^-15, 7.660709615730218*^-15, 7.982692935602193*^-15, 
      8.308534458685548*^-15, 8.635928099923018*^-15, 8.962070403559154*^-15, 
      9.283603466793866*^-15, 9.596563503804708*^-15, 9.896341264494497*^-15, 
      1.0177662781196213*^-14, 1.043460153439594*^-14, 
      1.066063593894723*^-14, 1.0848768713576478*^-14, 
      1.0991726618866788*^-14, 1.1082259325206681*^-14, 
      1.111355354280972*^-14, 1.1079771449455358*^-14, 
      1.0976709235166217*^-14, 1.0802550956011294*^-14, 
      1.05586646781294*^-14, 1.025035406021284*^-14, 9.887444222007167*^-15, 
      9.484554919576063*^-15, 9.060908814110185*^-15, 8.639550700204874*^-15, 
      8.245923483197021*^-15, 7.905856735571672*^-15, 7.643156979488073*^-15, 
      7.477113354091522*^-15, 7.420307991643577*^-15}, 
     {1.5620091379368344*^-15, 1.5646143837432247*^-15, 
      1.572440287678339*^-15, 1.5855173892099738*^-15, 
      1.6038967208453955*^-15, 1.6276500093688033*^-15, 
      1.6568699598624284*^-15, 1.6916706247910982*^-15, 
      1.7321878610672034*^-15, 1.7785798786361816*^-15, 
      1.8310278847251463*^-15, 1.8897368284695625*^-15, 
      1.9549362511620778*^-15, 2.0268812478362536*^-15, 
      2.1058535462827437*^-15, 2.1921627098654377*^-15, 
      2.2861474706197287*^-15, 2.388177199020926*^-15, 
      2.4986535164387776*^-15, 2.6180120555537048*^-15, 
      2.746724372785282*^-15, 2.8853000149226437*^-15, 
      3.0342887394555843*^-15, 3.194282884333409*^-15, 
      3.365919877704157*^-15, 3.5498848711951743*^-15, 
      3.746913470956027*^-15, 3.957794528314376*^-15, 4.183372935621242*^-15, 
      4.424552351566002*^-15, 4.682297752494307*^-15, 4.957637670239604*^-15, 
      5.251665930357891*^-15, 5.5655426444837485*^-15, 
      5.900494133065587*^-15, 6.257811355277095*^-15, 6.638846295531615*^-15, 
      7.045005593396438*^-15, 7.477740496759624*^-15, 7.938531955843916*^-15, 
      8.428869344979601*^-15, 8.950220884743295*^-15, 9.503993322254597*^-15, 
      1.0091477794606189*^-14, 1.0713778033782892*^-14, 
      1.137171616120825*^-14, 1.2065710270084293*^-14, 
      1.2795616834327849*^-14, 1.3560529792065227*^-14, 
      1.4358527088006593*^-14, 1.51863548128711*^-14, 
      1.6039039346239126*^-14, 1.6909419900621955*^-14, 
      1.7787598838435846*^-14, 1.8660316961880388*^-14, 
