angsigSMw00lb = {{1.090544412979986*^-16, 1.0909063243304274*^-16, 
      1.0919924715592207*^-16, 1.0938040940668522*^-16, 
      1.0963432570568086*^-16, 1.0996128507542813*^-16, 
      1.1036165891404899*^-16, 1.1083590080278461*^-16, 
      1.1138454622470822*^-16, 1.1200821216602013*^-16, 
      1.1270759656520163*^-16, 1.134834775687387*^-16, 
      1.1433671254503252*^-16, 1.1526823680042601*^-16, 
      1.162790619329232*^-16, 1.17370273750103*^-16, 1.1854302966787043*^-16, 
      1.1979855549600251*^-16, 1.2113814150490447*^-16, 
      1.225631376555676*^-16, 1.2407494786144168*^-16, 
      1.2567502313682728*^-16, 1.2736485347155089*^-16, 
      1.2914595825624346*^-16, 1.3101987506669627*^-16, 
      1.3298814659980442*^-16, 1.350523055379027*^-16, 
      1.3721385710334904*^-16, 1.3947425905164547*^-16, 
      1.4183489884000924*^-16, 1.4429706770008905*^-16, 
      1.468619313396592*^-16, 1.4953049700003968*^-16, 
      1.5230357660535517*^-16, 1.5518174575850393*^-16, 
      1.5816529836905742*^-16, 1.612541967427252*^-16, 
      1.6444801702317064*^-16, 1.6774588995770972*^-16, 
      1.711464370616868*^-16, 1.7464770238495325*^-16, 
      1.7824708024049967*^-16, 1.8194123944202143*^-16, 
      1.857260448153765*^-16, 1.8959647699868433*^-16, 
      1.9354655182581202*^-16, 1.975692408947103*^-16, 
      2.0165639524946793*^-16, 2.05798674443922*^-16, 
      2.0998548359261146*^-16, 2.1420492133534566*^-16, 
      2.1844374192432683*^-16, 2.2268733486348827*^-16, 
      2.269197256611597*^-16, 2.311236012698613*^-16, 2.352803636508832*^-16, 
      2.3937021458782826*^-16, 2.43372274358299*^-16, 
      2.4726473613956567*^-16, 2.510250570664322*^-16, 2.54630185685692*^-16, 
      2.580568241866142*^-16, 2.6128172227467585*^-16, 
      2.642819979594446*^-16, 2.670354789282207*^-16, 2.695210566703261*^-16, 
      2.7171904420706914*^-16, 2.736115272747332*^-16, 
      2.7518269819961764*^-16, 2.764191615744596*^-16, 
      2.7731020124654674*^-16, 2.778479990766982*^-16, 
      2.780277974026131*^-16}, {1.219582198954007*^-16, 
      1.2202722131144765*^-16, 1.22234383643026*^-16, 
      1.2258018254487576*^-16, 1.2306541546960516*^-16, 
      1.236912087564356*^-16, 1.244590276494869*^-16, 
      1.2537068934123826*^-16, 1.2642837916641782*^-16, 
      1.2763467010295055*^-16, 1.2899254577015483*^-16, 
      1.3050542715057585*^-16, 1.3217720330116097*^-16, 
      1.3401226636240298*^-16, 1.3601555122115572*^-16, 
      1.381925802345921*^-16, 1.405495134798089*^-16, 1.430932050564626*^-16, 
      1.458312660391155*^-16, 1.4877213475221148*^-16, 
      1.5192515512426072*^-16, 1.553006639692214*^-16, 
      1.5891008814236422*^-16, 1.6276605262492197*^-16, 
      1.66882500705928*^-16, 1.7127482754954812*^-16, 
      1.7596002855968218*^-16, 1.8095686407711869*^-16, 
      1.8628604206271622*^-16, 1.9197042052511723*^-16, 
      1.980352315321355*^-16, 2.0450832868539061*^-16, 
      2.114204599159942*^-16, 2.188055673449448*^-16, 2.267011157042359*^-16, 
      2.3514845037805017*^-16, 2.4419318542351777*^-16, 
      2.538856208687058*^-16, 2.6428118703179307*^-16, 2.75440911390107*^-16, 
      2.8743190043152197*^-16, 3.003278246635507*^-16, 
      3.1420938918458835*^-16, 3.29164764501098*^-16, 3.452899420772024*^-16, 
      3.6268896581279373*^-16, 3.8147397357404974*^-16, 
      4.0176496133037205*^-16, 4.2368915573295117*^-16, 
      4.473798486791161*^-16, 4.729745096175724*^-16, 5.006119490526407*^-16, 
      5.304282624191875*^-16, 5.625512421152788*^-16, 5.970929153373812*^-16, 
      6.341398594847929*^-16, 6.737409841409705*^-16, 7.158925742785494*^-16, 
      7.6052059426245585*^-16, 8.074605894709994*^-16, 
      8.564360193837639*^-16, 9.070365213144687*^-16, 9.586984077464968*^-16, 
      1.0106905511437625*^-15, 1.0621095356151235*^-15, 
      1.1118882975712952*^-15, 1.1588221252474165*^-15, 
      1.2016145505535788*^-15, 1.238943206546892*^-15, 
      1.269542294973139*^-15, 1.2922944601466655*^-15, 
      1.3063215128622156*^-15, 1.3110616589589398*^-15}, 
     {1.0199002390798806*^-16, 1.0204851262488302*^-16, 
      1.0222410102220421*^-16, 1.0251715724758689*^-16, 
      1.0292829958904893*^-16, 1.0345840359496854*^-16, 
      1.0410861215733821*^-16, 1.048803486764144*^-16, 
      1.0577533346276747*^-16, 1.0679560357386671*^-16, 
      1.0794353632759526*^-16, 1.0922187678548735*^-16, 
      1.1063376955513276*^-16, 1.121827953254153*^-16, 
      1.138730126215421*^-16, 1.1570900535093547*^-16, 
      1.1769593680806359*^-16, 1.1983961091860056*^-16, 
      1.2214654163380073*^-16, 1.2462403153803933*^-16, 
      1.2728026091015164*^-16, 1.3012438868728408*^-16, 
      1.3316666702417874*^-16, 1.3641857142794416*^-16, 
