angsigSMw00lb = {{7.280828298881137*^-16, 7.283630105740911*^-16, 
      7.292034199193197*^-16, 7.306036560547645*^-16, 7.325630367550171*^-16, 
      7.350805807477039*^-16, 7.381549814980818*^-16, 7.417845734238956*^-16, 
      7.459672904880507*^-16, 7.50700617113342*^-16, 7.559815313654417*^-16, 
      7.618064403589265*^-16, 7.681711078576579*^-16, 7.750705740669214*^-16, 
      7.824990676521383*^-16, 7.904499100695885*^-16, 7.989154123606676*^-16, 
      8.078867646449851*^-16, 8.173539186518036*^-16, 8.273054637565312*^-16, 
      8.377284971422114*^-16, 8.486084888881577*^-16, 8.59929143002054*^-16, 
      8.716722556609218*^-16, 8.838175722129964*^-16, 8.963426448189405*^-16, 
      9.092226929785336*^-16, 9.224304695984317*^-16, 9.35936135706996*^-16, 
      9.497071474106746*^-16, 9.637081592079495*^-16, 9.779009483231586*^-16, 
      9.922443652817313*^-16, 1.0066943165041406*^-15, 
      1.0212037852265985*^-15, 1.0357228975345131*^-15, 
      1.0501990406857143*^-15, 1.0645770411628086*^-15, 
      1.0787994099786964*^-15, 1.0928066626098372*^-15, 
      1.1065377204852588*^-15, 1.1199304001474462*^-15, 
      1.1329219949533145*^-15, 1.1454499524298069*^-15, 
      1.1574526480755094*^-15, 1.1688702534561305*^-15, 
      1.1796456928471607*^-15, 1.189725678431318*^-15, 
      1.1990618092015691*^-15, 1.2076117133442835*^-15, 
      1.2153402081348233*^-15, 1.2222204454935018*^-15, 
      1.2282350056227023*^-15, 1.2333768959509563*^-15, 
      1.2376504083897308*^-15, 1.2410717851576966*^-15, 
      1.2436696426636764*^-15, 1.2454851046673525*^-15, 
      1.2465716005970125*^-15, 1.2469942928175938*^-15, 
      1.24682910795075*^-15, 1.2461613619551094*^-15, 1.245083986197444*^-15, 
      1.2436953814905678*^-15, 1.2420969480361089*^-15, 
      1.2403903601092402*^-15, 1.238674673676095*^-15, 
      1.2370433713708752*^-15, 1.235581460857903*^-15, 
      1.2343627482518962*^-15, 1.2334474070203698*^-15, 
      1.2328799541970274*^-15, 1.2326877299359807*^-15}, 
     {1.0192003130599826*^-15, 1.0203975221174812*^-15, 
      1.023992680587058*^-15, 1.0299963865223848*^-15, 
      1.0384263171403014*^-15, 1.049307249225117*^-15, 
      1.0626710871056756*^-15, 1.0785568975796967*^-15, 
      1.0970109509277589*^-15, 1.1180867668848293*^-15, 
      1.1418451641084244*^-15, 1.1683543112856224*^-15, 
      1.1976897775405488*^-15, 1.2299345792212273*^-15, 
      1.2651792194384513*^-15, 1.3035217158744943*^-15, 
      1.345067611346479*^-15, 1.3899299603634094*^-15, 
      1.4382292834163302*^-15, 1.4900934789399897*^-15, 
      1.545657680725463*^-15, 1.6050640459810043*^-15, 
      1.6684614561566381*^-15, 1.73600510897863*^-15, 1.807855975781974*^-15, 
      1.8841800930674456*^-15, 1.96514765111587*^-15, 
      2.0509318353234717*^-15, 2.141707367524835*^-15, 
      2.2376486847832887*^-15, 2.3389276817917326*^-15, 
      2.4457109299929526*^-15, 2.5581562716816176*^-15, 
      2.67640867063763*^-15, 2.8005951823132154*^-15, 
      2.9308188864735133*^-15, 3.067151603946746*^-15, 
      3.2096251976290057*^-15, 3.3582212375117845*^-15, 
      3.512858792434619*^-15, 3.6733801007648075*^-15, 
      3.839533872992132*^-15, 4.0109559979764376*^-15, 4.18714747052963*^-15, 
      4.3674494436151394*^-15, 4.551015450129819*^-15, 
      4.736781058027942*^-15, 4.9234315444697815*^-15, 
      5.109368630458547*^-15, 5.292677941027483*^-15, 5.471099681059263*^-15, 
      5.642006069606403*^-15, 5.802390363389449*^-15, 5.948873792600902*^-15, 
      6.077738334388042*^-15, 6.184994766637232*^-15, 6.266496540655464*^-15, 
      6.318110168865734*^-15, 6.335951324596024*^-15, 6.316691805279209*^-15, 
      6.25793497555542*^-15, 6.158645547088598*^-15, 6.0196034684731286*^-15, 
      5.843832410147746*^-15, 5.63693377406066*^-15, 5.407242433701259*^-15, 
      5.165717426173572*^-15, 4.925496826196809*^-15, 4.701085896120215*^-15, 
      4.507210341216184*^-15, 4.357442504932549*^-15, 4.262779324139882*^-15, 
      4.230394002014081*^-15}, {8.751693363899433*^-16, 
      8.766290149463203*^-16, 8.810137467556309*^-16, 8.88340642604948*^-16, 
      8.986382952114548*^-16, 9.119468919726541*^-16, 9.283183740989557*^-16, 
      9.478166434059978*^-16, 9.705178184010107*^-16, 9.965105416467024*^-16, 
      1.0258963407237056*^-15, 1.0587900454332826*^-15, 
      1.0953202641784712*^-15, 1.1356299227244387*^-15, 
      1.1798768687544037*^-15, 1.228234545788744*^-15, 
      1.2808927400991451*^-15, 1.338058404196901*^-15, 
      1.3999565602660082*^-15, 1.4668312864969046*^-15, 
      1.5389467885902899*^-15, 1.6165885576578852*^-15, 
      1.7000646142392845*^-15, 1.7897068360408478*^-15, 
      1.88587236410341*^-15, 1.9889450781882766*^-15, 2.099337126937942*^-15, 
      2.217490491437004*^-15, 2.3438785516806267*^-15, 2.47900761352599*^-15, 
      2.623418338155891*^-15, 2.77768699590081*^-15, 2.9424264401447116*^-15, 
      3.11828666332664*^-15, 3.305954753650479*^-15, 3.5061540153888493*^-15, 
      3.719641944303524*^-15, 3.94720665858584*^-15, 4.18966126977291*^-15, 
      4.447835531156304*^-15, 4.7225639159235416*^-15, 
      5.014669045144188*^-15, 5.324939097269455*^-15, 5.654097476257204*^-15, 
      6.002762585908825*^-15, 6.3713950480242784*^-15, 
