angsigSMw00lb = {{0., 9.994980617778636*^-21, 4.0000910251543406*^-20, 
      9.008029740616787*^-20, 1.603358033412636*^-19, 2.509079506735937*^-19, 
      3.619718916850882*^-19, 4.937332133407558*^-19, 6.464227505235468*^-19, 
      8.202903743293*^-19, 1.0155977186511402*^-18, 1.232609805955024*^-18, 
      1.4715855323645762*^-18, 1.732766973217403*^-18, 
      2.0163674734381497*^-18, 2.3225584927375494*^-18, 
      2.6514551841651236*^-18, 3.0031006963220755*^-18, 
      3.377449205017266*^-18, 3.7743476997886045*^-18, 
      4.193516575003098*^-18, 4.6345291046933784*^-18, 
      5.096789915390941*^-18, 5.5795126124627296*^-18, 
      6.081696763294376*^-18, 6.6021044954623594*^-18, 
      7.139237030057875*^-18, 7.691311539660875*^-18, 8.256238796980677*^-18, 
      8.831602163443844*^-18, 9.414638556195021*^-18, 1.000222212576371*^-17, 
      1.0590851473116386*^-17, 1.1176641331307141*^-17, 
      1.17553197299523*^-17, 1.2322231745793829*^-17, 
      1.2872351014092655*^-17, 1.3400300226730742*^-17, 
      1.3900381865689784*^-17, 1.4366620405797348*^-17, 
      1.479281715797033*^-17, 1.5172618802470955*^-17, 
      1.549960046929097*^-17, 1.5767363948201326*^-17, 
      1.5969651243696763*^-17, 1.6100473221488465*^-17, 
      1.6154252518118988*^-17, 1.6125979203310907*^-17, 
      1.6011376901978503*^-17, 1.580707621393399*^-17, 1.55107913387379*^-17, 
      1.512149485686147*^-17, 1.4639584684637057*^-17, 
      1.4067036369977483*^-17, 1.3407533200282015*^-17, 
      1.2666566133515223*^-17, 1.1851495422408398*^-17, 
      1.0971566062214775*^-17, 1.0037869926517226*^-17, 
      9.063248716039877*^-18, 8.062133655961745*^-18, 7.050320223098489*^-18, 
      6.0446790045842164*^-18, 5.06280697277495*^-18, 
      4.1226268448464765*^-18, 3.2419455729766732*^-18, 
      2.437986142252377*^-18, 1.726909483873427*^-18, 
      1.1233451942409613*^-18, 6.399506731432625*^-19, 
      2.870181025091531*^-19, 7.214730785846414*^-20, 0.}, 
     {0., 3.441029798605316*^-20, 1.382021638618203*^-19, 
      3.130630621436189*^-19, 5.618205458870313*^-19, 8.8846474821282*^-19, 
      1.2981795149316583*^-18, 1.7973818180393084*^-18, 
      2.3937689799307573*^-18, 3.096373122541559*^-18, 
      3.9156221324628595*^-18, 4.8634063002474185*^-18, 
      5.953149647057193*^-18, 7.199884791411662*^-18, 8.620330029370998*^-18, 
      1.0232967098578076*^-17, 1.2058117864858394*^-17, 
      1.4118017903176703*^-17, 1.6436884635104005*^-17, 
      1.9040977323594635*^-17, 2.1958645802232323*^-17, 
      2.5220364317764593*^-17, 2.885874627722353*^-17, 
      3.290853499744238*^-17, 3.7406564736032624*^-17, 
      4.239168531693819*^-17, 4.7904642525883643*^-17, 5.39879051141649*^-17, 
      6.068542768390863*^-17, 6.804233690344503*^-17, 7.610452638723201*^-17, 
      8.491814314284471*^-17, 9.452894571620415*^-17, 
      1.0498151104576467*^-16, 1.1631826357738442*^-16, 
      1.2857829643695572*^-16, 1.417959504997022*^-16, 
      1.5599911319843578*^-16, 1.7120719514836123*^-16, 
      1.8742873955261396*^-16, 2.0465861751663664*^-16, 
      2.2287476274814713*^-16, 2.420344029352337*^-16, 
      2.6206975414919584*^-16, 2.828831613013862*^-16, 
      3.0434169514172687*^-16, 3.2627125854858936*^-16, 
