angsigSMz00lb = {{2.9742250089403924*^-16, 2.9742994345887526*^-16, 
      2.9745254006438256*^-16, 2.9749109435032283*^-16, 
      2.97546935456515*^-16, 2.976219028100665*^-16, 2.9771832517569603*^-16, 
      2.9783899430449665*^-16, 2.9798713359455655*^-16, 
      2.9816636224270733*^-16, 2.9838065541865544*^-16, 
      2.9863430102985273*^-16, 2.9893185366721025*^-16, 
      2.992780863282928*^-16, 2.99677940506614*^-16, 3.0013647521428763*^-16, 
      3.006588154721424*^-16, 3.0125010075842926*^-16, 
      3.0191543385657734*^-16, 3.026598304863878*^-16, 
      3.034881700439285*^-16, 3.044051477154722*^-16, 
      3.0541522817227423*^-16, 3.0652260099777304*^-16, 
      3.077311379486343*^-16, 3.0904435210742036*^-16, 
      3.104653589486951*^-16, 3.1199683931293545*^-16, 
      3.1364100426428596*^-16, 3.153995617992299*^-16, 
      3.172736853736652*^-16, 3.192639842254207*^-16, 
      3.2137047548745465*^-16, 3.235925581131563*^-16, 
      3.259289886684343*^-16, 3.283778590845981*^-16, 3.309365765101857*^-16, 
      3.336018454475362*^-16, 3.3636965240952805*^-16, 
      3.3923525338194145*^-16, 3.421931644255626*^-16, 3.45237155797685*^-16, 
      3.4836025001309707*^-16, 3.515547242980934*^-16, 
      3.548121179154533*^-16, 3.5812324485180104*^-16, 
      3.6147821235934426*^-16, 3.6486644582994453*^-16, 
      3.6827672044923685*^-16, 3.716972000307605*^-16, 
      3.751154833639097*^-16, 3.785186583244278*^-16, 3.818933638922346*^-16, 
      3.8522586009925557*^-16, 3.8850210579094475*^-16, 
      3.9170784393146355*^-16, 3.9482869401680897*^-16, 
      3.978502509861728*^-16, 4.00758189843741*^-16, 4.035383750259281*^-16, 
      4.0617697337810344*^-16, 4.086605694459567*^-16, 
      4.109762816456583*^-16, 4.131118777597179*^-16, 
      4.1505588811734103*^-16, 4.1679771476401803*^-16, 
      4.1832773490898887*^-16, 4.196373969639913*^-16, 
      4.2071930755389063*^-16, 4.215673079894674*^-16, 
      4.2217653884340924*^-16, 4.2254349145934546*^-16, 
      4.226660454461023*^-16}, {5.934011661367127*^-16, 
      5.9297184475869535*^-16, 5.916919071787728*^-16, 
      5.895852143696217*^-16, 5.866908167556514*^-16, 5.830619154173401*^-16, 
      5.787644807784447*^-16, 5.738755951125468*^-16, 5.684815954377469*^-16, 
      5.626760983364179*^-16, 5.565579879657693*^-16, 5.502294434907068*^-16, 
      5.437940732060725*^-16, 5.373552107857736*^-16, 5.310144155639669*^-16, 
      5.248702046525147*^-16, 5.190170310331422*^-16, 5.135445093352252*^-16, 
      5.08536880387385*^-16, 5.040726971386479*^-16, 5.002247082881091*^-16, 
      4.970599118637696*^-16, 4.946397488386749*^-16, 4.930204063652825*^-16, 
      4.922532010033343*^-16, 4.923850140622996*^-16, 4.934587535478477*^-16, 
      4.955138199041716*^-16, 4.985865555422141*^-16, 5.027106608542112*^-16, 
      5.079175619069209*^-16, 5.142367171975753*^-16, 5.216958527087699*^-16, 
      5.303211160076362*^-16, 5.401371413265516*^-16, 5.511670184865989*^-16, 
      5.63432159249137*^-16, 5.769520552885272*^-16, 5.9174392256619*^-16, 
      6.078222275591516*^-16, 6.25198091670474*^-16, 6.438785713469097*^-16, 
      6.638658130780926*^-16, 6.85156084680098*^-16, 7.077386871989849*^-16, 
      7.31594755520373*^-16, 7.566959604312433*^-16, 7.830031305076144*^-16, 
      8.10464818803644*^-16, 8.390158468317688*^-16, 8.6857586659738975*^-16, 
      8.99047990222152*^-16, 9.303175455639947*^-16, 9.622510246840007*^-16, 
      9.94695299336853*^-16, 1.0274771830548173*^-15, 
      1.0604034219295634*^-15, 1.0932611948936818*^-15, 
      1.12581919821195*^-15, 1.1578293771879716*^-15, 
      1.1890293502053003*^-15, 1.2191455459721442*^-15, 
      1.2478970445615008*^-15, 1.2750000774922362*^-15, 
      1.3001731033169278*^-15, 1.3231423352670754*^-15, 
      1.3436475593118491*^-15, 1.3614480477274493*^-15, 
      1.3763283482343738*^-15, 1.3881037149391009*^-15, 
      1.3966249470518514*^-15, 1.4017824159683982*^-15, 
      1.4035090908509091*^-15}, {6.952020917109821*^-16, 
      6.940564096421118*^-16, 6.906455647225748*^-16, 6.850470461443116*^-16, 
      6.773863713123866*^-16, 6.678319243958562*^-16, 6.565882678501301*^-16, 
      6.438883921740066*^-16, 6.29985411558299*^-16, 6.151442069831324*^-16, 
      5.996334695881424*^-16, 5.837185162096495*^-16, 5.676551486880466*^-16, 
      5.516847219265755*^-16, 5.360304841255787*^-16, 5.208951646932142*^-16, 
      5.0645971629038*^-16, 4.928830693420003*^-16, 4.803027295144427*^-16, 
      4.688360386024213*^-16, 4.585819233849132*^-16, 4.49622971319803*^-16, 
      4.4202769263820353*^-16, 4.3585285217414276*^-16, 
      4.31145778516184*^-16, 4.2794658091448563*^-16, 
      4.2629022460998074*^-16, 4.26208432222252*^-16, 4.277313923195946*^-16, 
      4.30889266380846*^-16, 4.3571349231601944*^-16, 4.42237886914454*^-16, 
      4.504995514429135*^-16, 4.60539584520793*^-16, 4.724036047198181*^-16, 
      4.861420823904466*^-16, 5.018104762802771*^-16, 5.194691658173288*^-16, 
      5.391831646957714*^-16, 5.610215958307464*^-16, 5.850569020654734*^-16, 
      6.113637614808439*^-16, 6.400176711036608*^-16, 6.710931586552832*^-16, 
      7.046615792665521*^-16, 7.407884534876125*^-16, 7.795303052798945*^-16, 
      8.209309649905608*^-16, 8.650173137204698*^-16, 9.117944632481704*^-16, 
      9.612403910213599*^-16, 1.0133000838061995*^-15, 
      1.0678792872022066*^-15, 1.1248380116023042*^-15, 
      1.1839840075965578*^-15, 1.2450664932780014*^-15, 
      1.307770488725967*^-15, 1.3717121834425237*^-15, 
      1.4364358228850474*^-15, 1.501412640645913*^-15, 
      1.5660423719816029*^-15, 1.6296578505776212*^-15, 
      1.6915331031460336*^-15, 1.7508952084972766*^-15, 
      1.806939977611376*^-15, 1.8588512454099103*^-15, 
      1.9058232593824865*^-15, 1.947085330755032*^-15, 
      1.981927614610294*^-15, 2.009726645117073*^-15, 2.029969108917934*^-15, 
      2.0422723246343735*^-15, 2.0464000265624225*^-15}, 
     {7.543852502178136*^-16, 7.524203204626353*^-16, 7.465815711643839*^-16, 
      7.370339108887057*^-16, 7.240418035896956*^-16, 7.079547673630838*^-16, 
      6.891890566573922*^-16, 6.682071628964003*^-16, 6.454968169651528*^-16, 
      6.21551028154558*^-16, 5.968503954866019*^-16, 5.718485426016972*^-16, 
      5.469611218486936*^-16, 5.225584617384721*^-16, 4.989616319250101*^-16, 
      4.76441489512862*^-16, 4.552201509391506*^-16, 4.3547429386104767*^-16, 
      4.173397154355479*^-16, 4.009166370450352*^-16, 3.86275332224858*^-16, 
      3.7346174903760807*^-16, 3.6250288936505216*^-16, 
      3.5341178858208847*^-16, 3.4619200629500056*^-16, 
      3.408415912925854*^-16, 3.3735652230680344*^-16, 
      3.3573365232119695*^-16, 3.359732001336473*^-16, 
      3.3808084084793752*^-16, 3.420694489155449*^-16, 
      3.479605449424602*^-16, 3.5578549203085193*^-16, 
      3.655864799149088*^-16, 3.7741732624146153*^-16, 
      3.913441144499302*^-16, 4.0744567702898613*^-16, 
      4.258139215207163*^-16, 4.46553984450591*^-16, 4.697841852628014*^-16, 
      4.956357381952668*^-16, 5.242521647239643*^-16, 5.55788332711522*^-16, 
      5.904090308284303*^-16, 6.282869685261193*^-16, 6.696000735125323*^-16, 
      7.145279414516378*^-16, 7.632472782155603*^-16, 8.159261659479761*^-16, 
      8.727169838305776*^-16, 9.337478271606404*^-16, 9.991122995450755*^-16, 
      1.068857608971591*^-15, 1.1429709859993011*^-15, 
      1.2213645678369558*^-15, 1.3038590607106692*^-15, 
      1.3901667065360142*^-15, 1.4798743349162941*^-15, 
      1.5724275662152148*^-15, 1.6671175235204833*^-15, 
      1.7630716757227575*^-15, 1.8592506227961134*^-15, 
      1.954452689474809*^-15, 2.047328052819173*^-15, 
