angsigSMw00lb = {{2.860999551069681*^-15, 2.8614202534226145*^-15, 
      2.8626833479653025*^-15, 2.8647917964422*^-15, 2.867750532701505*^-15, 
      2.8715664589823317*^-15, 2.876248440466554*^-15, 
      2.8818072978398423*^-15, 2.88825579752597*^-15, 2.895608639172156*^-15, 
      2.903882439870189*^-15, 2.9130957144964807*^-15, 
      2.9232688514432747*^-15, 2.9344240828911793*^-15, 
      2.946585448639157*^-15, 2.9597787523605455*^-15, 
      2.974031508991614*^-15, 2.9893728817816437*^-15, 
      3.0058336073395724*^-15, 3.02344590680161*^-15, 3.042243381016569*^-15, 
      3.062260887401574*^-15, 3.08353439586122*^-15, 3.1061008208901806*^-15, 
      3.1299978266958237*^-15, 3.1552636018876768*^-15, 
      3.181936599990919*^-15, 3.2100552417593823*^-15, 
      3.2396575750000398*^-15, 3.270780887389133*^-15, 
      3.3034612675761413*^-15, 3.3377331097559585*^-15, 
      3.3736285568661308*^-15, 3.4111768776635594*^-15, 
      3.450403773187258*^-15, 3.491330608558919*^-15, 
      3.5339735667544683*^-15, 3.578342721944945*^-15, 
      3.624441031304648*^-15, 3.672263245871584*^-15, 3.721794743171646*^-15, 
      3.773010286932975*^-15, 3.825872722361022*^-15, 3.880331619146766*^-15, 
      3.936321878648205*^-15, 3.993762326501197*^-15, 4.05255431722558*^-15, 
      4.1125803830986245*^-15, 4.173702965518109*^-15, 
      4.235763273058948*^-15, 4.298580316158742*^-15, 4.361950173497856*^-15, 
      4.4256455492488384*^-15, 4.489415682979704*^-15, 
      4.552986674586063*^-15, 4.616062284663949*^-15, 4.678325265707935*^-15, 
      4.7394392709882704*^-15, 4.799051375612537*^-15, 
      4.856795227985726*^-15, 4.912294829765948*^-15, 4.965168918887872*^-15, 
      5.015035904039964*^-15, 5.061519271225487*^-15, 5.104253355121287*^-15, 
      5.1428893415433255*^-15, 5.177101344264668*^-15, 
      5.206592381566078*^-15, 5.2311000669503846*^-15, 
      5.2504018258284025*^-15, 5.264319456618786*^-15, 
      5.272722870917951*^-15, 5.275532872811447*^-15}, 
     {3.807225689275026*^-15, 3.807482652540343*^-15, 
      3.8082572031774944*^-15, 3.8095603377628515*^-15, 
      3.811410430999269*^-15, 3.813833307147626*^-15, 3.816862341677612*^-15, 
      3.820538594808356*^-15, 3.824910979121306*^-15, 3.830036463966552*^-15, 
      3.835980319955648*^-15, 3.84281640744667*^-15, 3.850627513588221*^-15, 
      3.85950574320658*^-15, 3.86955296960351*^-15, 3.8808813521906595*^-15, 
      3.893613928830411*^-15, 3.907885291793348*^-15, 3.923842357390185*^-15, 
      3.94164524060245*^-15, 3.961468247432214*^-15, 3.9835009992266804*^-15, 
      4.00794970491587*^-15, 4.035038598935618*^-15, 4.065011564591649*^-15, 
      4.098133964744227*^-15, 4.134694703933747*^-15, 4.175008548385797*^-15, 
      4.219418732663203*^-15, 4.268299883971427*^-15, 
      4.3220612971208924*^-15, 4.381150594687943*^-15, 
      4.4460578076837836*^-15, 4.517319911604484*^-15, 
      4.595525850493393*^-15, 4.681322076777907*^-15, 4.775418626030525*^-15, 
      4.878595731951425*^-15, 4.991710965781831*^-15, 5.115706853404062*^-15, 
      5.251618879131341*^-15, 5.400583723210894*^-15, 5.563847494725268*^-15, 
      5.7427736058427056*^-15, 5.938849778636129*^-15, 
      6.153693471759238*^-15, 6.3890547495320255*^-15, 
      6.646815278071098*^-15, 6.928981710206679*^-15, 7.237671204329728*^-15, 
      7.575086210537462*^-15, 7.943474962880451*^-15, 8.345073375205572*^-15, 
      8.782023323415722*^-15, 9.256261737326553*^-15, 9.76937472469525*^-15, 
      1.0322411407932118*^-14, 1.0915653677068191*^-14, 
      1.1548341154113393*^-14, 1.2218355871517489*^-14, 
      1.2921878961669568*^-14, 1.3653042214851834*^-14, 
      1.4403610263557785*^-14, 1.516274297978804*^-14, 
      1.5916899698581568*^-14, 1.6649952979355194*^-14, 
      1.7343574724426335*^-14, 1.797793683975491*^-14, 
      1.8532729848561364*^-14, 1.8988448282293214*^-14, 
      1.932782998662719*^-14, 1.9537282376043236*^-14, 
      1.960809939926712*^-14}, {3.2171409271263244*^-15, 
      3.217049456577814*^-15, 3.216778436625348*^-15, 3.216338051355809*^-15, 
      3.215745304530684*^-15, 3.2150240659171344*^-15, 
      3.2142051379786996*^-15, 3.213326344788318*^-15, 
      3.2124326456103053*^-15, 3.2115762762231974*^-15, 
      3.210816921732783*^-15, 3.2102219253680852*^-15, 
      3.2098665385769518*^-15, 3.209834218660348*^-15, 
      3.2102169812257144*^-15, 3.2111158159240937*^-15, 
      3.2126411752920054*^-15, 3.214913548081404*^-15, 
      3.2180641302699763*^-15, 3.222235609048267*^-15, 
      3.2275830775379577*^-15, 3.234275100876413*^-15, 
      3.242494957690259*^-15, 3.2524420849755825*^-15, 
      3.264333759124596*^-15, 3.2784070514333667*^-15, 
      3.294921103065614*^-15, 3.314159772341958*^-15, 3.3364347166208*^-15, 
      3.3620889822329634*^-15, 3.391501189279165*^-15, 
      3.425090414012943*^-15, 3.4633218904977268*^-15, 
      3.506713675808009*^-15, 3.555844449880675*^-15, 3.611362652924817*^-15, 
      3.673997200828234*^-15, 3.744570063024937*^-15, 
      3.8240110385032234*^-15, 3.913375124511801*^-15, 
      4.0138629390742256*^-15, 4.126844731807714*^-15, 
      4.253888595436033*^-15, 4.396793567995384*^-15, 4.557628384272711*^-15, 
      4.738776679385844*^-15, 4.942989442694332*^-15, 5.173445426489151*^-15, 
      5.433819968654073*^-15, 5.728362195918497*^-15, 6.061979690527473*^-15, 
      6.440328216710302*^-15, 6.869901711636852*^-15, 7.35811402993401*^-15, 
      7.913358338724785*^-15, 8.545021913301055*^-15, 9.263422649962968*^-15, 
      1.0079618310181535*^-14, 1.1005020352507539*^-14, 
      1.2050722646549782*^-14, 1.322643568785492*^-14, 
      1.453890828504962*^-14, 1.5989737312633307*^-14, 
      1.7572536515697892*^-14, 1.926958737674953*^-14, 
      2.1048352164811306*^-14, 2.28585831556379*^-14, 
      2.4631135036701816*^-14, 2.627980169790713*^-14, 
      2.7707293633411867*^-14, 2.8815623053950465*^-14, 
      2.951969683039003*^-14, 2.976129788352994*^-14}, 
     {2.5912640054423055*^-15, 2.5909992426372904*^-15, 
      2.590207811349213*^-15, 2.5888982863956163*^-15, 
      2.5870849708006225*^-15, 2.5847879140119307*^-15, 
      2.5820329388656753*^-15, 2.5788516787880578*^-15, 
      2.5752816271888035*^-15, 2.571366201500453*^-15, 
      2.567154824858135*^-15, 2.5627030290085283*^-15, 
      2.558072582696437*^-15, 2.553331650518414*^-15, 
      2.5485549880732568*^-15, 2.5438241802009545*^-15, 
      2.539227930211138*^-15, 2.534862409291635*^-15, 2.530831676796191*^-15, 
      2.5272481838859988*^-15, 2.5242333751005953*^-15, 
      2.52191840493242*^-15, 2.520444989464616*^-15, 2.5199664167133156*^-15, 
      2.520648743630468*^-15, 2.5226722129402684*^-15, 
      2.5262329293134014*^-15, 2.5315448420927904*^-15, 
      2.5388420912040144*^-15, 2.54838178442994*^-15, 
      2.5604472884276966*^-15, 2.5753521333806633*^-15, 
      2.5934446528488033*^-15, 2.615113507273431*^-15, 
      2.640794273060963*^-15, 2.6709773209371166*^-15, 
      2.7062172595188104*^-15, 2.7471442855846685*^-15, 
      2.794477864877834*^-15, 2.8490432709366134*^-15, 
      2.9117916400814665*^-15, 2.9838243653837304*^-15, 
      3.0664228599858385*^-15, 3.1610849812309425*^-15, 
      3.269569734373942*^-15, 3.3939522825854082*^-15, 
      3.536691793656936*^-15, 3.700715266763923*^-15, 
      3.8895212117404574*^-15, 4.107307889252221*^-15, 
      4.359131719591541*^-15, 4.651102320818532*^-15, 
      4.9906212110402516*^-15, 5.386671052500976*^-15, 
      5.8501605935168645*^-15, 6.3943257035040396*^-15, 
      7.0351765805451596*^-15, 7.791961212990571*^-15, 
      8.687579052587371*^-15, 9.748817240796102*^-15, 
      1.1006182566621089*^-14, 1.2492953746633683*^-14, 
      1.4242878103485967*^-14, 1.6285712819318514*^-14, 
      1.863966417588677*^-14, 2.1299939150647962*^-14, 
      2.4223491642286945*^-14, 2.7312095038568625*^-14, 
      3.039923372002901*^-14, 3.3249917930133946*^-14, 
      3.558338129471346*^-14, 3.712267232854818*^-14, 
      3.7661355128053667*^-14}, {2.066672924165451*^-15, 
      2.0663435740173078*^-15, 2.0653578927097653*^-15, 
      2.0637229875830637*^-15, 2.0614507041252864*^-15, 
      2.0585576264012285*^-15, 2.0550650787555003*^-15, 
      2.050999129911393*^-15, 2.0463906009353575*^-15, 
      2.041275078907469*^-15, 2.0356929385378136*^-15, 
      2.0296893744050705*^-15, 2.0233144469758537*^-15, 
      2.016623146102759*^-15, 2.00967547630888*^-15, 2.0025365688628702*^-15, 
      1.9952768264514663*^-15, 1.9879721071895937*^-15, 
      1.980703955801982*^-15, 1.9735598911008476*^-15, 
      1.966633760417669*^-15, 1.9600261734794575*^-15, 
      1.953845030422144*^-15, 1.948206161293425*^-15, 
      1.9432340976259963*^-15, 1.9390630005984025*^-15, 
      1.935837775121853*^-15, 1.933715405121004*^-15, 
      1.9328665526008725*^-15, 1.9334774721762997*^-15, 
      1.935752304054957*^-15, 1.9399158226163066*^-15, 
      1.9462167355036215*^-15, 1.954931650567678*^-15, 
      1.966369856406789*^-15, 1.9808790983952827*^-15, 
      1.998852578296577*^-15, 2.020737464883885*^-15, 
      2.0470452795159526*^-15, 2.0783646197750146*^-15, 
      2.1153768133505063*^-15, 2.158875263126606*^-15, 
      2.2097894660774235*^-15, 2.2692149808644195*^-15, 
      2.3384510059627288*^-15, 2.4190477440871942*^-15, 
      2.5128664131770186*^-15, 2.622155677402665*^-15, 
      2.7496494904451894*^-15, 2.8986929673060412*^-15, 
      3.0734050551521828*^-15, 3.2788896061424473*^-15, 
      3.5215101214179012*^-15, 3.809248054213*^-15, 4.152170106350953*^-15, 
      4.5630360227606456*^-15, 5.058083713160162*^-15, 
      5.658029999099515*^-15, 6.389316084627938*^-15, 7.285593060689767*^-15, 
      8.389357571253655*^-15, 9.753462839671459*^-15, 1.144186603346812*^-14, 
      1.3528318334302006*^-14, 1.6090657637913822*^-14, 
      1.9196993140161292*^-14, 2.2879016884450892*^-14, 
      2.7088854810028463*^-14, 3.1642934416339663*^-14, 
      3.617284939742355*^-14, 4.0125207119555196*^-14, 
      4.285813112927036*^-14, 4.3838826225344746*^-14}, 
     {1.6493468260758243*^-15, 1.6490091939282018*^-15, 
      1.64799825925619*^-15, 1.646319905415182*^-15, 1.64398393159121*^-15, 
      1.6410040436044119*^-15, 1.6373978418648661*^-15, 
      1.6331868073239886*^-15, 1.6283962865236873*^-15, 
      1.62305547711899*^-15, 1.6171974155424515*^-15, 
      1.6108589687955083*^-15, 1.6040808326993344*^-15, 
      1.5969075393233122*^-15, 1.5893874767421349*^-15, 
      1.5815729247640817*^-15, 1.5735201108369916*^-15, 
      1.5652892909919279*^-15, 1.5569448614486505*^-15, 
      1.5485555074077517*^-15, 1.5401943966245098*^-15, 
      1.5319394266395984*^-15, 1.5238735360829887*^-15, 
      1.5160850923337206*^-15, 1.5086683700910196*^-15, 
      1.5017241381941565*^-15, 1.495360375450826*^-15, 
      1.489693140464083*^-15, 1.484847625701834*^-15, 
      1.4809594326085384*^-15, 1.4781761127774866*^-15, 
      1.476659030554429*^-15, 1.4765856155466552*^-15, 
      1.4781520901789663*^-15, 1.4815767787465035*^-15, 
      1.4871041317991516*^-15, 1.495009635075622*^-15, 
      1.5056058181781107*^-15, 1.519249638252447*^-15, 
      1.5363515929030978*^-15, 1.557387020998473*^-15, 
      1.5829101889814012*^-15, 1.6135719463922545*^-15, 
      1.6501419851457293*^-15, 1.693537077426153*^-15, 
      1.7448571318655703*^-15, 1.805431546653013*^-15, 
      1.8768792223408146*^-15, 1.9611868279798136*^-15, 
      2.0608116376530695*^-15, 2.178817679690856*^-15, 
      2.3190573668487696*^-15, 2.486415625994363*^-15, 
      2.687140409383917*^-15, 2.929293138271066*^-15, 
      3.2233660998650185*^-15, 3.583132173616628*^-15, 
      4.026816227348166*^-15, 4.5787062107449345*^-15, 
      5.271349742350195*^-15, 6.148491110760683*^-15, 7.268848178663215*^-15, 
      8.710601684572147*^-15, 1.0575842833789135*^-14, 
      1.2992764415679083*^-14, 1.6110407056348624*^-14, 
      2.007568863756223*^-14, 2.4976310530795615*^-14, 
      3.0732858296497166*^-14, 3.694726728988848*^-14, 
      4.2784808003787574*^-14, 4.705683997318347*^-14, 
      4.863813356176028*^-14}, {1.3221614008213207*^-15, 
      1.3218422340674656*^-15, 1.3208863615889673*^-15, 
      1.3192986638952555*^-15, 1.3170872657927468*^-15, 
      1.3142635226365912*^-15, 1.3108420017177855*^-15, 
      1.3068404594281014*^-15, 1.3022798150402946*^-15, 
      1.2971841221454975*^-15, 1.2915805390063836*^-15, 
      1.2854992993170691*^-15, 1.2789736851132231*^-15, 
      1.272040003853248*^-15, 1.2647375720003311*^-15, 
      1.2571087077830067*^-15, 1.2491987362084062*^-15, 
      1.2410560098591582*^-15, 1.232731949536705*^-15, 
      1.2242811094387117*^-15, 1.2157612722991217*^-15, 
      1.2072335808046179*^-15, 1.1987627126667807*^-15, 
      1.190417108020271*^-15, 1.1822692593913811*^-15, 
      1.1743960764112576*^-15, 1.1668793398276166*^-15, 
      1.1598062623176979*^-15, 1.1532701772786106*^-15, 
      1.1473713813701034*^-15, 1.142218162371363*^-15, 
      1.1379280512314392*^-15, 1.1346293464958323*^-15, 
      1.1324629711808989*^-15, 1.1315847374457363*^-15, 
      1.1321681141556466*^-15, 1.1344076180988417*^-15, 
      1.138522983190526*^-15, 1.1447643061911499*^-15, 
      1.1534184260252139*^-15, 1.1648168719215074*^-15, 
      1.179345820599932*^-15, 1.1974586449007666*^-15, 
      1.219691830241227*^-15, 1.246685302109721*^-15, 1.279208577874315*^-15, 
      1.3181946738384402*^-15, 1.3647844289627148*^-15, 
      1.4203849467520842*^-15, 1.4867473511641158*^-15, 
      1.56607121898569*^-15, 1.6611462204877327*^-15, 
      1.7755461762030627*^-15, 1.9138976908972553*^-15, 
      2.0822559337445992*^-15, 2.288635784337429*^-15, 
      2.543770127617797*^-15, 2.8622024059213144*^-15, 
      3.2638727662716554*^-15, 3.776431974573842*^-15, 
      4.438617420091107*^-15, 5.305139172765974*^-15, 6.45359205509105*^-15, 
      7.993741000881473*^-15, 1.0078600136830042*^-14, 
      1.2913791157384463*^-14, 1.6754207507259478*^-14, 
      2.1861596171410798*^-14, 2.8374585932208797*^-14, 
      3.604058798588578*^-14, 4.385994977543478*^-14, 4.997423138294391*^-14, 
      5.232358310792181*^-14}, {1.0661912273676174*^-15, 
      1.0659016478067933*^-15, 1.0650342639271313*^-15, 
      1.0635931369905053*^-15, 1.0615850253481593*^-15, 
      1.0590193690582406*^-15, 1.0559082688431581*^-15, 
      1.052266459884395*^-15, 1.0481112811018901*^-15, 
      1.0434626407204348*^-15, 1.0383429790887967*^-15, 
      1.0327772298906602*^-15, 1.0267927810728644*^-15, 
      1.020419437019225*^-15, 1.0136893837217706*^-15, 
      1.0066371589506951*^-15, 9.99299629706321*^-16, 9.91715979559002*^-16, 
      9.839277088562395*^-16, 9.759786512130302*^-16, 9.679150102174135*^-16, 
      9.59785420898192*^-16, 9.51641041241004*^-16, 9.435356799339196*^-16, 
      9.355259676149528*^-16, 9.276715802325138*^-16, 9.200355247819487*^-16, 
      9.126844997314834*^-16, 9.05689345009044*^-16, 8.99125599630104*^-16, 
      8.930741890927975*^-16, 8.876222697954989*^-16, 8.828642642690935*^-16, 
      8.789031293939683*^-16, 8.758519105705144*^-16, 8.73835648814224*^-16, 
      8.729937260155903*^-16, 8.734827575959491*^-16, 8.754801735091864*^-16, 
      8.791886707733275*^-16, 8.848417773701877*^-16, 8.92710843941851*^-16, 
      9.031138841012367*^-16, 9.164268276668876*^-16, 9.330979501441102*^-16, 
      9.536665203722424*^-16, 9.78787102084477*^-16, 1.0092615075272292*^-15, 
      1.0460812129591983*^-15, 1.0904842302234253*^-15, 
      1.1440321765503876*^-15, 1.2087158948474102*^-15, 
      1.28710192100126*^-15, 1.3825381273909876*^-15, 
      1.4994462094410033*^-15, 1.6437433021481335*^-15, 
      1.823458145551364*^-15, 2.049644133108007*^-15, 
      2.3377507936563814*^-15, 2.7097101705415834*^-15, 
      3.1971449032023367*^-15, 3.8463351708632664*^-15, 
      4.725907068725716*^-15, 5.938572066924625*^-15, 7.638338967273478*^-15, 
      1.0053286811998477*^-14, 1.3507824295466929*^-14, 
      1.8419127614953914*^-14, 2.5196946759299687*^-14, 
      3.391030974628353*^-14, 4.362582963861524*^-14, 
      5.1817289726245275*^-14, 5.510635070812341*^-14}, 
     {8.653521971753928*^-16, 8.650953359885453*^-16, 8.643258839298555*^-16, 
      8.630472323656281*^-16, 8.612650231641159*^-16, 8.589871332758726*^-16, 
      8.562236535349873*^-16, 8.52986862072947*^-16, 8.492911928533137*^-16, 
      8.451531999555747*^-16, 8.405915183617159*^-16, 8.356268221307517*^-16, 
      8.302817809865929*^-16, 8.24581016495515*^-16, 8.185510591740927*^-16, 
      8.122203080503388*^-16, 8.056189944045325*^-16, 7.987791516474123*^-16, 
      7.91734593559159*^-16, 7.845209034216509*^-16, 7.771754369400149*^-16, 
      7.697373422813706*^-16, 7.622476010765286*^-16, 7.547490948565409*^-16, 
      7.472867021587473*^-16, 7.399074324725727*^-16, 7.326606043502307*^-16, 
      7.255980764416413*^-16, 7.187745420038609*^-16, 7.122478996843336*^-16, 
      7.060797162168412*^-16, 7.003358002738126*^-16, 6.950869113202754*^-16, 
      6.904096332224196*^-16, 6.863874499927867*^-16, 6.83112070966591*^-16, 
      6.806850656655084*^-16, 6.792198856682778*^-16, 6.788443734274058*^-16, 
      6.79703888179829*^-16, 6.8196521975628*^-16, 6.85821516261176*^-16, 
      6.914985270955202*^-16, 6.992625670613867*^-16, 7.094307526521015*^-16, 
      7.223842663347187*^-16, 7.385856959412111*^-16, 7.586019154603765*^-16, 
      7.831345837532799*^-16, 8.130612370204903*^-16, 8.494912933029041*^-16, 
      8.938433184231619*^-16, 9.479530193777388*^-16, 
      1.0142262838531347*^-15, 1.0958592554401565*^-15, 
      1.1971597490828878*^-15, 1.324024392427282*^-15, 
      1.4846591278812775*^-15, 1.6906865542788162*^-15, 
      1.9588785218870636*^-15, 2.3139150437506893*^-15, 
      2.7928491049242265*^-15, 3.4524258592491728*^-15, 
      4.381153558051916*^-15, 5.719053999454204*^-15, 7.688786946218271*^-15, 
      1.0639602272279361*^-14, 1.5090452551265646*^-14, 
      2.1703380361196395*^-14, 3.098092462388329*^-14, 4.23417443847586*^-14, 
      5.2756958999061356*^-14, 5.715693141206617*^-14}, 
     {7.069616625106623*^-16, 7.067367366575943*^-16, 7.060629075491289*^-16, 
      7.049430175665336*^-16, 7.033817941530192*^-16, 7.013858351805129*^-16, 
      6.989635887741764*^-16, 6.961253279075076*^-16, 6.928831201730099*^-16, 
      6.892507932278939*^-16, 6.85243896511848*^-16, 6.808796599357251*^-16, 
      6.761769503471929*^-16, 6.711562266936755*^-16, 6.658394949262511*^-16, 
      6.602502638230942*^-16, 6.544135030607082*^-16, 6.483556050295756*^-16, 
      6.421043520828821*^-16, 6.35688891128911*^-16, 6.291397177373619*^-16, 
      6.224886722371168*^-16, 6.157689506503112*^-16, 6.09015133750796*^-16, 
      6.02263238074335*^-16, 5.955507933688791*^-16, 5.889169517890627*^-16, 
      5.824026351522564*^-16, 5.760507278394076*^-16, 5.699063245144849*^-16, 
      5.64017043846235*^-16, 5.584334219697261*^-16, 5.532094026884074*^-16, 
      5.484029456113565*^-16, 5.440767788426563*^-16, 5.402993298939519*^-16, 
      5.371458777279514*^-16, 5.346999810181517*^-16, 5.330552538800841*^-16, 
