angsigSMz00lb = {{Indeterminate, 2.723242433885788*^-19, 
      1.0868662678928892*^-18, 2.4363640868525432*^-18, 
      4.308814187352204*^-18, 6.687619021866076*^-18, 9.551789160514548*^-18, 
      1.2876195939918332*^-17, 1.663186949192448*^-17, 
      2.0786336245774945*^-17, 2.5303989391511517*^-17, 
      3.0146485383723797*^-17, 3.527315935828205*^-17, 
      4.064145232771701*^-17, 4.620734320333878*^-17, 
      5.1925779047478174*^-17, 5.775109746549357*^-17, 
      6.363743567846982*^-17, 6.953912154521827*^-17, 7.541104259636756*^-17, 
      8.12089899741218*^-17, 8.688997500995562*^-17, 9.241251699260486*^-17, 
      9.773690145663462*^-17, 1.0282540903757504*^-16, 
      1.0764251557690512*^-16, 1.1215506470679656*^-16, 
      1.163324145921636*^-16, 1.2014656085157588*^-16, 
      1.2357223791773826*^-16, 1.265870012342657*^-16, 
      1.2917129272270246*^-16, 1.3130849189857768*^-16, 
      1.329849548758695*^-16, 1.341900432849986*^-16, 
      1.3491614485075717*^-16, 1.351586870444777*^-16, 
      1.349161448507572*^-16, 1.3419004328499858*^-16, 
      1.3298495487586947*^-16, 1.3130849189857768*^-16, 
      1.2917129272270248*^-16, 1.265870012342657*^-16, 
      1.235722379177382*^-16, 1.2014656085157588*^-16, 
      1.1633241459216354*^-16, 1.1215506470679656*^-16, 
      1.0764251557690509*^-16, 1.0282540903757504*^-16, 
      9.773690145663466*^-17, 9.241251699260486*^-17, 8.688997500995564*^-17, 
      8.120898997412183*^-17, 7.541104259636756*^-17, 6.953912154521822*^-17, 
      6.363743567846983*^-17, 5.775109746549357*^-17, 
      5.1925779047478174*^-17, 4.6207343203338794*^-17, 
      4.0641452327716997*^-17, 3.527315935828205*^-17, 
      3.014648538372381*^-17, 2.5303989391511508*^-17, 
      2.0786336245774936*^-17, 1.663186949192448*^-17, 
      1.2876195939918326*^-17, 9.551789160514548*^-18, 
      6.687619021866076*^-18, 4.308814187352205*^-18, 2.436364086852544*^-18, 
      1.0868662678928892*^-18, 2.7232424338857856*^-19, 0.}, 
     {Indeterminate, 4.736282846381205*^-18, 1.8863558843761342*^-17, 
      4.213982246818094*^-17, 7.417062165232586*^-17, 
      1.1442188123739824*^-16, 1.6223687406795361*^-16, 
      2.1685645288455624*^-16, 2.7744152644215675*^-16, 
      3.430967073719268*^-16, 4.12894076015446*^-16, 4.85896086096255*^-16, 
      5.611767719400755*^-16, 6.378405871904553*^-16, 7.150383946871866*^-16, 
      7.919803202411027*^-16, 8.679453655344953*^-16, 9.422878365613265*^-16, 
      1.0144407767572177*^-15, 1.0839166946754096*^-15, 
      1.1503059443125506*^-15, 1.213273154064084*^-15, 
      1.2725521116575555*^-15, 1.3279395021831177*^-15, 
      1.3792878698216423*^-15, 1.426498136249888*^-15, 
      1.4695119646774876*^-15, 1.5083042120231808*^-15, 
      1.542875666028166*^-15, 1.5732462214648654*^-15, 
      1.5994486115932397*^-15, 1.6215227785404112*^-15, 
      1.6395109396809077*^-15, 1.653453386295861*^-15, 
      1.6633850353965914*^-15, 1.6693327449984804*^-15, 
      1.6713133965682414*^-15, 1.6693327449984804*^-15, 
      1.6633850353965912*^-15, 1.6534533862958609*^-15, 
      1.6395109396809077*^-15, 1.6215227785404112*^-15, 
      1.5994486115932403*^-15, 1.5732462214648654*^-15, 
      1.5428756660281653*^-15, 1.5083042120231802*^-15, 
      1.469511964677488*^-15, 1.426498136249887*^-15, 
      1.3792878698216425*^-15, 1.3279395021831179*^-15, 
      1.272552111657555*^-15, 1.2132731540640845*^-15, 
      1.1503059443125506*^-15, 1.0839166946754096*^-15, 
      1.0144407767572175*^-15, 9.422878365613267*^-16, 
      8.679453655344953*^-16, 7.919803202411027*^-16, 7.150383946871869*^-16, 
      6.378405871904553*^-16, 5.611767719400756*^-16, 4.85896086096255*^-16, 
      4.128940760154457*^-16, 3.4309670737192665*^-16, 
      2.7744152644215685*^-16, 2.1685645288455614*^-16, 
      1.6223687406795361*^-16, 1.1442188123739824*^-16, 
      7.417062165232586*^-17, 4.2139822468180957*^-17, 
      1.8863558843761348*^-17, 4.736282846381201*^-18, 0.}, 
     {Indeterminate, 1.0799410628742906*^-17, 4.2920035295644824*^-17, 
      9.55429047605709*^-17, 1.6734811450837527*^-16, 
      2.5657857119347223*^-16, 3.6112206770090247*^-16, 
      4.786055337969076*^-16, 6.06494817772694*^-16, 7.421935299839192*^-16, 
      8.831352299600655*^-16, 1.0268644097056928*^-15, 
      1.171103131115308*^-15, 1.3138016308716616*^-15, 
      1.453172555192502*^-15, 1.5877096164502945*^-15, 
      1.7161923104481696*^-15, 1.8376788794502556*^-15, 
      1.9514899711439174*^-15, 2.0571854714809576*^-15, 
      2.154536836397224*^-15, 2.2434969728217314*^-15, 
      2.3241693773413693*^-15, 2.3967778762607376*^-15, 
      2.4616379573214736*^-15, 2.519130363714003*^-15, 
      2.569677348218481*^-15, 2.6137217645989998*^-15, 
      2.6517090043584605*^-15, 2.6840716655672363*^-15, 
      2.711216760569862*^-15, 2.7335152239918764*^-15, 
      2.751293464698388*^-15, 2.7648267088719678*^-15, 
      2.7743339007338197*^-15, 2.7799739581641004*^-15, 
      2.781843219072942*^-15, 2.779973958164102*^-15, 
      2.7743339007338193*^-15, 2.7648267088719674*^-15, 
      2.7512934646983877*^-15, 2.7335152239918764*^-15, 
      2.711216760569862*^-15, 2.6840716655672355*^-15, 
      2.6517090043584605*^-15, 2.6137217645989998*^-15, 
      2.5696773482184816*^-15, 2.519130363714001*^-15, 
      2.4616379573214736*^-15, 2.3967778762607376*^-15, 
      2.324169377341369*^-15, 2.2434969728217314*^-15, 
      2.1545368363972244*^-15, 2.0571854714809584*^-15, 
      1.9514899711439166*^-15, 1.8376788794502564*^-15, 
      1.7161923104481696*^-15, 1.5877096164502945*^-15, 
      1.4531725551925022*^-15, 1.3138016308716616*^-15, 
      1.1711031311153076*^-15, 1.0268644097056932*^-15, 
      8.831352299600647*^-16, 7.42193529983919*^-16, 6.06494817772694*^-16, 
      4.786055337969076*^-16, 3.6112206770090247*^-16, 
      2.565785711934722*^-16, 1.6734811450837527*^-16, 
      9.554290476057091*^-17, 4.2920035295644837*^-17, 
      1.0799410628742895*^-17, 0.}, {Indeterminate, 1.7255272711530294*^-17, 
      6.842699813661219*^-17, 1.5177207855684987*^-16, 
      2.645117443168333*^-16, 4.0300708459145076*^-16, 
      5.629789352570403*^-16, 7.397510510942416*^-16, 9.284951638869085*^-16, 
      1.1244588251112*^-15, 1.3231611590178155*^-15, 1.5205469080981133*^-15, 
      1.7130945391721587*^-15, 1.8978789627303077*^-15, 
      2.072593127438444*^-15, 2.23553518720112*^-15, 2.385569133976629*^-15, 
      2.522066939615678*^-15, 2.6448396293166913*^-15, 
      2.7540636068857185*^-15, 2.850207224634643*^-15, 
      2.933961238318565*^-15, 3.006175546178218*^-15, 
      3.0678035586906096*^-15, 3.1198547131032304*^-15, 
      3.163355032207109*^-15, 3.1993152076466936*^-15, 
      3.2287054317472137*^-15, 3.2524360729456303*^-15, 
      3.271343254956038*^-15, 3.286178429822628*^-15, 
      3.2976011066171514*^-15, 3.3061739929284934*^-15, 
      3.3123599127401715*^-15, 3.31651997333287*^-15, 
      3.3189125604209394*^-15, 3.3196928423649367*^-15, 
      3.3189125604209394*^-15, 3.3165199733328696*^-15, 
      3.3123599127401715*^-15, 3.306173992928493*^-15, 
      3.2976011066171514*^-15, 3.286178429822628*^-15, 
      3.271343254956038*^-15, 3.2524360729456295*^-15, 
      3.2287054317472117*^-15, 3.199315207646694*^-15, 
      3.1633550322071065*^-15, 3.1198547131032304*^-15, 
      3.0678035586906096*^-15, 3.0061755461782173*^-15, 
      2.933961238318566*^-15, 2.850207224634643*^-15, 
      2.7540636068857185*^-15, 2.64483962931669*^-15, 
      2.5220669396156793*^-15, 2.3855691339766293*^-15, 
      2.23553518720112*^-15, 2.072593127438445*^-15, 1.8978789627303077*^-15, 
      1.7130945391721587*^-15, 1.5205469080981133*^-15, 
      1.3231611590178145*^-15, 1.1244588251111996*^-15, 
      9.284951638869087*^-16, 7.397510510942416*^-16, 5.629789352570403*^-16, 
      4.030070845914508*^-16, 2.6451174431683336*^-16, 
      1.5177207855684994*^-16, 6.842699813661223*^-17, 
      1.725527271153028*^-17, 0.}, {Indeterminate, 2.3662445442938933*^-17, 
      9.362204320853371*^-17, 2.0688002051737375*^-16, 3.58708625312921*^-16, 
      5.430191955116519*^-16, 7.528103874376407*^-16, 9.806447619752302*^-16, 
      1.2191044929992365*^-15, 1.461186400625615*^-15, 
      1.7006100326120445*^-15, 1.9320270610520696*^-15, 
      2.1511332538974566*^-15, 2.3546940748534873*^-15, 
      2.5405009324170947*^-15, 2.7072774524058535*^-15, 
      2.854554632983019*^-15, 2.9825313150165524*^-15, 
      3.091932988150108*^-15, 3.183878298589487*^-15, 3.259759238001485*^-15, 
      3.3211381596420785*^-15, 3.3696625949247986*^-15, 
      3.4069973160968216*^-15, 3.4347721234096675*^-15, 
      3.454543313231103*^-15, 3.467766589251468*^-15, 3.475779207344436*^-15, 
      3.4797893104570706*^-15, 3.4808706487764168*^-15, 
      3.47996114704322*^-15, 3.4778640456841204*^-15, 
      3.4752505879383752*^-15, 3.472663442667082*^-15, 
      3.4705202393779187*^-15, 3.469116749412274*^-15, 
      3.4686293788450495*^-15, 3.4691167494122746*^-15, 
      3.470520239377918*^-15, 3.4726634426670812*^-15, 
      3.4752505879383745*^-15, 3.4778640456841204*^-15, 
      3.47996114704322*^-15, 3.4808706487764156*^-15, 3.479789310457069*^-15, 
      3.4757792073444354*^-15, 3.4677665892514686*^-15, 
      3.4545433132311006*^-15, 3.4347721234096675*^-15, 
      3.406997316096822*^-15, 3.3696625949247982*^-15, 
      3.3211381596420785*^-15, 3.259759238001485*^-15, 
      3.183878298589487*^-15, 3.0919329881501074*^-15, 
      2.9825313150165528*^-15, 2.854554632983019*^-15, 
      2.7072774524058535*^-15, 2.5405009324170947*^-15, 
      2.354694074853487*^-15, 2.151133253897457*^-15, 
      1.9320270610520708*^-15, 1.700610032612044*^-15, 
      1.461186400625615*^-15, 1.2191044929992365*^-15, 9.8064476197523*^-16, 
      7.528103874376407*^-16, 5.430191955116519*^-16, 3.58708625312921*^-16, 
      2.0688002051737383*^-16, 9.362204320853375*^-17, 
      2.3662445442938923*^-17, 0.}, {Indeterminate, 2.9818888279624725*^-17, 
      1.1770277864558416*^-16, 2.590887307128038*^-16, 
      4.468648941125911*^-16, 6.720288317488754*^-16, 9.244659113392416*^-16, 
      1.1937432312197878*^-15, 1.4698266871128307*^-15, 
      1.7436548465777857*^-15, 2.007535273919165*^-15, 
      2.2553592829557117*^-15, 2.4826545461123453*^-15, 
      2.686509279890177*^-15, 2.8654071606243505*^-15, 
      3.019010634529271*^-15, 3.1479244242213727*^-15, 
      3.2534631997601686*^-15, 3.3374394020064036*^-15, 
      3.4019802170671016*^-15, 3.449377232047702*^-15, 
      3.481968443439537*^-15, 3.5020498659643614*^-15, 
      3.511812707547994*^-15, 3.5133016192049184*^-15, 
      3.5083896142223495*^-15, 3.4987656535394337*^-15, 
      3.4859314489607522*^-15, 3.471204632174948*^-15, 
      3.4557260076874284*^-15, 3.440469115255888*^-15, 
      3.426250757046431*^-15, 3.413741494713944*^-15, 3.403475397859119*^-15, 
      3.3958585375723375*^-15, 3.391175878203143*^-15, 
      3.3895963382812827*^-15, 3.391175878203144*^-15, 
      3.3958585375723364*^-15, 3.4034753978591178*^-15, 
      3.4137414947139435*^-15, 3.426250757046431*^-15, 
      3.4404691152558886*^-15, 3.455726007687428*^-15, 
      3.4712046321749463*^-15, 3.4859314489607507*^-15, 
      3.4987656535394345*^-15, 3.5083896142223475*^-15, 
      3.5133016192049184*^-15, 3.5118127075479944*^-15, 
      3.5020498659643594*^-15, 3.481968443439537*^-15, 
      3.449377232047703*^-15, 3.4019802170671012*^-15, 
      3.337439402006402*^-15, 3.2534631997601694*^-15, 
      3.1479244242213727*^-15, 3.019010634529271*^-15, 
      2.865407160624351*^-15, 2.6865092798901753*^-15, 
      2.482654546112344*^-15, 2.255359282955712*^-15, 
      2.0075352739191635*^-15, 1.743654846577785*^-15, 
      1.4698266871128307*^-15, 1.1937432312197876*^-15, 
      9.244659113392418*^-16, 6.720288317488754*^-16, 4.468648941125911*^-16, 
      2.590887307128039*^-16, 1.1770277864558421*^-16, 2.98188882796247*^-17, 
      0.}, {Indeterminate, 3.562972727707769*^-17, 1.402962692706307*^-16, 
      3.075894176253912*^-16, 5.276361795906583*^-16, 7.881609042764534*^-16, 
      1.075700574080628*^-15, 1.3767905944437179*^-15, 
      1.6789705860508237*^-15, 1.9715170743849925*^-15, 
      2.245872157888237*^-15, 2.495789282962666*^-15, 
      2.7172511223736926*^-15, 2.9082291347933102*^-15, 
      3.0683533530739677*^-15, 3.198550021491627*^-15, 
      3.3006894281421585*^-15, 3.377270830807652*^-15, 
      3.4311582274406744*^-15, 3.4653708909320963*^-15, 
      3.4829260897731913*^-15, 3.4867277298759187*^-15, 
      3.479493062940736*^-15, 3.4637094175387076*^-15, 
      3.441613547089454*^-15, 3.4151872325782943*^-15, 
      3.3861639461862684*^-15, 3.3560425063110607*^-15, 
      3.326104646949854*^-15, 3.2974342507216358*^-15, 
      3.270936652748767*^-15, 3.2473569272781117*^-15, 
      3.227296442914626*^-15, 3.2112272399748626*^-15, 
      3.199503967599392*^-15, 3.1923732388764787*^-15, 
      3.1899803360725808*^-15, 3.1923732388764807*^-15, 
      3.1995039675993907*^-15, 3.2112272399748618*^-15, 
      3.2272964429146253*^-15, 3.2473569272781117*^-15, 
      3.2709366527487677*^-15, 3.297434250721635*^-15, 
      3.3261046469498532*^-15, 3.3560425063110607*^-15, 
      3.3861639461862696*^-15, 3.415187232578291*^-15, 
      3.4416135470894536*^-15, 3.4637094175387076*^-15, 
      3.4794930629407353*^-15, 3.4867277298759206*^-15, 
      3.4829260897731913*^-15, 3.465370890932097*^-15, 
      3.431158227440674*^-15, 3.377270830807652*^-15, 
