angsigSMz00lb = {{1.681501769918527*^-15, 1.681410058501938*^-15, 
      1.6811356540932787*^-15, 1.6806807389253287*^-15, 
      1.680048925865429*^-15, 1.6792452225323424*^-15, 
      1.6782759818445367*^-15, 1.6771488397594058*^-15, 
      1.6758726411452178*^-15, 1.674457354885581*^-15, 
      1.6729139794466694*^-15, 1.6712544402378872*^-15, 
      1.6694914801657223*^-15, 1.667638544818187*^-15, 
      1.6657096637239454*^-15, 1.66371932910805*^-15, 
      1.6616823735173748*^-15, 1.6596138476168219*^-15, 
      1.6575288993656891*^-15, 1.6554426556763838*^-15, 
      1.6533701075391228*^-15, 1.6513259994705111*^-15, 
      1.6493247240150686*^-15, 1.6473802219005776*^-15, 
      1.6455058883240078*^-15, 1.643714485727611*^-15, 
      1.6420180633171599*^-15, 1.64042788347794*^-15, 
      1.6389543551606876*^-15, 1.6376069742397617*^-15, 
      1.6363942707901122*^-15, 1.6353237631878406*^-15, 
      1.6344019189109451*^-15, 1.6336341219013941*^-15, 
      1.6330246463457938*^-15, 1.6325766367383881*^-15, 
      1.6322920941051106*^-15, 1.632171868289541*^-15, 
      1.6322156562285723*^-15, 1.632422006175968*^-15, 
      1.6327883278632972*^-15, 1.633310908618394*^-15, 
      1.6339849354892767*^-15, 1.634804523444652*^-15, 
      1.6357627497387483*^-15, 1.6368516945367657*^-15, 
      1.6380624878960391*^-15, 1.6393853631858274*^-15, 
      1.6408097170044768*^-15, 1.6423241756156579*^-15, 
      1.6439166678752068*^-15, 1.6455745045565988*^-15, 
      1.6472844639068177*^-15, 1.6490328831760624*^-15, 
      1.6508057557658128*^-15, 1.6525888335319858*^-15, 
      1.654367733665646*^-15, 1.656128049455709*^-15, 
      1.6578554641194836*^-15, 1.6595358667712455*^-15, 
      1.6611554694901657*^-15, 1.6627009243505444*^-15, 
      1.6641594391935091*^-15, 1.6655188908537632*^-15, 
      1.666767934510983*^-15, 1.667896107816185*^-15, 1.668893928450902*^-15, 
      1.6697529838131992*^-15, 1.670466011589786*^-15, 
      1.6710269700678444*^-15, 1.6714310971621256*^-15, 
      1.671674957280473*^-15, 1.6717564753207576*^-15}, 
     {3.827515783882032*^-15, 3.826034497552696*^-15, 3.82160853031897*^-15, 
      3.814291144913295*^-15, 3.8041697554244234*^-15, 
      3.791363953246826*^-15, 3.776022862345435*^-15, 3.758321933040487*^-15, 
      3.73845930188979*^-15, 3.716651855718935*^-15, 3.693131140300716*^-15, 
      3.668139249131825*^-15, 3.641924816246219*^-15, 3.614739220461631*^-15, 
      3.586833088498116*^-15, 3.558453162681848*^-15, 
      3.5298395769817825*^-15, 3.5012235642209686*^-15, 
      3.47282559846335*^-15, 3.4448539604849495*^-15, 
      3.4175037012687358*^-15, 3.3909559687132114*^-15, 
      3.3653776560906123*^-15, 3.3409213269430934*^-15, 
      3.3177253696705303*^-15, 3.2959143355959844*^-15, 
      3.2755994163402454*^-15, 3.2568790194648963*^-15, 
      3.2398394051708313*^-15, 3.2245553510414787*^-15, 
      3.2110908161380937*^-15, 3.1994995799922637*^-15, 
      3.18982583606253*^-15, 3.1821047229438085*^-15, 3.176362780001019*^-15, 
      3.17261831713925*^-15, 3.1708816911470397*^-15, 3.171155483504445*^-15, 
      3.173434576795475*^-15, 3.177706128978003*^-15, 3.183949446821238*^-15, 
      3.1921357619012236*^-15, 3.2022279147255044*^-15, 
      3.2141799549104928*^-15, 3.2279366679190224*^-15, 
      3.24343304172654*^-15, 3.2605936899456204*^-15, 3.279332251396519*^-15, 
      3.2995507898278895*^-15, 3.321139221386355*^-15, 
      3.3439748013772412*^-15, 3.3679217056669123*^-15, 
      3.3928307455073336*^-15, 3.4185392573134836*^-15, 
      3.4448712106395904*^-15, 3.471637577884718*^-15, 
      3.4986370076965847*^-15, 3.5256568402298685*^-15, 
      3.55247449599799*^-15, 3.578859260781229*^-15, 3.6045744768181975*^-15, 
      3.62938013541762*^-15, 3.653035848542705*^-15, 3.675304157485319*^-15, 
      3.695954116398284*^-15, 3.714765068395009*^-15, 3.73153051356489*^-15, 
      3.746061953101888*^-15, 3.7581925832846085*^-15, 
      3.767780708573973*^-15, 3.7747127455593565*^-15, 
      3.778905699348806*^-15, 3.7803090111377365*^-15}, 
     {4.453595962628528*^-15, 4.450353471734933*^-15, 4.440678362058052*^-15, 
      4.424725904025987*^-15, 4.402748937755803*^-15, 4.375089358105527*^-15, 
      4.3421669538414724*^-15, 4.304466269693395*^-15, 
      4.262522235413857*^-15, 4.216905317180963*^-15, 4.168206899374447*^-15, 
      4.117025510430693*^-15, 4.063954380221101*^-15, 4.009570674314791*^-15, 
      3.954426607515177*^-15, 3.899042507357088*^-15, 3.843901786339191*^-15, 
      3.7894476942778504*^-15, 3.736081660629376*^-15, 
      3.684162999582362*^-15, 3.634009734988235*^-15, 
      3.5859003035991086*^-15, 3.5400759091435555*^-15, 
      3.4967433222398206*^-15, 3.4560779483184944*^-15, 
      3.418227014612997*^-15, 3.3833127556369583*^-15, 
      3.351435502863667*^-15, 3.3226766076149134*^-15, 
      3.2971011459940295*^-15, 3.2747603709572345*^-15, 
      3.255693889451785*^-15, 3.2399315522590707*^-15, 
      3.2274950511515056*^-15, 3.2183992226246634*^-15, 
      3.212653060222817*^-15, 3.210260438739868*^-15, 
      3.2112205537241954*^-15, 3.2155280790905025*^-15, 
      3.2231730445659854*^-15, 3.2341404334745024*^-15, 
      3.248409500287579*^-15, 3.2659528067425646*^-15, 
      3.2867349754568234*^-15, 3.310711161182207*^-15, 
      3.337825242499427*^-15, 3.3680077412229222*^-15, 
      3.4011734834615064*^-15, 3.4372190255406037*^-15, 
      3.476019880181915*^-15, 3.5174275937128714*^-15, 3.56126674374587*^-15, 
      3.60733194859426*^-15, 3.655385004208817*^-15, 3.705152290707346*^-15, 
      3.756322617156198*^-15, 3.808545698026127*^-15, 
      3.8614314748809805*^-15, 3.914550508918174*^-15, 
      3.967435670033289*^-15, 4.019585332024197*^-15, 4.07046824759014*^-15, 
      4.119530218081843*^-15, 4.1662025904014*^-15, 4.2099125084125154*^-15, 
      4.2500947232245616*^-15, 4.2862046337574345*^-15, 
      4.317732097388704*^-15, 4.344215434045918*^-15, 
      4.3652549606743715*^-15, 4.380525350410971*^-15, 
      4.389786122530053*^-15, 4.392889640320887*^-15}, 
     {4.634203947971243*^-15, 4.629191229689289*^-15, 4.614255102853168*^-15, 
      4.589696948705098*^-15, 4.556003795035162*^-15, 4.513826756527623*^-15, 
      4.463953370488972*^-15, 4.4072759528531174*^-15, 
      4.3447582255913044*^-15, 4.277402354221263*^-15, 
      4.206218228448248*^-15, 4.132196386234073*^-15, 4.056285493824353*^-15, 
      3.9793748164902195*^-15, 3.902281696309465*^-15, 
      3.825743724242753*^-15, 3.7504150654361375*^-15, 
      3.676866265462198*^-15, 3.605586817374604*^-15, 3.536989786112023*^-15, 
      3.4714178479587466*^-15, 3.409150190172206*^-15, 
      3.3504098145264314*^-15, 3.295370887245412*^-15, 
      3.2441658691630608*^-15, 3.1968922396521634*^-15, 
      3.153618694057645*^-15, 3.1143907469150036*^-15, 
      3.0792357130928774*^-15, 3.048167067727253*^-15, 
      3.021188205208767*^-15, 2.9982956293348954*^-15, 
      2.979481612688487*^-15, 2.964736364774717*^-15, 
      2.9540497466170217*^-15, 2.947412565319072*^-15, 
      2.9448174762733825*^-15, 2.946259513791992*^-15, 
      2.951736263368047*^-15, 2.9612476808702798*^-15, 
      2.974795555987973*^-15, 2.9923826094243156*^-15, 
      3.0140112059401195*^-15, 3.0396816586895054*^-15, 
      3.0693900947670888*^-15, 3.1031258480326483*^-15, 
      3.1408683437884812*^-15, 3.182583441646249*^-15, 
      3.2282192090419943*^-15, 3.277701109669563*^-15, 
      3.3309266101289126*^-15, 3.3877592359738324*^-15, 
      3.44802214672138*^-15, 3.511491349631449*^-15, 3.57788873496624*^-15, 
      3.646875190727057*^-15, 3.718044140632638*^-15, 
      3.7909159411466476*^-15, 3.864933664537606*^-15, 
      3.939460874696888*^-15, 4.013782056670617*^-15, 
      4.0871063725538805*^-15, 4.158575367088474*^-15, 
      4.227275118742971*^-15, 4.292253113955033*^-15, 4.352539810810403*^-15, 
      4.407174464961276*^-15, 4.455234343538411*^-15, 4.495865998436604*^-15, 
      4.528316869162154*^-15, 4.551965204124911*^-15, 4.566346188790144*^-15, 
