angsigSMz00lb = {{Indeterminate, 2.7232424338857875*^-19, 
      1.086866267892889*^-18, 2.4363640868525432*^-18, 
      4.308814187352204*^-18, 6.687619021866079*^-18, 9.551789160514546*^-18, 
      1.2876195939918332*^-17, 1.663186949192448*^-17, 
      2.0786336245774945*^-17, 2.5303989391511517*^-17, 
      3.0146485383723797*^-17, 3.527315935828205*^-17, 
      4.064145232771701*^-17, 4.620734320333878*^-17, 
      5.1925779047478174*^-17, 5.775109746549357*^-17, 
      6.363743567846982*^-17, 6.953912154521827*^-17, 7.541104259636756*^-17, 
      8.120898997412181*^-17, 8.688997500995562*^-17, 9.241251699260486*^-17, 
      9.773690145663462*^-17, 1.0282540903757504*^-16, 
      1.0764251557690512*^-16, 1.121550647067965*^-16, 
      1.163324145921636*^-16, 1.2014656085157588*^-16, 
      1.2357223791773826*^-16, 1.265870012342657*^-16, 
      1.2917129272270248*^-16, 1.3130849189857773*^-16, 
      1.329849548758695*^-16, 1.341900432849986*^-16, 
      1.3491614485075717*^-16, 1.3515868704447772*^-16, 
      1.3491614485075724*^-16, 1.3419004328499858*^-16, 
      1.3298495487586947*^-16, 1.3130849189857766*^-16, 
      1.2917129272270248*^-16, 1.265870012342657*^-16, 
      1.2357223791773826*^-16, 1.2014656085157583*^-16, 
      1.163324145921636*^-16, 1.1215506470679658*^-16, 
      1.0764251557690509*^-16, 1.0282540903757504*^-16, 
      9.773690145663466*^-17, 9.241251699260486*^-17, 8.688997500995564*^-17, 
      8.12089899741218*^-17, 7.541104259636756*^-17, 6.953912154521825*^-17, 
      6.363743567846983*^-17, 5.775109746549357*^-17, 
      5.1925779047478174*^-17, 4.6207343203338807*^-17, 
      4.064145232771702*^-17, 3.527315935828205*^-17, 
      3.0146485383723797*^-17, 2.5303989391511508*^-17, 
      2.0786336245774936*^-17, 1.6631869491924484*^-17, 
      1.2876195939918326*^-17, 9.551789160514546*^-18, 
      6.687619021866076*^-18, 4.308814187352204*^-18, 
      2.4363640868525436*^-18, 1.08686626789289*^-18, 2.723242433885787*^-19, 
