angsigSMz00lb = {{3.084194965510542*^-18, 3.089093989996022*^-18, 
      3.10380415594276*^-18, 3.1283645657011147*^-18, 3.162839807817524*^-18, 
      3.2073190898868662*^-18, 3.2619150362456317*^-18, 
      3.326762161935542*^-18, 3.4020150372570582*^-18, 
      3.4878461598570294*^-18, 3.584443553613978*^-18, 
      3.692008115567245*^-18, 3.810750733762177*^-18, 3.940889200143577*^-18, 
      4.082644943525879*^-18, 4.2362396082137725*^-18, 
      4.401891504064535*^-18, 4.579811953705296*^-18, 4.770201562284949*^-18, 
      4.973246434597766*^-18, 5.1891143637150136*^-18, 
      5.417951014455448*^-18, 5.6598761241702236*^-18, 
      5.914979742466067*^-18, 6.183318530693454*^-18, 6.464912141330489*^-18, 
      6.759739696839375*^-18, 7.067736387193878*^-18, 7.388790205099232*^-18, 
      7.722738837966037*^-18, 8.069366735964246*^-18, 8.428402375967597*^-18, 
      8.799515741889222*^-18, 9.182316042779743*^-18, 9.576349691074399*^-18, 
      9.981098564489416*^-18, 1.039597857622284*^-17, 1.082033857924724*^-17, 
      1.125345963151505*^-17, 1.1694554649752651*^-17, 
      1.2142768480107327*^-17, 1.259717841414284*^-17, 
      1.3056795178458685*^-17, 1.3520564425444827*^-17, 
      1.3987368751284795*^-17, 1.4456030265204188*^-17, 
      1.4925313731052522*^-17, 1.5393930298542888*^-17, 
      1.5860541836812327*^-17, 1.632376587738066*^-17, 
      1.6782181167078433*^-17, 1.723433382411317*^-17, 
      1.7678744082206355*^-17, 1.8113913598753878*^-17, 
      1.8538333293366296*^-17, 1.895049167309382*^-17, 
      1.9348883590328932*^-17, 1.9732019369033906*^-17, 
      2.0098434224812462*^-17, 2.0446697894710083*^-17, 
      2.0775424383772343*^-17, 2.1083281727606883*^-17, 
      2.1369001663770392*^-17, 2.1631389100005722*^-17, 
      2.1869331264429522*^-17, 2.2081806421921247*^-17, 
      2.2267892042341883*^-17, 2.242677230991392*^-17, 
      2.2557744869147096*^-17, 2.2660226711059195*^-17, 
      2.273375911399755*^-17, 2.277801156592946*^-17, 
      2.2792784609379423*^-17}, {6.036743201225791*^-19, 
      5.960197568206963*^-19, 5.734483722580851*^-19, 5.371309699464478*^-19, 
      4.889986981247464*^-19, 4.317133993590242*^-19, 
      3.6862734234008547*^-19, 3.0373351057389286*^-19, 
      2.416078656813621*^-19, 1.8734518352937906*^-19, 
      1.464901728570998*^-19, 1.2496562573487183*^-19, 
      1.2899931835405475*^-19, 1.6505128434133212*^-19, 
      2.397429293888966*^-19, 3.597892564572333*^-19, 5.319352377961987*^-19, 
      7.628971169005662*^-19, 1.0593091633606705*^-18, 
      1.427676148364208*^-18, 1.8743315685541036*^-18, 
      2.405401429048944*^-18, 3.0267732082971524*^-18, 
      3.744069471318994*^-18, 4.562625474908834*^-18, 
      5.4874700178476455*^-18, 6.523308729065523*^-18, 
      7.674508954020908*^-18, 8.945085390856774*^-18, 
      1.0338685639568628*^-17, 1.1858574856095558*^-17, 
      1.3507618745998203*^-17, 1.5288264186920402*^-17, 
      1.7202516833788308*^-17, 1.9251915134917474*^-17, 
      2.1437500270905173*^-17, 2.3759781622165404*^-17, 
      2.6218697476685057*^-17, 2.881357080907738*^-17, 
      3.154306009775393*^-17, 3.440510530175176*^-17, 3.739686929520138*^-17, 
      4.051467525813545*^-17, 4.375394074930835*^-17, 4.710910944098447*^-17, 
      5.057358177696752*^-17, 5.413964612133622*^-17, 5.779841229189515*^-17, 
      6.153974971178685*^-17, 6.535223275412949*^-17, 6.922309618315325*^-17, 
      7.313820389214522*^-17, 7.708203438044965*^-17, 8.103768657183582*^-17, 
      8.498690962475656*^-17, 8.891016028977246*^-17, 9.278669109951019*^-17, 
      9.659467220387005*^-17, 1.0031134896610054*^-16, 
      1.0391323650222712*^-16, 1.073763511795265*^-16, 
      1.1067647770916437*^-16, 1.1378946891390941*^-16, 
      1.1669157358579275*^-16, 1.1935978615348898*^-16, 
      1.217722102558533*^-16, 1.2390842687955172*^-16, 
      1.257498565822494*^-16, 1.272801045993431*^-16, 
      1.2848527741512289*^-16, 1.2935425973306443*^-16, 
      1.2987894173083216*^-16, 1.3005438801480137*^-16}, 
     {7.821547779207884*^-18, 7.774897279458345*^-18, 7.636066091077796*^-18, 
      7.408388603471352*^-18, 7.097334855718121*^-18, 6.71038374719677*^-18, 
      6.2568535115840254*^-18, 5.747696818840993*^-18, 
      5.195269147003707*^-18, 4.6130798097242285*^-18, 
      4.015535209604028*^-18, 3.4176835295971844*^-18, 
      2.8349692359564912*^-18, 2.283004542233091*^-18, 1.77736349396357*^-18, 
      1.3334027065726417*^-18, 9.661111489085525*^-19, 
      6.899898196990525*^-19, 5.189607976114347*^-19, 4.663040126232628*^-19, 
      5.446192137176525*^-19, 7.658099969046025*^-19, 
      1.1410863896177743*^-18, 1.6809823301490163*^-18, 
      2.3953843936452033*^-18, 3.2935682564392262*^-18, 
      4.384239616812523*^-18, 5.675576565770293*^-18, 7.175270695161819*^-18, 
      8.890564518297902*^-18, 1.0828283042540106*^-17, 
      1.299485756270822*^-17, 1.539633993246808*^-17, 
      1.8038405716534313*^-17, 2.092634473171441*^-17, 
      2.406503755480569*^-17, 2.745891661806661*^-17, 3.111191053873123*^-17, 
      3.502737035042122*^-17, 3.9207976336274785*^-17, 
      4.3655624223586854*^-17, 4.83712896078754*^-17, 5.335486965355652*^-17, 
      5.860500139477382*^-17, 6.411885636208157*^-17, 6.989191181954397*^-17, 
      7.591769964439667*^-17, 8.218753484900737*^-17, 8.869022696021888*^-17, 
      9.54117789545357*^-17, 1.0233508020660406*^-16, 
      1.0943960193133627*^-16, 1.1670110584814728*^-16, 
      1.2409137919492478*^-16, 1.3157801165144638*^-16, 
      1.3912423202800096*^-16, 1.4668882451122488*^-16, 
      1.5422614555891988*^-16, 1.616862628790174*^-16, 
      1.6901523697250188*^-16, 1.761555631340377*^-16, 
      1.8304678731147403*^-16, 1.896263026630441*^-16, 
      1.9583032502940253*^-16, 2.0159503509823701*^-16, 
      2.0685786329575647*^-16, 2.1155888118854686*^-16, 
      2.1564225146881483*^-16, 2.1905767864210732*^-16, 
      2.217617955917476*^-16, 2.2371941837781688*^-16, 
      2.249046037441041*^-16, 2.2530145117896827*^-16}, 
     {1.872660858646883*^-17, 1.8630076547957872*^-17, 
      1.834271421793071*^-17, 1.7871149936218483*^-17, 
      1.722619197376582*^-17, 1.6422485199714485*^-17, 
      1.547805929302706*^-17, 1.441379438278351*^-17, 1.325283347015157*^-17, 
      1.2019972091699423*^-17, 1.0741054482110612*^-17, 
      9.442402280091875*^-18, 8.150297081256512*^-18, 6.890532475861792*^-18, 
      5.688045240026136*^-18, 4.566629638126655*^-18, 3.548733780388088*^-18, 
      2.6553329470718773*^-18, 1.905871865237607*^-18, 
      1.3182660947704306*^-18, 9.089518338674829*^-19, 
      6.929734140033311*^-19, 6.840983174160478*^-19, 8.949505154489957*^-19, 
      1.337154114557786*^-18, 2.0214805619063228*^-18, 
      2.9579938936948345*^-18, 4.156189630483364*^-18, 
      5.625123888200495*^-18, 7.373530058193895*^-18, 9.409921008848583*^-18, 
      1.174267518098556*^-17, 1.438010520266847*^-17, 1.733050775317559*^-17, 
      2.0602193379171394*^-17, 2.420349482705673*^-17, 
      2.814275222214935*^-17, 3.2428273115470456*^-17, 
      3.7068265050550696*^-17, 4.207073789536221*^-17, 
      4.744337276080045*^-17, 5.319335391459689*^-17, 5.93271597328418*^-17, 
      6.585030845485565*^-17, 7.276705437776966*^-17, 8.008003021674599*^-17, 
      8.77898317545373*^-17, 9.589454171820831*^-17, 1.0438919117826165*^-16, 
      1.1326515880921207*^-16, 1.2250951123348345*^-16, 
      1.3210429154243935*^-16, 1.4202576807753997*^-16, 
      1.5224366173885712*^-16, 1.627203774566161*^-16, 
      1.7341027386640253*^-16, 1.8425901433049*^-16, 1.9520305165844128*^-16, 
      2.0616930731705596*^-16, 2.1707511238493548*^-16, 
      2.27828480513218*^-16, 2.3832878102048037*^-16, 
      2.4846787128626986*^-16, 2.581317303966835*^-16, 
      2.672026097568375*^-16, 2.7556168138000835*^-16, 
      2.830921224541903*^-16, 2.896825288455405*^-16, 2.95230505241295*^-16, 
      2.9964624159707906*^-16, 3.028558606793264*^-16, 
      3.0480431523380063*^-16, 3.0545762913176457*^-16}, 
     {3.030595640610774*^-17, 3.0153905068016875*^-17, 
      2.970154662155784*^-17, 2.8960107026991445*^-17, 
      2.794777284446301*^-17, 2.6688948299616146*^-17, 
      2.5213294571283362*^-17, 2.3554620060290992*^-17, 
      2.174969654178255*^-17, 1.9837074821364434*^-17, 
      1.785596563528113*^-17, 1.5845238686441133*^-17, 
      1.3842576984857625*^-17, 1.1883807226638998*^-17, 
      1.0002411681249053*^-17, 8.229214322345562*^-18, 
      6.592224477883565*^-18, 5.1166152576369455*^-18, 
      3.824811158011606*^-18, 2.736658977903963*^-18, 
      1.8696578147170986*^-18, 1.2392267599005905*^-18, 
      8.589923797834839*^-19, 7.410816807925536*^-19, 8.964096874067275*^-19, 
