angsigSMz00lb = {{Indeterminate, 6.145073302107839*^-21, 
      2.4492687828167384*^-20, 5.478163385986174*^-20, 
      9.658187665466664*^-20, 1.4930239015806475*^-19, 
      2.1220185212123097*^-19, 2.844019396555897*^-19, 
      3.6490290498963524*^-19, 4.526010624294106*^-19, 
      5.463077805904046*^-19, 6.447695496858478*^-19, 7.466886823211686*^-19, 
      8.507442076421185*^-19, 9.55612532126356*^-19, 1.0599874646925221*^-18, 
      1.1625992376866904*^-18, 1.2622321970028302*^-18, 
      1.3577408822530575*^-18, 1.4480642696112294*^-18, 
      1.5322380038169807*^-18, 1.6094045000519587*^-18, 
      1.678820849353054*^-18, 1.73986451148728*^-18, 1.792036825602829*^-18, 
      1.8349644105764752*^-18, 1.8683985631516542*^-18, 
      1.892212792314242*^-18, 1.9063986527333945*^-18, 
      1.9110600585638088*^-18, 1.9064062717033937*^-18, 
      1.8927437661117392*^-18, 1.870467172512748*^-18, 
      1.8400495062957374*^-18, 1.8020318763005795*^-18, 
      1.757012864042947*^-18, 1.7056377524117412*^-18, 
      1.6485877705254598*^-18, 1.5865695077922703*^-18, 
      1.5203046357453242*^-18, 1.4505200613194439*^-18, 
      1.3779386202281665*^-18, 1.3032704042526156*^-18, 
      1.2272048017618994*^-18, 1.1504033167842378*^-18, 
      1.0734932185211669*^-18, 9.97062060380996*^-19, 9.216530954029525*^-19, 
      8.477616033240793*^-19, 7.758321334630525*^-19, 7.062566570064748*^-19, 
      6.393736121315607*^-19, 5.754678156399753*^-19, 5.147712053809855*^-19, 
      4.574643686980216*^-19, 4.036788034554133*^-19, 
      3.5349984993224987*^-19, 3.0697022407632093*^-19, 
      2.640940753878564*^-19, 2.248414861691767*^-19, 
      1.8915332317085672*^-19, 1.56946347939775*^-19, 
      1.2811848858790877*^-19, 1.0255417340954603*^-19, 8.0129625924201*^-20, 
      6.07180216383041*^-20, 4.419440919684465*^-20, 3.044030269546959*^-20, 
      1.9347857758858604*^-20, 1.0823551528186873*^-20, 
      4.791295852872082*^-21, 1.1949236109852892*^-21, 0.}, 
