angsigSMz00lb = {{3.0266503202027554*^-16, 3.025776310839613*^-16, 
      3.023159357987866*^-16, 3.018814632671152*^-16, 
      3.0127672386599316*^-16, 3.0050519441390455*^-16, 
      2.995712813074612*^-16, 2.98480274306135*^-16, 2.9723829180221046*^-16, 
      2.9585221854820456*^-16, 2.9432963692184193*^-16, 
      2.9267875288714107*^-16, 2.909083178582087*^-16, 
      2.8902754769004653*^-16, 2.870460400091341*^-16, 
      2.8497369105785064*^-16, 2.828206131637485*^-16, 
      2.805970538607792*^-16, 2.7831331758869565*^-16, 
      2.759796907831473*^-16, 2.736063710466957*^-16, 2.712034009641939*^-16, 
      2.687806069985923*^-16, 2.663475437787724*^-16, 
      2.6391344397252075*^-16, 2.6148717382782995*^-16, 
      2.5907719436635855*^-16, 2.566915281255924*^-16, 
      2.543377312719963*^-16, 2.5202287084669287*^-16, 
      2.4975350685800165*^-16, 2.4753567890116346*^-16, 
      2.453748969640975*^-16, 2.4327613606816987*^-16, 
      2.4124383439355544*^-16, 2.3928189454860025*^-16, 
      2.373936876602624*^-16, 2.3558205998682814*^-16, 2.33849341783239*^-16, 
      2.321973581821248*^-16, 2.3062744188863835*^-16, 
      2.291404475231374*^-16, 2.277367674813996*^-16, 2.26416349216237*^-16, 
      2.2517871387602386*^-16, 2.240229762637865*^-16, 
      2.2294786610425715*^-16, 2.219517506249033*^-16, 
      2.2103265846978756*^-16, 2.2018830497167441*^-16, 
      2.194161188077563*^-16, 2.187132700575248*^-16, 2.180766996676821*^-16, 
      2.175031503087624*^-16, 2.1698919858172803*^-16, 
      2.1653128850084408*^-16, 2.1612576614246354*^-16, 
      2.1576891530902263*^-16, 2.1545699401482083*^-16, 
      2.1518627155645189*^-16, 2.1495306588764612*^-16, 
      2.1475378097742102*^-16, 2.1458494379352052*^-16, 
      2.144432405218232*^-16, 2.1432555160826353*^-16, 
      2.1422898519427363*^-16, 2.1415090851093065*^-16, 
      2.140889768017878*^-16, 2.1404115936022862*^-16, 
