angsigSMz00lb = {{1.7157236228849124*^-15, 1.7156299693886654*^-15, 
      1.7153497538226811*^-15, 1.7148852035137644*^-15, 
      1.7142400059852796*^-15, 1.71341927233129*^-15, 
      1.7124294867413667*^-15, 1.711278442951464*^-15, 
      1.709975168582221*^-15, 1.7085298384874574*^-15, 
      1.7069536783687011*^-15, 1.7052588600141512*^-15, 
      1.7034583895910054*^-15, 1.7015659904584214*^-15, 
      1.6995959819753217*^-15, 1.6975631557544922*^-15, 
      1.6954826507646443*^-15, 1.6933698286085073*^-15, 
      1.6912401502114887*^-15, 1.689109055045903*^-15, 
      1.6869918438947967*^-15, 1.6849035660310049*^-15, 
      1.6828589115555383*^-15, 1.6808721095085304*^-15, 
      1.6789568322392672*^-15, 1.6771261064021884*^-15, 
      1.6753922308358821*^-15, 1.6737667014837375*^-15, 
      1.6722601434296965*^-15, 1.6708822500512304*^-15, 
      1.6696417292347362*^-15, 1.668546256555894*^-15, 
      1.6676024352987395*^-15, 1.6668157631714034*^-15, 
      1.6661906055724878*^-15, 1.6657301752686552*^-15, 
      1.6654365183592754*^-15, 1.6653105064265222*^-15, 
      1.6653518347968533*^-15, 1.6655590268707611*^-15, 
      1.6659294445096308*^-15, 1.6664593044998513*^-15, 
      1.6671437011426443*^-15, 1.6679766350417873*^-15, 
      1.6689510481783573*^-15, 1.6700588653703568*^-15, 
      1.6712910422138916*^-15, 1.6726376195901897*^-15, 
      1.6740877847980934*^-15, 1.6756299393339328*^-15, 
      1.677251773289519*^-15, 1.6789403462742967*^-15, 
      1.6806821746898975*^-15, 1.6824633250953365*^-15, 
      1.684269513300208*^-15, 1.686086208713354*^-15, 
      1.6878987433579755*^-15, 1.6896924248438158*^-15, 
      1.6914526524661253*^-15, 1.69316503548324*^-15, 1.694815512513541*^-15, 
      1.6963904708923364*^-15, 1.6978768647437319*^-15, 
      1.6992623304557235*^-15, 1.7005352982019188*^-15, 
      1.7016850981336026*^-15, 1.7027020598736013*^-15, 
      1.7035776039802555*^-15, 1.7043043241163591*^-15, 
      1.704876058754131*^-15, 1.7052879513716415*^-15, 
      1.7055364982465862*^-15, 1.70561958312652*^-15}, 
     {3.905620723573858*^-15, 3.904108766530306*^-15, 3.899591157466404*^-15, 
      3.89212226146324*^-15, 3.881791301603791*^-15, 3.868720343830696*^-15, 
      3.853061597168635*^-15, 3.834994140797876*^-15, 3.814720208221083*^-15, 
      3.792461169456155*^-15, 3.7684533546880064*^-15, 
      3.742943857651494*^-15, 3.716186445266602*^-15, 3.688437683156675*^-15, 
      3.659953366304551*^-15, 3.630985321921064*^-15, 3.60177862917553*^-15, 
      3.57256927909572*^-15, 3.5435822787111727*^-15, 
      3.5150301870870307*^-15, 3.4871120576569305*^-15, 
      3.4600127513125745*^-15, 3.433902577916761*^-15, 
      3.4089372199808573*^-15, 3.3852578907851368*^-15, 
      3.3629916797657923*^-15, 3.342252040082207*^-15, 
      3.323139376472763*^-15, 3.305741695415986*^-15, 
      3.2901352839048125*^-15, 3.2763853875504824*^-15, 
      3.264546863059296*^-15, 3.2546647842312857*^-15, 
      3.246774984429318*^-15, 3.240904521920295*^-15, 
      3.2370720575941813*^-15, 3.2352881373471745*^-15, 
      3.2355553739210814*^-15, 3.237868525284931*^-15, 
      3.242214468801427*^-15, 3.2485720725195857*^-15, 
      3.256911967057029*^-15, 3.2671962237597843*^-15, 
      3.2793779472266033*^-15, 3.2934007929199766*^-15, 
      3.3091984235035325*^-15, 3.3266939207689628*^-15, 
      3.3457991735416362*^-15, 3.366414265743349*^-15, 
      3.3884268927614284*^-15, 3.4117118382939203*^-15, 
      3.436130547722924*^-15, 3.4615308375645883*^-15, 
      3.4877467833471768*^-15, 3.5145988300161044*^-15, 
      3.5418941692533634*^-15, 3.569427426504473*^-15, 
      3.596981696616636*^-15, 3.624329960446394*^-15, 3.651236905334806*^-15, 
      3.677461159870251*^-15, 3.702757937971038*^-15, 3.726882069388947*^-15, 
      3.74959137391749*^-15, 3.770650315840169*^-15, 3.789833854701495*^-15, 
      3.806931389763133*^-15, 3.821750680060462*^-15, 3.834121611311881*^-15, 
      3.843899676374821*^-15, 3.8509690384572394*^-15, 
      3.855245056353058*^-15, 3.856676168446413*^-15}, 
     {4.5445248063292644*^-15, 4.5412154112575596*^-15, 
      4.531340672622984*^-15, 4.51505907375569*^-15, 4.492628685981098*^-15, 
      4.464398476601059*^-15, 4.430796916029893*^-15, 4.392318566812871*^-15, 
      4.349509414162409*^-15, 4.302951709092866*^-15, 
      4.2532490469251815*^-15, 4.201012307627497*^-15, 
      4.1468469555516446*^-15, 4.091342051070769*^-15, 
      4.0350611806668134*^-15, 3.9785353775685*^-15, 3.922257990800719*^-15, 
      3.866681371304452*^-15, 3.812215180975537*^-15, 3.759226092665408*^-15, 
      3.70803863313757*^-15, 3.6589369224150425*^-15, 3.612167077318122*^-15, 
      3.5679400699367595*^-15, 3.526434859526038*^-15, 
      3.4878016458052654*^-15, 3.452165120594736*^-15, 
      3.419627621568787*^-15, 3.3902721156806605*^-15, 
      3.3641649600541148*^-15, 3.341358404733049*^-15, 
      3.321892814780531*^-15, 3.3057985991287497*^-15, 
      3.2930978406958725*^-15, 3.2838056270341595*^-15, 
      3.2779310835869263*^-15, 3.275478112921764*^-15, 
      3.2764458434568305*^-15, 3.280828790558858*^-15, 
      3.2886167317937253*^-15, 3.2997942968618647*^-15, 
      3.3143402716539665*^-15, 3.3322266152210115*^-15, 
      3.353417188583546*^-15, 3.3778661955445342*^-15, 
      3.4055163383784546*^-15, 3.4362966958292538*^-15, 
      3.4701203376573257*^-15, 3.5068816994202515*^-15, 
      3.5464537536039785*^-15, 3.588685028902203*^-15, 
      3.633396548478599*^-15, 3.68037878030436*^-15, 3.729388717663153*^-15, 
      3.780147234721178*^-15, 3.832336889167036*^-15, 
      3.8856003691729265*^-15, 3.93953980245477*^-15, 3.993717157498354*^-15, 
      4.047655967062829*^-15, 4.100844587688274*^-15, 4.152741172254076*^-15, 
      4.202780472768422*^-15, 4.250382506376638*^-15, 4.294963010462993*^-15, 
      4.335945487298983*^-15, 4.3727745031178854*^-15, 4.40492977230475*^-15, 
      4.431940438668597*^-15, 4.453398877641017*^-15, 4.468973299818451*^-15, 
      4.4784184482425546*^-15, 4.481583754314017*^-15}, 
     {4.728819121236102*^-15, 4.723703175406235*^-15, 4.70845947510203*^-15, 
      4.6833956314190104*^-15, 4.6490087380310036*^-15, 
      4.6059633639057085*^-15, 4.555063314849501*^-15, 
      4.4972193330327776*^-15, 4.433415032474914*^-15, 
      4.364673253650927*^-15, 4.29202470831053*^-15, 4.216480343815905*^-15, 
      4.139008358358749*^-15, 4.060516310690163*^-15, 
      3.9818383408652806*^-15, 3.9037271826109006*^-15, 
      3.826850414882535*^-15, 3.7517902662669454*^-15, 
