angsigSMz00lb = {{5.593983723610608*^-15, 5.593488731214441*^-15, 
      5.5920079136069*^-15, 5.589553705266878*^-15, 5.5861466835478444*^-15, 
      5.581815351178536*^-15, 5.576595837019114*^-15, 5.57053152014425*^-15, 
      5.563672583519898*^-15, 5.556075504560004*^-15, 5.547802490669528*^-15, 
      5.538920868484849*^-15, 5.529502435904097*^-15, 5.519622786158458*^-15, 
      5.509360613119141*^-15, 5.498797006778037*^-15, 5.488014747404181*^-15, 
      5.477097606287968*^-15, 5.466129660269484*^-15, 5.455194626437009*^-15, 
      5.444375222507613*^-15, 5.4337525574948924*^-15, 
      5.423405556358084*^-15, 5.413410421438525*^-15, 5.403840132647397*^-15, 
      5.394763987592156*^-15, 5.386247182134311*^-15, 5.378350431269783*^-15, 
      5.371129629723045*^-15, 5.364635551251837*^-15, 5.358913585371276*^-15, 
      5.354003510022362*^-15, 5.34993929862544*^-15, 5.3467489599666996*^-15, 
      5.344454409456606*^-15, 5.343071370462195*^-15, 5.342609304639245*^-15, 
      5.343071370462195*^-15, 5.344454409456606*^-15, 
      5.3467489599666996*^-15, 5.34993929862544*^-15, 5.354003510022362*^-15, 
      5.358913585371276*^-15, 5.364635551251837*^-15, 5.371129629723045*^-15, 
      5.378350431269783*^-15, 5.386247182134311*^-15, 5.394763987592156*^-15, 
      5.403840132647397*^-15, 5.413410421438525*^-15, 5.423405556358084*^-15, 
      5.4337525574948924*^-15, 5.444375222507613*^-15, 
      5.455194626437009*^-15, 5.466129660269484*^-15, 5.477097606287968*^-15, 
      5.488014747404181*^-15, 5.498797006778037*^-15, 5.509360613119141*^-15, 
      5.519622786158458*^-15, 5.529502435904097*^-15, 5.538920868484849*^-15, 
      5.547802490669528*^-15, 5.556075504560004*^-15, 5.563672583519898*^-15, 
      5.57053152014425*^-15, 5.576595837019114*^-15, 5.581815351178536*^-15, 
      5.5861466835478444*^-15, 5.589553705266878*^-15, 5.5920079136069*^-15, 
      5.593488731214441*^-15, 5.593983723610608*^-15}, 
     {1.4805864990633415*^-14, 1.4796029692438174*^-14, 
      1.4766657119504146*^-14, 1.471814368191079*^-14, 
      1.4651138386976793*^-14, 1.456652591893929*^-14, 
      1.4465404092437577*^-14, 1.4349056719700213*^-14, 
      1.421892309479163*^-14, 1.407656538081501*^-14, 
      1.3923635187724091*^-14, 1.3761840556373041*^-14, 
      1.3592914431095486*^-14, 1.3418585524513036*^-14, 
      1.3240552272057836*^-14, 1.3060460357156255*^-14, 
      1.2879884076584655*^-14, 1.2700311621642787*^-14, 
      1.2523134183444536*^-14, 1.234963865513559*^-14, 
      1.218100360222201*^-14, 1.2018298103661494*^-14, 
      1.186248302805953*^-14, 1.1714414296970159*^-14, 
      1.1574847695940567*^-14, 1.1444444818404424*^-14, 
      1.132377976291163*^-14, 1.1213346246111617*^-14, 
      1.1113564838715845*^-14, 1.1024790076452458*^-14, 
      1.0947317240649441*^-14, 1.0881388642093322*^-14, 
      1.0827199276363554*^-14, 1.0784901748590733*^-14, 
      1.0754610390580119*^-14, 1.0736404513829427*^-14, 
      1.0730330758723321*^-14, 1.0736404513829427*^-14, 
      1.0754610390580119*^-14, 1.0784901748590733*^-14, 
      1.0827199276363554*^-14, 1.0881388642093322*^-14, 
      1.0947317240649441*^-14, 1.1024790076452458*^-14, 
      1.1113564838715845*^-14, 1.1213346246111617*^-14, 
      1.132377976291163*^-14, 1.1444444818404424*^-14, 
      1.1574847695940567*^-14, 1.1714414296970159*^-14, 
      1.186248302805953*^-14, 1.2018298103661494*^-14, 
      1.218100360222201*^-14, 1.234963865513559*^-14, 
      1.2523134183444536*^-14, 1.2700311621642787*^-14, 
      1.2879884076584655*^-14, 1.3060460357156255*^-14, 
      1.3240552272057836*^-14, 1.3418585524513036*^-14, 
      1.3592914431095486*^-14, 1.3761840556373041*^-14, 
      1.3923635187724091*^-14, 1.407656538081501*^-14, 
