angsigSMz00lb = {{7.469156984473225*^-18, 7.470004528221502*^-18, 
      7.472540531939284*^-18, 7.476745168764453*^-18, 7.482585579080667*^-18, 
      7.490016146239378*^-18, 7.498978878582991*^-18, 7.509403893850732*^-18, 
      7.521210001026964*^-18, 7.534305373741095*^-18, 7.548588308462479*^-18, 
      7.563948059964571*^-18, 7.58026574587077*^-18, 7.597415311547476*^-18, 
      7.615264546184622*^-18, 7.633676140602709*^-18, 7.652508777150133*^-18, 
      7.671618242002147*^-18, 7.69085855023957*^-18, 7.710083074263562*^-18, 
      7.72914566638316*^-18, 7.747901766783395*^-18, 7.766209488530484*^-18, 
      7.783930671782929*^-18, 7.800931899938064*^-18, 7.817085471038298*^-18, 
      7.832270318374945*^-18, 7.846372874846708*^-18, 7.859287876242128*^-18, 
      7.870919099209665*^-18, 7.881180030246958*^-18, 7.889994462575418*^-18, 
      7.897297018262931*^-18, 7.903033593414574*^-18, 7.907161724668071*^-18, 
      7.909650875610195*^-18, 7.910482642075953*^-18, 7.909650875610195*^-18, 
      7.907161724668071*^-18, 7.903033593414574*^-18, 7.897297018262931*^-18, 
      7.88999446257542*^-18, 7.881180030246958*^-18, 7.87091909920966*^-18, 
      7.859287876242132*^-18, 7.84637287484671*^-18, 7.832270318374945*^-18, 
      7.817085471038298*^-18, 7.800931899938064*^-18, 7.783930671782929*^-18, 
      7.766209488530484*^-18, 7.747901766783395*^-18, 7.729145666383159*^-18, 
      7.710083074263562*^-18, 7.690858550239567*^-18, 7.671618242002147*^-18, 
      7.652508777150133*^-18, 7.633676140602709*^-18, 7.615264546184622*^-18, 
      7.59741531154748*^-18, 7.580265745870768*^-18, 7.563948059964571*^-18, 
      7.548588308462479*^-18, 7.534305373741095*^-18, 7.521210001026964*^-18, 
      7.509403893850732*^-18, 7.49897887858299*^-18, 7.49001614623938*^-18, 
      7.48258557908067*^-18, 7.476745168764453*^-18, 7.472540531939285*^-18, 
      7.470004528221502*^-18, 7.469156984473225*^-18}, 
     {1.2646691974834183*^-17, 1.2659954227077973*^-17, 
      1.2699626993209266*^-17, 1.2765369322919806*^-17, 
      1.2856616385504764*^-17, 1.2972584647071382*^-17, 
      1.3112279198410232*^-17, 1.3274503280396623*^-17, 
      1.3457870026323385*^-17, 1.3660816392031789*^-17, 
      1.3881619178918393*^-17, 1.4118412978293714*^-17, 
      1.4369209786166803*^-17, 1.4631919963702485*^-17, 
      1.4904374157925216*^-17, 1.518434575559917*^-17, 
      1.5469573424180045*^-17, 1.5757783298419682*^-17, 
      1.6046710398387238*^-17, 1.6334118911223564*^-17, 
      1.6617821030414586*^-17, 1.6895694117602914*^-17, 
      1.7165696027702357*^-17, 1.7425878513469992*^-17, 
      1.7674398696590766*^-17, 1.7909528655545468*^-17, 
      1.8129663233870777*^-17, 1.833332621464824*^-17, 
      1.8519175037791128*^-17, 1.8686004256225564*^-17, 
      1.8832747936177974*^-17, 1.895848120660436*^-17, 
      1.906242115461586*^-17, 1.9143927248906782*^-17, 
      1.9202501452961636*^-17, 1.9237788165386714*^-17, 
      1.9249574097117332*^-17, 1.9237788165386708*^-17, 
      1.9202501452961636*^-17, 1.9143927248906788*^-17, 
      1.906242115461586*^-17, 1.895848120660436*^-17, 
      1.8832747936177974*^-17, 1.8686004256225564*^-17, 
      1.8519175037791128*^-17, 1.833332621464824*^-17, 
      1.8129663233870777*^-17, 1.7909528655545468*^-17, 
      1.7674398696590766*^-17, 1.7425878513469995*^-17, 
      1.716569602770235*^-17, 1.6895694117602914*^-17, 
      1.661782103041459*^-17, 1.6334118911223564*^-17, 
      1.6046710398387238*^-17, 1.575778329841969*^-17, 
      1.5469573424180036*^-17, 1.518434575559917*^-17, 
      1.4904374157925216*^-17, 1.4631919963702485*^-17, 
      1.4369209786166806*^-17, 1.4118412978293714*^-17, 
      1.3881619178918393*^-17, 1.3660816392031789*^-17, 
      1.345787002632339*^-17, 1.3274503280396623*^-17, 
      1.3112279198410223*^-17, 1.2972584647071382*^-17, 
      1.2856616385504764*^-17, 1.2765369322919806*^-17, 
      1.269962699320927*^-17, 1.2659954227077973*^-17, 
      1.2646691974834183*^-17}, {9.925173704279089*^-18, 
      9.951112236981886*^-18, 1.0028725520747916*^-17, 
      1.0157404898674787*^-17, 1.0336130806595758*^-17, 
      1.0563466988378207*^-17, 1.0837555896164485*^-17, 
      1.1156118050009602*^-17, 1.151645804839648*^-17, 
      1.1915479418758791*^-17, 1.234970967641542*^-17, 
      1.281533596460953*^-17, 1.3308250632821998*^-17, 
      1.3824105213860331*^-17, 1.4358370584169266*^-17, 
      1.4906400691333566*^-17, 1.546349711639852*^-17, 
      1.602497187673638*^-17, 1.658620621237867*^-17, 
      1.7142703567498194*^-17, 1.7690135511252458*^-17, 
      1.8224379879093924*^-17, 1.8741550910988158*^-17, 
      1.9238021586067538*^-17, 1.9710438687868506*^-17, 
      2.015573137635319*^-17, 2.0571114197326073*^-17, 
      2.0954085537408122*^-17, 2.130242254726294*^-17, 2.16141735219511*^-17, 
      2.1887648659030355*^-17, 2.212141002448695*^-17, 
      2.231426145369041*^-17, 2.2465239006836356*^-17, 
      2.2573602491027106*^-17, 2.2638828457456447*^-17, 
      2.266060498364168*^-17, 2.2638828457456453*^-17, 
      2.2573602491027112*^-17, 2.2465239006836356*^-17, 
      2.231426145369041*^-17, 2.212141002448695*^-17, 
      2.1887648659030352*^-17, 2.16141735219511*^-17, 2.130242254726294*^-17, 
      2.0954085537408122*^-17, 2.0571114197326073*^-17, 
      2.015573137635319*^-17, 1.9710438687868506*^-17, 
      1.9238021586067538*^-17, 1.8741550910988152*^-17, 
      1.8224379879093924*^-17, 1.7690135511252458*^-17, 
      1.7142703567498194*^-17, 1.6586206212378663*^-17, 
      1.602497187673638*^-17, 1.546349711639852*^-17, 
      1.4906400691333566*^-17, 1.435837058416927*^-17, 
      1.3824105213860331*^-17, 1.3308250632821998*^-17, 
      1.2815335964609537*^-17, 1.234970967641542*^-17, 
      1.1915479418758791*^-17, 1.151645804839648*^-17, 
      1.1156118050009602*^-17, 1.0837555896164485*^-17, 
      1.0563466988378207*^-17, 1.0336130806595758*^-17, 
      1.0157404898674784*^-17, 1.0028725520747914*^-17, 
      9.951112236981886*^-18, 9.925173704279089*^-18}, 
     {6.1369468116380574*^-18, 6.170322302936086*^-18, 
