angsigSMz00lb = {{6.28454789220821*^-18, 6.2852651553382964*^-18, 
      6.287411336970245*^-18, 6.29096966094215*^-18, 6.295912323541307*^-18, 
      6.30220072664523*^-18, 6.309785800754612*^-18, 6.318608414611884*^-18, 
      6.3285998672363725*^-18, 6.339682457404214*^-18, 
      6.351770124869602*^-18, 6.364769156973619*^-18, 6.378578953726729*^-18, 
      6.3930928439877205*^-18, 6.408198945000806*^-18, 
      6.4237810572962445*^-18, 6.439719586809614*^-18, 
      6.455892486028287*^-18, 6.47217620602788*^-18, 6.48844665140966*^-18, 
      6.504580130384801*^-18, 6.520454292562903*^-18, 6.535949047379756*^-18, 
      6.55094745653071*^-18, 6.565336594248762*^-18, 6.579008369768344*^-18, 
      6.591860306833694*^-18, 6.6037962756341*^-18, 6.614727173065772*^-18, 
      6.624571547722917*^-18, 6.633256166501458*^-18, 6.640716520151507*^-18, 
      6.646897265535956*^-18, 6.651752602740134*^-18, 6.655246585531566*^-18, 
      6.657353363991315*^-18, 6.6580573584324086*^-18, 
      6.657353363991315*^-18, 6.655246585531566*^-18, 6.651752602740134*^-18, 
      6.646897265535956*^-18, 6.640716520151507*^-18, 6.63325616650146*^-18, 
      6.624571547722917*^-18, 6.614727173065772*^-18, 6.6037962756341*^-18, 
      6.591860306833694*^-18, 6.579008369768344*^-18, 6.565336594248762*^-18, 
      6.55094745653071*^-18, 6.535949047379756*^-18, 6.520454292562903*^-18, 
      6.504580130384801*^-18, 6.48844665140966*^-18, 6.4721762060278776*^-18, 
      6.455892486028288*^-18, 6.439719586809614*^-18, 6.423781057296247*^-18, 
      6.4081989450008065*^-18, 6.3930928439877205*^-18, 
      6.378578953726728*^-18, 6.364769156973619*^-18, 6.351770124869602*^-18, 
      6.339682457404214*^-18, 6.3285998672363725*^-18, 
      6.318608414611885*^-18, 6.309785800754612*^-18, 6.30220072664523*^-18, 
      6.295912323541307*^-18, 6.29096966094215*^-18, 6.287411336970247*^-18, 
      6.2852651553382964*^-18, 6.28454789220821*^-18}, 
     {1.0599303857023156*^-17, 1.0610484850392662*^-17, 
      1.0643931892169547*^-17, 1.0699358019193406*^-17, 
      1.0776287812100652*^-17, 1.087406171631692*^-17, 
      1.0991842162706712*^-17, 1.1128621530974288*^-17, 
      1.1283231976233504*^-17, 1.1454357098405068*^-17, 
      1.1640545378482402*^-17, 1.1840225240701884*^-17, 
      1.2051721532075021*^-17, 1.2273273147723329*^-17, 
      1.2503051478469688*^-17, 1.2739179321205074*^-17, 
      1.2979749875748926*^-17, 1.322284545523335*^-17, 
      1.3466555559462703*^-17, 1.3708993999606155*^-17, 
      1.3948314814210834*^-17, 1.4182726776521072*^-17, 
      1.441050635700288*^-17, 1.463000906867343*^-17, 
      1.4839679182811226*^-17, 1.503805785615414*^-17, 
      1.5223789755909278*^-17, 1.5395628304744536*^-17, 
      1.5552439694067316*^-17, 1.5693205830557542*^-17, 
      1.5817026388773813*^-17, 1.5923120142633855*^-17, 
      1.601082574177005*^-17, 1.607960208630697*^-17, 1.612902843658719*^-17, 
      1.6158804373784794*^-17, 1.616874970407025*^-17, 
      1.6158804373784794*^-17, 1.612902843658719*^-17, 
      1.607960208630697*^-17, 1.601082574177005*^-17, 
      1.5923120142633858*^-17, 1.5817026388773813*^-17, 
      1.5693205830557542*^-17, 1.5552439694067313*^-17, 
      1.5395628304744536*^-17, 1.5223789755909278*^-17, 
      1.503805785615414*^-17, 1.4839679182811226*^-17, 
      1.463000906867343*^-17, 1.441050635700288*^-17, 
      1.4182726776521072*^-17, 1.3948314814210837*^-17, 
      1.3708993999606156*^-17, 1.3466555559462703*^-17, 
      1.3222845455233353*^-17, 1.2979749875748926*^-17, 
      1.2739179321205074*^-17, 1.2503051478469688*^-17, 
      1.2273273147723329*^-17, 1.2051721532075021*^-17, 
      1.1840225240701884*^-17, 1.1640545378482402*^-17, 
      1.1454357098405068*^-17, 1.1283231976233507*^-17, 
      1.1128621530974288*^-17, 1.0991842162706712*^-17, 
      1.0874061716316921*^-17, 1.077628781210065*^-17, 
      1.0699358019193406*^-17, 1.0643931892169547*^-17, 
