angsigSMz00lb = {{Indeterminate, 9.243884234927888*^-22, 
      3.691765753490924*^-21, 8.284807891845757*^-21, 
      1.4674773109616736*^-20, 2.2821697472428528*^-20, 
      3.2674664067690336*^-20, 4.417214185960504*^-20, 5.72423890728064*^-20, 
      7.180391526422412*^-20, 8.77659957087767*^-20, 1.0502923141219626*^-19, 
      1.234861479788338*^-19, 1.4302182669961594*^-19, 
      1.6351456157261262*^-19, 1.848365365053062*^-19, 
      2.0685451764630399*^-19, 2.294305566223214*^-19, 
      2.524227013773403*^-19, 2.756857122862158*^-19, 2.990717822050828*^-19, 
      3.2243126008660816*^-19, 3.456133786920061*^-19, 
      3.684669877389269*^-19, 3.9084129450336043*^-19, 4.12586614416957*^-19, 
      4.3355513454535283*^-19, 4.536016929793046*^-19, 4.72584577104383*^-19, 
      4.903663434269606*^-19, 5.068146611190171*^-19, 5.218031807013532*^-19, 
      5.352124283180826*^-19, 5.469307248734647*^-19, 5.568551279187344*^-19, 
      5.648923926102412*^-19, 5.709599463348543*^-19, 5.749868697439947*^-19, 
      5.769148749895606*^-19, 5.766992699555634*^-19, 5.74309895277084*^-19, 
      5.697320189884249*^-19, 5.629671718064663*^-19, 5.540339044004775*^-19, 
      5.429684465979529*^-19, 5.298252474028709*^-19, 5.146773740350928*^-19, 
      4.976167480135709*^-19, 4.787541966741605*^-19, 4.582192995005387*^-19, 
      4.361600103088507*^-19, 4.127420387032542*^-19, 3.881479773319238*^-19, 
      3.6257616531998073*^-19, 3.3623928280985494*^-19, 
      3.093626767442464*^-19, 2.8218242379474334*^-19, 
      2.5494314255122417*^-19, 2.2789557359350006*^-19, 
      2.0129395268900774*^-19, 1.753932088963702*^-19, 
      1.5044602558397958*^-19, 1.2669980806485134*^-19, 
      1.0439360647240014*^-19, 8.375504643441944*^-20, 
      6.499732284272931*^-20, 4.831631339333336*^-20, 3.388786845772578*^-20, 
      2.1865332161944102*^-20, 1.2377346275215218*^-20, 
      5.525983685391118*^-21, 1.385251967572956*^-21, 0.}, 
     {Indeterminate, 1.2536558708409397*^-20, 5.0031527272244786*^-20, 
      1.1214404006560725*^-19, 1.9831666465791913*^-19, 
      3.0779080188076474*^-19, 4.396270652776104*^-19, 
      5.927295704652506*^-19, 7.658729045406505*^-19, 9.577304724071397*^-19, 
      1.1669029298498368*^-18, 1.391945503867922*^-18, 
      1.6313931547615298*^-18, 1.8837827336144764*^-18, 
      2.147671513517047*^-18, 2.4216517042453145*^-18, 
      2.7043607816831437*^-18, 2.9944876621374485*^-18, 
      3.290774919075094*^-18, 3.592017371053941*^-18, 3.897057463802771*^-18, 
      4.204777928622962*^-18, 4.514092227833987*^-18, 
