angsigSMz00lb = {{1.7526201995831774*^-16, 1.7526584345439456*^-16, 
      1.7527747415635236*^-16, 1.752973908644338*^-16, 
      1.7532638547301531*^-16, 1.7536555391714162*^-16, 
      1.7541628370548061*^-16, 1.754802382398382*^-16, 
      1.7555933816797143*^-16, 1.7565574005575014*^-16, 
      1.7577181269575383*^-16, 1.759101113915523*^-16, 
      1.760733505699118*^-16, 1.7626437507709415*^-16, 
      1.7648613051064755*^-16, 1.7674163292536032*^-16, 1.7703393823228*^-16, 
      1.7736611158405902*^-16, 1.7774119700965199*^-16, 
      1.7816218752791438*^-16, 1.7863199593434578*^-16, 
      1.7915342641941632*^-16, 1.797291471419196*^-16, 
      1.803616638477565*^-16, 1.810532945945164*^-16, 
      1.8180614561604287*^-16, 1.826220883395398*^-16, 
      1.8350273755121019*^-16, 1.8444943069525055*^-16, 
      1.8546320828541984*^-16, 1.8654479540836134*^-16, 
      1.876945843032361*^-16, 1.889126180127398*^-16, 1.901985751158264*^-16, 
      1.9155175557191144*^-16, 1.929710677293797*^-16, 
      1.9445501657714105*^-16, 1.9600169334597867*^-16, 
      1.976087665956267*^-16, 1.992734749529629*^-16, 
      2.0099262169536968*^-16, 2.0276257140015319*^-16, 
      2.0457924890477752*^-16, 2.0643814084242692*^-16, 
      2.083343000318841*^-16, 2.1026235300876143*^-16, 
      2.1221651098561385*^-16, 2.1419058452038135*^-16, 
      2.1617800215501393*^-16, 2.1817183325827595*^-16, 
      2.2016481526806047*^-16, 2.221493854787827*^-16, 
      2.241177174585949*^-16, 2.2606176210966847*^-16, 
      2.279732933034009*^-16, 2.298439579323668*^-16, 2.316653301237704*^-16, 
      2.334289692572114*^-16, 2.3512648132523295*^-16, 
      2.3674958307127007*^-16, 2.3829016823944507*^-16, 
      2.397403751775187*^-16, 2.410926549516722*^-16, 
      2.4233983906306324*^-16, 2.4347520580445096*^-16, 
      2.444925442634869*^-16, 2.4538621496981283*^-16, 
      2.461512061976123*^-16, 2.4678318497461476*^-16, 
      2.472785419128259*^-16, 2.4763442906459125*^-16, 
      2.478487901182416*^-16, 2.4792038237786463*^-16}, 
     {3.4662549867581695*^-16, 3.463711347312415*^-16, 
      3.4561275947879946*^-16, 3.4436439403087914*^-16, 
      3.426489846654526*^-16, 3.404977918082081*^-16, 3.37949577537159*^-16, 
      3.350496306204799*^-16, 3.3184867411625086*^-16, 
      3.284017034852736*^-16, 3.247668030097897*^-16, 
      3.2100398535176606*^-16, 3.1717409381414325*^-16, 
      3.133377999132941*^-16, 3.09554720914388*^-16, 3.058826736903409*^-16, 
      3.0237707322979813*^-16, 2.990904768124589*^-16, 
      2.960722686241651*^-16, 2.9336847459106185*^-16, 
      2.9102169353378105*^-16, 2.890711283337757*^-16, 
      2.8755269953957795*^-16, 2.8649922354428387*^-16, 
      2.8594063793490844*^-16, 2.859042576435421*^-16, 
      2.8641504692615263*^-16, 2.874958937876748*^-16, 2.89167875121703*^-16, 
      2.914505024315472*^-16, 2.943619394697952*^-16, 
      2.9791918442761092*^-16, 3.0213821039955005*^-16, 
      3.0703405874244315*^-16, 3.1262088065275787*^-16, 
      3.189119228344999*^-16, 3.259194535587489*^-16, 3.336546257748928*^-16, 
      3.4212727427826297*^-16, 3.513456443310586*^-16, 
      3.613160496401694*^-16, 3.720424582878387*^-16, 
      3.8352600616286417*^-16, 3.9576443872571564*^-16, 
      4.087514836327885*^-16, 4.2247615890870044*^-16, 
      4.3692202404438764*^-16, 4.52066384646184*^-16, 4.678794650713116*^-16, 
      4.843235678223713*^-16, 5.013522432496828*^-16, 
      5.1890949817367585*^-16, 5.369290771631486*^-16, 
      5.553338550795646*^-16, 5.740353837284688*^-16, 5.929336385737492*^-16, 
      6.119170129346938*^-16, 6.308626063346353*^-16, 
      6.4963685015332815*^-16, 6.680965069775194*^-16, 
      6.860900697165083*^-16, 7.034595725468865*^-16, 7.200428082672328*^-16, 
      7.356759262324578*^-16, 7.501963626432752*^-16, 7.634460319158518*^-16, 
      7.752746857994802*^-16, 7.855433277025434*^-16, 7.94127555225624*^-16, 
      8.00920695917695*^-16, 8.058366011166294*^-16, 8.088119711741226*^-16, 
      8.098081024263168*^-16}, {4.0166672046916396*^-16, 
      4.01000015600054*^-16, 3.990150955435269*^-16, 3.9575689734985745*^-16, 
      3.91298209663738*^-16, 3.8573667860474388*^-16, 
      3.7919092776928766*^-16, 3.717960622009958*^-16, 
      3.6369885076860516*^-16, 3.550528778585991*^-16, 
      3.4601392703210274*^-16, 3.3673581236353933*^-16, 
      3.2736681501632894*^-16, 3.1804682077460677*^-16, 
      3.0890519534883957*^-16, 3.0005938327723226*^-16, 
      2.916141761968414*^-16, 2.8366156834085455*^-16, 
      2.762811009701325*^-16, 2.6954059160863755*^-16, 
      2.634971463345676*^-16, 2.5819836167490014*^-16, 
      2.536836346495869*^-16, 2.499855133005421*^-16, 
      2.4713103410776094*^-16, 2.4514300595003596*^-16, 
      2.4404121200916966*^-16, 2.438435108676275*^-16, 
      2.4456682588287437*^-16, 2.462280177849267*^-16, 2.48844639494964*^-16, 
      2.524355746185998*^-16, 2.570215621644014*^-16, 
      2.6262561000809173*^-16, 2.6927329867721396*^-16, 2.7699297535512*^-16, 
      2.858158357557516*^-16, 2.9577588883863996*^-16, 3.06909796339776*^-16, 
      3.1925657590781296*^-16, 3.3285715338438113*^-16, 
      3.47753746602494*^-16, 3.6398906018539044*^-16, 
      3.8160526844935965*^-16, 4.006427619548572*^-16, 
      4.211386328975694*^-16, 4.4312487586145815*^-16, 
      4.666262840373508*^-16, 4.916580274938864*^-16, 5.182229101799745*^-16, 
      5.463083167545132*^-16, 5.758828797246334*^-16, 6.068929221883215*^-16, 
      6.392587618442107*^-16, 6.728709974483793*^-16, 7.075869384238448*^-16, 
      7.432273797671789*^-16, 7.795739645197134*^-16, 8.16367410430549*^-16, 
      8.533069004430195*^-16, 8.900509418561948*^-16, 9.262199797838853*^-16, 
      9.614010008755352*^-16, 9.951542790827451*^-16, 
      1.0270222956991963*^-15, 1.0565407146422317*^-15, 
