angsigSMz00lb = {{Indeterminate, 4.949340059968806*^-19, 
      1.9753183530690643*^-18, 4.42795478863133*^-18, 7.831027602634148*^-18, 
      1.2154371685337571*^-17, 1.735983992767541*^-17, 
      2.340176239634721*^-17, 3.0227487984276616*^-17, 
      3.7777997801832965*^-17, 4.598857847324735*^-17, 
      5.478954275988854*^-17, 6.410698455682582*^-17, 7.386355529642074*^-17, 
      8.397924912424577*^-17, 9.437218485835001*^-17, 
      1.0495937366299058*^-16, 1.1565746251527025*^-16, 
      1.2638344486564473*^-16, 1.370553313366405*^-16, 
      1.4759277481403375*^-16, 1.5791764580901723*^-16, 
      1.6795455546034931*^-16, 1.7763132495930873*^-16, 
      1.868794014810407*^-16, 1.9563422186411795*^-16, 2.03835526273612*^-16, 
      2.1142762489652164*^-16, 2.1835962134362207*^-16, 
      2.245855968664407*^-16, 2.300647597452751*^-16, 2.34761564271821*^-16, 
      2.386458036497298*^-16, 2.416926808830305*^-16, 2.438828613329569*^-16, 
      2.4520251011717736*^-16, 2.45643316921844*^-16, 
      2.4520251011717746*^-16, 2.4388286133295687*^-16, 
      2.416926808830304*^-16, 2.3864580364972967*^-16, 2.34761564271821*^-16, 
      2.300647597452751*^-16, 2.245855968664407*^-16, 
      2.1835962134362202*^-16, 2.1142762489652164*^-16, 
      2.0383552627361213*^-16, 1.9563422186411785*^-16, 
      1.868794014810407*^-16, 1.7763132495930883*^-16, 
      1.6795455546034931*^-16, 1.5791764580901725*^-16, 
      1.4759277481403372*^-16, 1.370553313366405*^-16, 
      1.263834448656447*^-16, 1.156574625152703*^-16, 
      1.0495937366299058*^-16, 9.437218485835001*^-17, 
      8.397924912424582*^-17, 7.386355529642077*^-17, 6.410698455682582*^-17, 
      5.4789542759888525*^-17, 4.5988578473247336*^-17, 
      3.7777997801832947*^-17, 3.022748798427663*^-17, 
      2.3401762396347207*^-17, 1.735983992767541*^-17, 
      1.2154371685337566*^-17, 7.831027602634148*^-18, 
      4.427954788631331*^-18, 1.9753183530690654*^-18, 
      4.949340059968805*^-19, 0.}, {Indeterminate, 8.77826587295396*^-18, 
      3.496187626699045*^-17, 7.810229613871298*^-17, 
      1.3746844475807907*^-16, 2.1207046280035487*^-16, 
      3.0069116671391076*^-16, 4.0192354667771317*^-16, 
      5.142124240253659*^-16, 6.358982803881829*^-16, 7.652613017823825*^-16, 
      9.00563832170541*^-16, 1.0400896790992762*^-15, 
      1.1821790295309228*^-15, 1.3252580856166886*^-15, 
      1.4678628879893685*^-15, 1.6086571323926342*^-15, 
      1.7464440842053884*^-15, 1.8801729414333336*^-15, 
      2.008940183389628*^-15, 2.1319865687772774*^-15, 
      2.2486905170854632*^-15, 2.358558628282548*^-15, 
      2.4612140768299266*^-15, 2.5563835668905877*^-15, 
      2.6438834658792585*^-15, 2.723605651905288*^-15, 
      2.7955035245735283*^-15, 2.859578543890044*^-15, 
      2.915867582990895*^-15, 2.9644313099713222*^-15, 
      3.0053437539006984*^-15, 3.0386831608107965*^-15, 
      3.064524206895922*^-15, 3.0829316076341843*^-15, 
