angsigSMz00lb = {{Indeterminate, 5.885414198648847*^-21, 
      2.3457447600819335*^-20, 5.2465020849466244*^-20, 
      9.249479053271904*^-20, 1.4297869880438822*^-19, 
      2.032042802385636*^-19, 2.7232747403617803*^-19, 
      3.4938763250980104*^-19, 4.3332436972479693*^-19, 
      5.229958585529869*^-19, 6.171981609910504*^-19, 7.146851656960194*^-19, 
      8.141887080863183*^-19, 9.144384613830982*^-19, 
      1.0141812105572714*^-18, 1.1121991539106734*^-18, 
      1.2073269173212687*^-18, 1.2984670122363148*^-18, 
      1.3846035184547687*^-18, 1.4648138247724869*^-18, 
      1.5382783129372531*^-18, 1.6042879214984355*^-18, 
      1.662249574665265*^-18, 1.711689506072064*^-18, 
      1.7522545475057004*^-18, 1.783711487555551*^-18, 
      1.8059446344233204*^-18, 1.8189517406341374*^-18, 
      1.8228384651810826*^-18, 1.817811560945168*^-18, 
      1.804170982434304*^-18, 1.782301111454568*^-18, 
      1.7526612968126477*^-18, 1.7157758991364797*^-18, 
      1.6722240239902465*^-18, 1.6226291162355101*^-18, 
      1.567648576606334*^-18, 1.5079635482297223*^-18, 
      1.4442690067831453*^-18, 1.377264273524254*^-18, 
      1.3076440558734119*^-18, 1.2360901058303812*^-18, 
      1.1632635724523414*^-18, 1.0897981110429967*^-18, 
      1.0162937986823438*^-18, 9.433118933003753*^-19, 
      8.713704616676108*^-19, 8.009408904167994*^-19, 7.324452834824183*^-19, 
      6.662547390985155*^-19, 6.026884896817256*^-19, 5.420138785030036*^-19, 
      4.844471379906878*^-19, 4.3015492579976564*^-19, 
      3.792565664414962*^-19, 3.3182693833288283*^-19, 
      2.8789993866205125*^-19, 2.474724515636251*^-19, 
      2.1050873887066016*^-19, 1.7694516728789368*^-19, 
      1.4669518135912051*^-19, 1.1965442822929988*^-19, 
      9.570593807737319*^-20, 7.472526335585055*^-20, 5.658548073578569*^-20, 
      4.1161962010714824*^-20, 2.833682421488728*^-20, 
      1.8002974872130694*^-20, 1.0067675577798424*^-20, 
      4.455555943976541*^-21, 1.1110201744187607*^-21, 0.}, 
     {Indeterminate, 2.2416193805718335*^-19, 8.91191306517209*^-19, 
      1.984919748339553*^-18, 3.4790585386290106*^-18, 5.33814744538148*^-18, 
      7.518808536969803*^-18, 9.97123763897979*^-18, 1.2640856424524737*^-17, 
      1.547004407366079*^-17, 1.8399868959357425*^-17, 
      2.137174730779797*^-17, 2.4328966250301854*^-17, 
      2.7218021904300498*^-17, 2.998973778063219*^-17, 
      3.260014366406969*^-17, 3.5011109077946246*^-17, 
      3.719073769488234*^-17, 3.9113539048194235*^-17, 
      4.0760401364543673*^-17, 4.2118394255447736*^-17, 
      4.318043254679989*^-17, 4.394483300264435*^-17, 4.441479450331465*^-17, 
      4.4597829789150536*^-17, 4.4505173588414775*^-17, 
      4.4151188180492065*^-17, 4.3552783513769443*^-17, 
      4.2728865146831994*^-17, 4.1699819690941726*^-17, 
