angsigSMw00lb = {{9.92286201207791*^-16, 9.924321834089968*^-16, 
      9.928704725913604*^-16, 9.936020962462632*^-16, 9.946287660309335*^-16, 
      9.959528764828134*^-16, 9.975775031328514*^-16, 9.995063999290715*^-16, 
      1.001743995853845*^-15, 1.004295390588365*^-15, 1.007166349045502*^-15, 
      1.0103632945570178*^-15, 1.0138933004625683*^-15, 
      1.0177640798056188*^-15, 1.0219839727948533*^-15, 
      1.0265619316384528*^-15, 1.0315075023024108*^-15, 
      1.0368308026823935*^-15, 1.042542496611411*^-15, 
      1.0486537630524145*^-15, 1.0551762597459767*^-15, 
      1.0621220804984536*^-15, 1.06950370520599*^-15, 
      1.0773339416149314*^-15, 1.085625857720827*^-15, 
      1.0943927036076869*^-15, 1.1036478214286067*^-15, 
      1.1134045421310847*^-15, 1.1236760674389278*^-15, 
      1.1344753355221351*^-15, 1.145814868722297*^-15, 
      1.1577066016608254*^-15, 1.1701616880491024*^-15, 
      1.1831902845534796*^-15, 1.1968013101554896*^-15, 
      1.2110021796020908*^-15, 1.225798509777164*^-15, 
      1.2411937981603443*^-15, 1.2571890729902368*^-15, 
      1.2737825153344245*^-15, 1.2909690540065641*^-15, 
      1.3087399351782694*^-15, 1.3270822696245214*^-15, 
      1.3459785618259597*^-15, 1.3654062266324081*^-15, 
      1.3853371008632257*^-15, 1.4057369590627869*^-15, 
      1.426565044609607*^-15, 1.4477736294426388*^-15, 
      1.4693076177441505*^-15, 1.4911042109077692*^-15, 
      1.51309265290076*^-15, 1.5351940765559077*^-15, 
      1.5573214722342522*^-15, 1.5793798005051211*^-15, 
      1.6012662698089637*^-15, 1.622870798324186*^-15, 
      1.644076676298988*^-15, 1.664761440824312*^-15, 
      1.6847979693704977*^-15, 1.7040557914293314*^-15, 
      1.7224026094393036*^-15, 1.7397060110845413*^-15, 
      1.7558353454255538*^-15, 1.7706637256320984*^-15, 
      1.7840701119248263*^-15, 1.7959414203284303*^-15, 
      1.806174596638793*^-15, 1.8146785912066657*^-15, 
      1.8213761692297427*^-15, 1.8262054935471105*^-15, 
      1.829121422556621*^-15, 1.83009647469547*^-15}, 
     {1.2686402052400508*^-15, 1.268725981384165*^-15, 
      1.2689845297633916*^-15, 1.2694195149061773*^-15, 
      1.2700370600636102*^-15, 1.2708457710376934*^-15, 
      1.2718567700898963*^-15, 1.2730837404869117*^-15, 
      1.2745429824112295*^-15, 1.276253481143727*^-15, 
      1.2782369886161646*^-15, 1.2805181196357621*^-15, 
      1.2831244643043965*^-15, 1.286086718394219*^-15, 
      1.2894388337026978*^-15, 1.2932181906962996*^-15, 
      1.2974657960668428*^-15, 1.3022265081714515*^-15, 
      1.3075492937097656*^-15, 1.3134875194144574*^-15, 
      1.3200992829966333*^-15, 1.3274477880998596*^-15, 
      1.335601768577669*^-15, 1.3446359680210695*^-15, 
      1.354631681124279*^-15, 1.3656773641851647*^-15, 
      1.3778693227845184*^-15, 1.391312485461506*^-15, 
      1.4061212729797442*^-15, 1.4224205735254017*^-15, 
      1.4403468348453495*^-15, 1.4600492848468902*^-15, 
      1.4816912924373964*^-15, 1.5054518802376255*^-15, 
      1.5315274000560154*^-15, 1.5601333803887707*^-15, 
      1.5915065523401897*^-15, 1.6259070557399687*^-15, 
      1.663620820203979*^-15, 1.7049621055651628*^-15, 
      1.750276171346629*^-15, 1.79994202428317*^-15, 1.8543751644421046*^-15, 
      1.9140302119027735*^-15, 1.9794032443575457*^-15, 
      2.0510336079931594*^-15, 2.1295048757287508*^-15, 
      2.215444514198536*^-15, 2.3095216798378325*^-15, 
      2.4124423921489863*^-15, 2.524941128196279*^-15, 
      2.6477676507347147*^-15, 2.781667635135182*^-15, 
      2.927355421896338*^-15, 3.0854770348480476*^-15, 
      3.2565615381831038*^-15, 3.440958958085158*^-15, 3.63876350254618*^-15, 
