angsigSMz00lb = {{4.166216549304152*^-18, 4.172834288167972*^-18, 
      4.192705190460351*^-18, 4.225882076726363*^-18, 
      4.2724521949753156*^-18, 4.332536049313553*^-18, 
      4.406285775834866*^-18, 4.493883081208*^-18, 4.5955367633043665*^-18, 
      4.711479836754706*^-18, 4.841966289456386*^-18, 
      4.9872674987313215*^-18, 5.1476683380309*^-18, 5.323463006786383*^-18, 
      5.514950617213922*^-18, 5.722430572619918*^-18, 
      5.9461977720462394*^-18, 6.1865376759894626*^-18, 
      6.443721267477747*^-18, 6.717999942055954*^-18, 7.009600359282955*^-18, 
      7.318719287257184*^-18, 7.645518470530955*^-18, 7.99011955062369*^-18, 
      8.352599067267379*^-18, 8.732983567577373*^-18, 9.131244849593533*^-18, 
      9.547295366125462*^-18, 9.980983814596537*^-18, 
      1.0432090938635589*^-17, 1.090032556752248*^-17, 
      1.1385320920247971*^-17, 1.18866312018808*^-17, 
      1.2403728521110972*^-17, 1.293600015920962*^-17, 
      1.3482746222150134*^-17, 1.4043177709195626*^-17, 
      1.4616415032786923*^-17, 1.520148702596148*^-17, 
      1.5797330474688753*^-17, 1.6402790213302118*^-17, 
      1.7016619821520022*^-17, 1.7637482961251306*^-17, 
      1.826395539034826*^-17, 1.889452768858146*^-17, 
      1.9527608728252278*^-17, 2.0161529917929237*^-17, 
      2.0794550242710583*^-17, 2.1424862118118434*^-17, 
      2.205059806718541*^-17, 2.2669838221504502*^-17, 
      2.3280618637015014*^-17, 2.3880940404170832*^-17, 
      2.4468779520007294*^-17, 2.504209747665994*^-17, 
      2.559885250731052*^-17, 2.6137011416606055*^-17, 
      2.665456190862139*^-17, 2.7149525311754628*^-17, 
      2.761996958692992*^-17, 2.806402249352012*^-17, 
      2.8479884776887794*^-17, 2.8865843232764295*^-17, 
      2.922028349720852*^-17, 2.954170240693545*^-17, 2.982871977365743*^-17, 
      3.0080089417941794*^-17, 3.0294709313090644*^-17, 
      3.04716306977255*^-17, 3.0610066027058405*^-17, 3.070939564709142*^-17, 
      3.0769173092955804*^-17, 3.078912893193262*^-17}, 
     {8.221464470741186*^-19, 8.11721667001862*^-19, 7.809816089852707*^-19, 
      7.315207949632149*^-19, 6.659692633695198*^-19, 5.879521881355517*^-19, 
      5.020350372660163*^-19, 4.136558708095612*^-19, 3.290467090181316*^-19, 
      2.551461473197205*^-19, 1.9950554650276143*^-19, 
      1.701911805416156*^-19, 1.7568468249276195*^-19, 
      2.247839977335668*^-19, 3.265068448964331*^-19, 4.899984131040884*^-19, 
      7.244447067731312*^-19, 1.0389926045148488*^-18, 
      1.4426773443554633*^-18, 1.944357799933842*^-18, 
      2.552659585408094*^-18, 3.2759257314076853*^-18, 
      4.122174418145437*^-18, 5.099063039187332*^-18, 
      6.2138577018887816*^-18, 7.473407147223207*^-18, 
      8.884119989864399*^-18, 1.0451944134886523*^-17, 
      1.2182347215588364*^-17, 1.4080296912847988*^-17, 
      1.615024005546858*^-17, 1.8396079459201128*^-17, 
      2.0821147536398204*^-17, 2.3428175796445952*^-17, 
      2.621925945819746*^-17, 2.9195816509631134*^-17, 
      3.2358540677949904*^-17, 3.5707347917318736*^-17, 
      3.924131618418246*^-17, 4.295861845497745*^-17, 4.685644915175871*^-17, 
      5.093094438156976*^-17, 5.517709666873721*^-17, 5.958866516838257*^-17, 
      6.415808269576013*^-17, 6.887636128915246*^-17, 7.373299844106095*^-17, 
      7.871588657714932*^-17, 8.381122882467911*^-17, 8.90034645771555*^-17, 
      9.42752088094343*^-17, 9.960720950180537*^-17, 1.0497832786106188*^-16, 
      1.1036554624455835*^-16, 1.1574400875891992*^-16, 
      1.2108709937534541*^-16, 1.2636656203586091*^-16, 
      1.3155266658117123*^-16, 1.3661442338137815*^-16, 
      1.415198482799985*^-16, 1.4623627787265332*^-16, 
      1.507307332615887*^-16, 1.5497032831051247*^-16, 
      1.5892271615523908*^-16, 1.6255656541708035*^-16, 
      1.6584205535508542*^-16, 1.687513772341372*^-16, 
      1.7125922763814684*^-16, 1.733432784722793*^-16, 
      1.749846081024721*^-16, 1.7616807856237302*^-16, 
      1.768826450528292*^-16, 1.771215860417193*^-16}, 
     {1.073792039454905*^-17, 1.0673875608680954*^-17, 
      1.0483279285396465*^-17, 1.0170709087455857*^-17, 
      9.743674633906998*^-18, 9.212443435533422*^-18, 8.589808158730965*^-18, 
      7.890805328426675*^-18, 7.132397334077559*^-18, 6.333130624375835*^-18, 
      5.512783229025247*^-18, 4.692014254791475*^-18, 3.892026851465361*^-18, 
      3.1342544630438247*^-18, 2.4400781340354097*^-18, 
      1.83058040700268*^-18, 1.3263390958045104*^-18, 9.472620977491519*^-19, 
      7.124625317071988*^-19, 6.401719338105842*^-19, 7.476880442753373*^-19, 
      1.0513528800490522*^-18, 1.5665562828358685*^-18, 
      2.307759915980687*^-18, 3.28853670135251*^-18, 4.521620879907196*^-18, 
      6.018964190324083*^-18, 7.791794038312645*^-18, 9.850669932465862*^-18, 
      1.2205534857674092*^-17, 1.486575861999228*^-17, 
      1.784017051174954*^-17, 2.1137078904221945*^-17, 
      2.476427557517781*^-17, 2.872902272301877*^-17, 3.303802071532021*^-17, 
      3.7697354678209237*^-17, 4.271241806836611*^-17, 
      4.808781139879477*^-17, 5.382721433339107*^-17, 5.993322944767552*^-17, 
      6.640719610149158*^-17, 7.324897311558104*^-17, 8.045668932335647*^-17, 
      8.802646162129359*^-17, 9.595208090860889*^-17, 
      1.0422466733321856*^-16, 1.1283229758934533*^-16, 
      1.2175960868064483*^-16, 1.3098738459919914*^-16, 
      1.404921347855773*^-16, 1.5024567601232986*^-16, 
