angsigSMz00lb = {{7.223060613062914*^-18, 7.22388498979661*^-18, 
      7.226351674796092*^-18, 7.230441386605246*^-18, 7.23612216940076*^-18, 
      7.243349660949564*^-18, 7.252067463882465*^-18, 7.262207616483697*^-18, 
      7.273691158204925*^-18, 7.28642878418933*^-18, 7.300321582250634*^-18, 
      7.315261845004438*^-18, 7.331133949205519*^-18, 7.347815293812101*^-18, 
      7.36517728788328*^-18, 7.38308637912102*^-18, 7.401405113695529*^-18, 
      7.419993217939315*^-18, 7.43870869255747*^-18, 7.457408910172142*^-18, 
      7.475951707289101*^-18, 7.494196462132354*^-18, 7.512005150226756*^-18, 
      7.529243370104302*^-18, 7.545781332053175*^-18, 7.56149480340544*^-18, 
      7.576266004454503*^-18, 7.589984449695067*^-18, 7.602547729672938*^-18, 
      7.61386222931012*^-18, 7.623843779123197*^-18, 7.63241823627325*^-18, 
      7.639521992869827*^-18, 7.645102409396865*^-18, 7.649118171535424*^-18, 
      7.651539569028782*^-18, 7.652348695573205*^-18, 7.651539569028785*^-18, 
      7.649118171535424*^-18, 7.645102409396865*^-18, 7.639521992869827*^-18, 
      7.63241823627325*^-18, 7.623843779123197*^-18, 7.61386222931012*^-18, 
      7.602547729672933*^-18, 7.589984449695067*^-18, 7.576266004454503*^-18, 
      7.56149480340544*^-18, 7.545781332053174*^-18, 7.5292433701043*^-18, 
      7.512005150226756*^-18, 7.494196462132354*^-18, 7.475951707289101*^-18, 
      7.457408910172142*^-18, 7.438708692557468*^-18, 7.419993217939317*^-18, 
      7.401405113695527*^-18, 7.383086379121022*^-18, 7.36517728788328*^-18, 
      7.347815293812101*^-18, 7.331133949205519*^-18, 7.315261845004438*^-18, 
      7.300321582250634*^-18, 7.286428784189331*^-18, 7.273691158204925*^-18, 
      7.262207616483697*^-18, 7.252067463882465*^-18, 7.243349660949565*^-18, 
      7.23612216940076*^-18, 7.230441386605246*^-18, 7.226351674796092*^-18, 
      7.223884989796611*^-18, 7.223060613062914*^-18}, 
     {1.2228636097379635*^-17, 1.2241535840699318*^-17, 
      1.2280124384620752*^-17, 1.2344070653810192*^-17, 
      1.2432826147114234*^-17, 1.2545629922778102*^-17, 
      1.2681515659965773*^-17, 1.2839320846300285*^-17, 
      1.3017698114980618*^-17, 1.32151287080067*^-17, 
      1.3429937977877204*^-17, 1.3660312765126932*^-17, 
      1.3904320411103965*^-17, 1.4159929092683034*^-17, 
      1.442502910563329*^-17, 1.4697454681899506*^-17, 
      1.4975005906672858*^-17, 1.5255470304948114*^-17, 
      1.553664369313252*^-17, 1.5816349936157732*^-17, 
      1.6092459310113455*^-17, 1.6362905239641657*^-17, 
      1.6625699253069267*^-17, 1.687894407174937*^-17, 
      1.7120844819277085*^-17, 1.7349718398005934*^-17, 
      1.7564001132458884*^-17, 1.7762254820583477*^-17, 
      1.7943171363954598*^-17, 1.8105576167250477*^-17, 
      1.8248430506386902*^-17, 1.8370833064673762*^-17, 
      1.8472020828512467*^-17, 1.855136951978456*^-17, 
      1.860839372244462*^-17, 1.8642746837079272*^-17, 
      1.865422097034026*^-17, 1.8642746837079272*^-17, 
      1.860839372244462*^-17, 1.855136951978456*^-17, 
      1.8472020828512467*^-17, 1.8370833064673765*^-17, 
      1.8248430506386902*^-17, 1.8105576167250477*^-17, 
      1.7943171363954598*^-17, 1.7762254820583477*^-17, 
      1.7564001132458884*^-17, 1.7349718398005934*^-17, 
      1.7120844819277085*^-17, 1.6878944071749374*^-17, 
      1.6625699253069267*^-17, 1.6362905239641657*^-17, 
      1.6092459310113458*^-17, 1.5816349936157732*^-17, 
      1.553664369313252*^-17, 1.5255470304948114*^-17, 
      1.4975005906672858*^-17, 1.469745468189951*^-17, 
      1.442502910563329*^-17, 1.4159929092683034*^-17, 
      1.3904320411103965*^-17, 1.3660312765126932*^-17, 
      1.3429937977877204*^-17, 1.32151287080067*^-17, 
      1.3017698114980618*^-17, 1.2839320846300285*^-17, 
      1.2681515659965773*^-17, 1.2545629922778102*^-17, 
      1.2432826147114234*^-17, 1.2344070653810197*^-17, 
      1.2280124384620752*^-17, 1.2241535840699318*^-17, 
      1.2228636097379635*^-17}, {9.586732378172504*^-18, 9.611951073715*^-18, 
      9.687411534608916*^-18, 9.812525136860203*^-18, 9.986305586270713*^-18, 
      1.0207362928520218*^-17, 1.0473898612401511*^-17, 
      1.0783704343865404*^-17, 1.1134167390434949*^-17, 
      1.1522284505099422*^-17, 1.1944685834918368*^-17, 
      1.2397669202830563*^-17, 1.2877244153801167*^-17, 
      1.3379184274597822*^-17, 1.3899085630188282*^-17, 
      1.4432428763196658*^-17, 1.4974641584731354*^-17, 
      1.552116061639077*^-17, 1.6067488370316705*^-17, 
      1.660924511077071*^-17, 1.7142213760467237*^-17, 
      1.766237723960118*^-17, 1.8165948010101645*^-17, 
      1.8649390011969994*^-17, 1.9109433506624218*^-17, 
      1.9543083579846523*^-17, 1.994762320894198*^-17, 
      2.0320611875538568*^-17, 2.0659880720581764*^-17, 
      2.0963525205812343*^-17, 2.1229896179957902*^-17, 
      2.145759015990588*^-17, 2.1645439536962986*^-17, 
      2.1792503313307888*^-17, 2.189805886905784*^-17, 
      2.196159515915712*^-17, 2.1982807643065008*^-17, 
      2.196159515915712*^-17, 2.189805886905784*^-17, 
      2.1792503313307888*^-17, 2.164543953696299*^-17, 
      2.145759015990588*^-17, 2.1229896179957902*^-17, 
      2.0963525205812343*^-17, 2.0659880720581764*^-17, 
      2.0320611875538568*^-17, 1.994762320894198*^-17, 
      1.9543083579846523*^-17, 1.9109433506624215*^-17, 
      1.8649390011969994*^-17, 1.8165948010101645*^-17, 
      1.766237723960118*^-17, 1.7142213760467237*^-17, 
      1.660924511077071*^-17, 1.6067488370316705*^-17, 
      1.552116061639077*^-17, 1.497464158473136*^-17, 
      1.4432428763196658*^-17, 1.3899085630188282*^-17, 
      1.3379184274597822*^-17, 1.2877244153801169*^-17, 
      1.2397669202830563*^-17, 1.1944685834918368*^-17, 
      1.1522284505099422*^-17, 1.1134167390434949*^-17, 
      1.0783704343865404*^-17, 1.0473898612401511*^-17, 
      1.0207362928520218*^-17, 9.986305586270712*^-18, 
      9.812525136860203*^-18, 9.687411534608916*^-18, 9.611951073715*^-18, 
      9.586732378172504*^-18}, {5.913255642654571*^-18, 
      5.945670177134202*^-18, 6.0427972690163134*^-18, 6.20426682168332*^-18, 
      6.429397065001424*^-18, 6.71710903466573*^-18, 7.065828287895106*^-18, 
      7.473390410624555*^-18, 7.936965916078008*^-18, 8.453016772471503*^-18, 
      9.017291883865666*^-18, 9.624863410255528*^-18, 
      1.0270200804124909*^-17, 1.0947275560218525*^-17, 
      1.164968728597795*^-17, 1.2370800838855745*^-17, 
      1.3103884730568229*^-17, 1.3842242409158119*^-17, 
      1.4579329995828385*^-17, 1.5308856207438346*^-17, 
      1.602486225043142*^-17, 1.6721781238312188*^-17, 
      1.7394478065531596*^-17, 1.8038271643319206*^-17, 
      1.8648941997204354*^-17, 1.9222725001575186*^-17, 
      1.9756297556016268*^-17, 2.024675586353755*^-17, 
      2.0691589216353336*^-17, 2.1088651382947478*^-17, 
      2.1436131360318192*^-17, 2.1732524935074605*^-17, 
      2.1976608203761844*^-17, 2.2167413945559733*^-17, 
      2.2304211522352878*^-17, 2.2386490800773225*^-17, 
      2.2413950443903116*^-17, 2.2386490800773225*^-17, 
      2.2304211522352878*^-17, 2.2167413945559736*^-17, 
      2.1976608203761853*^-17, 2.17325249350746*^-17, 
      2.1436131360318192*^-17, 2.1088651382947474*^-17, 
      2.069158921635333*^-17, 2.0246755863537558*^-17, 
      1.9756297556016277*^-17, 1.9222725001575186*^-17, 
      1.8648941997204354*^-17, 1.8038271643319206*^-17, 
      1.7394478065531596*^-17, 1.6721781238312188*^-17, 
      1.602486225043142*^-17, 1.5308856207438346*^-17, 
      1.4579329995828382*^-17, 1.3842242409158119*^-17, 
      1.3103884730568229*^-17, 1.2370800838855745*^-17, 
      1.164968728597795*^-17, 1.0947275560218525*^-17, 
      1.0270200804124909*^-17, 9.624863410255525*^-18, 
      9.017291883865665*^-18, 8.453016772471503*^-18, 7.936965916078006*^-18, 
      7.473390410624554*^-18, 7.065828287895106*^-18, 
      6.7171090346657295*^-18, 6.429397065001424*^-18, 
      6.204266821683321*^-18, 6.042797269016314*^-18, 5.945670177134202*^-18, 
      5.913255642654572*^-18}, {2.852317923936065*^-18, 
      2.8846838504138273*^-18, 2.9820593702942545*^-18, 
      3.1452011787554273*^-18, 3.3751288724927745*^-18, 
      3.6728069089618815*^-18, 4.0387779103526746*^-18, 
      4.472805362991959*^-18, 4.9735774925058126*^-18, 
      5.5385094912300825*^-18, 6.163662475324077*^-18, 
      6.8437788548494825*^-18, 7.572418587486643*^-18, 
      8.342170936808191*^-18, 9.144912225231172*^-18, 9.972080850186012*^-18, 
      1.0814945068529825*^-17, 1.1664845151727597*^-17, 
      1.2513398082717487*^-17, 1.3352659001386313*^-17, 1.4175238526675*^-17, 
      1.4974378667747973*^-17, 1.5743992321388595*^-17, 
      1.6478672527986332*^-17, 1.7173677980121745*^-17, 
      1.782490100643416*^-17, 1.8428823618497193*^-17, 
      1.8982466391839658*^-17, 1.9483334086167632*^-17, 
      1.9929361081668905*^-17, 2.0318858969283304*^-17, 
      2.0650468007383686*^-17, 2.0923113651281086*^-17, 
      2.1135968969434253*^-17, 2.1288423468597242*^-17, 
      2.1380058643568033*^-17, 2.1410630428918434*^-17, 
      2.1380058643568027*^-17, 2.1288423468597242*^-17, 
      2.113596896943425*^-17, 2.0923113651281086*^-17, 
      2.065046800738369*^-17, 2.0318858969283304*^-17, 
      1.9929361081668905*^-17, 1.9483334086167632*^-17, 
      1.8982466391839658*^-17, 1.8428823618497193*^-17, 
      1.7824901006434168*^-17, 1.7173677980121745*^-17, 
      1.6478672527986326*^-17, 1.5743992321388588*^-17, 
      1.4974378667747976*^-17, 1.4175238526675*^-17, 1.3352659001386313*^-17, 
      1.2513398082717492*^-17, 1.1664845151727597*^-17, 
      1.0814945068529825*^-17, 9.972080850186012*^-18, 
      9.144912225231173*^-18, 8.342170936808194*^-18, 7.572418587486643*^-18, 
      6.843778854849482*^-18, 6.163662475324075*^-18, 
      5.5385094912300825*^-18, 4.9735774925058126*^-18, 
      4.472805362991959*^-18, 4.0387779103526746*^-18, 
      3.6728069089618815*^-18, 3.3751288724927745*^-18, 
      3.1452011787554273*^-18, 2.9820593702942553*^-18, 
      2.8846838504138273*^-18, 2.852317923936065*^-18}, 
     {8.888151372721388*^-19, 9.131083356829045*^-19, 9.871291530618972*^-19, 
      1.1141011545383359*^-18, 1.2987684809405862*^-18, 
      1.5465780748013973*^-18, 1.8627522237030282*^-18, 
      2.2514041478899554*^-18, 2.714824067503789*^-18, 
      3.253016882080388*^-18, 3.863519410293748*^-18, 4.541477823363679*^-18, 
      5.279932653166568*^-18, 6.070242306207151*^-18, 6.90257463464963*^-18, 
      7.766405496401386*^-18, 8.650978389802996*^-18, 9.545695854779337*^-18, 
      1.0440428387707173*^-17, 1.1325738511416771*^-17, 
      1.2193025895858487*^-17, 1.3034604307549816*^-17, 
