angsigSMz00lb = {{5.847584369019467*^-15, 5.847066936373678*^-15, 
      5.845518986589934*^-15, 5.842953517858438*^-15, 5.839392040397384*^-15, 
      5.83486434909344*^-15, 5.829408210691806*^-15, 5.823068970837287*^-15, 
      5.815899087517218*^-15, 5.8079575985227864*^-15, 
      5.799309531402669*^-15, 5.790025265014933*^-15, 5.780179852181961*^-15, 
      5.769852313118853*^-15, 5.759124909246795*^-15, 5.748082406734678*^-15, 
      5.736811338656457*^-15, 5.725399274034942*^-15, 5.713934101294585*^-15, 
      5.702503332798855*^-15, 5.691193436233976*^-15, 5.680089197652885*^-15, 
      5.669273120041065*^-15, 5.658824860337491*^-15, 5.648820706963609*^-15, 
      5.639333099101617*^-15, 5.630430188237028*^-15, 5.622175441851807*^-15, 
      5.6146272886317176*^-15, 5.607838804139146*^-15, 5.60185743560173*^-15, 
      5.596724764274886*^-15, 5.5924763037481365*^-15, 
      5.589141332572946*^-15, 5.586742759684697*^-15, 5.585297021261948*^-15, 
      5.584814007900229*^-15, 5.585297021261948*^-15, 5.586742759684697*^-15, 
      5.589141332572946*^-15, 5.5924763037481365*^-15, 
      5.596724764274886*^-15, 5.60185743560173*^-15, 5.607838804139146*^-15, 
      5.6146272886317176*^-15, 5.622175441851807*^-15, 
      5.630430188237028*^-15, 5.639333099101617*^-15, 5.648820706963609*^-15, 
      5.658824860337491*^-15, 5.669273120041065*^-15, 5.680089197652885*^-15, 
      5.691193436233976*^-15, 5.702503332798855*^-15, 5.713934101294585*^-15, 
      5.725399274034942*^-15, 5.736811338656457*^-15, 5.748082406734678*^-15, 
      5.759124909246795*^-15, 5.769852313118853*^-15, 5.780179852181961*^-15, 
      5.790025265014933*^-15, 5.799309531402669*^-15, 
      5.8079575985227864*^-15, 5.815899087517218*^-15, 
      5.823068970837287*^-15, 5.829408210691806*^-15, 5.83486434909344*^-15, 
      5.839392040397384*^-15, 5.842953517858438*^-15, 5.845518986589934*^-15, 
      5.847066936373678*^-15, 5.847584369019467*^-15}, 
     {1.5563084248273657*^-14, 1.5552745941493454*^-14, 
      1.5521871161299927*^-14, 1.5470876591450994*^-14, 
      1.540044443157395*^-14, 1.531150461148542*^-14, 
      1.5205211091574145*^-14, 1.5082913342329345*^-14, 
      1.4946124267914123*^-14, 1.479648592544569*^-14, 
      1.463573439348964*^-14, 1.4465665067568614*^-14, 
      1.428809952032823*^-14, 1.4104854876278834*^-14, 
      1.3917716434269044*^-14, 1.372841404323553*^-14, 
      1.3538602514523526*^-14, 1.3349846150292349*^-14, 
      1.3163607291615934*^-14, 1.298123864746856*^-14, 
      1.2803979058963165*^-14, 1.2632952281172292*^-14, 
      1.246916832459302*^-14, 1.2313526885343323*^-14, 
      1.2166822402258893*^-14, 1.2029750304776158*^-14, 
      1.1902914052679777*^-14, 1.1786832612866634*^-14, 
      1.1681948065378585*^-14, 1.158863307803407*^-14, 
      1.1507198033791954*^-14, 1.1437897635986857*^-14, 
      1.1380936852895395*^-14, 1.1336476094362305*^-14, 
      1.1304635539486784*^-14, 1.1285498556010036*^-14, 
      1.1279114169655068*^-14, 1.1285498556010036*^-14, 
      1.1304635539486784*^-14, 1.1336476094362305*^-14, 
      1.1380936852895395*^-14, 1.1437897635986857*^-14, 
      1.1507198033791954*^-14, 1.158863307803407*^-14, 
      1.1681948065378585*^-14, 1.1786832612866634*^-14, 
      1.1902914052679777*^-14, 1.2029750304776158*^-14, 
      1.2166822402258893*^-14, 1.2313526885343323*^-14, 
      1.246916832459302*^-14, 1.2632952281172292*^-14, 
      1.2803979058963165*^-14, 1.298123864746856*^-14, 
      1.3163607291615934*^-14, 1.3349846150292349*^-14, 
      1.3538602514523526*^-14, 1.372841404323553*^-14, 
      1.3917716434269044*^-14, 1.4104854876278834*^-14, 
      1.428809952032823*^-14, 1.4465665067568614*^-14, 
      1.463573439348964*^-14, 1.479648592544569*^-14, 
      1.4946124267914123*^-14, 1.5082913342329345*^-14, 
      1.5205211091574145*^-14, 1.531150461148542*^-14, 
      1.540044443157395*^-14, 1.5470876591450994*^-14, 
      1.5521871161299927*^-14, 1.5552745941493454*^-14, 
      1.5563084248273657*^-14}, {2.053318194377586*^-14, 
      2.0506915042375695*^-14, 2.042861461681189*^-14, 
      2.029976103537993*^-14, 2.0122754852862405*^-14, 
      1.9900821801379484*^-14, 1.963788935356749*^-14, 
      1.9338443167796933*^-14, 1.9007372511303906*^-14, 
      1.8649813689329044*^-14, 1.8270999686223362*^-14, 
      1.7876122827707435*^-14, 1.7470215524434477*^-14, 
      1.705805228257611*^-14, 1.6644074367004306*^-14, 
      1.6232336928411693*^-14, 1.5826477152067244*^-14, 
      1.542970109217169*^-14, 1.5044786315011283*^-14, 
      1.4674097246076384*^-14, 1.431961014122885*^-14, 
      1.3982944812726815*^-14, 1.3665400572307604*^-14, 
      1.3367994248601822*^-14, 1.3091498549256111*^-14, 
      1.2836479435796279*^-14, 1.2603331539357319*^-14, 
      1.2392310955469995*^-14, 1.2203565011166716*^-14, 
      1.2037158798187627*^-14, 1.1893098415981228*^-14, 
      1.1771350973436133*^-14, 1.1671861465626926*^-14, 
      1.1594566678124255*^-14, 1.1539406282972564*^-14, 
      1.1506331282926772*^-14, 1.149530993880498*^-14, 
      1.1506331282926772*^-14, 1.1539406282972564*^-14, 
      1.1594566678124255*^-14, 1.1671861465626926*^-14, 
      1.1771350973436133*^-14, 1.1893098415981228*^-14, 
      1.2037158798187627*^-14, 1.2203565011166716*^-14, 
      1.2392310955469995*^-14, 1.2603331539357319*^-14, 
      1.2836479435796279*^-14, 1.3091498549256111*^-14, 
