angsigSMw00lb = {{1.228522143787031*^-15, 1.2289953268998957*^-15, 
      1.2304146521145994*^-15, 1.2327794407562837*^-15, 
      1.2360885406772704*^-15, 1.2403402946803917*^-15, 
      1.2455324962296469*^-15, 1.2516623323723766*^-15, 
      1.2587263137844347*^-15, 1.2667201918442747*^-15, 
      1.2756388626451928*^-15, 1.285476257869489*^-15, 
      1.2962252224762484*^-15, 1.3078773791985508*^-15, 
      1.320422979909117*^-15, 1.3338507439989805*^-15, 
      1.3481476840253575*^-15, 1.3632989190265394*^-15, 
      1.379287476077585*^-15, 1.396094080875561*^-15, 
      1.4136969384019487*^-15, 1.4320715050176193*^-15, 
      1.4511902537076705*^-15, 1.4710224346141296*^-15, 
      1.4915338334788374*^-15, 1.5126865311701883*^-15, 
      1.534438668088539*^-15, 1.5567442179369159*^-15, 
      1.5795527761043914*^-15, 1.6028093687348156*^-15, 
      1.62645428943451*^-15, 1.6504229714954412*^-15, 
      1.6746459044550003*^-15, 1.6990486047524073*^-15, 
      1.723551651138146*^-15, 1.748070796300317*^-15, 
      1.7725171668321249*^-15, 1.7967975641077955*^-15, 
      1.8208148787770865*^-15, 1.8444686313358886*^-15, 
      1.867655650475739*^-15, 1.890270899543335*^-15, 1.912208459332628*^-15, 
      1.9333626724693116*^-15, 1.9536294507225475*^-15, 
      1.9729077416058383*^-15, 1.9911011445562055*^-15, 
      2.0081196598080994*^-15, 2.0238815448733142*^-15, 
      2.0383152444556517*^-15, 2.0513613499282993*^-15, 
      2.0629745345610013*^-15, 2.0731254010090815*^-15, 
      2.0818021688003848*^-15, 2.0890121224273404*^-15, 
      2.094782736004574*^-15, 2.099162389163167*^-15, 2.102220591772493*^-15, 
      2.1040476429543878*^-15, 2.104753663224943*^-15, 
      2.104466957704621*^-15, 2.1033316930140824*^-15, 
      2.1015049000763592*^-15, 2.0991528484037653*^-15, 
      2.09644687286196*^-15, 2.093558769210406*^-15, 2.0906559074143438*^-15, 
      2.0878962391528385*^-15, 2.08542339554107*^-15, 
      2.0833620806263587*^-15, 2.081813964106078*^-15, 
      2.080854262194535*^-15, 2.080529168874211*^-15}, 
     {1.7497350317631813*^-15, 1.751792730098074*^-15, 
      1.7579718967197058*^-15, 1.768290753624511*^-15, 
      1.7827796944863827*^-15, 1.8014813196835686*^-15, 
      1.8244504843240647*^-15, 1.8517543581944585*^-15, 
      1.883472496158179*^-15, 1.9196969170572622*^-15, 
      1.9605321886065722*^-15, 2.0060955150871703*^-15, 
      2.0565168238193607*^-15, 2.1119388453941902*^-15, 
      2.172517181428065*^-15, 2.238420352135629*^-15, 
      2.3098298142401186*^-15, 2.386939937598778*^-15, 
      2.469957926342898*^-15, 2.5591036672358095*^-15, 
      2.6546094842405652*^-15, 2.756719773849999*^-15, 
      2.8656904904337766*^-15, 2.9817884445489287*^-15, 
      3.105290369668354*^-15, 3.236481703908331*^-15, 3.375655022859818*^-15, 
      3.5231080473043413*^-15, 3.679141135159272*^-15, 
      3.844054150172698*^-15, 4.018142580399045*^-15, 4.20169275707981*^-15, 
      4.3949759990307134*^-15, 4.5982414789062444*^-15, 
      4.811707575862934*^-15, 5.035551444550682*^-15, 
      5.2698964938426075*^-15, 5.514797431736344*^-15, 
      5.770222497832234*^-15, 6.036032475459966*^-15, 6.311956057479095*^-15, 
      6.597561141136888*^-15, 6.8922216596093485*^-15, 
