angsigSMz00lb = {{1.1271262214838664*^-17, 1.1272548617767703*^-17, 
      1.127639776910672*^-17, 1.1282779581008003*^-17, 
      1.1291644187842114*^-17, 1.13029223643335*^-17, 
      1.1316526104916315*^-17, 1.1332349358380398*^-17, 
      1.1350268910330566*^-17, 1.1370145404542054*^-17, 
      1.1391824492983257*^-17, 1.141513810311027*^-17, 
      1.1439905810033297*^-17, 1.1465936300323914*^-17, 
      1.1493028913584671*^-17, 1.1520975247442786*^-17, 
      1.1549560811360097*^-17, 1.1578566714568161*^-17, 
      1.1607771373534316*^-17, 1.1636952224630641*^-17, 
      1.1665887428098795*^-17, 1.1694357549962629*^-17, 
      1.17221472092175*^-17, 1.1749046678398952*^-17, 
      1.1774853426481289*^-17, 1.1799373593956614*^-17, 
      1.1822423390873866*^-17, 1.1843830409556039*^-17, 
      1.1863434844641757*^-17, 1.1881090613999382*^-17, 
      1.1896666374924081*^-17, 1.1910046430840178*^-17, 
      1.1921131524486714*^-17, 1.1929839514259152*^-17, 
      1.1936105931015269*^-17, 1.1939884413231606*^-17, 
      1.1941147018924085*^-17, 1.1939884413231611*^-17, 
      1.1936105931015269*^-17, 1.1929839514259152*^-17, 
      1.1921131524486714*^-17, 1.1910046430840178*^-17, 
      1.1896666374924081*^-17, 1.1881090613999379*^-17, 
      1.1863434844641753*^-17, 1.1843830409556039*^-17, 
      1.1822423390873866*^-17, 1.1799373593956614*^-17, 
      1.1774853426481284*^-17, 1.1749046678398949*^-17, 
      1.17221472092175*^-17, 1.1694357549962629*^-17, 
      1.1665887428098795*^-17, 1.1636952224630641*^-17, 
      1.1607771373534311*^-17, 1.1578566714568163*^-17, 
      1.1549560811360095*^-17, 1.1520975247442788*^-17, 
      1.1493028913584674*^-17, 1.1465936300323914*^-17, 
      1.1439905810033295*^-17, 1.141513810311027*^-17, 
      1.1391824492983257*^-17, 1.1370145404542058*^-17, 
      1.1350268910330566*^-17, 1.1332349358380398*^-17, 
      1.1316526104916315*^-17, 1.1302922364333503*^-17, 
      1.1291644187842114*^-17, 1.1282779581008003*^-17, 
      1.127639776910672*^-17, 1.1272548617767708*^-17, 
      1.1271262214838664*^-17}, {1.930973348792886*^-17, 
      1.9330102939074687*^-17, 1.9391036512768145*^-17, 
      1.9492011421642903*^-17, 1.963216155021349*^-17, 
      1.9810285326827313*^-17, 2.002485687421901*^-17, 
      2.0274040517175343*^-17, 2.055570868450759*^-17, 
      2.0867463168273305*^-17, 2.120665960186616*^-17, 2.15704349001665*^-17, 
      2.1955737281831368*^-17, 2.235935837899938*^-17, 
      2.2777966844976453*^-17, 2.3208142805002223*^-17, 
      2.3646412464590023*^-17, 2.4089282195966533*^-17, 
      2.453327146398492*^-17, 2.4974944023763194*^-17, 
      2.5410936916359475*^-17, 2.583798689809897*^-17, 
      2.6252954055605414*^-17, 2.6652842474638466*^-17, 
      2.7034817940102825*^-17, 2.739622274211747*^-17, 
      2.7734587745409845*^-17, 2.804764194460261*^-17, 
      2.833331977557529*^-17, 2.8589766483436266*^-17, 
      2.881534186194554*^-17, 2.900862267919599*^-17, 
      2.9168404091972157*^-17, 2.929370032851716*^-17, 
      2.938374488843038*^-17, 2.9437990470913403*^-17, 
      2.9456108800178444*^-17, 2.9437990470913403*^-17, 
      2.938374488843038*^-17, 2.929370032851716*^-17, 
      2.9168404091972157*^-17, 2.9008622679196*^-17, 2.881534186194554*^-17, 
      2.8589766483436266*^-17, 2.833331977557528*^-17, 
      2.804764194460261*^-17, 2.7734587745409845*^-17, 
      2.739622274211747*^-17, 2.7034817940102825*^-17, 
      2.6652842474638475*^-17, 2.6252954055605414*^-17, 
      2.583798689809897*^-17, 2.5410936916359482*^-17, 
      2.4974944023763194*^-17, 2.453327146398492*^-17, 
      2.4089282195966533*^-17, 2.3646412464590023*^-17, 
      2.320814280500223*^-17, 2.2777966844976453*^-17, 
      2.235935837899938*^-17, 2.1955737281831368*^-17, 2.15704349001665*^-17, 
      2.120665960186616*^-17, 2.0867463168273305*^-17, 
      2.055570868450759*^-17, 2.0274040517175343*^-17, 
      2.002485687421901*^-17, 1.9810285326827313*^-17, 
      1.963216155021349*^-17, 1.949201142164291*^-17, 
      1.9391036512768145*^-17, 1.9330102939074687*^-17, 
      1.930973348792886*^-17}, {1.5315904827449153*^-17, 
      1.535619458683377*^-17, 1.547675133043476*^-17, 1.56766346638908*^-17, 
      1.5954268869066152*^-17, 1.6307433334469493*^-17, 
      1.6733254668205648*^-17, 1.722820486718093*^-17, 
      1.7788109791513473*^-17, 1.8408171409551296*^-17, 
      1.9083005994610218*^-17, 1.9806698894096693*^-17, 
      2.057287489828119*^-17, 2.137478182714295*^-17, 
      2.2205383889219415*^-17, 2.3057460732850576*^-17, 
      2.3923707921491836*^-17, 2.4796834774844227*^-17, 
      2.5669656040072742*^-17, 2.6535174586862958*^-17, 
      2.738665315044024*^-17, 2.821767398494996*^-17, 2.902218606379247*^-17, 
      2.9794540125439763*^-17, 3.052951238738105*^-17, 
      3.1222318130557045*^-17, 3.1868616599497795*^-17, 
      3.246450878611159*^-17, 3.300652968923299*^-17, 3.349163659049165*^-17, 
      3.391719478152838*^-17, 3.4280962037053994*^-17, 
      3.4581072968225164*^-17, 3.4816024223064846*^-17, 
      3.49846613334066*^-17, 3.5086167846143463*^-17, 3.51200572228227*^-17, 
      3.5086167846143463*^-17, 3.49846613334066*^-17, 
      3.4816024223064846*^-17, 3.4581072968225177*^-17, 
      3.4280962037053994*^-17, 3.391719478152838*^-17, 
      3.349163659049165*^-17, 3.300652968923299*^-17, 3.246450878611159*^-17, 
      3.1868616599497795*^-17, 3.1222318130557045*^-17, 
      3.052951238738104*^-17, 2.9794540125439763*^-17, 
      2.902218606379247*^-17, 2.821767398494996*^-17, 2.738665315044024*^-17, 
      2.6535174586862958*^-17, 2.5669656040072742*^-17, 
      2.4796834774844227*^-17, 2.3923707921491845*^-17, 
      2.3057460732850576*^-17, 2.2205383889219415*^-17, 
      2.137478182714295*^-17, 2.0572874898281197*^-17, 
      1.9806698894096693*^-17, 1.9083005994610218*^-17, 
      1.8408171409551296*^-17, 1.7788109791513473*^-17, 
      1.722820486718093*^-17, 1.6733254668205648*^-17, 
      1.6307433334469493*^-17, 1.5954268869066145*^-17, 
      1.56766346638908*^-17, 1.547675133043476*^-17, 1.535619458683377*^-17, 
      1.5315904827449153*^-17}, {9.556780494820761*^-18, 
      9.609167641527066*^-18, 9.766140780067197*^-18, 
      1.0027101774262055*^-17, 1.0390948772963913*^-17, 
      1.0855937994803132*^-17, 1.1419524884805215*^-17, 
      1.2078211398683043*^-17, 1.2827424626745918*^-17, 
      1.3661446535614876*^-17, 1.4573406664547116*^-17, 
      1.555534082459376*^-17, 1.6598310753683573*^-17, 
      1.7692573409249433*^-17, 1.882778471850674*^-17, 
      1.999322121460243*^-17, 2.117800372034238*^-17, 
      2.2371309521304044*^-17, 2.35625626476618*^-17, 
      2.4741595365152218*^-17, 2.5898777296623426*^-17, 
      2.7025111450318014*^-17, 2.8112298662540805*^-17, 
      2.9152773534371216*^-17, 3.013971590240909*^-17, 
      3.106704232896778*^-17, 3.1929382144630657*^-17, 
      3.272204234234503*^-17, 3.3440965210987856*^-17, 
      3.408268209222093*^-17, 3.464426611137327*^-17, 
      3.5123286215559175*^-17, 3.5517764378227474*^-17, 
      3.582613741360926*^-17, 3.604722449197014*^-17, 3.618020115502246*^-17, 
      3.622458039341789*^-17, 3.618020115502246*^-17, 3.604722449197014*^-17, 
      3.5826137413609266*^-17, 3.5517764378227487*^-17, 
      3.512328621555916*^-17, 3.464426611137327*^-17, 3.408268209222093*^-17, 
      3.3440965210987856*^-17, 3.2722042342345045*^-17, 
      3.192938214463067*^-17, 3.106704232896778*^-17, 3.013971590240909*^-17, 
      2.9152773534371216*^-17, 2.8112298662540805*^-17, 
      2.7025111450318014*^-17, 2.5898777296623426*^-17, 
      2.4741595365152218*^-17, 2.3562562647661793*^-17, 
      2.2371309521304044*^-17, 2.117800372034238*^-17, 
      1.999322121460243*^-17, 1.882778471850674*^-17, 
      1.7692573409249433*^-17, 1.6598310753683573*^-17, 
      1.5555340824593757*^-17, 1.4573406664547113*^-17, 
      1.3661446535614876*^-17, 1.2827424626745915*^-17, 
      1.207821139868304*^-17, 1.1419524884805215*^-17, 
      1.0855937994803132*^-17, 1.0390948772963913*^-17, 
      1.0027101774262055*^-17, 9.766140780067198*^-18, 
      9.609167641527066*^-18, 9.556780494820762*^-18}, 
     {4.662784965983937*^-18, 4.715694690430921*^-18, 4.874877895901498*^-18, 
      5.141571578759425*^-18, 5.517442509774861*^-18, 6.00406732165291*^-18, 
      6.602333058074135*^-18, 7.311853081774035*^-18, 8.130482988800239*^-18, 
      9.053997302667386*^-18, 1.0075956990685254*^-17, 
      1.118776728467742*^-17, 1.2378900419749099*^-17, 
      1.3637241803024643*^-17, 1.494951137151232*^-17, 
      1.6301713170760096*^-17, 1.7679573111504708*^-17, 
      1.9068934829308747*^-17, 2.045609430976432*^-17, 
      2.1828063809120375*^-17, 2.317276364487693*^-17, 2.44791462904578*^-17, 
      2.5737260942999556*^-17, 2.693826865444102*^-17, 
      2.8074418641894704*^-17, 2.913899594974328*^-17, 
      3.0126249597912814*^-17, 3.103130901587017*^-17, 
      3.185009514607712*^-17, 3.2579231246787925*^-17, 
      3.321595721601114*^-17, 3.375805023602945*^-17, 3.420375371064475*^-17, 
      3.4551715825626915*^-17, 3.4800938586080217*^-17, 
      3.4950737846752916*^-17, 3.500071462525958*^-17, 
      3.4950737846752916*^-17, 3.4800938586080217*^-17, 
      3.455171582562691*^-17, 3.420375371064475*^-17, 
      3.3758050236029456*^-17, 3.321595721601114*^-17, 
      3.257923124678794*^-17, 3.185009514607712*^-17, 3.103130901587017*^-17, 
      3.0126249597912814*^-17, 2.913899594974329*^-17, 
      2.8074418641894704*^-17, 2.6938268654441008*^-17, 
      2.5737260942999553*^-17, 2.4479146290457803*^-17, 
      2.317276364487693*^-17, 2.1828063809120375*^-17, 
      2.0456094309764326*^-17, 1.9068934829308747*^-17, 
      1.7679573111504705*^-17, 1.6301713170760096*^-17, 
      1.4949511371512322*^-17, 1.3637241803024646*^-17, 
      1.2378900419749099*^-17, 1.1187767284677417*^-17, 
