angsigSMz00lb = {{1.6051930009130974*^-15, 1.6051147286350209*^-15, 
      1.6048805781705531*^-15, 1.6044925419985415*^-15, 
      1.6039539189179223*^-15, 1.6032692814044267*^-15, 
      1.6024444306110766*^-15, 1.6014863396913408*^-15, 
      1.600403086286876*^-15, 1.5992037751635142*^-15, 
      1.5978984520962291*^-15, 1.5964980101944232*^-15, 
      1.595014089921507*^-15, 1.593458974097492*^-15, 1.591845479180533*^-15, 
      1.5901868441048508*^-15, 1.588496617910235*^-15, 
      1.5867885473353462*^-15, 1.5850764654666068*^-15, 
      1.5833741824399884*^-15, 1.5816953790884926*^-15, 
      1.5800535043170544*^-15, 1.5784616768727391*^-15, 
      1.5769325920647705*^-15, 1.5754784338792164*^-15, 
      1.5741107928296546*^-15, 1.5728405897901589*^-15, 
      1.5716780059721513*^-15, 1.5706324191334201*^-15, 
      1.5697123460466516*^-15, 1.568925391206624*^-15, 
      1.5682782017196736*^-15, 1.567776428295807*^-15, 
      1.567424692252152*^-15, 1.5672265584353027*^-15, 
      1.5671845139782927*^-15, 1.5672999528239205*^-15, 
      1.567573165968383*^-15, 1.56800333740589*^-15, 1.5685885457843346*^-15, 
      1.5693257718121969*^-15, 1.5702109114859759*^-15, 
      1.571238795233375*^-15, 1.5724032130886649*^-15, 
      1.5736969460310896*^-15, 1.5751118036233393*^-15, 
      1.5766386680834393*^-15, 1.5782675449085317*^-15, 
      1.5799876201419789*^-15, 1.5817873243350844*^-15, 
      1.583654403201247*^-15, 1.5855759948932182*^-15, 
      1.5875387137540593*^-15, 1.5895287402998508*^-15, 
      1.59153191708888*^-15, 1.5935338500195375*^-15, 1.595520014479967*^-15, 
      1.5974758656494353*^-15, 1.5993869521276842*^-15, 
      1.6012390319477882*^-15, 1.6030181899142245*^-15, 
      1.6047109551049114*^-15, 1.6063044172879529*^-15, 
      1.6077863409346652*^-15, 1.609145275463584*^-15, 
      1.6103706603288507*^-15, 1.6114529235728075*^-15, 
      1.612383572498793*^-15, 1.6131552751864307*^-15, 
      1.6137619316681662*^-15, 1.6141987337110369*^-15, 
      1.6144622122993972*^-15, 1.6145502720893162*^-15}, 
     {3.6090927758226746*^-15, 3.607753022266885*^-15, 
      3.6037499740540866*^-15, 3.5971319000998215*^-15, 
      3.5879780363247774*^-15, 3.5763968217654266*^-15, 
      3.562523534343481*^-15, 3.546517422973274*^-15, 
      3.5285584490487337*^-15, 3.508843759769567*^-15, 
      3.487584018119402*^-15, 3.464999710038994*^-15, 3.441317539352171*^-15, 
      3.4167670065374436*^-15, 3.391577249908976*^-15, 
      3.365974208620006*^-15, 3.3401781474746055*^-15, 
      3.314401564978771*^-15, 3.2888474892736392*^-15, 
      3.263708152187026*^-15, 3.2391640199577924*^-15, 
      3.2153831503315587*^-15, 3.1925208395996755*^-15, 
      3.1707195195134042*^-15, 3.1501088625143482*^-15, 
      3.130806053993838*^-15, 3.112916191931638*^-15, 3.096532776889787*^-15, 
      3.081738258612212*^-15, 3.068604609116398*^-15, 
      3.0571938959284297*^-15, 3.0475588328308632*^-15, 
      3.0397432890409946*^-15, 3.033782741038491*^-15, 
      3.0297046542794216*^-15, 3.0275287847650906*^-15, 
      3.027267392901019*^-15, 3.0289253643272517*^-15, 
      3.0325002344830853*^-15, 3.0379821156554844*^-15, 
      3.0453535272242176*^-15, 3.054589131834607*^-15, 
      3.0656553823748455*^-15, 3.07851008697874*^-15, 
      3.0931019018756203*^-15, 3.1093697648123086*^-15, 
      3.127242285001609*^-15, 3.1466371091049548*^-15, 
      3.167460286596462*^-15, 3.1896056619015107*^-15, 
      3.2129543248254668*^-15, 3.237374154800206*^-15, 
      3.262719498130162*^-15, 3.2888310204060642*^-15, 
      3.3155357782071706*^-15, 3.3426475547211843*^-15, 
      3.3699675025412226*^-15, 3.397285133225972*^-15, 
      3.424379686856404*^-15, 3.451021905514705*^-15, 3.476976222228899*^-15, 
      3.5020033615635364*^-15, 3.525863330049194*^-15, 
      3.5483187546845794*^-15, 3.569138506774287*^-15, 
      3.588101527623536*^-15, 3.605000753557611*^-15, 
      3.6196470219399905*^-15, 3.631872828875776*^-15, 
      3.641535804462679*^-15, 3.648521773791569*^-15, 3.652747281897442*^-15, 
      3.654161478402113*^-15}, {4.17015901641324*^-15, 
      4.167212854829928*^-15, 4.158421627297857*^-15, 4.14392548497283*^-15, 
      4.123952715599024*^-15, 4.098812151144115*^-15, 4.06888320972027*^-15, 
      4.034604163051678*^-15, 3.996459288238555*^-15, 3.954965573707765*^-15, 
      3.910659608800443*^-15, 3.864085204396779*^-15, 3.815782181443256*^-15, 
      3.766276639314863*^-15, 3.716072889729531*^-15, 3.665647125171243*^-15, 
      3.615442791065738*^-15, 3.565867552581325*^-15, 
      3.5172916912041422*^-15, 3.4700477321004716*^-15, 
      3.424431088035947*^-15, 3.3807015056721616*^-15, 
      3.339085111510106*^-15, 3.299776873865064*^-15, 
      3.2629433207655646*^-15, 3.228725378907214*^-15, 
      3.1972412237482048*^-15, 3.1685890541069766*^-15, 
      3.142849725342845*^-15, 3.1200891929215013*^-15, 
      3.100360732764224*^-15, 3.0837069163515687*^-15, 
      3.070161327343326*^-15, 3.0597500128127795*^-15, 
      3.0524926664375984*^-15, 3.048403543510435*^-15, 
      3.0474921087860257*^-15, 3.049763418303661*^-15, 
      3.0552182357272295*^-15, 3.0638528827246863*^-15, 
      3.07565882174722*^-15, 3.090621968547134*^-15, 3.1087217311797823*^-15, 
      3.1299297723739487*^-15, 3.154208493354853*^-15, 
      3.1815092398208888*^-15, 3.21177023519188*^-15, 
      3.2449142528639648*^-15, 3.280846048423507*^-15, 
      3.319449584956113*^-15, 3.3605851000217546*^-15, 
      3.4040860816891515*^-15, 3.449756243133778*^-15, 
      3.4973666102666256*^-15, 3.5466528637836826*^-15, 
      3.597313104447761*^-15, 3.649006236209117*^-15, 3.701351183100956*^-15, 
      3.7539271691945465*^-15, 3.806275292228502*^-15, 
      3.8579016065910444*^-15, 3.908281896167043*^-15, 
      3.9568682591426355*^-15, 4.003097543902465*^-15, 
      4.046401568916851*^-15, 4.086218934491003*^-15, 4.122008098525993*^-15, 
      4.153261253561711*^-15, 4.179518422512665*^-15, 4.200381100965548*^-15, 
      4.215524728997029*^-15, 4.2247092861239604*^-15, 
      4.2277873745219595*^-15}, {4.3149174607254436*^-15, 
      4.310361904384447*^-15, 4.296787101711637*^-15, 4.274464466083218*^-15, 
      4.243832755048498*^-15, 4.205478865495574*^-15, 4.160113170214571*^-15, 
      4.108541273959912*^-15, 4.0516341822233106*^-15, 
      3.990298781093868*^-15, 3.9254502610453526*^-15, 
      3.8579877387900726*^-15, 3.788773902435714*^-15, 3.71861908319428*^-15, 
      3.648269785478038*^-15, 3.5784014132690124*^-15, 
      3.509614724776016*^-15, 3.4424354269818344*^-15, 
      3.3773162751400616*^-15, 3.314641053318202*^-15, 
      3.2547298632737853*^-15, 3.1978452242222795*^-15, 
      3.1441985721201133*^-15, 3.0939568339696018*^-15, 
      3.0472488336114157*^-15, 3.0041713565373256*^-15, 
      2.964794760631129*^-15, 2.9291680671750554*^-15, 
      2.897323502685277*^-15, 2.8692804884648454*^-15, 
      2.8450490927220333*^-15, 2.8246329712514625*^-15, 
      2.8080318284540804*^-15, 2.7952434321349363*^-15, 
      2.786265214110432*^-15, 2.7810954850192756*^-15, 
      2.7797342865187836*^-15, 2.7821838977612438*^-15, 
      2.788449006063677*^-15, 2.7985365443030502*^-15, 
      2.812455190032155*^-15, 2.8302145138478165*^-15, 
      2.8518237574006153*^-15, 2.877290214917302*^-15, 
      2.906617186607177*^-15, 2.9398014683653645*^-15, 
      2.9768303404570027*^-15, 3.0176780192545834*^-15, 
      3.0623015417168045*^-15, 3.110636063483312*^-15, 3.16258956976645*^-15, 
      3.2180370253392093*^-15, 3.2768140275422472*^-15, 
      3.3387100758327556*^-15, 3.4034616338801847*^-15, 
      3.4707452354512942*^-15, 3.5401709715680858*^-15, 
      3.611276789612608*^-15, 3.683524128161989*^-15, 3.756295493840091*^-15, 
      3.828894644214472*^-15, 3.90055005649441*^-15, 3.970422316630006*^-15, 
      4.037615939549387*^-15, 4.1011959157462786*^-15, 
      4.1602089688081645*^-15, 4.2137091135007*^-15, 4.260786653033596*^-15, 
      4.300599293710938*^-15, 4.3324036466910055*^-15, 
      4.355585098053958*^-15, 4.369683922245499*^-15, 
      4.374415633120376*^-15}, {4.27128397383757*^-15, 
      4.265216875298734*^-15, 4.24716408297722*^-15, 4.217562657495817*^-15, 
      4.177113756562573*^-15, 4.126744679556819*^-15, 4.067561155370001*^-15, 
      4.000794263441693*^-15, 3.9277464160315*^-15, 3.849740329955777*^-15, 
      3.7680740374287384*^-15, 3.683983922708607*^-15, 3.59861670736612*^-15, 
      3.5130103820097957*^-15, 3.42808337826621*^-15, 
      3.3446308180631705*^-15, 3.2633264510879567*^-15, 
      3.1847288526678004*^-15, 3.1092905496222847*^-15, 
      3.0373689184688526*^-15, 2.969237914664279*^-15, 
      2.9050999105872527*^-15, 2.845097122279802*^-15, 
      2.7893222787697274*^-15, 2.737828328556401*^-15, 
      2.6906370859143647*^-15, 2.647746798292449*^-15, 
      2.6091386698686167*^-15, 2.5747824102091775*^-15, 
      2.544640895634106*^-15, 2.518674038353254*^-15, 2.496841958022261*^-15, 
      2.479107544653393*^-15, 2.465438492731288*^-15, 2.455808875298249*^-15, 
      2.4502003146163235*^-15, 2.448602793366829*^-15, 
      2.4510151375403856*^-15, 2.4574451893476316*^-15, 
      2.46790967566822*^-15, 2.4824337647098504*^-15, 2.50105029060384*^-15, 
      2.523798612573998*^-15, 2.5507230621041764*^-15, 
      2.5818709183412252*^-15, 2.6172898391338694*^-15, 
      2.657024663217465*^-15, 2.701113489060765*^-15, 
      2.7495829292108597*^-15, 2.8024424376094483*^-15, 
      2.859677614010357*^-15, 2.9212424077955373*^-15, 
      2.9870501774606834*^-15, 3.0569636168126308*^-15, 
      3.1307836398474186*^-15, 3.2082374284432164*^-15, 
      3.2889659941348655*^-15, 3.3725117881104917*^-15, 
      3.458307107854527*^-15, 3.545664282557366*^-15, 3.633768850250809*^-15, 
      3.7216771331496714*^-15, 3.80831972708473*^-15, 
      3.8925123900644186*^-15, 3.9729755858942355*^-15, 
      4.0483634641286924*^-15, 4.117302317783771*^-15, 4.17843758139022*^-15, 
      4.2304873001453795*^-15, 4.272298864715074*^-15, 4.30290486192739*^-15, 
      4.321573348372033*^-15, 4.327847883941257*^-15}, 
     {4.133938433340558*^-15, 4.126491251391979*^-15, 4.104365511422448*^-15, 
      4.068193858860217*^-15, 4.0189833210028*^-15, 3.95805037319849*^-15, 
      3.8869410901951545*^-15, 3.807344938409066*^-15, 
      3.721010384345339*^-15, 3.629669019838723*^-15, 3.534972792052999*^-15, 
      3.4384466591761104*^-15, 3.3414569651535055*^-15, 
      3.245194280405597*^-15, 3.1506684754442394*^-15, 
      3.0587133433612414*^-15, 2.9699980554196106*^-15, 
      2.8850429857233743*^-15, 2.804237848313339*^-15, 
      2.7278605513580028*^-15, 2.6560956185529533*^-15, 
      2.5890514169181743*^-15, 2.5267757453004254*^-15, 
      2.4692695770511544*^-15, 2.4164989207223847*^-15, 
      2.368404875659495*^-15, 2.3249120275761335*^-15, 
      2.2859353642320217*^-15, 2.2513859030997453*^-15, 
      2.221175219267652*^-15, 2.195219048702886*^-15, 
      2.1734401236331905*^-15, 2.155770376085286*^-15, 
      2.142152624388429*^-15, 2.132541836794455*^-15, 2.126906046813859*^-15, 
      2.1252269765787014*^-15, 2.127500407422615*^-15, 
      2.1337363206592843*^-15, 2.1439588158878255*^-15, 
      2.158205798646884*^-15, 2.176528413450275*^-15, 2.19899018174914*^-15, 
      2.22566578680999*^-15, 2.2566394285991223*^-15, 
      2.2920026514044857*^-15, 2.3318515252402187*^-15, 
      2.3762830395816945*^-15, 2.425390545744136*^-15, 
      2.4792580641117674*^-15, 2.537953257395967*^-15, 
      2.6015188655212847*^-15, 2.6699624077563996*^-15, 
      2.7432439915542564*^-15, 2.821262135682325*^-15, 
      2.9038376300153677*^-15, 2.9906956292893316*^-15, 
      3.0814464257478976*^-15, 3.1755656742545273*^-15, 
      3.272375251988451*^-15, 3.371026405917222*^-15, 
      3.4704873332956627*^-15, 3.569537780654309*^-15, 
      3.666773527923759*^-15, 3.7606236104780214*^-15, 
      3.849382677185382*^-15, 3.93125986711659*^-15, 4.0044439674239314*^-15, 
      4.067182475994233*^-15, 4.11786978832575*^-15, 4.1551374761455495*^-15, 
      4.177938042064245*^-15, 4.185613109290949*^-15}, 
     {3.949952847918141*^-15, 3.9412646993253255*^-15, 
      3.915492818447178*^-15, 3.873491404303767*^-15, 3.816609259667436*^-15, 
      3.746588799580191*^-15, 3.665444661121518*^-15, 3.575336675339631*^-15, 
      3.4784505068884607*^-15, 3.3768959243829467*^-15, 
      3.272628485583935*^-15, 3.167396386356883*^-15, 
      3.0627110061353628*^-15, 2.9598375840905053*^-15, 
      2.8598014594146914*^-15, 2.7634051880418135*^-15, 
      2.6712523133200652*^-15, 2.5837743405107517*^-15, 
      2.501258327373389*^-15, 2.423873313398805*^-15, 
      2.3516944930907512*^-15, 2.284724568054764*^-15, 
      2.222912093621586*^-15, 2.166166889560054*^-15, 
      2.1143727381092858*^-15, 2.067397672545197*^-15, 
      2.0251021885942523*^-15, 1.987345707277769*^-15, 
      1.9539915946208657*^-15, 1.924911010497993*^-15, 
      1.8999858219475977*^-15, 1.8791107794406343*^-15, 
      1.8621951200174826*^-15, 1.8491637299567672*^-15, 
      1.839957972003041*^-15, 1.834536257990141*^-15, 1.832874426511064*^-15, 
      1.8349659665102496*^-15, 1.840822110639393*^-15, 
      1.850471806216394*^-15, 1.8639615559356507*^-15, 
      1.8813551043664224*^-15, 1.9027329290118266*^-15, 
      1.92819147555794*^-15, 1.957842055220592*^-15, 1.991809297164228*^-15, 
      2.030229020332218*^-15, 2.0732453564670797*^-15, 
      2.1210069198497826*^-15, 2.1736617803395214*^-15, 
      2.2313509568068852*^-15, 2.294200111913715*^-15, 
      2.3623091027469388*^-15, 2.435739034723062*^-15, 
      2.5144964923273826*^-15, 2.5985146984824064*^-15, 
      2.687631508641902*^-15, 2.7815644041922973*^-15, 
      2.8798830414890996*^-15, 2.9819804614492912*^-15, 
      3.0870447772661017*^-15, 3.194034009524653*^-15, 
      3.301657652060694*^-15, 3.408369380917348*^-15, 3.512375834917383*^-15, 
