angsigSMz00lb = {{Indeterminate, 5.013181921186095*^-22, 
      2.0021338284099617*^-21, 4.493051631582342*^-21, 
      7.958484267107698*^-21, 1.2376758327117843*^-20, 
      1.7720260338834924*^-20, 2.3955620533835793*^-20, 
      3.1043931612751546*^-20, 3.894099933801202*^-20, 
      4.7597621497643964*^-20, 5.695989161376602*^-20, 
      6.696952372307913*^-20, 7.756419463112398*^-20, 8.867790023042047*^-20, 
      1.0024132276363185*^-19, 1.1218220629179165*^-19, 
      1.2442573807672276*^-19, 1.3689493408629975*^-19, 
      1.4951102736017224*^-19, 1.621938585105098*^-19, 
      1.7486226815604913*^-19, 1.8743449157791458*^-19, 
      1.998285563234444*^-19, 2.1196268385250954*^-19, 
      2.237556966045889*^-19, 2.351274320515247*^-19, 2.45999165380179*^-19, 
      2.562940424133893*^-19, 2.6593752422142352*^-19, 
      2.7485784459672374*^-19, 2.8298648116181554*^-19, 
      2.9025864035598794*^-19, 2.966137559054198*^-19, 
      3.019959996311817*^-19, 3.0635480260006856*^-19, 
      3.096453836875212*^-19, 3.1182928161610243*^-19, 
      3.128748854764907*^-19, 3.1275795765361003*^-19, 
      3.1146214199466515*^-19, 3.08979448998466*^-19, 3.053107088097863*^-19, 
      3.004659819050932*^-19, 2.9446491659580903*^-19, 
      2.8733704189327106*^-19, 2.791219839174445*^-19, 
      2.6986959393055523*^-19, 2.5963997627644417*^-19, 
      2.4850340504210974*^-19, 2.365401191593058*^-19, 
      2.2383998695292904*^-19, 2.1050203283084817*^-19, 
      1.9663382089610164*^-19, 1.8235069273215458*^-19, 
      1.6777485943451916*^-19, 1.530343510901092*^-19, 
      1.3826183027465583*^-19, 1.235932796670492*^-19, 
      1.0916657747093636*^-19, 9.511997787853715*^-20, 8.15905171899625*^-20, 
      6.871236928827851*^-20, 5.661517684064059*^-20, 
      4.5422386728581617*^-20, 3.5249619696606734*^-20, 
      2.6203104955230973*^-20, 1.8378210412663034*^-20, 
      1.1858098296039746*^-20, 6.7125341471406946*^-21, 
      2.9968745609878545*^-21, 7.512556349293554*^-22, 0.}, 
     {Indeterminate, 6.652126362697163*^-21, 2.6547639529694215*^-20, 
      5.950566999214752*^-20, 1.0523043395060176*^-19, 1.63319404870917*^-19, 
      2.332741271914344*^-19, 3.145131047005103*^-19, 
      4.0638611099494525*^-19, 5.081892305568973*^-19, 
      6.191799458615167*^-19, 7.385916340427997*^-19, 8.656469183551381*^-19, 
      9.995694253371787*^-19, 1.1395936178161212*^-18, 1.2849724966609*^-18, 
      1.4349830817616163*^-18, 1.5889296882336598*^-18, 
      1.7461451026586765*^-18, 1.905989833815069*^-18, 
      2.0678496623254985*^-18, 2.2311317450711176*^-18, 
      2.3952595453709432*^-18, 2.559666861799072*^-18, 
      2.7237912204290665*^-18, 2.887066880559564*^-18, 
      3.0489176856380773*^-18, 3.2087499717972974*^-18, 
      3.3659457282865897*^-18, 3.519856188731614*^-18, 
      3.669796020685613*^-18, 3.8150382739723616*^-18, 3.95481024606401*^-18, 
      4.088290425011951*^-18, 4.2146066767440915*^-18, 
      4.3328358530383595*^-18, 4.4420050080647105*^-18, 
      4.541094423646703*^-18, 4.629042654613467*^-18, 4.704753813756508*^-18, 
      4.767107318601593*^-18, 4.814970316742144*^-18, 4.847212989825392*^-18, 
      4.862726905133066*^-18, 4.860446534583395*^-18, 4.839373990422861*^-18, 
      4.798606931631697*^-18, 4.737369472461751*^-18, 4.655045772878529*^-18, 
      4.551215809828476*^-18, 4.42569262015135*^-18, 4.278560075315304*^-18, 
      4.1102100030555615*^-18, 3.921377223425483*^-18, 
      3.713170832890364*^-18, 3.487099870212804*^-18, 3.245091355879653*^-18, 
      2.989498638990976*^-18, 2.7230980386569454*^-18, 
      2.4490719556728443*^-18, 2.170976973785665*^-18, 
      1.892695978339678*^-18, 1.6183739908080885*^-18, 
      1.352338232057298*^-18, 1.0990038486186453*^-18, 
      8.627677101956962*^-19, 6.478936427457131*^-19, 4.583933184296922*^-19, 
      2.979076966305421*^-19, 1.6959431987745767*^-19, 
      7.602585144658554*^-20, 1.9104959468676022*^-20, 0.}, 
     {Indeterminate, 1.3434888336701466*^-20, 5.354249283157305*^-20, 
      1.197409374894628*^-19, 2.1109070215741418*^-19, 
      3.2633751185636494*^-19, 4.639676440385758*^-19, 
      6.222715728343701*^-19, 7.994115235085644*^-19, 9.934885997351469*^-19, 
      1.2026056142173844*^-18, 1.4249225016355885*^-18, 
      1.6587021030834644*^-18, 1.9023450639930186*^-18, 
      2.1544134805006964*^-18, 2.4136436869261042*^-18, 
      2.678949155445623*^-18, 2.9494148637339532*^-18, 
      3.2242846870302587*^-18, 3.502943414144443*^-18, 
      3.784894907767774*^-18, 4.069737765956189*^-18, 4.357139629250617*^-18, 
      4.646811046563561*^-18, 4.93847958583756*^-18, 5.231864668770161*^-18, 
      5.52665343259455*^-18, 5.822477780967737*^-18, 6.118892681699092*^-18, 
      6.415355700138925*^-18, 6.7112077209262246*^-18, 
      7.005654804277876*^-18, 7.297751142905485*^-18, 7.586383129157505*^-18, 
      7.87025460683703*^-18, 8.147873466645523*^-18, 8.417539847130217*^-18, 
      8.6773363234209*^-18, 8.925120602960984*^-18, 9.158521399493778*^-18, 
      9.374938321497477*^-18, 9.571546785358174*^-18, 9.745309140986774*^-18, 
      9.892993369599567*^-18, 1.0011200867568887*^-17, 
      1.0096404949667436*^-17, 1.0145001767488684*^-17, 
      1.0153375316413997*^-17, 1.0117978063555993*^-17, 
      1.0035428430959396*^-17, 9.902625871116683*^-18, 9.71688353381532*^-18, 
      9.476077508065105*^-18, 9.178810306631704*^-18, 8.824584642037573*^-18, 
      8.413981653899341*^-18, 7.948835666026502*^-18, 7.432395412567693*^-18, 
      6.869459674618625*^-18, 6.266473675219989*^-18, 5.631571707437437*^-18, 
      4.974551659449843*^-18, 4.3067686775111765*^-18, 
      3.6409384213693765*^-18, 2.9908453207953738*^-18, 
      2.3709578258756037*^-18, 1.7959604813871435*^-18, 
      1.28022108784784*^-18, 8.372193311243401*^-19, 4.789700068780928*^-19, 
      2.1547826927173828*^-19, 5.42653095819393*^-20, 0.}, 
     {Indeterminate, 1.9880198799459147*^-20, 7.909376278873652*^-20, 
      1.7638692229382513*^-19, 3.0975828033820745*^-19, 
      4.765815352660694*^-19, 6.737595971342104*^-19, 8.978956136338655*^-19, 
      1.1454661185350033*^-18, 1.4129829966324186*^-18, 
      1.6971337695637269*^-18, 1.9948932480872606*^-18, 
      2.3036032644155515*^-18, 2.6210204943567342*^-18, 
      2.9453349733820572*^-18, 3.2751636556821952*^-18, 
      3.6095242703774405*^-18, 3.947794914337284*^-18, 
      4.289664465171999*^-18, 4.635078193174576*^-18, 4.984182071404435*^-18, 
      5.3372683669062054*^-18, 5.694724239815152*^-18, 
      6.056984338350332*^-18, 6.4244877821348554*^-18, 
      6.7976394765781796*^-18, 7.17677538527406*^-18, 7.56213118594905*^-18, 
