angsigSMw00lb = {{3.349173978752427*^-15, 3.3504893438357445*^-15, 
      3.354434736650588*^-15, 3.361008037052241*^-15, 3.370205668624547*^-15, 
      3.3820225342661294*^-15, 3.3964519257139758*^-15, 
      3.413485406720663*^-15, 3.4331126695397176*^-15, 
      3.4553213643272966*^-15, 3.4800969010412684*^-15, 
      3.507422223415905*^-15, 3.5372775546166414*^-15, 
      3.569640114240616*^-15, 3.6044838064315765*^-15, 
      3.6417788790292175*^-15, 3.681491553881387*^-15, 
      3.7235836287215955*^-15, 3.768012051363489*^-15, 
      3.814728467398966*^-15, 3.863678743118362*^-15, 3.914802466011097*^-15, 
      3.968032425965172*^-15, 4.023294081175279*^-15, 
      4.0805050138029744*^-15, 4.139574381617439*^-15, 
      4.2004023731891175*^-15, 4.262879675714323*^-15, 
      4.326886966215516*^-15, 4.392294438681666*^-15, 4.458961381669523*^-15, 
      4.526735822952905*^-15, 4.595454259942739*^-15, 4.664941496749426*^-15, 
      4.7350106108455014*^-15, 4.805463074213416*^-15, 
      4.876089055508701*^-15, 4.946667930984162*^-15, 5.016969032529903*^-15, 
      5.086752660982809*^-15, 5.155771391618421*^-15, 5.223771696208652*^-15, 
      5.290495901949222*^-15, 5.35568450167174*^-15, 5.4190788218156406*^-15, 
      5.4804240444471064*^-15, 5.539472567047874*^-15, 5.59598766883485*^-15, 
      5.649747435132662*^-15, 5.700548872110214*^-15, 5.748212123534089*^-15, 
      5.792584679865393*^-15, 5.833545449084664*^-15, 5.871008539399263*^-15, 
      5.904926588046268*^-15, 5.935293459522481*^-15, 5.962146132617211*^-15, 
      5.9855656004217455*^-15, 6.005676622654972*^-15, 
      6.022646196374626*^-15, 6.036680649999564*^-15, 6.04802131626951*^-15, 
      6.05693880101689*^-15, 6.063725934008212*^-15, 6.068689562095863*^-15, 
      6.072141418978529*^-15, 6.074388374738714*^-15, 6.075722426411064*^-15, 
      6.076410832703671*^-15, 6.076686816944234*^-15, 
      6.0767412589414875*^-15, 6.076715767100775*^-15, 
      6.076697467270277*^-15}, {3.921284836189607*^-15, 
      3.925902812950873*^-15, 3.9397665804862345*^-15, 
      3.9629056799591594*^-15, 3.99536944438496*^-15, 4.03722714423048*^-15, 
      4.088568189179635*^-15, 4.149502383884698*^-15, 4.220160234744733*^-15, 
      4.300693303850329*^-15, 4.391274605171826*^-15, 
      4.4920990368056915*^-15, 4.603383841582963*^-15, 4.72536908652854*^-15, 
      4.858318149475599*^-15, 5.0025181985075235*^-15, 
      5.158280646729195*^-15, 5.325941561052308*^-15, 5.505861999087317*^-15, 
      5.698428242717657*^-15, 5.9040518903120495*^-15, 
      6.123169761600797*^-15, 6.356243559758933*^-15, 6.603759223921405*^-15, 
      6.8662258918781125*^-15, 7.14417437668852*^-15, 7.438155041996544*^-15, 
      7.748734938449532*^-15, 8.07649403731948*^-15, 8.422020366648226*^-15, 
      8.785903819437874*^-15, 9.168728362055455*^-15, 9.571062323668421*^-15, 
      9.993446393896648*^-15, 1.0436378895971869*^-14, 
      1.0900297837036211*^-14, 1.1385559167034376*^-14, 
      1.189241060532832*^-14, 1.2420960323693723*^-14, 
      1.2971139712083133*^-14, 1.3542659409057894*^-14, 
      1.4134957766161345*^-14, 1.4747140954774394*^-14, 
      1.537791404305212*^-14, 1.6025502607274447*^-14, 
      1.6687564846556705*^-14, 1.7361094807009035*^-14, 
      1.8042318271568844*^-14, 1.8726584230597093*^-14, 
      1.940825672279015*^-14, 2.0080614333534977*^-14, 
      2.073576784616205*^-14, 2.1364610492825338*^-14, 
      2.1956819866565592*^-14, 2.2500935561718124*^-14, 
      2.2984541431261734*^-14, 2.3394584981390913*^-14, 
      2.371786730565428*^-14, 2.394173291242506*^-14, 
      2.4054977097755816*^-14, 2.4048966251842515*^-14, 
      2.3918931343588797*^-14, 2.36653463812845*^-14, 
      2.3295245140912977*^-14, 2.282326964555432*^-14, 
      2.2272198115964205*^-14, 2.1672689323872912*^-14, 
      2.1062026573378625*^-14, 2.0481762934311473*^-14, 
      1.9974357267628588*^-14, 1.9579119347173975*^-14, 
      1.932799690368395*^-14, 1.924186867245115*^-14}, 
     {2.9523981862314564*^-15, 2.957207066187882*^-15, 
      2.971647359958399*^-15, 2.9957601110993727*^-15, 3.02961399883391*^-15, 
      3.0733057495839246*^-15, 3.1269607162933837*^-15, 
      3.190733628724225*^-15, 3.2648095188172916*^-15, 
      3.3494048261186626*^-15, 3.444768689170623*^-15, 
      3.551184429646693*^-15, 3.668971236856875*^-15, 3.79848606104127*^-15, 
      3.940125724578036*^-15, 4.0943292608144805*^-15, 
      4.261580490633226*^-15, 4.4424108470159555*^-15, 
      4.6374024576683776*^-15, 4.847191495094934*^-15, 
      5.0724718021947955*^-15, 5.313998799274889*^-15, 
      5.572593675061518*^-15, 5.8491478594749496*^-15, 
      6.144627769142015*^-15, 6.460079807252874*^-15, 6.796635586638057*^-15, 
      7.155517327843662*^-15, 7.5380433612214*^-15, 7.945633631963775*^-15, 
      8.379815067470424*^-15, 8.842226614700131*^-15, 9.334623687755876*^-15, 
      9.858881678422388*^-15, 1.0416998069079218*^-14, 
      1.1011092541202816*^-14, 1.1643404284558332*^-14, 
      1.2316285470934513*^-14, 1.3032189547993282*^-14, 
      1.3793652616509266*^-14, 1.460326565758174*^-14, 
      1.546363475146696*^-14, 1.6377325649644276*^-14, 
      1.7346788098164227*^-14, 1.837425413639581*^-14, 
      1.9461603191867855*^-14, 2.0610185158527918*^-14, 
      2.1820590819325164*^-14, 2.30923570595594*^-14, 2.442359253690255*^-14, 
      2.5810508241560578*^-14, 2.7246837413611472*^-14, 
      2.8723131763547944*^-14, 3.0225927716196266*^-14, 
      3.173679023513721*^-14, 3.32312666038698*^-14, 3.467782349579705*^-14, 
      3.6036903791564287*^-14, 3.7260330481980723*^-14, 
      3.8291405589993084*^-14, 3.906619454077347*^-14, 
      3.951662306688866*^-14, 3.957608321230759*^-14, 
      3.9188139749148684*^-14, 3.83184959344461*^-14, 3.696945994647691*^-14, 
      3.5194693037401183*^-14, 3.311024070383203*^-14, 3.08964379560063*^-14, 
      2.878538837430049*^-14, 2.70314952707272*^-14, 2.5868154845589334*^-14, 
      2.546046610733817*^-14}, {2.143379668315118*^-15, 
      2.147658242335914*^-15, 2.1605075113363483*^-15, 
      2.1819682138186723*^-15, 2.2121085737585556*^-15, 
      2.2510247932816183*^-15, 2.2988417483898408*^-15, 
      2.355713893815307*^-15, 2.42182638495644*^-15, 2.4973964268371574*^-15, 
      2.5826748621478652*^-15, 2.677948012705482*^-15, 
      2.783539791135093*^-15, 2.899814102256665*^-15, 
      3.0271775565851454*^-15, 3.1660825215500295*^-15, 
      3.317030539538901*^-15, 3.4805761456946616*^-15, 
      3.657331122569589*^-15, 3.847969233276827*^-15, 4.053231479685338*^-15, 
      4.273931937466753*^-15, 4.510964225385861*^-15, 4.765308672060667*^-15, 
      5.038040249382239*^-15, 5.33033734768794*^-15, 5.6434914733325084*^-15, 
      5.978917954069249*^-15, 6.338167741011962*^-15, 6.722940397001386*^-15, 
      7.13509835867672*^-15, 7.576682551663604*^-15, 8.04992942253124*^-15, 
      8.557289424050622*^-15, 9.101446946952075*^-15, 9.685341625107987*^-15, 
      1.0312190842550768*^-14, 1.0985513127125961*^-14, 
      1.1709151909151378*^-14, 1.2487298829801721*^-14, 
      1.3324515369521857*^-14, 1.422575098559824*^-14, 
      1.5196355137218897*^-14, 1.6242079450361237*^-14, 
      1.7369064717908184*^-14, 1.858380528724084*^-14, 
      1.9893080452469274*^-14, 2.1303838473700837*^-14, 
      2.2823013452116516*^-14, 2.4457248085356508*^-14, 
      2.6212485848320722*^-14, 2.8093383938360106*^-14, 
      3.010248310959024*^-14, 3.223905251921903*^-14, 
