angsigSMz00lb = {{3.1036854850021165*^-16, 3.1027855569527153*^-16, 
      3.1000909816017126*^-16, 3.0956173292258774*^-16, 
      3.0893903642933217*^-16, 3.0814457701388594*^-16, 
      3.0718287707272347*^-16, 3.0605936564641644*^-16, 
      3.047803222647851*^-16, 3.0335281305398953*^-16, 
      3.017846202141701*^-16, 3.0008416605678206*^-16, 
      2.982604328401077*^-16, 2.963228796596165*^-16, 2.94281357638025*^-16, 
      2.921460246202089*^-16, 2.8992726051342495*^-16, 
      2.8763558432719827*^-16, 2.852815738637023*^-16, 
      2.828757888927652*^-16, 2.804286985201191*^-16, 2.779506133273748*^-16, 
      2.7545162273144594*^-16, 2.729415378833663*^-16, 2.70429840304793*^-16, 
      2.679256363476009*^-16, 2.6543761745992297*^-16, 
      2.629740261523162*^-16, 2.6054262748141154*^-16, 
      2.5815068580592913*^-16, 2.5580494652136197*^-16, 
      2.5351162244456325*^-16, 2.512763844972717*^-16, 
      2.491043563272953*^-16, 2.4700011250650293*^-16, 
      2.4496767995466277*^-16, 2.4301054225609257*^-16, 
      2.4113164656064187*^-16, 2.393334127902247*^-16, 
      2.3761774490555276*^-16, 2.359860440234564*^-16, 
      2.3443922321191996*^-16, 2.329777238263968*^-16, 
      2.3160153328595817*^-16, 2.303102042202448*^-16, 
      2.2910287494706663*^-16, 2.2797829126492063*^-16, 
      2.269348295639225*^-16, 2.2597052127201287*^-16, 
      2.250830786603127*^-16, 2.2426992203180736*^-16, 
      2.2352820831095427*^-16, 2.228548610383487*^-16, 
      2.2224660175443137*^-16, 2.2169998272980902*^-16, 
      2.2121142096771287*^-16, 2.207772333672854*^-16, 2.20393672895844*^-16, 
      2.2005696557527502*^-16, 2.1976334804371694*^-16, 
      2.1950910541026827*^-16, 2.1929060907929004*^-16, 
      2.1910435418366044*^-16, 2.1894699623478064*^-16, 
      2.188153865727897*^-16, 2.187066061847573*^-16, 
      2.1861799745273792*^-16, 2.1854719339836492*^-16, 
      2.18492144006635*^-16, 2.1845113923877572*^-16, 
      2.1842282838226225*^-16, 2.1840623543440686*^-16, 
      2.1840077027327036*^-16}, {1.0201216271243687*^-15, 
      1.0188666168062*^-15, 1.0151179801801261*^-15, 1.0089244377053186*^-15, 
      1.0003656714521343*^-15, 9.895501259995426*^-16, 9.76612081405103*^-16, 
      9.617081362483086*^-16, 9.450132602239747*^-16, 9.267165863860022*^-16, 
      9.070171129493577*^-16, 8.86119474512647*^-16, 8.642299243638533*^-16, 
      8.415526453578604*^-16, 8.182864790932984*^-16, 7.946221341043991*^-16, 
      7.707399055970526*^-16, 7.468079135672555*^-16, 7.229808441335285*^-16, 
      6.993991612890863*^-16, 6.761887432789737*^-16, 6.534608893001752*^-16, 
      6.31312637794956*^-16, 6.098273366610303*^-16, 5.890754075442294*^-16, 
      5.6911525029926*^-16, 5.499942390295184*^-16, 5.317497672527558*^-16, 
      5.144103061894503*^-16, 4.979964465454753*^-16, 4.825219001744289*^-16, 
      4.679944434664849*^-16, 4.544167891091228*^-16, 4.417873769553421*^-16, 
      4.3010107812212404*^-16, 4.1934980916785694*^-16, 
      4.095230553290961*^-16, 4.006083034167988*^-16, 3.925913861707069*^-16, 
      3.854567407412604*^-16, 3.7918758460385264*^-16, 
      3.737660126993859*^-16, 3.691730200218352*^-16, 3.653884543152138*^-16, 
      3.6239090406866987*^-16, 3.601575276700158*^-16, 
      3.5866383044430642*^-16, 3.57883397400983*^-16, 3.577875908593194*^-16, 
      3.583452237149033*^-16, 3.5952222092111804*^-16, 
      3.6128128372958846*^-16, 3.635815732674049*^-16, 
      3.6637843199312086*^-16, 3.696231632949481*^-16, 
      3.7326289076348113*^-16, 3.772405192486431*^-16, 
      3.814948194418935*^-16, 3.8596065616019084*^-16, 
      3.905693775294341*^-16, 3.952493777174222*^-16, 
      3.9992683969376676*^-16, 4.0452665677319553*^-16, 
