angsigSMz00lb = {{1.6377077986371775*^-15, 1.6376280219055062*^-15, 
      1.637389371294637*^-15, 1.6369938787952708*^-15, 1.63644490862379*^-15, 
      1.635747123932469*^-15, 1.634906440918681*^-15, 
      1.6339299710252842*^-15, 1.632825952090687*^-15, 
      1.6316036694515913*^-15, 1.63027336812079*^-15, 1.628846157254804*^-15, 
      1.6273339081900076*^-15, 1.6257491473613115*^-15, 
      1.6241049454248858*^-15, 1.6224148038874927*^-15, 
      1.6206925405019804*^-15, 1.618952174624288*^-15, 
      1.617207813645269*^-15, 1.6154735415143739*^-15, 1.61376331026563*^-15, 
      1.612090835343122*^-15, 1.6104694954071268*^-15, 
      1.6089122371864575*^-15, 1.607431485830743*^-15, 
      1.6060390611108397*^-15, 1.6047460997187167*^-15, 
      1.6035629838317274*^-15, 1.6024992760314946*^-15, 
      1.6015636606054976*^-15, 1.6007638912103344*^-15, 
      1.6001067448393904*^-15, 1.5995979820139897*^-15, 
      1.5992423131052063*^-15, 1.5990433706923665*^-15, 
      1.5990036878726653*^-15, 1.5991246824526013*^-15, 
      1.599406646974686*^-15, 1.599848744560089*^-15, 
      1.6004490105779335*^-15, 1.6012043601826488*^-15, 
      1.6021106017904798*^-15, 1.6031624565927358*^-15, 
      1.6043535842249718*^-15, 1.6056766147259863*^-15, 
      1.607123186926852*^-15, 1.6086839934063612*^-15, 
      1.6103488321341159*^-15, 1.6121066648948386*^-15, 
      1.6139456825465214*^-15, 1.6158533771103749*^-15, 
      1.617816620622068*^-15, 1.6198217505918968*^-15, 
      1.6218546618271045*^-15, 1.623900904264073*^-15, 
      1.6259457863432247*^-15, 1.627974483337836*^-15, 
      1.6299721499222758*^-15, 1.6319240361389102*^-15, 
      1.6338156057996196*^-15, 1.6356326562417154*^-15, 
      1.6373614382528813*^-15, 1.6389887748899478*^-15, 
      1.6405021778456388*^-15, 1.6418899599696341*^-15, 
      1.6431413425284346*^-15, 1.6442465557951825*^-15, 
      1.6451969315974023*^-15, 1.6459849865183475*^-15, 
      1.646604494546113*^-15, 1.6470505480924599*^-15, 
      1.6473196064582597*^-15, 1.6474095310010424*^-15}, 
     {3.682001142556934*^-15, 3.6806348478169276*^-15, 
      3.676552497603858*^-15, 3.669803318225623*^-15, 3.660468117352834*^-15, 
      3.648657485344141*^-15, 3.634509384382728*^-15, 3.618186224002578*^-15, 
      3.599871538267856*^-15, 3.57976638947296*^-15, 3.558085625631579*^-15, 
      3.53505411467127*^-15, 3.510903068070013*^-15, 3.485866551923752*^-15, 
      3.460178265561415*^-15, 3.434068648297729*^-15, 
      3.4077623551053243*^-15, 3.3814761230679236*^-15, 
      3.3554170333573783*^-15, 3.329781158786449*^-15, 
      3.304752575076351*^-15, 3.2805027049463522*^-15, 3.25718995788375*^-15, 
      3.2349596247392524*^-15, 3.2139439847707298*^-15, 
      3.194262583033752*^-15, 3.1760226376856417*^-15, 
      3.1593195394457746*^-15, 3.1442374087928977*^-15, 
      3.1308496801867652*^-15, 3.1192196864397898*^-15, 
      3.1094012201553494*^-15, 3.1014390527670408*^-15, 
      3.0953693950794952*^-15, 3.0912202862888363*^-15, 
      3.0890119012462225*^-15, 3.08875676824374*^-15, 
      3.0904598918924025*^-15, 3.094118777785651*^-15, 
      3.0997233576677797*^-15, 3.1072558158303462*^-15, 
      3.1166903195185906*^-15, 3.127992658319906*^-15, 3.14111979989868*^-15, 
      3.156019372096493*^-15, 3.1726290843800896*^-15, 
      3.1908761049163316*^-15, 3.2106764131807256*^-15, 
      3.2319341519259172*^-15, 3.2545410064673874*^-15, 
      3.2783756434525742*^-15, 3.303303245376298*^-15, 
      3.3291751808368827*^-15, 3.3558288535773372*^-15, 
      3.383087775351117*^-15, 3.410761908172643*^-15, 3.438648320116462*^-15, 
      3.4665321950809213*^-15, 3.4941882304489632*^-15, 
      3.52138244707844*^-15, 3.5478744234152686*^-15, 3.573419949840093*^-15, 
      3.5977740809965926*^-15, 3.62069454347406*^-15, 3.641945434807698*^-15, 
      3.661301128584274*^-15, 3.678550280987711*^-15, 
      3.6934998179938074*^-15, 3.7059787712045036*^-15, 
      3.7158418253850475*^-15, 3.722972443154382*^-15, 
      3.727285442485515*^-15, 3.7287289205787505*^-15}, 
     {4.254356114327181*^-15, 4.251351297285465*^-15, 4.242385041793724*^-15, 
      4.227600282242171*^-15, 4.207229840440575*^-15, 
      4.1815886832299196*^-15, 4.151063767581231*^-15, 
      4.116102076084787*^-15, 4.077197514557931*^-15, 4.034877354869516*^-15, 
      3.989688864854*^-15, 3.942186683533625*^-15, 3.8929213871643045*^-15, 
      3.842429564233926*^-15, 3.7912255888425784*^-15, 
      3.739795162831712*^-15, 3.688590595347046*^-15, 
      3.6380277085962915*^-15, 3.588484201731642*^-15, 
      3.5402992699668127*^-15, 3.493774260484514*^-15, 
      3.4491741467322585*^-15, 3.4067296143707703*^-15, 
      3.3666395716246357*^-15, 3.329073920751556*^-15, 
      3.2941764530792078*^-15, 3.2620677555051516*^-15, 
      3.2328480400873746*^-15, 3.206599829482302*^-15, 3.18339044905879*^-15, 
      3.1632742914026454*^-15, 3.1462948307277964*^-15, 
      3.1324863736759652*^-15, 3.12187553944908*^-15, 3.114482466547412*^-15, 
      3.1103217459574343*^-15, 3.1094030818099848*^-15, 
      3.1117316806535404*^-15, 3.117308369878541*^-15, 
      3.1261294447874476*^-15, 3.1381862426200198*^-15, 
      3.153464440801086*^-15, 3.171943076072325*^-15, 3.193593281311381*^-15, 
      3.218376738066054*^-15, 3.2462438455019244*^-15, 
      3.277131610969369*^-15, 3.3109612741496776*^-15, 
      3.347635686147639*^-15, 3.38703647733386*^-15, 3.429021063494984*^-15, 
      3.473419559063138*^-15, 3.5200316887673364*^-15, 
      3.568623814533033*^-15, 3.618926221941534*^-15, 3.670630838557673*^-15, 
      3.7233895827716975*^-15, 3.776813563582809*^-15, 
      3.830473365387713*^-15, 3.883900653205828*^-15, 3.936591318537263*^-15, 
      3.988010350161244*^-15, 4.037598554556553*^-15, 4.084781165946528*^-15, 
      4.1289782775236534*^-15, 4.169616897777564*^-15, 
      4.2061442972941015*^-15, 4.238042173693102*^-15, 
      4.264841040002159*^-15, 4.286134150341491*^-15, 4.301590230934745*^-15, 
      4.310964295325922*^-15, 4.314105895690855*^-15}, 
     {4.402038357573633*^-15, 4.397391845131726*^-15, 4.383546001571219*^-15, 
      4.36077763964635*^-15, 4.329534246630785*^-15, 4.290414399140609*^-15, 
      4.24414261108029*^-15, 4.191540529887939*^-15, 4.133496513667779*^-15, 
      4.070935525127844*^-15, 4.004791007500784*^-15, 3.935980021480396*^-15, 
      3.865382484854829*^-15, 3.793824926202388*^-15, 3.722068785256693*^-15, 
      3.650802992771317*^-15, 3.580640352743951*^-15, 
      3.5121171270353397*^-15, 3.445695174921088*^-15, 3.38176601133923*^-15, 
      3.3206561997732357*^-15, 3.2626335724519182*^-15, 
      3.2079138583018994*^-15, 3.1566673876838477*^-15, 
      3.1090256255024266*^-15, 3.065087356754958*^-15, 
      3.024924409138259*^-15, 2.988586845706876*^-15, 
      2.9561075975256276*^-15, 2.9275065331113486*^-15, 
      2.9027939797796357*^-15, 2.8819737233874443*^-15, 
      2.8650455188592987*^-15, 2.8520071455835883*^-15, 
      2.842856040331962*^-15, 2.8375905366460588*^-15, 
      2.836210734319645*^-15, 2.838719016191551*^-15, 
      2.8451202223429093*^-15, 2.8554214842617712*^-15, 
      2.869631713848298*^-15, 2.8877607345178858*^-15, 
      2.9098180343708475*^-15, 2.935811114744825*^-15, 
      2.9657434018521887*^-15, 2.9996116851630776*^-15, 
      3.037403044427926*^-15, 3.0790912286471007*^-15, 
      3.124632456023806*^-15, 3.1739606153492712*^-15, 
      3.226981867950123*^-15, 3.2835686770023416*^-15, 
      3.343553329414699*^-15, 3.4067210661087725*^-15, 
      3.4728030002984835*^-15, 3.541469080171096*^-15, 
      3.612321440407014*^-15, 3.6848885821103805*^-15, 
      3.7586209157809086*^-15, 3.832888286196235*^-15, 
      3.9069801570443885*^-15, 3.980109149233223*^-15, 
      4.051418580744994*^-15, 4.119994529500899*^-15, 4.184882720722563*^-15, 
      4.245110223213647*^-15, 4.299711535797608*^-15, 4.347758184762107*^-15, 
      4.3883904831290446*^-15, 4.4208496855508096*^-15, 
      4.444508478056281*^-15, 4.458897633489656*^-15, 
      4.463726785091014*^-15}, {4.3575430067026526*^-15, 
      4.351354521350763*^-15, 4.332940527802177*^-15, 4.302746796688998*^-15, 
      4.261488461187382*^-15, 4.210111308288572*^-15, 4.149743119282402*^-15, 
      4.081639536267818*^-15, 4.007128970440629*^-15, 
      3.9275605583022595*^-15, 3.844258276043413*^-15, 
      3.7584832384386404*^-15, 3.671405123664717*^-15, 
      3.584082722139405*^-15, 3.4974528894465103*^-15, 
      3.4123267175419755*^-15, 3.3293915076974672*^-15, 
      3.249217089169177*^-15, 3.1722651247042808*^-15, 
      3.0989002242840427*^-15, 3.0294019070201015*^-15, 
      2.963976674468882*^-15, 2.9027696649500467*^-15, 
      2.8458755357124325*^-15, 2.7933483633551625*^-15, 
