angsigSMw00lb = {{3.058376621077122*^-16, 3.059391583145534*^-16, 
      3.062437628086071*^-16, 3.0675182317346813*^-16, 
      3.074639185850036*^-16, 3.0838085959224296*^-16, 
      3.0950368776242535*^-16, 3.1083367514118894*^-16, 
      3.123723234637153*^-16, 3.1412136303658163*^-16, 
      3.1608275119294105*^-16, 3.182586702052364*^-16, 
      3.206515245197633*^-16, 3.232639371558307*^-16, 
      3.2609874508885093*^-16, 3.291589934112337*^-16, 
      3.3244792803731524*^-16, 3.3596898668858566*^-16, 
      3.3972578786310407*^-16, 3.437221174581583*^-16, 
      3.479619126779757*^-16, 3.52449242818736*^-16, 3.5718828648150923*^-16, 
      3.621833047204338*^-16, 3.6743860958901014*^-16, 
      3.7295852750261465*^-16, 3.787473567912968*^-16, 
      3.8480931877499004*^-16, 3.9114850165523255*^-16, 
      3.9776879648558056*^-16, 4.04673824459852*^-16, 
      4.1186685474651123*^-16, 4.193507121028707*^-16, 
      4.2712767352905177*^-16, 4.351993532742553*^-16, 
      4.435665755930018*^-16, 4.52229234773561*^-16, 4.611861421322855*^-16, 
      4.704348598940099*^-16, 4.799715221682734*^-16, 4.897906435918615*^-16, 
      4.998849166474129*^-16, 5.102449991915048*^-16, 5.2085929433751*^-16, 
      5.317137255390297*^-16, 5.427915105049634*^-16, 5.540729384374236*^-16, 
      5.655351560019216*^-16, 5.771519683898503*^-16, 5.888936627810706*^-16, 
      6.007268624131755*^-16, 6.1261442025674425*^-16, 
      6.245153619148972*^-16, 6.363848877341062*^-16, 6.481744441488116*^-16, 
      6.598318739005732*^-16, 6.713016538933599*^-16, 6.825252280022906*^-16, 
      6.93441440096516*^-16, 7.03987069851337*^-16, 7.140974706327151*^-16, 
      7.237073049094008*^-16, 7.327513684069459*^-16, 7.411654897410867*^-16, 
      7.488874877828484*^-16, 7.558581647821943*^-16, 7.620223096036093*^-16, 
      7.673296826010212*^-16, 7.717359519534557*^-16, 7.752035509190965*^-16, 
      7.777024265899342*^-16, 7.792106533902593*^-16, 
      7.797148886969025*^-16}, {3.570490528568071*^-16, 
      3.5725106376075813*^-16, 3.5785755928308627*^-16, 
      3.5886993196686494*^-16, 3.602905164616055*^-16, 
      3.6212261027650874*^-16, 3.6437050311033872*^-16, 
      3.6703951503790564*^-16, 3.701360439198501*^-16, 
      3.7366762249428455*^-16, 3.776429857070996*^-16, 
      3.8207214894371714*^-16, 3.8696649794017644*^-16, 
      3.9233889127709893*^-16, 3.982037764979024*^-16, 
      4.045773210441899*^-16, 4.1147755936820877*^-16, 
      4.1892455776637336*^-16, 4.269405986807034*^-16, 
      4.355503864382462*^-16, 4.4478127664346525*^-16, 
      4.546635317061962*^-16, 4.652306052784771*^-16, 4.765194586868619*^-16, 
